Q03337 P22543
Q12277 P38810
P14747 P07347
P32597 P10961
P36124 P15790
P38999 P38696
P21192 P09734
P19145 P14680
P40561 P22133
P53129 P39958
P43568 P40350
Q08492 P09798
Q12330 P38820
P39929 P38254
Q12161 P53538
P38427 P33401
Q12285 P32912
P53011 P27895
Q07824 P04821
P53322 P38970
Q06479 P19145
P33419 P32327
Q06407 P53191
P38219 P36010
Q06673 Q00816
P53599 P12385
Q12306 P36124
P53691 P46957
P18494 P11709
Q08729 P33420
Q06142 P53622
Q06218 P13393
P32562 P27801
P53163 P05318
P43587 P36161
P38749 P20437
Q03048 P30822
P38240 P33304
P28791 P06100
Q12424 P38886
P33311 P23201
Q03900 P23644
P47012 P04046
Q03619 P36172
Q12038 P24871
P53742 P16521
P53068 P33399
P38261 P36015
P46948 P10081
P53094 P39727
Q04601 P18759
Q08491 P38682
P52919 P35207
P42944 P21538
P41807 P22007
P32793 O13553
P38291 P14306
P48363 P32501
P53973 P38827
P25694 P06782
P28239 P10566
P15303 P10869
P39994 O13539
P38708 P36003
Q05670 P18410
Q00723 P32528
Q03774 P24482
P32588 P27514
P49955 P24814
Q04217 P46673
Q12341 P38806
Q03899 P25659
P46988 P40480
Q05166 P39966
Q05778 P40061
Q12236 P39111
Q06675 Q04225
P53861 P53124
P40959 P09959
Q06177 Q04978
Q12084 P32945
P40413 P32589
Q04338 P14164
Q00245 P40473
Q12347 P22517
P38283 P19262
P53091 P22202
Q12026 P38811
Q03081 P37296
P39076 P36124
Q03071 P46957
P53973 P53959
P53949 P47135
Q12168 P32490
P53277 P35190
P32838 P32494
P53169 P13856
Q99299 P06105
Q12365 P36022
Q12264 Q03503
P47041 P20459
Q08726 P32855
P52919 P19658
Q08966 P50086
P23638 P21192
Q05778 P19454
Q07896 P32525
Q12004 P19263
Q12368 P42935
P53599 P39083
P25298 P07991
Q12256 P53739
Q05933 P17555
Q04195 Q03071
P53040 P32895
P48562 P36103
P33311 P32471
Q06102 P39742
Q04651 O13559
P25586 P19735
Q04370 P38735
P38624 P32642
P38861 P25454
Q12518 P21268
Q05583 P34160
P53886 P32642
Q08215 P38862
P53313 P08964
Q04264 P40413
Q08746 P38863
Q12009 P17119
P32497 P05453
Q12222 P54199
Q12194 P49334
Q08491 P53855
P38334 P00330
P52488 P25441
P53924 P38862
Q12055 P25294
P43586 P20424
P40567 P22204
P34758 P02557
P19736 P14064
P25296 P24279
Q12427 P02293
P40434 P17898
Q04601 P33328
P53283 P53267
Q02196 P40483
Q12060 P27476
P40453 P40344
P41834 P03965
Q05785 Q00684
Q01939 P04147
Q12220 P38198
P47165 P38249
Q12377 P22137
P37370 P31244
P43603 P22203
Q12199 P40512
P52891 P36012
Q00955 P53280
P33760 P32364
Q07896 P33891
P38863 P30665
Q04121 P40013
P40892 P02829
P39704 P38962
Q06815 Q03455
Q12406 Q03280
Q06704 P34223
P50945 P12962
P40495 P35198
Q08723 P20606
P40517 P39940
P42845 P06243
Q04264 P36015
P53196 P39969
P02994 O13553
Q99176 Q08746
Q03897 P20433
P39540 P10863
Q06451 Q00684
Q99394 Q07887
P43569 P22147
P40061 P25293
P38956 P38696
Q12176 P36144
Q12420 Q06624
Q12460 P32599
Q12154 P32767
P53184 P50944
Q02866 P36139
Q04048 P38883
P36047 P32800
Q03338 P32602
P35056 P21182
Q06440 P32571
P40991 P32504
P35190 P32588
P32802 P31244
Q08911 P39723
P53865 P39994
P38291 P35169
P39073 P33895
Q06001 P38962
Q05874 P07991
P37302 P20052
Q08956 P39967
Q04233 P32502
Q08581 P06738
Q12420 P39682
P25343 P14904
Q08963 P38132
Q05787 P38286
P50094 P29509
P42843 P22213
Q05775 P06844
Q00578 P38282
Q04087 P36131
P39969 P22137
P43593 P04147
P53191 P36224
P39563 P12688
Q12236 P38850
Q03792 P38691
Q9URQ3 P13393
Q06624 P38861
Q00362 P46948
Q12499 P07260
P17255 P09798
P32468 P23287
P19414 P12904
P41911 P32350
P36015 P32861
P35497 P11745
P39520 P39101
Q06436 Q04675
P53604 P18410
Q03619 P38814
P30902 P20433
Q12241 Q04199
P40091 P16892
P32356 P31374
P39927 P38555
P40327 P40069
Q07963 P53322
Q03208 P32389
P53067 P25360
Q04693 P32528
Q08119 Q03308
P38992 P36027
Q03532 P47045
P53064 P38696
P48837 P35197
P53883 P23724
P47089 P00924
Q04562 P49166
P33296 P25045
P47074 P32583
Q04660 P38348
P32863 P26309
Q99176 P15807
P35688 P00812
P57744 P05626
P40316 P02293
P53256 P13856
P50104 P38827
P32905 P24870
P42945 P36015
P53124 P32590
P39925 P38814
P28834 P17891
P53840 P43612
P38339 P31109
Q08387 P50105
Q05947 P47117
Q07930 Q06164
P35688 P23287
Q12460 Q04411
P47822 P32354
P53549 P38113
P53048 P38063
Q12250 P53924
P39727 P09624
P40956 P32573
P89102 P49687
P47079 P38013
P32528 P20133
P40302 P14359
Q04195 Q03900
Q12260 P32349
Q05949 P53855
P38871 P32578
P50278 P38689
Q04792 P38871
P38850 P31383
P39016 P38328
Q01590 P53159
Q06169 Q00416
Q12230 P40483
Q07915 P20081
P32849 P25655
Q12280 Q00916
P53965 P10659
Q12175 Q04217
P08566 P05694
Q06665 P38690
Q00416 P35688
Q06103 P02829
Q12118 P40350
P38821 P17442
Q06679 P02400
P53032 P31539
Q12222 P14164
P38764 P36165
Q04067 P53738
Q12192 P40054
P40965 P28795
P50104 P25632
P42843 P20606
P38247 P25558
Q04562 P53865
Q99186 P34758
P07170 P00729
P43593 P35497
Q01560 P43574
P53141 P12612
Q07834 P46675
Q12462 P25808
P53115 P40187
Q07904 Q06644
Q03900 P40164
Q03406 P39875
Q12517 P40413
P34164 P13712
P40453 P32524
Q08438 P23642
P39979 P23201
P53184 P50113
P89105 P36120
P41800 P32263
P04456 P02557
Q03330 P38696
Q06412 P53043
Q07381 P53738
Q04359 P40096
Q07915 P35497
P20795 P12753
P53604 P37012
Q02199 P34160
Q08965 P14832
P46963 P38310
Q06677 P38319
P38930 P22543
Q00723 P38959
Q07980 P32807
P52919 P28834
Q08951 P30656
P53142 P47042
Q12009 P15303
P39014 P37370
P42073 P22515
P38922 P30902
P39743 P20438
P50086 P41800
P47912 P23624
Q12347 P25333
Q12301 P40314
Q99260 P16140
Q02805 P53735
P40473 P32527
P32842 P32264
Q08729 P49960
Q12024 P46677
Q02554 P40024
P53116 P40014
Q08931 P38631
Q08245 P22219
P40217 P21801
P46677 P27514
Q02354 P41814
P53322 P38856
Q08446 Q04693
P53169 P33895
Q12118 P38705
P42951 P39979
P33328 P08153
P38708 P05986
Q04693 Q03774
P40485 P39984
P32505 P14747
P53933 P47104
P42951 P22204
Q04493 P32491
P46985 P20433
P24583 P06242
P34216 P11075
P54861 P38872
P46680 P32328
Q12230 Q05568
Q04934 P39958
Q03768 P47165
P38310 P38228
Q08873 P11746
Q03373 P40090
P53941 P47129
Q12427 P38998
P53550 P40340
Q12163 P40573
Q12460 P41805
P32854 P32607
P38987 P38333
P31688 P25333
P38957 P00431
P39743 P00899
Q08729 P53955
Q06324 P41277
P38696 P05317
P34160 P25390
P46954 P19736
P20438 P18963
Q06549 P39730
P32364 P25586
P46682 P38247
Q07084 P40303
Q03497 P26570
P33199 P32447
P51601 P33203
Q04739 P47912
Q05636 P40959
P40483 P39682
P53904 P38801
P53043 P38692
P53549 P06738
Q03782 P25604
Q03322 P47041
P53299 P38152
Q12517 P28007
Q06436 P49687
Q12151 P41805
P53184 P38149
Q08956 O13565
P47045 P32380
Q02804 P39944
P39944 P06779
P40024 P33307
P38344 P00331
Q08746 P29295
P53040 P13517
Q05636 P40069
P08458 P05453
Q12044 P53082
Q02100 P40167
Q02890 P31385
P35181 P19882
Q12452 P29509
P38862 P22515
P50944 P39990
Q12420 P34253
P22213 P12904
P39979 P37302
P36047 P35194
Q99260 Q12017
Q03691 P32915
P39990 P38153
Q06665 P36161
Q03785 P53859
P38690 P33328
P39014 P33401
P45819 P38874
P50111 P32496
P53280 P53067
Q04377 P40484
Q00723 P40991
P53258 P15790
P40319 P30606
Q08273 P01123
P53104 P20435
Q04004 P14306
P42942 P38931
P25649 P22515
P38257 P26263
Q02892 P53199
P42935 P14126
P22141 P17536
Q12044 P13517
P41811 P01123
Q00246 P25342
Q02804 P40554
P38329 P33760
P38631 P24867
P33333 P32905
P48415 P25369
Q06624 P53313
P39718 P17709
Q03768 P38705
Q07896 P53032
Q12527 Q07528
P39534 P35177
P32835 P25043
P53323 P38856
P47912 P39994
Q12691 P22543
P23642 P23293
Q99210 P38855
P53622 P12962
P43593 P32457
Q02825 P12753
P47054 P32492
Q99299 Q05947
P32629 P18410
Q07887 P07270
Q06216 P14680
P48240 P41920
P47064 P40991
Q08119 P19454
P38149 P13517
P39744 P38801
P38689 P32561
P39968 P38627
Q04651 P53939
Q08972 P32867
P38793 P32898
P40561 P39073
P40202 P19882
Q05610 Q00723
Q04792 Q04087
Q12021 P32776
Q00816 P38276
P53049 P32562
P48606 P39079
P38352 P31385
P40078 P38793
P38822 P32447
P38837 P32263
P32495 P21192
P36162 P20604
P19882 P17065
P37366 P00128
P53840 P22219
P06102 P00330
Q02629 P39081
P32864 P00359
Q04693 P00359
P53211 P04912
Q03308 P28707
P47079 P40518
Q05568 P07283
P53286 P33755
P54861 P39940
P38886 P38149
Q12060 P38319
Q04437 P13574
P29465 P20606
P53043 P05030
Q04217 P53754
P53271 P41318
P40555 P38850
Q12129 P40164
Q07418 P22202
P39960 P21268
P48606 P25344
Q07786 P50113
Q12522 P54199
P53845 P32802
P53248 P32767
P53604 P36118
P50095 P23301
Q06679 Q03897
P38077 P32464
Q03768 Q02629
Q08550 Q04792
Q04411 Q00416
Q05080 P39929
Q06408 Q02890
P38208 P32786
P47017 P02557
Q06451 P38313
P47019 P22543
Q08886 P53378
P53185 P41807
Q08873 P07262
P47165 P38129
Q05080 P38766
Q02892 P25584
P38149 P07991
Q06604 P33895
Q03220 O14455
P47053 P28320
Q02773 P53068
Q06164 P39705
P47041 P39083
Q00381 P21306
Q04930 P39077
Q12417 Q02932
P53313 P38261
Q04233 P39994
P48363 P39990
P53256 P12611
P54784 P46954
P25302 P01149
P21651 P06786
Q03899 P19414
P39717 P32468
Q07993 P31383
Q12415 P35201
P38198 P08018
P53130 P00175
P40096 P38801
P53927 P12611
Q04491 P11075
Q12329 P48412
Q02199 P53129
P53900 P32598
Q99383 Q07824
P41816 P38879
Q08886 P54885
Q04739 Q04199
P38590 P36010
P07258 P07149
Q12691 P40186
Q12055 P47135
P43603 P24783
Q12020 P46988
Q03758 P53010
P38288 P23776
P53600 P00937
P38217 P33891
Q04199 P38806
P33332 P29496
P53067 P36013
P47045 P25615
Q02804 P36048
P24871 P10622
Q07376 Q06651
Q03774 P40485
Q12267 P38889
P42846 P37303
P40484 P11433
Q05022 P04387
P35178 P12945
P40574 P39743
Q00955 P38283
Q12347 Q04792
P47054 P38705
P53600 P06242
P40567 P31688
P41808 P18494
P36100 P21691
P52553 P38427
Q08235 Q02100
Q12021 P13712
Q05871 P53927
Q12280 P46949
P40204 P04076
Q06406 P13185
Q03162 Q00684
Q12417 P13711
P47150 P38705
P40988 P14126
Q04062 P34244
P50091 P38883
P57743 P53893
P38113 P30657
Q08236 P39718
Q04491 P38829
Q12344 P14164
Q08951 P38760
P53295 P11746
P40484 P15992
P21374 P06169
P40314 P38153
P48606 P47176
P14737 P00549
P39925 P32895
Q02884 P47017
Q00618 P39682
Q06631 Q02775
P38011 P23644
P40013 P35172
P38814 P38329
P47019 P32502
Q12306 P38716
Q03220 P38266
P32607 P21306
Q06216 P38431
P42945 P32800
P38634 P33891
Q08649 P38863
Q03322 P00724
Q08911 Q03782
P38346 P32492
P49687 P38276
P53199 P40048
P38867 P23255
Q12411 P38768
P36015 P17536
Q04048 P35181
P43682 P32564
Q12098 Q07623
P38861 P07264
P24814 P13365
P40078 P26263
P33322 P23542
Q06142 Q05022
P52593 P35728
P15303 P06843
P43565 P41813
Q12241 P46655
P40541 P22137
P53834 P39946
P43603 P29509
P39929 P22224
P32468 P20438
Q08229 P32505
P52286 P09232
P25808 P14736
P47017 P28708
Q12100 P38631
Q08979 Q08144
Q07930 P40091
Q12018 P38999
Q92331 P31244
Q05946 P38257
P40316 P39682
P38932 P35172
Q04693 P34253
P40090 P14242
Q12174 Q02795
Q12460 P09938
P38749 P13586
Q08726 P00358
P35193 P35169
Q04217 P32524
P54786 P40339
P36421 P25615
P38889 P16521
P38749 P20437
P25808 P21268
P38555 P32528
P53100 P33334
Q05998 P38995
P18963 P17709
P50091 P38720
P53271 P17119
Q03790 P00812
P38329 P02829
P38764 P19882
Q12098 P18962
P36103 P16521
P50101 P30656
P39517 P39081
Q03697 P54867
P36145 P30771
P39743 P19735
Q06479 P14747
P40013 P38339
P46962 P35169
P36080 P09032
P36131 P32582
P46655 P38182
Q04067 P43603
P40573 P19735
Q03018 P38742
P38149 P37296
P19358 P06700
Q08581 P27614
P53968 P25649
P40164 P31244
Q03125 P32805
P43563 P29340
Q12055 P50094
P38219 P36005
P40055 P32525
P07866 O14467
P41318 P38344
Q08285 P53904
P43568 P42884
P38316 P16467
Q05946 P32447
Q05610 Q04921
P38705 P38590
Q12152 P40965
P41816 P11433
P47083 P28817
P24583 P11154
Q06677 P53914
P38774 P38301
P32776 P20053
Q08963 P06244
P39729 P38623
P38991 P34077
P38932 P33895
Q99176 P38990
P52593 P21192
Q08236 P22141
P40160 P18851
P40078 P12385
Q06251 P43574
P39010 P25297
P48582 P48240
P41920 P38871
Q08144 Q00955
Q03790 P07991
Q08215 P41816
P50094 P43593
P53081 P38352
Q12513 P39743
Q08732 P43588
Q06679 P24279
P40565 P40477
Q06580 Q04217
P53011 P38339
P89105 P10961
Q08162 P33298
Q12260 P37370
P38623 P25694
P35497 P06844
P47093 P32783
Q12276 P39960
Q12206 P38862
Q04493 P32327
P29461 P22543
P32774 P22336
Q06673 P46672
P33203 P07258
P36013 P33201
P51601 P39523
P52286 P19735
Q03220 P54860
Q05930 Q02196
Q04491 P25586
Q92317 P35728
P53100 P50108
Q04199 P22133
P39875 P36100
P38751 P06778
Q04264 P53064
P43555 P39547
P32563 P18851
P07278 O13565
P32639 P25644
P39743 P25357
Q08119 P29295
P40204 P38247
P47045 P40024
P32471 P20435
P38229 P32501
Q07914 P38264
P32905 P06844
Q12495 P39735
P38193 P32610
P38801 P36162
P32905 P18494
Q12488 P46954
Q6Q547 Q06604
P48524 P19073
Q04894 P13712
P33895 P32911
P53904 P53865
Q07844 P43638
Q99189 Q05775
P54885 P39016
Q12045 P40529
Q12691 P46949
P40007 P38850
P46655 P23394
P32525 P28007
P39729 P36149
P38555 P32525
Q03792 Q03330
P36118 P34217
P30771 P12753
P32776 P18759
P38859 P32471
P53859 P50111
P39926 P00044
P53254 P32485
P41277 P38634
P36080 P29509
Q04839 P28743
P39014 P32605
Q12518 P47134
Q04491 P38862
Q12285 P22007
Q03533 P40013
Q12033 P32854
P38871 P02829
P36003 P22517
Q12033 P18480
Q03973 Q03919
P40344 P38257
Q02931 P20438
P38555 P00729
Q7LIF1 P28000
P42935 P38856
Q02100 P31377
Q08162 P12688
P32523 P16861
Q03981 P39994
Q03012 P33311
Q04217 Q02199
Q12527 P04807
Q06216 P33891
P52286 P10869
P53152 P18410
P46682 P38855
P53145 P52593
P20436 P04051
P53267 P53068
Q04373 Q02884
P40567 P40328
P39990 P38352
P38889 P33331
P52918 P17157
P53243 P40455
P38696 P23644
Q12100 P32264
P53840 P29496
P38697 P33334
Q12469 P48361
P38339 P20459
P25296 P07149
P39107 P32873
P39998 P15891
Q05946 P53549
P32364 P18851
P40413 P05085
Q08444 P40512
P53280 P25294
Q00764 P38753
Q00618 P19073
P32354 P25299
Q04964 P32629
P32491 P22213
Q04412 Q02199
P38182 P30619
P34234 P31539
Q12045 P53834
P50090 P43562
P09959 P04076
P46985 P35207
P31378 P16451
P22543 P22203
Q12142 Q00362
Q03973 P14724
P53974 P02994
Q05775 P27895
P09032 P05085
P50113 P38282
P48606 P33750
P43321 P19262
P38801 P32835
Q08492 P46995
Q03758 P38786
Q07993 P35203
P38904 P33306
P36047 P00331
Q99385 P23059
P38130 P36027
P39551 P11710
P35497 P25644
P21538 P07272
P47012 P38840
P22336 P00958
P48836 P38310
P53824 P39515
P36139 P32527
Q12124 P22515
Q12134 P00812
P47029 P33401
Q99394 P53600
Q02804 P39107
P16547 P04819
P53248 P05453
Q12044 P40087
P47019 P32481
P53152 P27636
Q08921 P12754
P53924 P09938
P38697 P05318
P32911 P12383
Q12327 Q03063
Q04272 P40495
Q08245 Q07418
P38991 P32855
P38889 P24871
Q03973 P80667
P51534 P25454
P38829 P38726
P35718 P23255
P29461 P04821
Q08273 P13517
Q00764 P23287
Q07915 P47104
Q04005 P35181
P53855 P38620
P38998 P21965
Q08963 P46655
Q02256 P09064
Q05946 P53252
P33399 P06773
P49686 P32500
P52553 P38769
Q12418 P33760
P36139 P25454
Q12241 Q03782
P43588 P13586
Q02866 P47083
P34217 P29295
Q03322 P09032
P43563 P38766
Q05785 P34758
P38863 P29703
P53739 P38989
Q05080 P43592
P38631 P21672
P36018 P27351
Q12390 P46948
Q08601 P20424
P53082 P33399
Q03981 P20795
Q08965 P37012
P53104 P15436
Q12280 P39935
Q08949 Q04087
P46947 P13712
Q08581 P47041
Q12280 P53855
P53900 P17157
Q12499 P53859
Q08204 P32807
Q08979 Q06151
P32917 P32911
Q08245 Q04272
Q06102 P39723
Q12377 P06103
Q03898 Q00539
P52910 P23642
Q06108 P06243
Q12527 P06773
P33420 P32563
Q04675 P24004
Q08873 Q03630
P35727 P34223
Q12152 P53100
P48837 P25360
Q99299 Q12034
P47134 P29469
P40018 P38737
P40036 P38011
P47104 P13365
P21182 P19454
Q04149 P47160
Q06525 P14291
P50278 P38270
P36049 P14724
P40327 P32490
Q12363 P32783
P39990 P38814
P43613 P10823
Q12236 P38769
Q12330 P12612
P14682 P13045
Q06078 P38690
P25343 P06242
Q03532 P34217
Q04439 P33306
P36085 P32471
P36013 P34164
P14306 P07260
Q08581 P53199
Q04894 P27636
Q08208 P39563
P38692 P12383
P25569 P11484
P38692 P38690
P38996 P19657
P40167 P27796
P40302 P13856
Q12315 P19882
Q04373 P32366
Q06568 Q04322
Q00245 P32458
P48568 P40496
P47019 P25559
Q07508 O13553
Q12154 P53104
P47116 P40016
P23287 P00546
P17629 P00830
Q12328 P29295
P53738 P34110
P34730 P25808
P53912 P38254
Q12301 Q05874
Q08726 P38339
P37012 P25657
Q99181 P14126
Q02256 P38779
P34160 P13517
Q03220 P32578
P42935 P11709
P33418 P15790
Q06706 P38753
P40574 P39904
P36047 P34730
Q04053 P19880
Q12277 Q06651
P53290 P19097
Q04149 P32911
P25389 P11484
P38708 P35729
Q06164 P21965
Q12380 Q00416
P38270 P38200
P53283 P38063
P35203 P12688
P40202 P08524
P53124 P05986
Q12026 P42944
Q04272 P36224
P48568 O74700
P25451 P19735
Q12446 Q03818
Q08285 P53043
P21182 P19097
Q03018 P38871
P32642 P20438
Q12165 P33760
Q03254 P52553
Q00246 P53865
P53755 P51601
P51996 P27796
P38998 P31382
P53086 P33311
Q04894 P46673
P53968 P11746
P48559 P07264
P47912 P25367
Q08438 P50095
P54786 P39744
P53212 P10964
P38555 P25294
P53298 P38789
P14904 P08679
P47176 P25615
P52553 P32802
Q04439 P21965
Q12411 P38805
Q12102 P53750
P49687 P32589
Q12060 P28274
P39715 P38853
P38879 P27515
Q00416 P38198
P53169 P43637
P38622 P32867
P25586 P22147
Q04003 P19145
P53011 P17555
Q12477 P36068
P39935 P33891
P39940 P35197
Q08229 P53068
Q07824 P47041
Q12330 P39927
Q12368 P25294
P53886 P53283
Q06108 P38749
P50086 P22204
P53290 P18851
Q08215 P32566
Q12285 Q04199
P32380 P32327
P25294 P22141
Q08215 P25357
Q03010 P53086
P53290 P33332
P47057 P32263
P39111 P09734
P53930 P38998
P43581 P36125
P47029 P40959
P42935 P10862
P40096 P38805
Q04217 P00724
P38631 P05986
P39929 P38624
P39966 P36145
P39077 P22517
P53142 P17505
P53168 P36062
P40328 P38282
Q12749 P40151
Q06151 P08153
Q06549 P04147
P41816 P39563
Q03081 P53067
P53599 P40473
P50101 P00546
Q06704 P11484
P36012 P20437
Q08965 Q04894
P38823 P13185
P39929 P21268
Q12468 P27515
Q12020 Q03071
P53176 P38729
Q12055 P36012
P31383 P02994
P47176 P32835
P41817 P40992
P39926 P22336
Q06408 O13559
P21672 P12754
P08458 P00924
P53152 P12945
Q05022 P53628
P40087 P38261
P41813 P22224
P38555 P32318
Q12034 P36005
P48415 P48232
P38757 P25454
Q12038 P50945
Q04412 P35197
P46675 P23561
P47132 P38695
Q06708 P34223
P38768 P05986
Q04493 P36018
Q05580 P36047
P38623 P00830
P50094 P33199
P36018 P33338
P25694 P25385
P25567 P15807
P53145 P40055
P06243 P00729
P32318 P19658
Q12263 P32854
Q04048 Q00381
P25045 P22804
P38801 P36118
Q99385 Q02256
P53939 P07149
Q02884 P38883
Q00416 P18480
Q99383 P38829
Q03897 P40079
P38339 P06103
P40857 P39729
P40492 P07258
P39987 P38152
Q12055 P07342
Q04199 Q03096
Q06142 Q04062
P53211 P52488
Q12297 P37838
P16861 P04821
Q99257 P25646
Q12427 P40960
Q05610 P39107
P25343 P05453
Q06624 P21243
P38861 P06103
P53171 P38111
Q08931 P53894
P38232 P33199
Q12734 P32913
P53941 P39079
P32794 P32345
P47124 P40010
P53316 P40988
Q99181 P40482
Q06103 P20081
P40164 P38590
P51862 P33891
P36084 P22139
Q06436 Q05471
Q06406 P07274
P38334 P18961
Q02825 P54860
P39730 P25357
P42843 P40484
Q12420 P25344
P39531 P29461
Q07834 Q07468
P36022 P21268
P38254 P36130
Q04964 P25644
P53259 P46681
P36022 P32900
P32264 P28791
P53978 P36049
P38903 P27796
Q03656 P32432
P28007 P09624
P40507 P38788
P36144 P33755
P53978 P27895
P40988 P35182
P39730 P06787
P53163 P47017
Q12434 P17121
P53197 P40066
P38208 P00950
Q06679 Q03071
P36019 P35497
Q12363 P54199
Q12199 P38735
Q04601 P35194
P40480 P32628
Q12418 P43569
Q07468 P32318
Q08949 P32505
P41911 P40477
Q08729 P39563
P35207 P19657
P53886 P38970
P54199 P38853
Q00246 P21801
Q12163 Q06137
P35734 P32578
P87284 P40438
P53599 P33891
P48562 P25491
P36080 P23301
Q99189 Q08558
Q06628 P38273
Q04673 P07272
Q12315 Q04749
P18480 P17255
Q08004 P25359
P32527 P08458
P33400 P12383
Q02866 P23624
Q08965 P48582
Q99189 Q04839
P43565 P40204
P53840 P32793
P48606 P17123
P47057 P14724
P40038 P18961
P48566 P25343
Q12389 P53599
P38346 P25659
Q08923 Q08562
P38911 P28274
P53941 P32913
P46672 P38328
Q12377 P33760
Q08921 P02400
P51601 P12962
P53081 P20459
P53068 P41921
P38146 P27514
P12962 P10862
Q03619 P33333
P54837 P39996
P38627 P15790
P32350 P14306
Q99299 P42073
P41832 P40048
P47113 P25342
P32591 P20449
P53834 P10622
P38874 P30902
P38237 P20133
Q04031 P40518
Q12045 Q07657
P53743 P53298
P43586 P24869
Q12017 P34087
P38208 P06242
P53248 P33204
P40461 P32867
P35729 P23724
Q08496 P24869
Q12277 P32356
Q06160 P14736
P39077 P27614
P40061 P32524
P17121 P15891
Q04087 P39076
Q04601 P20435
Q03322 P53036
P27351 P17536
P53834 P25569
P35497 P09435
P38873 P27705
P38247 P05694
Q07930 P32898
Q12330 P31109
Q12222 P38700
P23644 P16140
Q02773 P29340
P22137 P03965
Q06177 P05986
P53130 P18961
P25294 P13663
P22202 P10869
P40069 P33299
Q04004 P14747
Q00381 P42839
P41814 P06779
Q12194 Q03661
P07264 P06100
P36008 O13553
P23644 P00358
P38829 P38786
P08456 P02294
P36037 O13539
P50275 P15790
Q12265 P04456
Q07915 Q07623
P43574 P32854
Q05900 P53743
P53900 P50942
P32480 P25357
P39076 P27614
Q12343 P53952
P28817 P13185
Q12168 P14904
P40479 P32325
Q05080 P38823
P53894 P42839
Q04412 P40316
Q12098 Q01939
Q12163 P33892
Q07786 P40202
P38132 P20606
P46974 P35817
P39703 P32581
Q02875 P40092
P11433 P04387
P53974 P38623
P38620 P36421
Q04930 Q02196
Q06704 Q02554
Q12518 Q12107
P32504 P27614
P53540 P19454
Q12344 P39742
P41813 P32496
Q08004 P48232
Q12206 Q07381
Q03337 P25808
P40314 P33411
P38989 P13185
P50278 P50113
P40024 P38228
P53971 P27801
P53859 P32447
Q12440 P38333
Q08496 P47005
P43588 P36131
P40555 P38806
Q06551 P53082
Q04839 P38636
Q12276 P32610
Q12754 P04456
Q12220 Q08285
P53847 P40395
P30771 P17157
Q01590 P40344
Q04233 P29509
P53924 P39944
P40494 P32602
P39079 P33306
P53900 P21242
P53910 P46681
P38691 P22515
Q12427 P38748
Q06479 P00830
P53755 P38348
Q04149 P53858
P47050 P20604
P39935 P32263
P39984 P32895
P53552 P53196
P40471 P11433
Q00245 P28007
Q12433 P32607
Q03860 O13530
P47104 P17891
P40010 P38810
Q05958 P36012
Q12420 P40468
Q12468 P16521
P41697 P38855
P39954 P04786
Q12347 Q06651
Q12449 P53254
P41814 P39962
Q06451 Q02629
P53011 P32327
Q12030 P32657
P23202 P07258
P53549 P41940
Q12380 P40186
P38987 P38766
Q12460 P48606
Q12517 P24870
P49955 P38200
P32561 P25569
Q12021 P38859
Q12034 P34216
Q08931 P36068
Q12452 P12754
Q04675 P32380
P25555 P25357
P43563 P33334
Q12518 P38346
P47113 P35207
Q04978 P53248
P53685 P04807
P53082 O13539
Q04601 P53550
Q04053 P49687
P49686 P38324
Q06543 P06784
Q06673 Q06409
Q05080 P43592
P32601 P00359
