
  0%|          | 0/7177 [00:00<?, ?it/s]
 10%|█         | 731/7177 [01:35<14:24,  7.45it/s]
 10%|█         | 735/7177 [01:36<14:29,  7.41it/s]
 11%|█         | 774/7177 [01:39<11:45,  9.07it/s]
 11%|█         | 775/7177 [01:40<13:43,  7.77it/s]
 11%|█         | 777/7177 [01:40<13:44,  7.77it/s]
 11%|█         | 784/7177 [01:41<12:38,  8.43it/s]
 11%|█         | 796/7177 [01:42<11:47,  9.02it/s]
 11%|█▏        | 809/7177 [01:43<08:47, 12.08it/s]
 11%|█▏        | 825/7177 [01:46<14:16,  7.42it/s]
 12%|█▏        | 845/7177 [01:46<09:07, 11.56it/s]
 12%|█▏        | 848/7177 [01:48<14:26,  7.31it/s]
 12%|█▏        | 866/7177 [01:49<10:14, 10.27it/s]
 12%|█▏        | 879/7177 [01:52<13:42,  7.66it/s]
 12%|█▏        | 881/7177 [01:53<15:46,  6.65it/s]
 12%|█▏        | 886/7177 [01:54<15:51,  6.61it/s]
 12%|█▏        | 888/7177 [01:54<14:54,  7.03it/s]
 12%|█▏        | 891/7177 [01:54<13:51,  7.56it/s]
 13%|█▎        | 900/7177 [01:55<10:35,  9.87it/s]
 13%|█▎        | 905/7177 [01:55<11:09,  9.36it/s]
 13%|█▎        | 907/7177 [01:56<16:32,  6.32it/s]
 13%|█▎        | 917/7177 [01:57<12:32,  8.32it/s]
 13%|█▎        | 927/7177 [01:58<10:04, 10.33it/s]
 13%|█▎        | 941/7177 [01:58<06:42, 15.49it/s]
 13%|█▎        | 947/7177 [02:00<11:46,  8.82it/s]
 13%|█▎        | 956/7177 [02:01<13:41,  7.57it/s]
 14%|█▎        | 971/7177 [02:02<09:26, 10.96it/s]
 14%|█▍        | 987/7177 [02:04<11:14,  9.18it/s]
 14%|█▍        | 998/7177 [02:05<11:45,  8.76it/s]
 14%|█▍        | 1000/7177 [02:06<14:21,  7.17it/s]
 14%|█▍        | 1009/7177 [02:07<13:39,  7.53it/s]
 14%|█▍        | 1022/7177 [02:09<14:12,  7.22it/s]
 14%|█▍        | 1028/7177 [02:11<16:22,  6.26it/s]
 15%|█▍        | 1063/7177 [02:15<13:04,  7.79it/s]
 15%|█▌        | 1078/7177 [02:15<10:18,  9.86it/s]
 15%|█▌        | 1087/7177 [02:16<09:29, 10.70it/s]
 15%|█▌        | 1100/7177 [02:18<11:02,  9.17it/s]
 15%|█▌        | 1102/7177 [02:18<12:07,  8.35it/s]
 15%|█▌        | 1112/7177 [02:19<12:23,  8.16it/s]
 16%|█▌        | 1140/7177 [02:22<10:22,  9.69it/s]
 16%|█▌        | 1149/7177 [02:23<11:59,  8.38it/s]
 16%|█▌        | 1164/7177 [02:25<11:41,  8.57it/s]
 16%|█▋        | 1173/7177 [02:25<09:33, 10.46it/s]
 16%|█▋        | 1183/7177 [02:26<08:04, 12.37it/s]
 17%|█▋        | 1188/7177 [02:27<09:36, 10.38it/s]
 17%|█▋        | 1191/7177 [02:27<11:44,  8.50it/s]
 17%|█▋        | 1202/7177 [02:28<10:46,  9.24it/s]
 17%|█▋        | 1205/7177 [02:31<18:50,  5.28it/s]
 17%|█▋        | 1237/7177 [02:34<12:46,  7.75it/s]
 17%|█▋        | 1239/7177 [02:35<14:15,  6.94it/s]
 17%|█▋        | 1252/7177 [02:36<13:32,  7.29it/s]
 18%|█▊        | 1276/7177 [02:39<12:14,  8.04it/s]
 18%|█▊        | 1284/7177 [02:41<14:03,  6.99it/s]
 18%|█▊        | 1295/7177 [02:42<12:24,  7.90it/s]
 18%|█▊        | 1312/7177 [02:42<09:15, 10.55it/s]
 18%|█▊        | 1327/7177 [02:43<07:32, 12.92it/s]
 19%|█▊        | 1330/7177 [02:45<12:03,  8.08it/s]
 19%|█▊        | 1339/7177 [02:46<12:29,  7.79it/s]
 19%|█▊        | 1341/7177 [02:47<15:26,  6.30it/s]
 19%|█▉        | 1360/7177 [02:49<12:13,  7.93it/s]
 19%|█▉        | 1376/7177 [02:49<08:07, 11.90it/s]
 19%|█▉        | 1384/7177 [02:49<06:51, 14.08it/s]
 19%|█▉        | 1388/7177 [02:50<08:57, 10.77it/s]
 20%|█▉        | 1410/7177 [02:53<10:57,  8.77it/s]
 20%|█▉        | 1417/7177 [02:55<12:56,  7.41it/s]
 20%|█▉        | 1432/7177 [02:57<12:09,  7.87it/s]
 20%|██        | 1446/7177 [02:57<10:22,  9.21it/s]
 20%|██        | 1468/7177 [02:59<08:25, 11.29it/s]
 20%|██        | 1470/7177 [02:59<08:22, 11.36it/s]
 21%|██        | 1492/7177 [03:01<08:58, 10.55it/s]
 21%|██        | 1498/7177 [03:02<09:37,  9.84it/s]
 21%|██        | 1500/7177 [03:04<16:10,  5.85it/s]
 21%|██        | 1502/7177 [03:05<17:31,  5.39it/s]
 21%|██▏       | 1536/7177 [03:08<11:36,  8.09it/s]
 22%|██▏       | 1552/7177 [03:11<12:22,  7.58it/s]
 22%|██▏       | 1578/7177 [03:11<07:28, 12.49it/s]
 22%|██▏       | 1590/7177 [03:13<09:45,  9.55it/s]
 23%|██▎       | 1615/7177 [03:15<08:59, 10.31it/s]
 23%|██▎       | 1619/7177 [03:17<12:17,  7.54it/s]
 23%|██▎       | 1623/7177 [03:18<11:38,  7.95it/s]
 23%|██▎       | 1628/7177 [03:19<12:09,  7.61it/s]
 23%|██▎       | 1634/7177 [03:20<13:10,  7.01it/s]
 23%|██▎       | 1652/7177 [03:22<11:50,  7.77it/s]
 23%|██▎       | 1667/7177 [03:23<09:42,  9.45it/s]
 23%|██▎       | 1674/7177 [03:24<10:52,  8.44it/s]
 24%|██▎       | 1701/7177 [03:27<10:28,  8.72it/s]
 24%|██▍       | 1706/7177 [03:27<09:50,  9.27it/s]
 24%|██▍       | 1709/7177 [03:27<09:31,  9.56it/s]
 24%|██▍       | 1716/7177 [03:28<10:05,  9.02it/s]
 24%|██▍       | 1735/7177 [03:29<07:27, 12.17it/s]
 24%|██▍       | 1738/7177 [03:30<10:06,  8.97it/s]
 24%|██▍       | 1742/7177 [03:31<09:53,  9.16it/s]
 25%|██▍       | 1763/7177 [03:32<06:17, 14.36it/s]
 25%|██▍       | 1765/7177 [03:33<10:13,  8.82it/s]
 25%|██▍       | 1775/7177 [03:35<13:09,  6.85it/s]
 25%|██▍       | 1778/7177 [03:36<12:59,  6.93it/s]
 25%|██▌       | 1805/7177 [03:38<09:30,  9.41it/s]
 25%|██▌       | 1808/7177 [03:38<09:14,  9.68it/s]
 25%|██▌       | 1811/7177 [03:40<13:29,  6.63it/s]
 25%|██▌       | 1827/7177 [03:40<08:24, 10.60it/s]
 26%|██▌       | 1837/7177 [03:42<10:23,  8.56it/s]
 26%|██▌       | 1856/7177 [03:43<07:57, 11.13it/s]
 26%|██▌       | 1860/7177 [03:44<09:29,  9.34it/s]
 26%|██▌       | 1871/7177 [03:44<07:47, 11.35it/s]
 26%|██▌       | 1877/7177 [03:46<11:54,  7.42it/s]
 26%|██▋       | 1888/7177 [03:47<09:43,  9.07it/s]
 26%|██▋       | 1900/7177 [03:48<08:21, 10.53it/s]
 27%|██▋       | 1914/7177 [03:49<08:56,  9.81it/s]
 27%|██▋       | 1919/7177 [03:51<11:01,  7.94it/s]
 27%|██▋       | 1923/7177 [03:52<12:42,  6.89it/s]
 27%|██▋       | 1930/7177 [03:52<09:46,  8.94it/s]
 27%|██▋       | 1934/7177 [03:53<13:04,  6.68it/s]
 27%|██▋       | 1943/7177 [03:54<11:54,  7.32it/s]
 27%|██▋       | 1950/7177 [03:56<15:53,  5.48it/s]
 28%|██▊       | 1974/7177 [03:56<07:02, 12.33it/s]
 28%|██▊       | 1987/7177 [03:58<08:41,  9.95it/s]
 28%|██▊       | 2006/7177 [03:59<06:50, 12.59it/s]
 28%|██▊       | 2018/7177 [04:03<13:15,  6.49it/s]
 28%|██▊       | 2031/7177 [04:05<12:35,  6.81it/s]
 28%|██▊       | 2044/7177 [04:06<09:57,  8.59it/s]
 29%|██▊       | 2059/7177 [04:07<10:00,  8.52it/s]
 29%|██▉       | 2074/7177 [04:09<09:02,  9.41it/s]
 29%|██▉       | 2077/7177 [04:10<10:57,  7.76it/s]
 29%|██▉       | 2093/7177 [04:11<09:48,  8.64it/s]
 29%|██▉       | 2112/7177 [04:14<09:55,  8.51it/s]
 30%|██▉       | 2135/7177 [04:15<08:00, 10.50it/s]
 30%|██▉       | 2145/7177 [04:17<09:13,  9.09it/s]
 30%|██▉       | 2153/7177 [04:18<09:53,  8.47it/s]
 30%|███       | 2170/7177 [04:19<08:39,  9.64it/s]
 30%|███       | 2178/7177 [04:21<11:01,  7.56it/s]
 31%|███       | 2189/7177 [04:22<10:07,  8.21it/s]
 31%|███       | 2211/7177 [04:24<09:06,  9.09it/s]
 31%|███       | 2227/7177 [04:25<07:55, 10.41it/s]
 31%|███       | 2230/7177 [04:27<09:48,  8.40it/s]
 32%|███▏      | 2261/7177 [04:31<10:01,  8.17it/s]
 32%|███▏      | 2263/7177 [04:31<10:14,  7.99it/s]
 32%|███▏      | 2277/7177 [04:33<10:59,  7.43it/s]
 32%|███▏      | 2283/7177 [04:34<11:11,  7.29it/s]
 32%|███▏      | 2298/7177 [04:34<07:37, 10.67it/s]
 32%|███▏      | 2320/7177 [04:36<07:30, 10.77it/s]
 33%|███▎      | 2343/7177 [04:40<09:12,  8.74it/s]
 33%|███▎      | 2350/7177 [04:40<08:47,  9.16it/s]
 33%|███▎      | 2356/7177 [04:41<08:34,  9.37it/s]
 33%|███▎      | 2376/7177 [04:42<06:46, 11.82it/s]
 33%|███▎      | 2383/7177 [04:43<07:47, 10.25it/s]
 33%|███▎      | 2388/7177 [04:46<13:14,  6.03it/s]
 33%|███▎      | 2397/7177 [04:46<10:16,  7.75it/s]
 34%|███▎      | 2413/7177 [04:48<09:15,  8.58it/s]
 34%|███▍      | 2426/7177 [04:50<10:13,  7.74it/s]
 34%|███▍      | 2429/7177 [04:50<11:04,  7.15it/s]
 34%|███▍      | 2435/7177 [04:51<10:56,  7.22it/s]
 34%|███▍      | 2458/7177 [04:52<07:14, 10.87it/s]
 34%|███▍      | 2467/7177 [04:54<08:35,  9.14it/s]
 35%|███▍      | 2479/7177 [04:55<08:20,  9.38it/s]
 35%|███▍      | 2484/7177 [04:55<07:48, 10.02it/s]
 35%|███▍      | 2486/7177 [04:56<08:39,  9.03it/s]
 35%|███▍      | 2503/7177 [04:58<09:33,  8.14it/s]
 35%|███▍      | 2505/7177 [05:00<13:17,  5.86it/s]
 35%|███▌      | 2520/7177 [05:01<09:56,  7.81it/s]
 35%|███▌      | 2525/7177 [05:01<08:29,  9.13it/s]
 35%|███▌      | 2532/7177 [05:01<07:36, 10.17it/s]
 35%|███▌      | 2537/7177 [05:02<07:42, 10.03it/s]
 35%|███▌      | 2544/7177 [05:02<07:13, 10.70it/s]
 36%|███▌      | 2550/7177 [05:05<14:00,  5.51it/s]
 36%|███▌      | 2559/7177 [05:06<10:56,  7.03it/s]
 36%|███▌      | 2567/7177 [05:07<11:06,  6.92it/s]
 36%|███▌      | 2585/7177 [05:07<06:40, 11.46it/s]
 36%|███▌      | 2587/7177 [05:08<07:56,  9.62it/s]
 36%|███▌      | 2598/7177 [05:10<08:55,  8.56it/s]
 36%|███▌      | 2600/7177 [05:10<10:03,  7.59it/s]
 36%|███▋      | 2605/7177 [05:11<09:54,  7.69it/s]
 36%|███▋      | 2608/7177 [05:11<10:39,  7.14it/s]
 36%|███▋      | 2611/7177 [05:12<12:24,  6.13it/s]
 37%|███▋      | 2621/7177 [05:13<10:06,  7.51it/s]
 37%|███▋      | 2632/7177 [05:15<09:53,  7.66it/s]
 37%|███▋      | 2639/7177 [05:16<10:07,  7.47it/s]
 37%|███▋      | 2644/7177 [05:16<09:30,  7.94it/s]
 37%|███▋      | 2669/7177 [05:18<07:24, 10.14it/s]
 37%|███▋      | 2687/7177 [05:20<07:30,  9.97it/s]
 38%|███▊      | 2696/7177 [05:23<12:04,  6.19it/s]
 38%|███▊      | 2709/7177 [05:25<11:28,  6.49it/s]
 38%|███▊      | 2735/7177 [05:27<08:33,  8.65it/s]
 38%|███▊      | 2742/7177 [05:28<09:27,  7.81it/s]
 38%|███▊      | 2762/7177 [05:29<06:33, 11.22it/s]
 39%|███▊      | 2767/7177 [05:31<09:50,  7.47it/s]
 39%|███▉      | 2792/7177 [05:33<07:50,  9.31it/s]
 39%|███▉      | 2796/7177 [05:34<07:47,  9.38it/s]
 39%|███▉      | 2799/7177 [05:35<09:16,  7.86it/s]
 39%|███▉      | 2809/7177 [05:36<09:08,  7.97it/s]
 39%|███▉      | 2822/7177 [05:36<06:45, 10.74it/s]
 39%|███▉      | 2831/7177 [05:39<11:56,  6.07it/s]
 40%|███▉      | 2851/7177 [05:40<07:45,  9.29it/s]
 40%|███▉      | 2853/7177 [05:40<07:44,  9.31it/s]
 40%|███▉      | 2857/7177 [05:41<07:25,  9.69it/s]
 40%|███▉      | 2865/7177 [05:42<07:05, 10.14it/s]
 40%|███▉      | 2867/7177 [05:42<08:51,  8.10it/s]
 40%|███▉      | 2869/7177 [05:43<09:27,  7.60it/s]
 40%|████      | 2871/7177 [05:44<16:22,  4.38it/s]
 40%|████      | 2900/7177 [05:46<08:10,  8.71it/s]
 40%|████      | 2902/7177 [05:47<09:09,  7.78it/s]
 41%|████      | 2938/7177 [05:52<08:53,  7.94it/s]
 41%|████      | 2940/7177 [05:52<09:12,  7.66it/s]
 41%|████      | 2945/7177 [05:53<10:23,  6.79it/s]
 41%|████      | 2946/7177 [05:54<11:00,  6.40it/s]
 41%|████      | 2958/7177 [05:55<10:19,  6.81it/s]
 42%|████▏     | 2982/7177 [05:56<06:13, 11.24it/s]
 42%|████▏     | 2988/7177 [05:57<06:13, 11.22it/s]
 42%|████▏     | 2991/7177 [05:58<08:17,  8.42it/s]
 42%|████▏     | 3008/7177 [06:00<08:15,  8.41it/s]
 42%|████▏     | 3019/7177 [06:02<09:39,  7.17it/s]
 42%|████▏     | 3030/7177 [06:03<08:40,  7.96it/s]
 42%|████▏     | 3045/7177 [06:05<09:08,  7.53it/s]
 43%|████▎     | 3077/7177 [06:06<05:36, 12.17it/s]
 43%|████▎     | 3079/7177 [06:06<05:33, 12.30it/s]
 43%|████▎     | 3089/7177 [06:09<07:50,  8.68it/s]
 43%|████▎     | 3095/7177 [06:10<09:38,  7.06it/s]
 43%|████▎     | 3109/7177 [06:11<08:12,  8.26it/s]
 43%|████▎     | 3110/7177 [06:12<08:12,  8.25it/s]
 43%|████▎     | 3117/7177 [06:13<09:49,  6.89it/s]
 44%|████▎     | 3126/7177 [06:15<11:00,  6.14it/s]
 44%|████▎     | 3127/7177 [06:15<12:37,  5.34it/s]
 44%|████▎     | 3132/7177 [06:16<09:49,  6.86it/s]
 44%|████▍     | 3166/7177 [06:18<06:18, 10.60it/s]
 44%|████▍     | 3168/7177 [06:19<07:12,  9.27it/s]
 44%|████▍     | 3175/7177 [06:19<06:41,  9.98it/s]
 44%|████▍     | 3178/7177 [06:20<08:18,  8.02it/s]
 44%|████▍     | 3184/7177 [06:21<09:20,  7.12it/s]
 44%|████▍     | 3188/7177 [06:22<09:02,  7.36it/s]
 45%|████▍     | 3207/7177 [06:23<05:52, 11.27it/s]
 45%|████▍     | 3209/7177 [06:23<06:10, 10.72it/s]
 45%|████▍     | 3217/7177 [06:24<05:23, 12.26it/s]
 45%|████▍     | 3219/7177 [06:25<09:38,  6.85it/s]
 45%|████▍     | 3226/7177 [06:25<07:59,  8.24it/s]
 45%|████▌     | 3234/7177 [06:26<06:52,  9.56it/s]
 45%|████▌     | 3239/7177 [06:28<12:00,  5.46it/s]
 45%|████▌     | 3247/7177 [06:28<08:13,  7.97it/s]
 45%|████▌     | 3252/7177 [06:29<07:10,  9.12it/s]
 45%|████▌     | 3256/7177 [06:30<09:23,  6.96it/s]
 46%|████▌     | 3268/7177 [06:31<08:11,  7.96it/s]
 46%|████▌     | 3270/7177 [06:32<09:56,  6.55it/s]
 46%|████▌     | 3272/7177 [06:32<10:27,  6.22it/s]
 46%|████▌     | 3288/7177 [06:34<07:49,  8.28it/s]
 46%|████▌     | 3298/7177 [06:36<09:43,  6.65it/s]
 46%|████▌     | 3304/7177 [06:37<09:33,  6.75it/s]
 46%|████▋     | 3321/7177 [06:39<08:51,  7.26it/s]
 46%|████▋     | 3327/7177 [06:39<08:15,  7.77it/s]
 47%|████▋     | 3344/7177 [06:42<08:10,  7.81it/s]
 47%|████▋     | 3366/7177 [06:44<07:43,  8.23it/s]
 47%|████▋     | 3372/7177 [06:45<07:20,  8.65it/s]
 47%|████▋     | 3382/7177 [06:47<09:20,  6.77it/s]
 48%|████▊     | 3416/7177 [06:50<07:04,  8.85it/s]
 48%|████▊     | 3420/7177 [06:51<08:04,  7.75it/s]
 48%|████▊     | 3433/7177 [06:52<07:13,  8.64it/s]
 48%|████▊     | 3472/7177 [06:55<06:00, 10.27it/s]
 49%|████▊     | 3485/7177 [06:56<05:53, 10.44it/s]
 49%|████▊     | 3491/7177 [06:58<06:40,  9.19it/s]
 49%|████▊     | 3493/7177 [06:58<07:09,  8.58it/s]
 49%|████▉     | 3501/7177 [06:59<06:01, 10.15it/s]
 49%|████▉     | 3505/7177 [07:00<07:39,  7.99it/s]
 49%|████▉     | 3507/7177 [07:00<08:15,  7.41it/s]
 49%|████▉     | 3517/7177 [07:02<09:21,  6.52it/s]
 49%|████▉     | 3523/7177 [07:02<08:25,  7.23it/s]
 49%|████▉     | 3529/7177 [07:03<07:38,  7.95it/s]
 49%|████▉     | 3544/7177 [07:05<07:21,  8.23it/s]
 49%|████▉     | 3549/7177 [07:07<09:54,  6.10it/s]
 50%|████▉     | 3579/7177 [07:07<04:17, 13.95it/s]
 50%|████▉     | 3587/7177 [07:08<05:17, 11.32it/s]
 50%|█████     | 3589/7177 [07:09<06:20,  9.43it/s]
 50%|█████     | 3597/7177 [07:09<05:09, 11.57it/s]
 50%|█████     | 3604/7177 [07:12<09:26,  6.31it/s]
 50%|█████     | 3624/7177 [07:14<08:07,  7.30it/s]
 51%|█████     | 3629/7177 [07:15<08:27,  6.99it/s]
 51%|█████     | 3635/7177 [07:15<06:55,  8.53it/s]
 51%|█████     | 3647/7177 [07:17<07:37,  7.72it/s]
 51%|█████     | 3660/7177 [07:19<07:42,  7.61it/s]
 51%|█████▏    | 3679/7177 [07:19<04:56, 11.80it/s]
 52%|█████▏    | 3707/7177 [07:24<07:23,  7.82it/s]
 52%|█████▏    | 3717/7177 [07:25<07:00,  8.24it/s]
 52%|█████▏    | 3728/7177 [07:26<06:02,  9.52it/s]
 52%|█████▏    | 3744/7177 [07:27<05:25, 10.53it/s]
 52%|█████▏    | 3748/7177 [07:28<07:16,  7.86it/s]
 52%|█████▏    | 3757/7177 [07:30<07:24,  7.70it/s]
 53%|█████▎    | 3772/7177 [07:30<05:47,  9.79it/s]
 53%|█████▎    | 3785/7177 [07:31<05:02, 11.23it/s]
 53%|█████▎    | 3787/7177 [07:33<07:57,  7.10it/s]
 53%|█████▎    | 3817/7177 [07:35<05:49,  9.60it/s]
 53%|█████▎    | 3822/7177 [07:36<05:25, 10.31it/s]
 53%|█████▎    | 3835/7177 [07:37<05:10, 10.77it/s]
 53%|█████▎    | 3839/7177 [07:39<08:15,  6.74it/s]
 54%|█████▎    | 3850/7177 [07:40<07:27,  7.44it/s]
 54%|█████▎    | 3857/7177 [07:41<08:09,  6.78it/s]
 54%|█████▍    | 3872/7177 [07:43<07:25,  7.42it/s]
 54%|█████▍    | 3892/7177 [07:44<05:19, 10.29it/s]
 54%|█████▍    | 3900/7177 [07:45<04:51, 11.24it/s]
 54%|█████▍    | 3908/7177 [07:48<08:24,  6.48it/s]
 55%|█████▍    | 3922/7177 [07:48<05:58,  9.08it/s]
 55%|█████▍    | 3928/7177 [07:50<07:27,  7.26it/s]
 55%|█████▍    | 3940/7177 [07:50<06:02,  8.93it/s]
 55%|█████▍    | 3946/7177 [07:52<08:08,  6.61it/s]
 55%|█████▌    | 3954/7177 [07:53<06:44,  7.97it/s]
 55%|█████▌    | 3964/7177 [07:53<04:42, 11.36it/s]
 56%|█████▌    | 3986/7177 [07:55<05:36,  9.50it/s]
 56%|█████▌    | 3991/7177 [07:56<05:36,  9.47it/s]
 56%|█████▌    | 3997/7177 [07:57<05:20,  9.93it/s]
 56%|█████▌    | 4019/7177 [08:01<07:44,  6.81it/s]
 56%|█████▌    | 4027/7177 [08:01<06:52,  7.63it/s]
 56%|█████▌    | 4035/7177 [08:02<06:54,  7.59it/s]
 56%|█████▋    | 4047/7177 [08:03<05:00, 10.41it/s]
 56%|█████▋    | 4050/7177 [08:04<07:02,  7.40it/s]
 56%|█████▋    | 4052/7177 [08:04<06:40,  7.79it/s]
 57%|█████▋    | 4068/7177 [08:06<06:16,  8.26it/s]
 57%|█████▋    | 4085/7177 [08:07<04:14, 12.15it/s]
 57%|█████▋    | 4095/7177 [08:07<03:53, 13.23it/s]
 57%|█████▋    | 4098/7177 [08:08<04:19, 11.86it/s]
 57%|█████▋    | 4102/7177 [08:10<08:57,  5.72it/s]
 58%|█████▊    | 4127/7177 [08:11<05:04, 10.02it/s]
 58%|█████▊    | 4131/7177 [08:13<06:59,  7.26it/s]
 58%|█████▊    | 4141/7177 [08:14<05:41,  8.88it/s]
 58%|█████▊    | 4149/7177 [08:16<07:34,  6.67it/s]
 58%|█████▊    | 4153/7177 [08:17<09:16,  5.44it/s]
 58%|█████▊    | 4159/7177 [08:18<07:56,  6.34it/s]
 58%|█████▊    | 4187/7177 [08:21<06:19,  7.87it/s]
 58%|█████▊    | 4188/7177 [08:21<06:50,  7.28it/s]
 59%|█████▊    | 4211/7177 [08:22<03:52, 12.77it/s]
 59%|█████▊    | 4214/7177 [08:22<04:14, 11.64it/s]
 59%|█████▊    | 4216/7177 [08:24<07:09,  6.89it/s]
 59%|█████▉    | 4224/7177 [08:25<06:49,  7.22it/s]
 59%|█████▉    | 4235/7177 [08:25<04:37, 10.58it/s]
 59%|█████▉    | 4241/7177 [08:26<05:57,  8.21it/s]
 59%|█████▉    | 4251/7177 [08:27<05:46,  8.45it/s]
 59%|█████▉    | 4253/7177 [08:28<05:35,  8.72it/s]
 59%|█████▉    | 4259/7177 [08:29<06:40,  7.28it/s]
 60%|█████▉    | 4280/7177 [08:31<05:41,  8.47it/s]
 60%|█████▉    | 4286/7177 [08:31<05:13,  9.21it/s]
 60%|█████▉    | 4289/7177 [08:32<05:52,  8.20it/s]
 60%|█████▉    | 4290/7177 [08:33<07:48,  6.16it/s]
 60%|█████▉    | 4299/7177 [08:35<08:30,  5.64it/s]
 60%|██████    | 4333/7177 [08:37<04:30, 10.53it/s]
 61%|██████    | 4346/7177 [08:39<05:53,  8.01it/s]
 61%|██████    | 4352/7177 [08:40<05:29,  8.58it/s]
 61%|██████    | 4355/7177 [08:41<06:53,  6.83it/s]
 61%|██████    | 4369/7177 [08:41<04:40, 10.02it/s]
 61%|██████    | 4372/7177 [08:42<04:29, 10.40it/s]
 61%|██████    | 4376/7177 [08:43<07:05,  6.59it/s]
 61%|██████    | 4388/7177 [08:45<06:07,  7.59it/s]
 61%|██████    | 4395/7177 [08:45<04:59,  9.29it/s]
 61%|██████▏   | 4404/7177 [08:46<05:05,  9.08it/s]
 62%|██████▏   | 4417/7177 [08:48<06:01,  7.64it/s]
 62%|██████▏   | 4422/7177 [08:49<06:37,  6.93it/s]
 62%|██████▏   | 4429/7177 [08:50<06:43,  6.81it/s]
 62%|██████▏   | 4437/7177 [08:51<05:45,  7.92it/s]
 62%|██████▏   | 4439/7177 [08:51<05:52,  7.77it/s]
 62%|██████▏   | 4455/7177 [08:54<06:52,  6.61it/s]
 62%|██████▏   | 4477/7177 [08:56<05:14,  8.60it/s]
 63%|██████▎   | 4499/7177 [08:59<06:11,  7.20it/s]
 63%|██████▎   | 4521/7177 [08:59<03:55, 11.29it/s]
 63%|██████▎   | 4529/7177 [09:01<04:45,  9.27it/s]
 63%|██████▎   | 4534/7177 [09:01<04:22, 10.05it/s]
 63%|██████▎   | 4539/7177 [09:03<06:12,  7.09it/s]
 63%|██████▎   | 4549/7177 [09:04<05:16,  8.31it/s]
 64%|██████▎   | 4569/7177 [09:07<05:54,  7.37it/s]
