
  0%|          | 0/8838 [00:00<?, ?it/s]
 30%|██▉       | 2647/8838 [00:37<01:11, 86.83it/s]
 31%|███       | 2725/8838 [00:37<00:51, 119.19it/s]
 31%|███       | 2746/8838 [00:38<01:11, 85.00it/s] 
 31%|███       | 2760/8838 [00:38<01:25, 71.32it/s]
 31%|███▏      | 2778/8838 [00:38<01:18, 77.43it/s]
 32%|███▏      | 2793/8838 [00:39<01:41, 59.51it/s]
 33%|███▎      | 2891/8838 [00:40<01:15, 78.28it/s]
 33%|███▎      | 2914/8838 [00:41<01:34, 62.52it/s]
 34%|███▎      | 2964/8838 [00:41<01:23, 70.59it/s]
 34%|███▎      | 2979/8838 [00:43<02:44, 35.64it/s]
 36%|███▌      | 3144/8838 [00:44<01:07, 84.09it/s]
 36%|███▋      | 3205/8838 [00:45<01:11, 78.90it/s]
 37%|███▋      | 3239/8838 [00:45<01:15, 73.93it/s]
 37%|███▋      | 3291/8838 [00:46<01:24, 65.97it/s]
 39%|███▊      | 3408/8838 [00:47<01:00, 89.21it/s]
 39%|███▉      | 3425/8838 [00:47<01:05, 82.59it/s]
 39%|███▉      | 3438/8838 [00:48<01:35, 56.40it/s]
 40%|████      | 3563/8838 [00:49<01:02, 84.31it/s]
 41%|████      | 3580/8838 [00:49<01:01, 85.73it/s]
 41%|████      | 3590/8838 [00:50<01:01, 85.17it/s]
 41%|████      | 3605/8838 [00:50<01:12, 72.58it/s]
 41%|████      | 3639/8838 [00:51<01:47, 48.14it/s]
 41%|████▏     | 3650/8838 [00:52<02:18, 37.59it/s]
 44%|████▎     | 3845/8838 [00:53<00:53, 94.09it/s]
 44%|████▎     | 3859/8838 [00:54<01:01, 81.20it/s]
 44%|████▍     | 3885/8838 [00:54<00:58, 85.36it/s]
 45%|████▍     | 3938/8838 [00:54<00:55, 88.21it/s]
 45%|████▍     | 3948/8838 [00:54<00:58, 84.01it/s]
 45%|████▌     | 3981/8838 [00:55<01:05, 74.63it/s]
 45%|████▌     | 4017/8838 [00:56<01:16, 62.88it/s]
 46%|████▌     | 4024/8838 [00:57<02:28, 32.35it/s]
 47%|████▋     | 4176/8838 [00:58<00:47, 98.13it/s]
 48%|████▊     | 4200/8838 [00:59<01:21, 56.74it/s]
 49%|████▊     | 4302/8838 [01:00<00:52, 87.00it/s]
 49%|████▉     | 4332/8838 [01:00<01:06, 67.86it/s]
 50%|████▉     | 4387/8838 [01:01<00:51, 86.41it/s]
 50%|████▉     | 4405/8838 [01:01<01:04, 68.91it/s]
 50%|█████     | 4419/8838 [01:02<01:13, 60.08it/s]
 51%|█████     | 4523/8838 [01:02<00:41, 104.25it/s]
 51%|█████▏    | 4547/8838 [01:03<00:50, 85.52it/s] 
 52%|█████▏    | 4559/8838 [01:03<01:04, 66.34it/s]
 52%|█████▏    | 4599/8838 [01:04<01:09, 60.68it/s]
 53%|█████▎    | 4650/8838 [01:05<01:09, 60.35it/s]
 53%|█████▎    | 4725/8838 [01:05<00:50, 80.99it/s]
 54%|█████▍    | 4775/8838 [01:06<00:40, 100.15it/s]
 54%|█████▍    | 4796/8838 [01:06<00:40, 100.92it/s]
 54%|█████▍    | 4809/8838 [01:06<00:40, 99.87it/s] 
 55%|█████▌    | 4865/8838 [01:07<00:59, 66.32it/s]
 56%|█████▌    | 4925/8838 [01:08<00:48, 81.07it/s]
 56%|█████▌    | 4945/8838 [01:08<00:43, 89.36it/s]
 56%|█████▌    | 4968/8838 [01:08<00:40, 96.02it/s]
 56%|█████▋    | 4986/8838 [01:08<00:46, 82.97it/s]
 57%|█████▋    | 5032/8838 [01:09<00:37, 101.80it/s]
 57%|█████▋    | 5054/8838 [01:09<00:54, 69.50it/s] 
 58%|█████▊    | 5089/8838 [01:10<00:47, 79.31it/s]
 58%|█████▊    | 5159/8838 [01:10<00:32, 112.63it/s]
 59%|█████▊    | 5173/8838 [01:10<00:39, 91.78it/s] 
 59%|█████▊    | 5184/8838 [01:11<00:44, 81.41it/s]
 59%|█████▉    | 5200/8838 [01:11<01:04, 56.52it/s]
 60%|██████    | 5310/8838 [01:11<00:26, 133.11it/s]
 60%|██████    | 5328/8838 [01:14<01:17, 45.02it/s] 
 61%|██████    | 5399/8838 [01:14<00:53, 64.50it/s]
 61%|██████    | 5413/8838 [01:14<00:57, 59.37it/s]
 62%|██████▏   | 5483/8838 [01:16<01:03, 52.92it/s]
 63%|██████▎   | 5561/8838 [01:16<00:41, 78.59it/s]
 64%|██████▍   | 5651/8838 [01:17<00:34, 93.20it/s]
 64%|██████▍   | 5686/8838 [01:17<00:32, 96.21it/s]
 64%|██████▍   | 5699/8838 [01:18<00:50, 62.39it/s]
 65%|██████▍   | 5737/8838 [01:19<00:49, 62.28it/s]
 65%|██████▌   | 5781/8838 [01:19<00:45, 66.64it/s]
 66%|██████▌   | 5791/8838 [01:20<00:50, 60.84it/s]
 66%|██████▌   | 5826/8838 [01:20<00:41, 72.47it/s]
 67%|██████▋   | 5903/8838 [01:22<00:50, 58.37it/s]
 68%|██████▊   | 5971/8838 [01:22<00:35, 81.04it/s]
 68%|██████▊   | 5994/8838 [01:22<00:35, 81.19it/s]
 68%|██████▊   | 6045/8838 [01:23<00:29, 94.13it/s]
 69%|██████▊   | 6064/8838 [01:23<00:31, 89.36it/s]
 69%|██████▊   | 6075/8838 [01:24<01:11, 38.56it/s]
 70%|██████▉   | 6157/8838 [01:25<00:40, 65.46it/s]
 70%|███████   | 6218/8838 [01:26<00:37, 69.16it/s]
 71%|███████   | 6241/8838 [01:26<00:34, 75.94it/s]
 71%|███████   | 6254/8838 [01:26<00:36, 71.77it/s]
 71%|███████▏  | 6313/8838 [01:27<00:31, 79.19it/s]
 72%|███████▏  | 6324/8838 [01:27<00:36, 69.39it/s]
 72%|███████▏  | 6403/8838 [01:28<00:24, 99.31it/s]
 73%|███████▎  | 6421/8838 [01:28<00:26, 90.13it/s]
 73%|███████▎  | 6459/8838 [01:28<00:29, 81.94it/s]
 74%|███████▍  | 6539/8838 [01:29<00:24, 92.64it/s]
 74%|███████▍  | 6583/8838 [01:30<00:23, 94.48it/s]
 75%|███████▍  | 6593/8838 [01:31<00:48, 46.33it/s]
 75%|███████▍  | 6600/8838 [01:31<00:49, 45.65it/s]
 75%|███████▌  | 6629/8838 [01:32<00:50, 43.55it/s]
 76%|███████▌  | 6674/8838 [01:32<00:37, 57.21it/s]
 77%|███████▋  | 6813/8838 [01:33<00:15, 130.69it/s]
 77%|███████▋  | 6836/8838 [01:33<00:15, 132.48it/s]
 78%|███████▊  | 6854/8838 [01:33<00:20, 98.88it/s] 
 78%|███████▊  | 6870/8838 [01:34<00:25, 76.65it/s]
 79%|███████▊  | 6951/8838 [01:35<00:27, 67.68it/s]
 80%|███████▉  | 7034/8838 [01:35<00:17, 101.37it/s]
 80%|███████▉  | 7050/8838 [01:37<00:30, 57.77it/s] 
 80%|████████  | 7092/8838 [01:38<00:41, 42.22it/s]
 83%|████████▎ | 7321/8838 [01:39<00:12, 119.81it/s]
 83%|████████▎ | 7350/8838 [01:40<00:19, 75.69it/s] 
 84%|████████▍ | 7403/8838 [01:40<00:15, 93.30it/s]
 84%|████████▍ | 7432/8838 [01:42<00:25, 55.42it/s]
 84%|████████▍ | 7464/8838 [01:42<00:21, 63.06it/s]
 86%|████████▌ | 7579/8838 [01:43<00:13, 96.23it/s]
 86%|████████▌ | 7599/8838 [01:43<00:14, 86.41it/s]
 86%|████████▌ | 7615/8838 [01:44<00:20, 59.73it/s]
 87%|████████▋ | 7717/8838 [01:44<00:10, 111.02it/s]
 88%|████████▊ | 7747/8838 [01:46<00:16, 66.18it/s] 
 88%|████████▊ | 7800/8838 [01:47<00:15, 65.72it/s]
 89%|████████▉ | 7877/8838 [01:47<00:11, 81.79it/s]
 90%|████████▉ | 7943/8838 [01:48<00:12, 73.59it/s]
 90%|█████████ | 7968/8838 [01:49<00:14, 60.68it/s]
 91%|█████████ | 8061/8838 [01:49<00:08, 86.71it/s]
 92%|█████████▏| 8120/8838 [01:50<00:06, 108.16it/s]
 92%|█████████▏| 8146/8838 [01:50<00:07, 93.91it/s] 
 92%|█████████▏| 8168/8838 [01:51<00:09, 70.85it/s]
 93%|█████████▎| 8201/8838 [01:52<00:09, 64.78it/s]
 93%|█████████▎| 8238/8838 [01:52<00:07, 83.33it/s]
 94%|█████████▎| 8281/8838 [01:52<00:07, 74.90it/s]
 94%|█████████▍| 8337/8838 [01:54<00:08, 59.11it/s]
 95%|█████████▍| 8381/8838 [01:54<00:07, 60.10it/s]
 95%|█████████▌| 8413/8838 [01:55<00:06, 60.72it/s]
 96%|█████████▌| 8452/8838 [01:55<00:05, 67.07it/s]
 96%|█████████▌| 8461/8838 [01:56<00:06, 59.39it/s]
 96%|█████████▌| 8482/8838 [01:57<00:08, 43.27it/s]
 97%|█████████▋| 8539/8838 [01:57<00:04, 72.43it/s]
 97%|█████████▋| 8554/8838 [01:57<00:05, 54.04it/s]
 97%|█████████▋| 8613/8838 [01:58<00:02, 90.20it/s]
 98%|█████████▊| 8635/8838 [01:58<00:02, 99.23it/s]
 98%|█████████▊| 8686/8838 [01:58<00:01, 141.38it/s]
 99%|█████████▊| 8712/8838 [01:58<00:00, 132.00it/s]
 99%|█████████▉| 8760/8838 [01:58<00:00, 161.58it/s]
100%|█████████▉| 8811/8838 [01:58<00:00, 209.84it/s]
100%|██████████| 8838/8838 [01:58<00:00, 74.33it/s] 

Predicting pairs:   0%|          | 0/149215 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/149215 [00:01<56:47:04,  1.37s/it]
Predicting pairs:   0%|          | 11/149215 [00:01<4:07:01, 10.07it/s]
Predicting pairs:   0%|          | 21/149215 [00:01<2:00:35, 20.62it/s]
Predicting pairs:   0%|          | 31/149215 [00:01<1:18:18, 31.75it/s]
Predicting pairs:   0%|          | 40/149215 [00:01<1:00:22, 41.18it/s]
Predicting pairs:   0%|          | 51/149215 [00:01<46:07, 53.91it/s]  
Predicting pairs:   0%|          | 61/149215 [00:02<40:22, 61.58it/s]
Predicting pairs:   0%|          | 72/149215 [00:02<34:44, 71.55it/s]
Predicting pairs:   0%|          | 83/149215 [00:02<31:21, 79.27it/s]
Predicting pairs:   0%|          | 93/149215 [00:02<30:06, 82.53it/s]
Predicting pairs:   0%|          | 103/149215 [00:02<28:52, 86.07it/s]
Predicting pairs:   0%|          | 115/149215 [00:02<26:24, 94.07it/s]
Predicting pairs:   0%|          | 126/149215 [00:02<26:07, 95.11it/s]
Predicting pairs:   0%|          | 136/149215 [00:02<27:29, 90.36it/s]
Predicting pairs:   0%|          | 146/149215 [00:02<26:56, 92.22it/s]
Predicting pairs:   0%|          | 157/149215 [00:02<26:01, 95.45it/s]
Predicting pairs:   0%|          | 168/149215 [00:03<25:03, 99.16it/s]
Predicting pairs:   0%|          | 179/149215 [00:03<25:04, 99.06it/s]
Predicting pairs:   0%|          | 190/149215 [00:03<24:29, 101.42it/s]
Predicting pairs:   0%|          | 201/149215 [00:03<24:46, 100.27it/s]
Predicting pairs:   0%|          | 212/149215 [00:03<25:40, 96.70it/s] 
Predicting pairs:   0%|          | 222/149215 [00:03<26:08, 95.01it/s]
Predicting pairs:   0%|          | 233/149215 [00:03<25:21, 97.91it/s]
Predicting pairs:   0%|          | 243/149215 [00:03<25:49, 96.13it/s]
Predicting pairs:   0%|          | 254/149215 [00:03<25:29, 97.42it/s]
Predicting pairs:   0%|          | 264/149215 [00:04<25:39, 96.73it/s]
Predicting pairs:   0%|          | 274/149215 [00:04<25:55, 95.77it/s]
Predicting pairs:   0%|          | 284/149215 [00:04<26:41, 93.02it/s]
Predicting pairs:   0%|          | 295/149215 [00:04<25:58, 95.58it/s]
Predicting pairs:   0%|          | 306/149215 [00:04<25:25, 97.59it/s]
Predicting pairs:   0%|          | 316/149215 [00:04<25:25, 97.60it/s]
Predicting pairs:   0%|          | 326/149215 [00:04<25:56, 95.63it/s]
Predicting pairs:   0%|          | 337/149215 [00:04<25:30, 97.29it/s]
Predicting pairs:   0%|          | 347/149215 [00:04<26:14, 94.56it/s]
Predicting pairs:   0%|          | 357/149215 [00:05<25:54, 95.79it/s]
Predicting pairs:   0%|          | 368/149215 [00:05<25:24, 97.63it/s]
Predicting pairs:   0%|          | 378/149215 [00:05<26:34, 93.32it/s]
Predicting pairs:   0%|          | 388/149215 [00:05<27:07, 91.44it/s]
Predicting pairs:   0%|          | 399/149215 [00:05<25:48, 96.12it/s]
Predicting pairs:   0%|          | 410/149215 [00:05<24:58, 99.30it/s]
Predicting pairs:   0%|          | 421/149215 [00:05<24:44, 100.25it/s]
Predicting pairs:   0%|          | 432/149215 [00:05<25:01, 99.09it/s] 
Predicting pairs:   0%|          | 443/149215 [00:05<24:44, 100.19it/s]
Predicting pairs:   0%|          | 454/149215 [00:06<24:57, 99.32it/s] 
Predicting pairs:   0%|          | 465/149215 [00:06<24:37, 100.68it/s]
Predicting pairs:   0%|          | 476/149215 [00:06<24:12, 102.43it/s]
Predicting pairs:   0%|          | 487/149215 [00:06<24:25, 101.50it/s]
Predicting pairs:   0%|          | 498/149215 [00:06<24:44, 100.18it/s]
Predicting pairs:   0%|          | 509/149215 [00:06<24:48, 99.93it/s] 
Predicting pairs:   0%|          | 520/149215 [00:06<25:07, 98.66it/s]
Predicting pairs:   0%|          | 531/149215 [00:06<24:23, 101.63it/s]
Predicting pairs:   0%|          | 542/149215 [00:06<25:04, 98.84it/s] 
Predicting pairs:   0%|          | 552/149215 [00:07<25:46, 96.16it/s]
Predicting pairs:   0%|          | 563/149215 [00:07<24:57, 99.25it/s]
Predicting pairs:   0%|          | 573/149215 [00:07<24:58, 99.18it/s]
Predicting pairs:   0%|          | 584/149215 [00:07<24:33, 100.84it/s]
Predicting pairs:   0%|          | 595/149215 [00:07<25:30, 97.13it/s] 
Predicting pairs:   0%|          | 605/149215 [00:07<25:55, 95.55it/s]
Predicting pairs:   0%|          | 616/149215 [00:07<25:18, 97.88it/s]
Predicting pairs:   0%|          | 627/149215 [00:07<24:49, 99.75it/s]
Predicting pairs:   0%|          | 638/149215 [00:07<24:30, 101.01it/s]
Predicting pairs:   0%|          | 650/149215 [00:07<23:35, 104.94it/s]
Predicting pairs:   0%|          | 661/149215 [00:08<23:52, 103.69it/s]
Predicting pairs:   0%|          | 673/149215 [00:08<23:21, 105.96it/s]
Predicting pairs:   0%|          | 684/149215 [00:08<23:47, 104.08it/s]
Predicting pairs:   0%|          | 695/149215 [00:08<24:35, 100.64it/s]
Predicting pairs:   0%|          | 706/149215 [00:08<24:57, 99.16it/s] 
Predicting pairs:   0%|          | 716/149215 [00:08<25:20, 97.68it/s]
Predicting pairs:   0%|          | 726/149215 [00:08<25:49, 95.82it/s]
Predicting pairs:   0%|          | 736/149215 [00:08<25:36, 96.64it/s]
Predicting pairs:   0%|          | 746/149215 [00:08<25:44, 96.11it/s]
Predicting pairs:   1%|          | 757/149215 [00:09<25:16, 97.92it/s]
Predicting pairs:   1%|          | 768/149215 [00:09<25:26, 97.22it/s]
Predicting pairs:   1%|          | 780/149215 [00:09<24:08, 102.48it/s]
Predicting pairs:   1%|          | 791/149215 [00:09<24:19, 101.70it/s]
Predicting pairs:   1%|          | 802/149215 [00:09<24:38, 100.41it/s]
Predicting pairs:   1%|          | 813/149215 [00:09<24:53, 99.38it/s] 
Predicting pairs:   1%|          | 823/149215 [00:09<25:21, 97.56it/s]
Predicting pairs:   1%|          | 834/149215 [00:09<25:15, 97.92it/s]
Predicting pairs:   1%|          | 845/149215 [00:09<24:53, 99.35it/s]
Predicting pairs:   1%|          | 855/149215 [00:10<25:14, 97.99it/s]
Predicting pairs:   1%|          | 865/149215 [00:10<25:34, 96.66it/s]
Predicting pairs:   1%|          | 876/149215 [00:10<25:08, 98.31it/s]
Predicting pairs:   1%|          | 887/149215 [00:10<24:28, 100.99it/s]
Predicting pairs:   1%|          | 898/149215 [00:10<24:56, 99.10it/s] 
Predicting pairs:   1%|          | 909/149215 [00:10<24:27, 101.09it/s]
Predicting pairs:   1%|          | 920/149215 [00:10<24:12, 102.10it/s]
Predicting pairs:   1%|          | 931/149215 [00:10<23:51, 103.60it/s]
Predicting pairs:   1%|          | 942/149215 [00:10<24:18, 101.63it/s]
Predicting pairs:   1%|          | 953/149215 [00:11<24:24, 101.21it/s]
Predicting pairs:   1%|          | 965/149215 [00:11<23:27, 105.32it/s]
Predicting pairs:   1%|          | 976/149215 [00:11<24:26, 101.10it/s]
Predicting pairs:   1%|          | 987/149215 [00:11<24:52, 99.33it/s] 
Predicting pairs:   1%|          | 997/149215 [00:11<25:14, 97.86it/s]
Predicting pairs:   1%|          | 1007/149215 [00:11<26:34, 92.96it/s]
Predicting pairs:   1%|          | 1018/149215 [00:11<25:44, 95.98it/s]
Predicting pairs:   1%|          | 1028/149215 [00:11<25:40, 96.22it/s]
Predicting pairs:   1%|          | 1038/149215 [00:11<25:31, 96.76it/s]
Predicting pairs:   1%|          | 1049/149215 [00:12<24:35, 100.43it/s]
Predicting pairs:   1%|          | 1060/149215 [00:12<24:40, 100.10it/s]
Predicting pairs:   1%|          | 1071/149215 [00:12<25:26, 97.04it/s] 
Predicting pairs:   1%|          | 1083/149215 [00:12<24:30, 100.74it/s]
Predicting pairs:   1%|          | 1094/149215 [00:12<24:27, 100.94it/s]
Predicting pairs:   1%|          | 1106/149215 [00:12<23:47, 103.73it/s]
Predicting pairs:   1%|          | 1117/149215 [00:12<24:10, 102.10it/s]
Predicting pairs:   1%|          | 1128/149215 [00:12<24:08, 102.23it/s]
Predicting pairs:   1%|          | 1139/149215 [00:12<23:56, 103.08it/s]
Predicting pairs:   1%|          | 1150/149215 [00:13<23:58, 102.96it/s]
Predicting pairs:   1%|          | 1161/149215 [00:13<24:25, 101.00it/s]
Predicting pairs:   1%|          | 1173/149215 [00:13<23:37, 104.41it/s]
Predicting pairs:   1%|          | 1184/149215 [00:13<23:22, 105.53it/s]
Predicting pairs:   1%|          | 1195/149215 [00:13<23:43, 103.97it/s]
Predicting pairs:   1%|          | 1206/149215 [00:13<24:17, 101.58it/s]
Predicting pairs:   1%|          | 1217/149215 [00:13<24:30, 100.67it/s]
Predicting pairs:   1%|          | 1228/149215 [00:13<24:33, 100.41it/s]
Predicting pairs:   1%|          | 1239/149215 [00:13<24:06, 102.27it/s]
Predicting pairs:   1%|          | 1250/149215 [00:13<23:44, 103.89it/s]
Predicting pairs:   1%|          | 1261/149215 [00:14<24:21, 101.26it/s]
Predicting pairs:   1%|          | 1272/149215 [00:14<25:37, 96.25it/s] 
Predicting pairs:   1%|          | 1282/149215 [00:14<25:24, 97.04it/s]
Predicting pairs:   1%|          | 1292/149215 [00:14<25:19, 97.37it/s]
Predicting pairs:   1%|          | 1302/149215 [00:14<25:28, 96.80it/s]
Predicting pairs:   1%|          | 1312/149215 [00:14<26:01, 94.74it/s]
Predicting pairs:   1%|          | 1323/149215 [00:14<25:14, 97.67it/s]
Predicting pairs:   1%|          | 1334/149215 [00:14<24:54, 98.94it/s]
Predicting pairs:   1%|          | 1344/149215 [00:14<25:01, 98.49it/s]
Predicting pairs:   1%|          | 1355/149215 [00:15<24:23, 101.04it/s]
Predicting pairs:   1%|          | 1366/149215 [00:15<24:14, 101.65it/s]
Predicting pairs:   1%|          | 1377/149215 [00:15<24:08, 102.05it/s]
Predicting pairs:   1%|          | 1388/149215 [00:15<24:38, 99.98it/s] 
Predicting pairs:   1%|          | 1399/149215 [00:15<24:16, 101.47it/s]
Predicting pairs:   1%|          | 1410/149215 [00:15<24:25, 100.88it/s]
Predicting pairs:   1%|          | 1421/149215 [00:15<24:20, 101.16it/s]
Predicting pairs:   1%|          | 1432/149215 [00:15<24:26, 100.79it/s]
Predicting pairs:   1%|          | 1443/149215 [00:15<23:57, 102.79it/s]
Predicting pairs:   1%|          | 1454/149215 [00:16<24:35, 100.12it/s]
Predicting pairs:   1%|          | 1465/149215 [00:16<24:02, 102.46it/s]
Predicting pairs:   1%|          | 1476/149215 [00:16<23:38, 104.14it/s]
Predicting pairs:   1%|          | 1487/149215 [00:16<23:55, 102.90it/s]
Predicting pairs:   1%|          | 1498/149215 [00:16<24:21, 101.06it/s]
Predicting pairs:   1%|          | 1509/149215 [00:16<24:23, 100.93it/s]
Predicting pairs:   1%|          | 1520/149215 [00:16<24:20, 101.12it/s]
Predicting pairs:   1%|          | 1531/149215 [00:16<24:51, 99.00it/s] 
Predicting pairs:   1%|          | 1541/149215 [00:16<26:08, 94.16it/s]
Predicting pairs:   1%|          | 1552/149215 [00:17<25:40, 95.88it/s]
Predicting pairs:   1%|          | 1563/149215 [00:17<25:09, 97.85it/s]
Predicting pairs:   1%|          | 1573/149215 [00:17<25:09, 97.82it/s]
Predicting pairs:   1%|          | 1584/149215 [00:17<24:32, 100.25it/s]
Predicting pairs:   1%|          | 1595/149215 [00:17<24:22, 100.95it/s]
Predicting pairs:   1%|          | 1606/149215 [00:17<23:52, 103.04it/s]
Predicting pairs:   1%|          | 1617/149215 [00:17<24:21, 100.97it/s]
Predicting pairs:   1%|          | 1628/149215 [00:17<24:24, 100.78it/s]
Predicting pairs:   1%|          | 1639/149215 [00:17<24:08, 101.89it/s]
Predicting pairs:   1%|          | 1651/149215 [00:17<23:25, 105.02it/s]
Predicting pairs:   1%|          | 1662/149215 [00:18<23:35, 104.27it/s]
Predicting pairs:   1%|          | 1673/149215 [00:18<23:57, 102.62it/s]
Predicting pairs:   1%|          | 1684/149215 [00:18<24:32, 100.17it/s]
Predicting pairs:   1%|          | 1696/149215 [00:18<23:21, 105.25it/s]
Predicting pairs:   1%|          | 1707/149215 [00:18<23:43, 103.59it/s]
Predicting pairs:   1%|          | 1718/149215 [00:18<23:19, 105.38it/s]
Predicting pairs:   1%|          | 1729/149215 [00:18<23:45, 103.44it/s]
Predicting pairs:   1%|          | 1740/149215 [00:18<24:08, 101.84it/s]
Predicting pairs:   1%|          | 1751/149215 [00:18<24:22, 100.84it/s]
Predicting pairs:   1%|          | 1763/149215 [00:19<23:27, 104.76it/s]
Predicting pairs:   1%|          | 1775/149215 [00:19<22:41, 108.31it/s]
Predicting pairs:   1%|          | 1786/149215 [00:19<23:11, 105.92it/s]
Predicting pairs:   1%|          | 1797/149215 [00:19<23:07, 106.24it/s]
Predicting pairs:   1%|          | 1808/149215 [00:19<24:29, 100.32it/s]
Predicting pairs:   1%|          | 1820/149215 [00:19<23:32, 104.37it/s]
Predicting pairs:   1%|          | 1831/149215 [00:19<23:23, 104.98it/s]
Predicting pairs:   1%|          | 1842/149215 [00:19<23:36, 104.05it/s]
Predicting pairs:   1%|          | 1853/149215 [00:19<24:12, 101.45it/s]
Predicting pairs:   1%|          | 1864/149215 [00:20<23:49, 103.08it/s]
Predicting pairs:   1%|▏         | 1875/149215 [00:20<23:36, 104.01it/s]
Predicting pairs:   1%|▏         | 1886/149215 [00:20<24:09, 101.61it/s]
Predicting pairs:   1%|▏         | 1897/149215 [00:20<24:19, 100.91it/s]
Predicting pairs:   1%|▏         | 1908/149215 [00:20<24:01, 102.19it/s]
Predicting pairs:   1%|▏         | 1919/149215 [00:20<23:52, 102.85it/s]
Predicting pairs:   1%|▏         | 1930/149215 [00:20<24:13, 101.31it/s]
Predicting pairs:   1%|▏         | 1941/149215 [00:20<24:24, 100.55it/s]
Predicting pairs:   1%|▏         | 1952/149215 [00:20<23:58, 102.37it/s]
Predicting pairs:   1%|▏         | 1963/149215 [00:21<24:13, 101.34it/s]
Predicting pairs:   1%|▏         | 1974/149215 [00:21<24:36, 99.70it/s] 
Predicting pairs:   1%|▏         | 1984/149215 [00:21<24:49, 98.85it/s]
Predicting pairs:   1%|▏         | 1994/149215 [00:21<25:29, 96.28it/s]
