
  0%|          | 0/1468 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/4262 [00:01<1:36:48,  1.36s/it]
Predicting pairs:   0%|          | 11/4262 [00:01<07:02, 10.06it/s] 
Predicting pairs:   0%|          | 19/4262 [00:01<03:51, 18.30it/s]
Predicting pairs:   1%|          | 29/4262 [00:01<02:22, 29.72it/s]
Predicting pairs:   1%|          | 40/4262 [00:01<01:38, 43.01it/s]
Predicting pairs:   1%|          | 52/4262 [00:01<01:14, 56.67it/s]
Predicting pairs:   1%|▏         | 62/4262 [00:02<01:04, 65.26it/s]
Predicting pairs:   2%|▏         | 72/4262 [00:02<00:58, 71.04it/s]
Predicting pairs:   2%|▏         | 82/4262 [00:02<00:54, 76.92it/s]
Predicting pairs:   2%|▏         | 92/4262 [00:02<00:50, 82.38it/s]
Predicting pairs:   2%|▏         | 103/4262 [00:02<00:46, 89.68it/s]
Predicting pairs:   3%|▎         | 115/4262 [00:02<00:43, 95.30it/s]
Predicting pairs:   3%|▎         | 126/4262 [00:02<00:43, 94.23it/s]
Predicting pairs:   3%|▎         | 136/4262 [00:02<00:43, 94.31it/s]
Predicting pairs:   3%|▎         | 147/4262 [00:02<00:42, 97.46it/s]
Predicting pairs:   4%|▎         | 158/4262 [00:02<00:41, 99.78it/s]
Predicting pairs:   4%|▍         | 169/4262 [00:03<00:41, 98.46it/s]
Predicting pairs:   4%|▍         | 179/4262 [00:03<00:41, 97.75it/s]
Predicting pairs:   4%|▍         | 189/4262 [00:03<00:41, 97.99it/s]
Predicting pairs:   5%|▍         | 200/4262 [00:03<00:40, 99.90it/s]
Predicting pairs:   5%|▍         | 212/4262 [00:03<00:38, 103.89it/s]
Predicting pairs:   5%|▌         | 223/4262 [00:03<00:38, 104.70it/s]
Predicting pairs:   5%|▌         | 234/4262 [00:03<00:38, 103.81it/s]
Predicting pairs:   6%|▌         | 245/4262 [00:03<00:39, 101.51it/s]
Predicting pairs:   6%|▌         | 256/4262 [00:03<00:38, 102.88it/s]
Predicting pairs:   6%|▋         | 267/4262 [00:04<00:39, 100.62it/s]
Predicting pairs:   7%|▋         | 278/4262 [00:04<00:42, 93.73it/s] 
Predicting pairs:   7%|▋         | 288/4262 [00:04<00:41, 95.19it/s]
Predicting pairs:   7%|▋         | 298/4262 [00:04<00:41, 95.64it/s]
Predicting pairs:   7%|▋         | 309/4262 [00:04<00:40, 98.30it/s]
Predicting pairs:   7%|▋         | 319/4262 [00:04<00:40, 97.87it/s]
Predicting pairs:   8%|▊         | 330/4262 [00:04<00:39, 99.74it/s]
Predicting pairs:   8%|▊         | 343/4262 [00:04<00:36, 105.98it/s]
Predicting pairs:   8%|▊         | 354/4262 [00:04<00:37, 103.51it/s]
Predicting pairs:   9%|▊         | 365/4262 [00:05<00:38, 100.79it/s]
Predicting pairs:   9%|▉         | 376/4262 [00:05<00:37, 102.82it/s]
Predicting pairs:   9%|▉         | 387/4262 [00:05<00:37, 103.17it/s]
Predicting pairs:   9%|▉         | 398/4262 [00:05<00:37, 104.41it/s]
Predicting pairs:  10%|▉         | 409/4262 [00:05<00:37, 103.29it/s]
Predicting pairs:  10%|▉         | 421/4262 [00:05<00:35, 107.23it/s]
Predicting pairs:  10%|█         | 432/4262 [00:05<00:36, 103.92it/s]
Predicting pairs:  10%|█         | 443/4262 [00:05<00:36, 104.32it/s]
Predicting pairs:  11%|█         | 455/4262 [00:05<00:36, 103.16it/s]
Predicting pairs:  11%|█         | 466/4262 [00:06<00:37, 100.83it/s]
Predicting pairs:  11%|█         | 477/4262 [00:06<00:37, 100.99it/s]
Predicting pairs:  11%|█▏        | 488/4262 [00:06<00:37, 101.80it/s]
Predicting pairs:  12%|█▏        | 499/4262 [00:06<00:38, 97.91it/s] 
Predicting pairs:  12%|█▏        | 509/4262 [00:06<00:38, 98.34it/s]
Predicting pairs:  12%|█▏        | 519/4262 [00:06<00:38, 97.72it/s]
Predicting pairs:  12%|█▏        | 531/4262 [00:06<00:36, 102.14it/s]
Predicting pairs:  13%|█▎        | 542/4262 [00:06<00:36, 101.33it/s]
Predicting pairs:  13%|█▎        | 553/4262 [00:06<00:36, 100.39it/s]
Predicting pairs:  13%|█▎        | 565/4262 [00:06<00:35, 103.06it/s]
Predicting pairs:  14%|█▎        | 577/4262 [00:07<00:34, 107.28it/s]
Predicting pairs:  14%|█▍        | 588/4262 [00:07<00:34, 106.64it/s]
Predicting pairs:  14%|█▍        | 599/4262 [00:07<00:34, 105.96it/s]
Predicting pairs:  14%|█▍        | 611/4262 [00:07<00:34, 107.22it/s]
Predicting pairs:  15%|█▍        | 623/4262 [00:07<00:33, 109.48it/s]
Predicting pairs:  15%|█▍        | 634/4262 [00:07<00:35, 102.82it/s]
Predicting pairs:  15%|█▌        | 645/4262 [00:07<00:35, 103.01it/s]
Predicting pairs:  15%|█▌        | 656/4262 [00:07<00:36, 97.51it/s] 
Predicting pairs:  16%|█▌        | 667/4262 [00:07<00:36, 99.04it/s]
Predicting pairs:  16%|█▌        | 677/4262 [00:08<00:37, 96.47it/s]
Predicting pairs:  16%|█▌        | 688/4262 [00:08<00:35, 99.73it/s]
Predicting pairs:  16%|█▋        | 699/4262 [00:08<00:35, 100.93it/s]
Predicting pairs:  17%|█▋        | 711/4262 [00:08<00:33, 104.79it/s]
Predicting pairs:  17%|█▋        | 722/4262 [00:08<00:34, 103.17it/s]
Predicting pairs:  17%|█▋        | 733/4262 [00:08<00:33, 104.34it/s]
Predicting pairs:  17%|█▋        | 744/4262 [00:08<00:33, 104.07it/s]
Predicting pairs:  18%|█▊        | 756/4262 [00:08<00:32, 106.28it/s]
Predicting pairs:  18%|█▊        | 767/4262 [00:08<00:33, 104.94it/s]
Predicting pairs:  18%|█▊        | 778/4262 [00:09<00:33, 102.85it/s]
Predicting pairs:  19%|█▊        | 790/4262 [00:09<00:32, 105.55it/s]
Predicting pairs:  19%|█▉        | 802/4262 [00:09<00:32, 106.77it/s]
Predicting pairs:  19%|█▉        | 813/4262 [00:09<00:32, 105.68it/s]
Predicting pairs:  19%|█▉        | 824/4262 [00:09<00:33, 101.84it/s]
Predicting pairs:  20%|█▉        | 835/4262 [00:09<00:33, 101.76it/s]
Predicting pairs:  20%|█▉        | 846/4262 [00:09<00:34, 100.01it/s]
Predicting pairs:  20%|██        | 857/4262 [00:09<00:33, 102.11it/s]
Predicting pairs:  20%|██        | 868/4262 [00:09<00:34, 99.23it/s] 
Predicting pairs:  21%|██        | 878/4262 [00:10<00:34, 96.73it/s]
Predicting pairs:  21%|██        | 889/4262 [00:10<00:34, 98.04it/s]
Predicting pairs:  21%|██        | 900/4262 [00:10<00:33, 100.40it/s]
Predicting pairs:  21%|██▏       | 912/4262 [00:10<00:32, 104.36it/s]
Predicting pairs:  22%|██▏       | 924/4262 [00:10<00:32, 103.49it/s]
Predicting pairs:  22%|██▏       | 935/4262 [00:10<00:32, 101.80it/s]
Predicting pairs:  22%|██▏       | 946/4262 [00:10<00:32, 102.47it/s]
Predicting pairs:  22%|██▏       | 958/4262 [00:10<00:31, 105.02it/s]
Predicting pairs:  23%|██▎       | 969/4262 [00:10<00:32, 102.77it/s]
Predicting pairs:  23%|██▎       | 980/4262 [00:11<00:31, 104.40it/s]
Predicting pairs:  23%|██▎       | 992/4262 [00:11<00:30, 107.32it/s]
Predicting pairs:  24%|██▎       | 1003/4262 [00:11<00:31, 103.60it/s]
Predicting pairs:  24%|██▍       | 1014/4262 [00:11<00:31, 104.68it/s]
Predicting pairs:  24%|██▍       | 1025/4262 [00:11<00:30, 104.49it/s]
Predicting pairs:  24%|██▍       | 1036/4262 [00:11<00:31, 101.27it/s]
Predicting pairs:  25%|██▍       | 1047/4262 [00:11<00:31, 103.59it/s]
Predicting pairs:  25%|██▍       | 1058/4262 [00:11<00:33, 96.81it/s] 
Predicting pairs:  25%|██▌       | 1070/4262 [00:11<00:32, 98.61it/s]
Predicting pairs:  25%|██▌       | 1081/4262 [00:12<00:31, 100.81it/s]
Predicting pairs:  26%|██▌       | 1092/4262 [00:12<00:30, 102.67it/s]
Predicting pairs:  26%|██▌       | 1104/4262 [00:12<00:29, 106.51it/s]
Predicting pairs:  26%|██▌       | 1115/4262 [00:12<00:29, 106.66it/s]
Predicting pairs:  26%|██▋       | 1126/4262 [00:12<00:29, 105.99it/s]
Predicting pairs:  27%|██▋       | 1137/4262 [00:12<00:29, 106.18it/s]
Predicting pairs:  27%|██▋       | 1148/4262 [00:12<00:29, 105.27it/s]
Predicting pairs:  27%|██▋       | 1159/4262 [00:12<00:30, 103.34it/s]
Predicting pairs:  27%|██▋       | 1171/4262 [00:12<00:28, 106.98it/s]
Predicting pairs:  28%|██▊       | 1183/4262 [00:12<00:28, 107.53it/s]
Predicting pairs:  28%|██▊       | 1194/4262 [00:13<00:28, 106.10it/s]
Predicting pairs:  28%|██▊       | 1206/4262 [00:13<00:28, 108.90it/s]
Predicting pairs:  29%|██▊       | 1217/4262 [00:13<00:28, 106.13it/s]
Predicting pairs:  29%|██▉       | 1229/4262 [00:13<00:27, 108.42it/s]
Predicting pairs:  29%|██▉       | 1241/4262 [00:13<00:28, 107.57it/s]
Predicting pairs:  29%|██▉       | 1252/4262 [00:13<00:28, 106.21it/s]
Predicting pairs:  30%|██▉       | 1263/4262 [00:13<00:28, 105.97it/s]
Predicting pairs:  30%|██▉       | 1274/4262 [00:13<00:28, 104.70it/s]
Predicting pairs:  30%|███       | 1285/4262 [00:13<00:28, 103.69it/s]
Predicting pairs:  30%|███       | 1296/4262 [00:14<00:28, 102.28it/s]
Predicting pairs:  31%|███       | 1308/4262 [00:14<00:28, 105.22it/s]
Predicting pairs:  31%|███       | 1319/4262 [00:14<00:29, 99.87it/s] 
Predicting pairs:  31%|███       | 1331/4262 [00:14<00:28, 103.23it/s]
Predicting pairs:  31%|███▏      | 1342/4262 [00:14<00:29, 99.04it/s] 
Predicting pairs:  32%|███▏      | 1353/4262 [00:14<00:28, 100.55it/s]
Predicting pairs:  32%|███▏      | 1365/4262 [00:14<00:28, 103.29it/s]
Predicting pairs:  32%|███▏      | 1376/4262 [00:14<00:27, 105.05it/s]
Predicting pairs:  33%|███▎      | 1388/4262 [00:14<00:26, 109.11it/s]
Predicting pairs:  33%|███▎      | 1399/4262 [00:15<00:26, 106.61it/s]
Predicting pairs:  33%|███▎      | 1411/4262 [00:15<00:26, 108.37it/s]
Predicting pairs:  33%|███▎      | 1423/4262 [00:15<00:25, 110.31it/s]
Predicting pairs:  34%|███▎      | 1435/4262 [00:15<00:26, 108.25it/s]
Predicting pairs:  34%|███▍      | 1447/4262 [00:15<00:25, 111.16it/s]
Predicting pairs:  34%|███▍      | 1459/4262 [00:15<00:25, 110.45it/s]
Predicting pairs:  35%|███▍      | 1471/4262 [00:15<00:25, 110.22it/s]
Predicting pairs:  35%|███▍      | 1483/4262 [00:15<00:25, 110.02it/s]
Predicting pairs:  35%|███▌      | 1495/4262 [00:15<00:24, 111.65it/s]
Predicting pairs:  35%|███▌      | 1507/4262 [00:16<00:25, 106.74it/s]
Predicting pairs:  36%|███▌      | 1518/4262 [00:16<00:25, 106.40it/s]
Predicting pairs:  36%|███▌      | 1530/4262 [00:16<00:24, 109.73it/s]
Predicting pairs:  36%|███▌      | 1543/4262 [00:16<00:24, 112.99it/s]
Predicting pairs:  36%|███▋      | 1555/4262 [00:16<00:23, 113.28it/s]
Predicting pairs:  37%|███▋      | 1567/4262 [00:16<00:24, 108.53it/s]
Predicting pairs:  37%|███▋      | 1579/4262 [00:16<00:24, 110.26it/s]
Predicting pairs:  37%|███▋      | 1591/4262 [00:16<00:24, 111.26it/s]
Predicting pairs:  38%|███▊      | 1603/4262 [00:16<00:24, 109.95it/s]
Predicting pairs:  38%|███▊      | 1615/4262 [00:16<00:24, 108.16it/s]
Predicting pairs:  38%|███▊      | 1627/4262 [00:17<00:24, 107.60it/s]
Predicting pairs:  38%|███▊      | 1638/4262 [00:17<00:24, 105.57it/s]
Predicting pairs:  39%|███▊      | 1649/4262 [00:17<00:24, 104.87it/s]
Predicting pairs:  39%|███▉      | 1661/4262 [00:17<00:24, 107.09it/s]
Predicting pairs:  39%|███▉      | 1673/4262 [00:17<00:23, 109.53it/s]
Predicting pairs:  40%|███▉      | 1684/4262 [00:17<00:24, 106.35it/s]
Predicting pairs:  40%|███▉      | 1695/4262 [00:17<00:23, 107.17it/s]
Predicting pairs:  40%|████      | 1707/4262 [00:17<00:23, 110.72it/s]
Predicting pairs:  40%|████      | 1719/4262 [00:17<00:22, 110.73it/s]
Predicting pairs:  41%|████      | 1731/4262 [00:18<00:23, 108.76it/s]
Predicting pairs:  41%|████      | 1744/4262 [00:18<00:22, 113.51it/s]
Predicting pairs:  41%|████      | 1756/4262 [00:18<00:22, 111.77it/s]
Predicting pairs:  41%|████▏     | 1768/4262 [00:18<00:22, 111.63it/s]
Predicting pairs:  42%|████▏     | 1780/4262 [00:18<00:22, 112.15it/s]
Predicting pairs:  42%|████▏     | 1792/4262 [00:18<00:22, 109.73it/s]
Predicting pairs:  42%|████▏     | 1804/4262 [00:18<00:22, 110.91it/s]
Predicting pairs:  43%|████▎     | 1816/4262 [00:18<00:21, 111.46it/s]
Predicting pairs:  43%|████▎     | 1828/4262 [00:18<00:21, 111.75it/s]
Predicting pairs:  43%|████▎     | 1840/4262 [00:19<00:23, 105.29it/s]
Predicting pairs:  43%|████▎     | 1851/4262 [00:19<00:23, 102.52it/s]
Predicting pairs:  44%|████▎     | 1862/4262 [00:19<00:23, 102.09it/s]
Predicting pairs:  44%|████▍     | 1874/4262 [00:19<00:22, 106.23it/s]
Predicting pairs:  44%|████▍     | 1885/4262 [00:19<00:22, 104.94it/s]
Predicting pairs:  44%|████▍     | 1896/4262 [00:19<00:22, 105.21it/s]
Predicting pairs:  45%|████▍     | 1907/4262 [00:19<00:22, 106.43it/s]
Predicting pairs:  45%|████▌     | 1919/4262 [00:19<00:21, 107.94it/s]
Predicting pairs:  45%|████▌     | 1930/4262 [00:19<00:21, 107.94it/s]
Predicting pairs:  46%|████▌     | 1941/4262 [00:20<00:21, 106.57it/s]
Predicting pairs:  46%|████▌     | 1952/4262 [00:20<00:21, 105.32it/s]
Predicting pairs:  46%|████▌     | 1963/4262 [00:20<00:21, 106.48it/s]
Predicting pairs:  46%|████▋     | 1974/4262 [00:20<00:21, 105.01it/s]
Predicting pairs:  47%|████▋     | 1986/4262 [00:20<00:21, 107.33it/s]
Predicting pairs:  47%|████▋     | 1998/4262 [00:20<00:20, 109.36it/s]
Predicting pairs:  47%|████▋     | 2010/4262 [00:20<00:20, 111.66it/s]
Predicting pairs:  47%|████▋     | 2022/4262 [00:20<00:20, 110.95it/s]
Predicting pairs:  48%|████▊     | 2034/4262 [00:20<00:20, 111.25it/s]
Predicting pairs:  48%|████▊     | 2046/4262 [00:20<00:20, 106.55it/s]
Predicting pairs:  48%|████▊     | 2057/4262 [00:21<00:21, 101.38it/s]
Predicting pairs:  49%|████▊     | 2068/4262 [00:21<00:21, 102.18it/s]
Predicting pairs:  49%|████▉     | 2079/4262 [00:21<00:22, 97.21it/s] 
Predicting pairs:  49%|████▉     | 2090/4262 [00:21<00:21, 99.46it/s]
Predicting pairs:  49%|████▉     | 2101/4262 [00:21<00:21, 100.24it/s]
Predicting pairs:  50%|████▉     | 2114/4262 [00:21<00:20, 107.23it/s]
Predicting pairs:  50%|████▉     | 2125/4262 [00:21<00:19, 107.75it/s]
Predicting pairs:  50%|█████     | 2136/4262 [00:21<00:19, 106.60it/s]
Predicting pairs:  50%|█████     | 2147/4262 [00:21<00:19, 106.47it/s]
Predicting pairs:  51%|█████     | 2160/4262 [00:22<00:18, 111.06it/s]
Predicting pairs:  51%|█████     | 2172/4262 [00:22<00:19, 109.25it/s]
Predicting pairs:  51%|█████     | 2184/4262 [00:22<00:18, 111.52it/s]
Predicting pairs:  52%|█████▏    | 2196/4262 [00:22<00:19, 108.29it/s]
Predicting pairs:  52%|█████▏    | 2207/4262 [00:22<00:19, 108.09it/s]
Predicting pairs:  52%|█████▏    | 2219/4262 [00:22<00:18, 109.94it/s]
Predicting pairs:  52%|█████▏    | 2232/4262 [00:22<00:17, 112.87it/s]
Predicting pairs:  53%|█████▎    | 2244/4262 [00:22<00:18, 110.32it/s]
Predicting pairs:  53%|█████▎    | 2256/4262 [00:22<00:17, 112.68it/s]
Predicting pairs:  53%|█████▎    | 2268/4262 [00:23<00:18, 110.56it/s]
Predicting pairs:  53%|█████▎    | 2280/4262 [00:23<00:17, 110.14it/s]
Predicting pairs:  54%|█████▍    | 2292/4262 [00:23<00:17, 110.56it/s]
Predicting pairs:  54%|█████▍    | 2304/4262 [00:23<00:17, 109.26it/s]
Predicting pairs:  54%|█████▍    | 2315/4262 [00:23<00:17, 108.66it/s]
Predicting pairs:  55%|█████▍    | 2326/4262 [00:23<00:18, 104.99it/s]
Predicting pairs:  55%|█████▍    | 2338/4262 [00:23<00:17, 108.12it/s]
Predicting pairs:  55%|█████▌    | 2349/4262 [00:23<00:17, 106.51it/s]
Predicting pairs:  55%|█████▌    | 2360/4262 [00:23<00:17, 107.04it/s]
Predicting pairs:  56%|█████▌    | 2372/4262 [00:24<00:17, 108.50it/s]
Predicting pairs:  56%|█████▌    | 2383/4262 [00:24<00:17, 107.91it/s]
Predicting pairs:  56%|█████▌    | 2394/4262 [00:24<00:17, 108.04it/s]
Predicting pairs:  56%|█████▋    | 2406/4262 [00:24<00:16, 111.31it/s]
Predicting pairs:  57%|█████▋    | 2418/4262 [00:24<00:17, 108.06it/s]
Predicting pairs:  57%|█████▋    | 2429/4262 [00:24<00:17, 102.03it/s]
Predicting pairs:  57%|█████▋    | 2441/4262 [00:24<00:17, 105.68it/s]
Predicting pairs:  58%|█████▊    | 2452/4262 [00:24<00:17, 104.32it/s]
Predicting pairs:  58%|█████▊    | 2463/4262 [00:24<00:17, 105.18it/s]
Predicting pairs:  58%|█████▊    | 2475/4262 [00:24<00:16, 106.90it/s]
Predicting pairs:  58%|█████▊    | 2486/4262 [00:25<00:16, 105.87it/s]
Predicting pairs:  59%|█████▊    | 2498/4262 [00:25<00:16, 106.69it/s]
Predicting pairs:  59%|█████▉    | 2509/4262 [00:25<00:17, 102.35it/s]
Predicting pairs:  59%|█████▉    | 2520/4262 [00:25<00:16, 104.15it/s]
Predicting pairs:  59%|█████▉    | 2531/4262 [00:25<00:16, 103.33it/s]
Predicting pairs:  60%|█████▉    | 2542/4262 [00:25<00:17, 98.80it/s] 
Predicting pairs:  60%|█████▉    | 2553/4262 [00:25<00:17, 99.66it/s]
Predicting pairs:  60%|██████    | 2564/4262 [00:25<00:16, 102.31it/s]
Predicting pairs:  60%|██████    | 2576/4262 [00:25<00:16, 104.49it/s]
Predicting pairs:  61%|██████    | 2587/4262 [00:26<00:16, 101.12it/s]
Predicting pairs:  61%|██████    | 2599/4262 [00:26<00:16, 103.58it/s]
Predicting pairs:  61%|██████    | 2610/4262 [00:26<00:15, 104.87it/s]
Predicting pairs:  61%|██████▏   | 2621/4262 [00:26<00:15, 105.00it/s]
Predicting pairs:  62%|██████▏   | 2633/4262 [00:26<00:15, 106.77it/s]
Predicting pairs:  62%|██████▏   | 2644/4262 [00:26<00:15, 106.17it/s]
Predicting pairs:  62%|██████▏   | 2656/4262 [00:26<00:14, 110.02it/s]
Predicting pairs:  63%|██████▎   | 2668/4262 [00:26<00:14, 110.96it/s]
Predicting pairs:  63%|██████▎   | 2680/4262 [00:26<00:14, 108.98it/s]
Predicting pairs:  63%|██████▎   | 2691/4262 [00:27<00:14, 107.59it/s]
Predicting pairs:  63%|██████▎   | 2704/4262 [00:27<00:13, 111.87it/s]
Predicting pairs:  64%|██████▎   | 2716/4262 [00:27<00:13, 111.55it/s]
Predicting pairs:  64%|██████▍   | 2728/4262 [00:27<00:13, 110.75it/s]
Predicting pairs:  64%|██████▍   | 2740/4262 [00:27<00:13, 109.28it/s]
Predicting pairs:  65%|██████▍   | 2751/4262 [00:27<00:14, 104.54it/s]
Predicting pairs:  65%|██████▍   | 2763/4262 [00:27<00:13, 108.37it/s]
Predicting pairs:  65%|██████▌   | 2774/4262 [00:27<00:14, 106.18it/s]
Predicting pairs:  65%|██████▌   | 2785/4262 [00:27<00:13, 106.42it/s]
Predicting pairs:  66%|██████▌   | 2797/4262 [00:28<00:13, 108.57it/s]
Predicting pairs:  66%|██████▌   | 2809/4262 [00:28<00:13, 110.15it/s]
Predicting pairs:  66%|██████▌   | 2821/4262 [00:28<00:13, 106.68it/s]
Predicting pairs:  66%|██████▋   | 2833/4262 [00:28<00:13, 106.97it/s]
Predicting pairs:  67%|██████▋   | 2846/4262 [00:28<00:12, 111.14it/s]
Predicting pairs:  67%|██████▋   | 2858/4262 [00:28<00:12, 110.53it/s]
Predicting pairs:  67%|██████▋   | 2870/4262 [00:28<00:12, 109.10it/s]
Predicting pairs:  68%|██████▊   | 2881/4262 [00:28<00:13, 105.79it/s]
Predicting pairs:  68%|██████▊   | 2893/4262 [00:28<00:12, 109.66it/s]
Predicting pairs:  68%|██████▊   | 2906/4262 [00:29<00:11, 113.75it/s]
Predicting pairs:  68%|██████▊   | 2918/4262 [00:29<00:12, 109.27it/s]
Predicting pairs:  69%|██████▊   | 2929/4262 [00:29<00:12, 109.35it/s]
Predicting pairs:  69%|██████▉   | 2940/4262 [00:29<00:12, 104.05it/s]
Predicting pairs:  69%|██████▉   | 2952/4262 [00:29<00:12, 106.52it/s]
Predicting pairs:  70%|██████▉   | 2964/4262 [00:29<00:11, 109.49it/s]
Predicting pairs:  70%|██████▉   | 2975/4262 [00:29<00:12, 105.08it/s]
Predicting pairs:  70%|███████   | 2986/4262 [00:29<00:12, 105.49it/s]
Predicting pairs:  70%|███████   | 2997/4262 [00:29<00:12, 104.51it/s]
Predicting pairs:  71%|███████   | 3008/4262 [00:29<00:12, 101.68it/s]
Predicting pairs:  71%|███████   | 3020/4262 [00:30<00:11, 106.44it/s]
Predicting pairs:  71%|███████   | 3031/4262 [00:30<00:11, 107.22it/s]
Predicting pairs:  71%|███████▏  | 3042/4262 [00:30<00:11, 107.91it/s]
Predicting pairs:  72%|███████▏  | 3055/4262 [00:30<00:10, 111.69it/s]
Predicting pairs:  72%|███████▏  | 3067/4262 [00:30<00:10, 110.86it/s]
Predicting pairs:  72%|███████▏  | 3079/4262 [00:30<00:10, 110.87it/s]
Predicting pairs:  73%|███████▎  | 3091/4262 [00:30<00:10, 111.78it/s]
Predicting pairs:  73%|███████▎  | 3103/4262 [00:30<00:10, 113.04it/s]
Predicting pairs:  73%|███████▎  | 3115/4262 [00:30<00:10, 109.54it/s]
Predicting pairs:  73%|███████▎  | 3126/4262 [00:31<00:10, 108.93it/s]
Predicting pairs:  74%|███████▎  | 3137/4262 [00:31<00:10, 106.46it/s]
Predicting pairs:  74%|███████▍  | 3149/4262 [00:31<00:10, 107.28it/s]
Predicting pairs:  74%|███████▍  | 3160/4262 [00:31<00:10, 106.08it/s]
Predicting pairs:  74%|███████▍  | 3171/4262 [00:31<00:10, 105.81it/s]
Predicting pairs:  75%|███████▍  | 3183/4262 [00:31<00:09, 108.79it/s]
Predicting pairs:  75%|███████▍  | 3195/4262 [00:31<00:09, 111.15it/s]
Predicting pairs:  75%|███████▌  | 3207/4262 [00:31<00:09, 112.29it/s]
Predicting pairs:  76%|███████▌  | 3219/4262 [00:31<00:09, 110.45it/s]
Predicting pairs:  76%|███████▌  | 3231/4262 [00:32<00:09, 109.21it/s]
Predicting pairs:  76%|███████▌  | 3243/4262 [00:32<00:09, 112.20it/s]
Predicting pairs:  76%|███████▋  | 3256/4262 [00:32<00:08, 115.42it/s]
Predicting pairs:  77%|███████▋  | 3268/4262 [00:32<00:08, 114.77it/s]
Predicting pairs:  77%|███████▋  | 3280/4262 [00:32<00:08, 113.44it/s]
Predicting pairs:  77%|███████▋  | 3292/4262 [00:32<00:08, 110.71it/s]
Predicting pairs:  78%|███████▊  | 3304/4262 [00:32<00:08, 109.50it/s]
Predicting pairs:  78%|███████▊  | 3315/4262 [00:32<00:08, 106.68it/s]
Predicting pairs:  78%|███████▊  | 3327/4262 [00:32<00:08, 108.10it/s]
Predicting pairs:  78%|███████▊  | 3339/4262 [00:32<00:08, 109.88it/s]
Predicting pairs:  79%|███████▊  | 3351/4262 [00:33<00:08, 110.28it/s]
Predicting pairs:  79%|███████▉  | 3363/4262 [00:33<00:08, 110.03it/s]
Predicting pairs:  79%|███████▉  | 3375/4262 [00:33<00:08, 107.46it/s]
Predicting pairs:  79%|███████▉  | 3386/4262 [00:33<00:08, 106.55it/s]
Predicting pairs:  80%|███████▉  | 3397/4262 [00:33<00:08, 107.51it/s]
Predicting pairs:  80%|███████▉  | 3409/4262 [00:33<00:07, 109.01it/s]
Predicting pairs:  80%|████████  | 3421/4262 [00:33<00:07, 110.05it/s]
Predicting pairs:  81%|████████  | 3433/4262 [00:33<00:07, 107.52it/s]
Predicting pairs:  81%|████████  | 3444/4262 [00:33<00:07, 106.72it/s]
Predicting pairs:  81%|████████  | 3455/4262 [00:34<00:07, 107.22it/s]
Predicting pairs:  81%|████████▏ | 3466/4262 [00:34<00:07, 105.67it/s]
Predicting pairs:  82%|████████▏ | 3478/4262 [00:34<00:07, 107.78it/s]
Predicting pairs:  82%|████████▏ | 3489/4262 [00:34<00:07, 106.71it/s]
Predicting pairs:  82%|████████▏ | 3501/4262 [00:34<00:07, 108.54it/s]
Predicting pairs:  82%|████████▏ | 3512/4262 [00:34<00:07, 106.35it/s]
Predicting pairs:  83%|████████▎ | 3524/4262 [00:34<00:06, 108.09it/s]
