
  0%|          | 0/6458 [00:00<?, ?it/s]
Predicting pairs:   3%|▎         | 328/9960 [00:04<01:26, 111.33it/s]
Predicting pairs:   3%|▎         | 340/9960 [00:04<01:26, 110.83it/s]
Predicting pairs:   4%|▎         | 352/9960 [00:04<01:29, 107.32it/s]
Predicting pairs:   4%|▎         | 364/9960 [00:04<01:27, 109.76it/s]
Predicting pairs:   4%|▍         | 376/9960 [00:04<01:26, 111.13it/s]
Predicting pairs:   4%|▍         | 388/9960 [00:04<01:28, 107.91it/s]
Predicting pairs:   4%|▍         | 399/9960 [00:05<01:29, 107.11it/s]
Predicting pairs:   4%|▍         | 410/9960 [00:05<01:32, 103.15it/s]
Predicting pairs:   4%|▍         | 422/9960 [00:05<01:28, 107.59it/s]
Predicting pairs:   4%|▍         | 435/9960 [00:05<01:25, 111.89it/s]
Predicting pairs:   4%|▍         | 447/9960 [00:05<01:26, 110.51it/s]
Predicting pairs:   5%|▍         | 459/9960 [00:05<01:25, 111.36it/s]
Predicting pairs:   5%|▍         | 471/9960 [00:05<01:25, 110.76it/s]
Predicting pairs:   5%|▍         | 483/9960 [00:05<01:24, 111.83it/s]
Predicting pairs:   5%|▍         | 495/9960 [00:05<01:24, 111.66it/s]
Predicting pairs:   5%|▌         | 507/9960 [00:06<01:26, 109.52it/s]
Predicting pairs:   5%|▌         | 519/9960 [00:06<01:25, 110.02it/s]
Predicting pairs:   5%|▌         | 531/9960 [00:06<01:28, 107.03it/s]
Predicting pairs:   5%|▌         | 542/9960 [00:06<01:27, 107.64it/s]
Predicting pairs:   6%|▌         | 554/9960 [00:06<01:24, 110.95it/s]
Predicting pairs:   6%|▌         | 566/9960 [00:06<01:24, 111.54it/s]
Predicting pairs:   6%|▌         | 578/9960 [00:06<01:23, 112.99it/s]
Predicting pairs:   6%|▌         | 591/9960 [00:06<01:20, 115.98it/s]
Predicting pairs:   6%|▌         | 604/9960 [00:06<01:19, 118.24it/s]
Predicting pairs:   6%|▌         | 618/9960 [00:07<01:15, 123.20it/s]
Predicting pairs:   6%|▋         | 631/9960 [00:07<01:17, 120.43it/s]
Predicting pairs:   6%|▋         | 644/9960 [00:07<01:19, 116.88it/s]
Predicting pairs:   7%|▋         | 656/9960 [00:07<01:19, 117.23it/s]
Predicting pairs:   7%|▋         | 668/9960 [00:07<01:19, 117.62it/s]
Predicting pairs:   7%|▋         | 680/9960 [00:07<01:19, 116.55it/s]
Predicting pairs:   7%|▋         | 692/9960 [00:07<01:20, 115.67it/s]
Predicting pairs:   7%|▋         | 705/9960 [00:07<01:19, 116.72it/s]
Predicting pairs:   7%|▋         | 718/9960 [00:07<01:16, 120.47it/s]
Predicting pairs:   7%|▋         | 731/9960 [00:07<01:16, 120.51it/s]
Predicting pairs:   7%|▋         | 744/9960 [00:08<01:16, 120.23it/s]
Predicting pairs:   8%|▊         | 757/9960 [00:08<01:16, 120.21it/s]
Predicting pairs:   8%|▊         | 770/9960 [00:08<01:15, 122.30it/s]
Predicting pairs:   8%|▊         | 784/9960 [00:08<01:13, 124.19it/s]
Predicting pairs:   8%|▊         | 797/9960 [00:08<01:17, 117.68it/s]
Predicting pairs:   8%|▊         | 809/9960 [00:08<01:17, 117.50it/s]
Predicting pairs:   8%|▊         | 821/9960 [00:08<01:20, 113.81it/s]
Predicting pairs:   8%|▊         | 834/9960 [00:08<01:18, 116.17it/s]
Predicting pairs:   8%|▊         | 846/9960 [00:08<01:19, 114.89it/s]
Predicting pairs:   9%|▊         | 858/9960 [00:09<01:21, 111.90it/s]
Predicting pairs:   9%|▊         | 871/9960 [00:09<01:18, 115.71it/s]
Predicting pairs:   9%|▉         | 883/9960 [00:09<01:17, 116.64it/s]
Predicting pairs:   9%|▉         | 895/9960 [00:09<01:18, 116.16it/s]
Predicting pairs:   9%|▉         | 907/9960 [00:09<01:17, 116.16it/s]
Predicting pairs:   9%|▉         | 920/9960 [00:09<01:15, 120.10it/s]
Predicting pairs:   9%|▉         | 933/9960 [00:09<01:14, 120.59it/s]
Predicting pairs:   9%|▉         | 946/9960 [00:09<01:19, 113.79it/s]
Predicting pairs:  10%|▉         | 958/9960 [00:09<01:22, 109.15it/s]
Predicting pairs:  10%|▉         | 970/9960 [00:10<01:21, 110.31it/s]
Predicting pairs:  10%|▉         | 982/9960 [00:10<01:19, 112.94it/s]
Predicting pairs:  10%|▉         | 994/9960 [00:10<01:18, 114.27it/s]
Predicting pairs:  10%|█         | 1006/9960 [00:10<01:18, 114.51it/s]
Predicting pairs:  10%|█         | 1018/9960 [00:10<01:18, 113.93it/s]
Predicting pairs:  10%|█         | 1030/9960 [00:10<01:18, 113.71it/s]
Predicting pairs:  10%|█         | 1042/9960 [00:10<01:18, 112.92it/s]
Predicting pairs:  11%|█         | 1054/9960 [00:10<01:17, 114.60it/s]
Predicting pairs:  11%|█         | 1066/9960 [00:10<01:18, 113.93it/s]
Predicting pairs:  11%|█         | 1081/9960 [00:10<01:12, 122.24it/s]
Predicting pairs:  11%|█         | 1094/9960 [00:11<01:16, 116.36it/s]
Predicting pairs:  11%|█         | 1106/9960 [00:11<01:15, 117.13it/s]
Predicting pairs:  11%|█         | 1118/9960 [00:11<01:16, 116.26it/s]
Predicting pairs:  11%|█▏        | 1130/9960 [00:11<01:15, 116.30it/s]
Predicting pairs:  11%|█▏        | 1142/9960 [00:11<01:15, 116.82it/s]
Predicting pairs:  12%|█▏        | 1154/9960 [00:11<01:14, 117.43it/s]
Predicting pairs:  12%|█▏        | 1166/9960 [00:11<01:15, 117.19it/s]
Predicting pairs:  12%|█▏        | 1179/9960 [00:11<01:12, 120.88it/s]
Predicting pairs:  12%|█▏        | 1192/9960 [00:11<01:12, 121.60it/s]
Predicting pairs:  12%|█▏        | 1205/9960 [00:12<01:16, 115.02it/s]
Predicting pairs:  12%|█▏        | 1217/9960 [00:12<01:15, 115.17it/s]
Predicting pairs:  12%|█▏        | 1229/9960 [00:12<01:16, 113.40it/s]
Predicting pairs:  12%|█▏        | 1242/9960 [00:12<01:14, 117.64it/s]
Predicting pairs:  13%|█▎        | 1254/9960 [00:12<01:14, 116.19it/s]
Predicting pairs:  13%|█▎        | 1267/9960 [00:12<01:13, 118.91it/s]
Predicting pairs:  13%|█▎        | 1279/9960 [00:12<01:14, 117.10it/s]
Predicting pairs:  13%|█▎        | 1291/9960 [00:12<01:13, 117.58it/s]
Predicting pairs:  13%|█▎        | 1304/9960 [00:12<01:12, 118.82it/s]
Predicting pairs:  13%|█▎        | 1316/9960 [00:12<01:12, 118.90it/s]
Predicting pairs:  13%|█▎        | 1329/9960 [00:13<01:12, 119.14it/s]
Predicting pairs:  13%|█▎        | 1341/9960 [00:13<01:12, 119.36it/s]
Predicting pairs:  14%|█▎        | 1354/9960 [00:13<01:10, 121.89it/s]
Predicting pairs:  14%|█▎        | 1367/9960 [00:13<01:12, 118.41it/s]
Predicting pairs:  14%|█▍        | 1379/9960 [00:13<01:14, 115.67it/s]
Predicting pairs:  14%|█▍        | 1393/9960 [00:13<01:09, 122.49it/s]
Predicting pairs:  14%|█▍        | 1406/9960 [00:13<01:10, 120.53it/s]
Predicting pairs:  14%|█▍        | 1419/9960 [00:13<01:12, 118.02it/s]
Predicting pairs:  14%|█▍        | 1431/9960 [00:13<01:12, 116.91it/s]
Predicting pairs:  14%|█▍        | 1443/9960 [00:14<01:17, 110.10it/s]
Predicting pairs:  15%|█▍        | 1456/9960 [00:14<01:14, 113.92it/s]
Predicting pairs:  15%|█▍        | 1468/9960 [00:14<01:15, 113.21it/s]
Predicting pairs:  15%|█▍        | 1480/9960 [00:14<01:14, 113.57it/s]
Predicting pairs:  15%|█▍        | 1492/9960 [00:14<01:14, 113.16it/s]
Predicting pairs:  15%|█▌        | 1504/9960 [00:14<01:14, 114.24it/s]
Predicting pairs:  15%|█▌        | 1516/9960 [00:14<01:16, 110.18it/s]
Predicting pairs:  15%|█▌        | 1528/9960 [00:14<01:17, 109.18it/s]
Predicting pairs:  15%|█▌        | 1539/9960 [00:14<01:17, 108.61it/s]
Predicting pairs:  16%|█▌        | 1551/9960 [00:15<01:16, 110.54it/s]
Predicting pairs:  16%|█▌        | 1563/9960 [00:15<01:15, 110.90it/s]
Predicting pairs:  16%|█▌        | 1576/9960 [00:15<01:13, 114.22it/s]
Predicting pairs:  16%|█▌        | 1588/9960 [00:15<01:14, 112.48it/s]
Predicting pairs:  16%|█▌        | 1600/9960 [00:15<01:15, 110.68it/s]
Predicting pairs:  16%|█▌        | 1612/9960 [00:15<01:15, 110.46it/s]
Predicting pairs:  16%|█▋        | 1624/9960 [00:15<01:14, 111.96it/s]
Predicting pairs:  16%|█▋        | 1638/9960 [00:15<01:10, 118.39it/s]
Predicting pairs:  17%|█▋        | 1650/9960 [00:15<01:10, 118.68it/s]
Predicting pairs:  17%|█▋        | 1662/9960 [00:16<01:12, 114.38it/s]
Predicting pairs:  17%|█▋        | 1674/9960 [00:16<01:12, 114.43it/s]
Predicting pairs:  17%|█▋        | 1686/9960 [00:16<01:12, 113.95it/s]
Predicting pairs:  17%|█▋        | 1698/9960 [00:16<01:11, 115.62it/s]
Predicting pairs:  17%|█▋        | 1712/9960 [00:16<01:08, 120.56it/s]
Predicting pairs:  17%|█▋        | 1725/9960 [00:16<01:08, 120.15it/s]
Predicting pairs:  17%|█▋        | 1738/9960 [00:16<01:08, 120.06it/s]
Predicting pairs:  18%|█▊        | 1751/9960 [00:16<01:08, 120.29it/s]
Predicting pairs:  18%|█▊        | 1764/9960 [00:16<01:09, 118.67it/s]
Predicting pairs:  18%|█▊        | 1777/9960 [00:16<01:08, 119.59it/s]
Predicting pairs:  18%|█▊        | 1789/9960 [00:17<01:09, 117.47it/s]
Predicting pairs:  18%|█▊        | 1803/9960 [00:17<01:08, 119.83it/s]
Predicting pairs:  18%|█▊        | 1816/9960 [00:17<01:06, 122.69it/s]
Predicting pairs:  18%|█▊        | 1829/9960 [00:17<01:07, 120.58it/s]
Predicting pairs:  19%|█▊        | 1843/9960 [00:17<01:05, 123.38it/s]
Predicting pairs:  19%|█▊        | 1856/9960 [00:17<01:07, 119.59it/s]
Predicting pairs:  19%|█▉        | 1869/9960 [00:17<01:06, 120.96it/s]
Predicting pairs:  19%|█▉        | 1882/9960 [00:17<01:09, 116.26it/s]
Predicting pairs:  19%|█▉        | 1894/9960 [00:17<01:10, 113.82it/s]
Predicting pairs:  19%|█▉        | 1906/9960 [00:18<01:10, 114.60it/s]
Predicting pairs:  19%|█▉        | 1918/9960 [00:18<01:11, 113.13it/s]
Predicting pairs:  19%|█▉        | 1931/9960 [00:18<01:08, 117.13it/s]
Predicting pairs:  20%|█▉        | 1943/9960 [00:18<01:08, 117.65it/s]
Predicting pairs:  20%|█▉        | 1955/9960 [00:18<01:08, 116.92it/s]
Predicting pairs:  20%|█▉        | 1969/9960 [00:18<01:05, 122.28it/s]
Predicting pairs:  20%|█▉        | 1983/9960 [00:18<01:02, 127.12it/s]
Predicting pairs:  20%|██        | 1996/9960 [00:18<01:03, 124.88it/s]
Predicting pairs:  20%|██        | 2010/9960 [00:18<01:01, 128.29it/s]
Predicting pairs:  20%|██        | 2023/9960 [00:19<01:03, 125.23it/s]
Predicting pairs:  20%|██        | 2036/9960 [00:19<01:04, 122.84it/s]
Predicting pairs:  21%|██        | 2049/9960 [00:19<01:04, 121.75it/s]
Predicting pairs:  21%|██        | 2062/9960 [00:19<01:06, 117.96it/s]
Predicting pairs:  21%|██        | 2075/9960 [00:19<01:05, 121.01it/s]
Predicting pairs:  21%|██        | 2088/9960 [00:19<01:06, 118.07it/s]
Predicting pairs:  21%|██        | 2100/9960 [00:19<01:07, 116.95it/s]
Predicting pairs:  21%|██        | 2112/9960 [00:19<01:08, 114.74it/s]
Predicting pairs:  21%|██▏       | 2124/9960 [00:19<01:08, 114.42it/s]
Predicting pairs:  21%|██▏       | 2136/9960 [00:19<01:07, 115.09it/s]
Predicting pairs:  22%|██▏       | 2150/9960 [00:20<01:05, 118.97it/s]
Predicting pairs:  22%|██▏       | 2162/9960 [00:20<01:07, 115.87it/s]
Predicting pairs:  22%|██▏       | 2175/9960 [00:20<01:06, 116.54it/s]
Predicting pairs:  22%|██▏       | 2189/9960 [00:20<01:03, 122.17it/s]
Predicting pairs:  22%|██▏       | 2202/9960 [00:20<01:05, 119.33it/s]
Predicting pairs:  22%|██▏       | 2214/9960 [00:20<01:05, 118.92it/s]
Predicting pairs:  22%|██▏       | 2226/9960 [00:20<01:05, 117.81it/s]
