
  0%|          | 0/8626 [00:00<?, ?it/s]
 16%|█▌        | 1371/8626 [00:17<01:11, 101.95it/s]
 16%|█▌        | 1385/8626 [00:18<01:46, 68.24it/s] 
 17%|█▋        | 1440/8626 [00:18<01:05, 110.22it/s]
 17%|█▋        | 1459/8626 [00:19<01:18, 90.95it/s] 
 17%|█▋        | 1492/8626 [00:19<01:19, 90.06it/s]
 17%|█▋        | 1506/8626 [00:19<01:21, 87.00it/s]
 18%|█▊        | 1532/8626 [00:19<01:09, 102.67it/s]
 18%|█▊        | 1549/8626 [00:20<01:15, 94.17it/s] 
 18%|█▊        | 1561/8626 [00:20<01:18, 90.53it/s]
 18%|█▊        | 1594/8626 [00:20<00:56, 123.79it/s]
 19%|█▊        | 1609/8626 [00:21<02:54, 40.13it/s] 
 19%|█▉        | 1652/8626 [00:21<01:51, 62.55it/s]
 20%|█▉        | 1708/8626 [00:22<01:29, 77.10it/s]
 21%|██        | 1772/8626 [00:22<00:55, 124.12it/s]
 21%|██        | 1800/8626 [00:23<01:31, 74.40it/s] 
 22%|██▏       | 1873/8626 [00:23<00:58, 114.78it/s]
 22%|██▏       | 1899/8626 [00:24<01:16, 88.05it/s] 
 22%|██▏       | 1918/8626 [00:24<01:27, 77.01it/s]
 23%|██▎       | 1948/8626 [00:25<01:26, 77.23it/s]
 23%|██▎       | 1961/8626 [00:25<01:31, 72.86it/s]
 23%|██▎       | 1983/8626 [00:25<01:23, 79.67it/s]
 23%|██▎       | 2005/8626 [00:25<01:24, 78.42it/s]
 24%|██▍       | 2066/8626 [00:25<00:47, 137.50it/s]
 24%|██▍       | 2088/8626 [00:26<00:52, 124.25it/s]
 24%|██▍       | 2106/8626 [00:26<01:14, 87.75it/s] 
 25%|██▍       | 2120/8626 [00:26<01:25, 76.52it/s]
 25%|██▍       | 2153/8626 [00:27<01:28, 73.09it/s]
 25%|██▌       | 2186/8626 [00:27<01:04, 99.50it/s]
 26%|██▌       | 2208/8626 [00:27<01:07, 95.69it/s]
 26%|██▌       | 2237/8626 [00:28<01:21, 78.73it/s]
 26%|██▋       | 2273/8626 [00:28<01:14, 84.99it/s]
 27%|██▋       | 2300/8626 [00:28<01:18, 81.02it/s]
 27%|██▋       | 2310/8626 [00:29<01:29, 70.27it/s]
 27%|██▋       | 2322/8626 [00:29<01:25, 73.56it/s]
 27%|██▋       | 2340/8626 [00:29<01:15, 83.60it/s]
 27%|██▋       | 2367/8626 [00:29<01:13, 85.24it/s]
 28%|██▊       | 2410/8626 [00:30<00:55, 112.57it/s]
 28%|██▊       | 2423/8626 [00:30<01:16, 80.63it/s] 
 28%|██▊       | 2435/8626 [00:30<01:37, 63.23it/s]
 29%|██▊       | 2476/8626 [00:30<01:00, 101.18it/s]
 29%|██▉       | 2491/8626 [00:31<01:34, 64.63it/s] 
 29%|██▉       | 2533/8626 [00:31<01:08, 89.15it/s]
 30%|██▉       | 2559/8626 [00:32<01:22, 73.80it/s]
 30%|███       | 2594/8626 [00:33<01:57, 51.53it/s]
 31%|███       | 2633/8626 [00:33<01:26, 69.51it/s]
 31%|███▏      | 2701/8626 [00:34<01:29, 66.47it/s]
 32%|███▏      | 2728/8626 [00:34<01:19, 73.86it/s]
 32%|███▏      | 2783/8626 [00:34<00:55, 104.45it/s]
 33%|███▎      | 2830/8626 [00:35<01:00, 95.85it/s] 
 33%|███▎      | 2851/8626 [00:35<01:05, 87.52it/s]
 34%|███▍      | 2925/8626 [00:36<00:43, 131.03it/s]
 34%|███▍      | 2943/8626 [00:36<00:55, 102.55it/s]
 35%|███▍      | 2986/8626 [00:36<00:43, 128.44it/s]
 35%|███▍      | 3005/8626 [00:37<01:12, 77.10it/s] 
 35%|███▌      | 3042/8626 [00:37<01:00, 91.76it/s]
 36%|███▌      | 3097/8626 [00:37<00:45, 122.40it/s]
 36%|███▌      | 3115/8626 [00:38<00:50, 108.99it/s]
 36%|███▋      | 3130/8626 [00:38<00:58, 94.61it/s] 
 36%|███▋      | 3142/8626 [00:38<01:15, 73.11it/s]
 37%|███▋      | 3179/8626 [00:39<01:06, 81.74it/s]
 37%|███▋      | 3214/8626 [00:39<00:48, 111.25it/s]
 37%|███▋      | 3231/8626 [00:39<01:05, 82.15it/s] 
 38%|███▊      | 3244/8626 [00:40<01:25, 62.90it/s]
 38%|███▊      | 3295/8626 [00:40<00:55, 96.86it/s]
 38%|███▊      | 3309/8626 [00:40<01:13, 72.35it/s]
 39%|███▊      | 3334/8626 [00:41<01:17, 68.68it/s]
 39%|███▉      | 3390/8626 [00:41<00:57, 90.67it/s]
 39%|███▉      | 3401/8626 [00:42<01:12, 71.79it/s]
 40%|████      | 3457/8626 [00:42<00:43, 118.92it/s]
 40%|████      | 3478/8626 [00:43<01:32, 55.96it/s] 
 41%|████      | 3507/8626 [00:43<01:20, 63.71it/s]
 42%|████▏     | 3588/8626 [00:43<00:43, 115.02it/s]
 42%|████▏     | 3610/8626 [00:44<00:57, 86.99it/s] 
 42%|████▏     | 3627/8626 [00:44<01:10, 71.09it/s]
 43%|████▎     | 3675/8626 [00:45<01:19, 62.08it/s]
 43%|████▎     | 3731/8626 [00:46<01:03, 76.86it/s]
 44%|████▎     | 3770/8626 [00:46<00:59, 81.64it/s]
 44%|████▍     | 3795/8626 [00:47<01:05, 74.11it/s]
 45%|████▍     | 3839/8626 [00:47<00:46, 103.19it/s]
 45%|████▍     | 3863/8626 [00:47<00:44, 106.48it/s]
 45%|████▌     | 3893/8626 [00:48<01:01, 76.93it/s] 
 45%|████▌     | 3907/8626 [00:48<01:00, 78.34it/s]
 45%|████▌     | 3921/8626 [00:48<00:55, 84.40it/s]
 46%|████▌     | 3939/8626 [00:49<01:40, 46.52it/s]
 47%|████▋     | 4032/8626 [00:49<00:43, 105.93it/s]
 47%|████▋     | 4085/8626 [00:49<00:36, 124.66it/s]
 48%|████▊     | 4103/8626 [00:50<00:53, 84.22it/s] 
 48%|████▊     | 4121/8626 [00:50<01:02, 71.61it/s]
 48%|████▊     | 4169/8626 [00:51<00:54, 81.45it/s]
 49%|████▊     | 4189/8626 [00:51<00:59, 73.97it/s]
 49%|████▉     | 4241/8626 [00:52<01:08, 64.02it/s]
 49%|████▉     | 4257/8626 [00:53<01:13, 59.17it/s]
 50%|████▉     | 4292/8626 [00:53<00:59, 72.93it/s]
 51%|█████     | 4378/8626 [00:53<00:31, 136.38it/s]
 51%|█████     | 4402/8626 [00:54<00:53, 78.41it/s] 
 52%|█████▏    | 4455/8626 [00:54<00:50, 82.59it/s]
 52%|█████▏    | 4507/8626 [00:56<01:12, 56.50it/s]
 54%|█████▍    | 4662/8626 [00:57<00:43, 92.09it/s]
 55%|█████▍    | 4703/8626 [00:58<00:47, 83.25it/s]
 55%|█████▌    | 4755/8626 [00:58<00:38, 100.76it/s]
 55%|█████▌    | 4771/8626 [00:58<00:44, 87.30it/s] 
 55%|█████▌    | 4784/8626 [00:58<00:46, 82.85it/s]
 56%|█████▋    | 4859/8626 [00:59<00:39, 96.37it/s]
 57%|█████▋    | 4877/8626 [00:59<00:36, 102.47it/s]
 57%|█████▋    | 4896/8626 [01:00<00:46, 80.05it/s] 
 57%|█████▋    | 4953/8626 [01:00<00:37, 98.15it/s]
 58%|█████▊    | 5002/8626 [01:00<00:30, 120.04it/s]
 58%|█████▊    | 5017/8626 [01:01<00:48, 74.96it/s] 
 58%|█████▊    | 5044/8626 [01:01<00:40, 89.17it/s]
 59%|█████▉    | 5068/8626 [01:02<00:50, 69.90it/s]
 59%|█████▉    | 5118/8626 [01:02<00:33, 103.81it/s]
 60%|█████▉    | 5153/8626 [01:02<00:28, 123.87it/s]
 60%|█████▉    | 5172/8626 [01:02<00:28, 119.98it/s]
 60%|██████    | 5189/8626 [01:03<01:00, 56.51it/s] 
 61%|██████    | 5255/8626 [01:03<00:37, 91.10it/s]
 61%|██████    | 5272/8626 [01:04<00:43, 77.15it/s]
 61%|██████▏   | 5284/8626 [01:04<00:43, 76.33it/s]
 62%|██████▏   | 5328/8626 [01:05<01:00, 54.59it/s]
 63%|██████▎   | 5395/8626 [01:05<00:34, 92.40it/s]
 63%|██████▎   | 5448/8626 [01:06<00:39, 81.08it/s]
 63%|██████▎   | 5463/8626 [01:06<00:37, 84.69it/s]
 64%|██████▎   | 5493/8626 [01:07<00:47, 66.58it/s]
 64%|██████▍   | 5515/8626 [01:07<00:40, 77.37it/s]
 64%|██████▍   | 5538/8626 [01:08<00:44, 69.11it/s]
 65%|██████▍   | 5598/8626 [01:08<00:27, 110.90it/s]
 65%|██████▌   | 5627/8626 [01:08<00:32, 93.09it/s] 
 65%|██████▌   | 5642/8626 [01:09<00:38, 77.65it/s]
 66%|██████▌   | 5675/8626 [01:09<00:35, 82.58it/s]
 66%|██████▌   | 5713/8626 [01:09<00:25, 112.67it/s]
 67%|██████▋   | 5755/8626 [01:10<00:29, 96.04it/s] 
 67%|██████▋   | 5776/8626 [01:10<00:32, 88.88it/s]
 67%|██████▋   | 5820/8626 [01:10<00:27, 101.07it/s]
 68%|██████▊   | 5833/8626 [01:10<00:28, 97.45it/s] 
 68%|██████▊   | 5872/8626 [01:11<00:32, 85.49it/s]
 68%|██████▊   | 5882/8626 [01:11<00:33, 81.69it/s]
 69%|██████▊   | 5925/8626 [01:11<00:27, 96.58it/s]
 69%|██████▉   | 5948/8626 [01:12<00:27, 98.89it/s]
 69%|██████▉   | 5963/8626 [01:12<00:35, 75.32it/s]
 69%|██████▉   | 5972/8626 [01:12<00:44, 60.03it/s]
 70%|██████▉   | 5996/8626 [01:13<00:46, 56.88it/s]
 70%|███████   | 6080/8626 [01:13<00:24, 104.48it/s]
 71%|███████   | 6099/8626 [01:13<00:25, 100.58it/s]
 71%|███████   | 6111/8626 [01:14<00:27, 91.68it/s] 
 71%|███████   | 6126/8626 [01:14<00:40, 61.85it/s]
 71%|███████   | 6137/8626 [01:14<00:41, 60.57it/s]
 72%|███████▏  | 6196/8626 [01:15<00:36, 66.28it/s]
 72%|███████▏  | 6222/8626 [01:16<00:47, 50.22it/s]
 73%|███████▎  | 6312/8626 [01:16<00:21, 105.22it/s]
 73%|███████▎  | 6337/8626 [01:17<00:22, 102.73it/s]
 74%|███████▎  | 6358/8626 [01:17<00:20, 110.91it/s]
 74%|███████▍  | 6378/8626 [01:17<00:19, 112.51it/s]
 74%|███████▍  | 6396/8626 [01:17<00:18, 117.86it/s]
 74%|███████▍  | 6413/8626 [01:18<00:33, 66.57it/s] 
 75%|███████▍  | 6456/8626 [01:19<00:40, 53.82it/s]
 76%|███████▌  | 6571/8626 [01:19<00:20, 99.06it/s]
 77%|███████▋  | 6602/8626 [01:20<00:25, 79.53it/s]
 77%|███████▋  | 6669/8626 [01:20<00:18, 103.88it/s]
 77%|███████▋  | 6683/8626 [01:21<00:22, 85.98it/s] 
 78%|███████▊  | 6694/8626 [01:21<00:32, 58.91it/s]
 78%|███████▊  | 6750/8626 [01:21<00:19, 94.97it/s]
 79%|███████▊  | 6789/8626 [01:22<00:17, 107.06it/s]
 79%|███████▉  | 6837/8626 [01:22<00:12, 142.96it/s]
 80%|███████▉  | 6864/8626 [01:23<00:19, 88.67it/s] 
 80%|████████  | 6912/8626 [01:23<00:13, 123.37it/s]
 80%|████████  | 6939/8626 [01:24<00:22, 73.81it/s] 
 81%|████████  | 6976/8626 [01:24<00:17, 91.95it/s]
 81%|████████  | 6996/8626 [01:24<00:17, 93.39it/s]
 81%|████████▏ | 7013/8626 [01:24<00:21, 73.58it/s]
 81%|████████▏ | 7030/8626 [01:24<00:19, 81.47it/s]
 82%|████████▏ | 7044/8626 [01:25<00:23, 67.87it/s]
 82%|████████▏ | 7055/8626 [01:25<00:34, 45.67it/s]
 82%|████████▏ | 7099/8626 [01:26<00:22, 66.68it/s]
 83%|████████▎ | 7131/8626 [01:27<00:30, 48.40it/s]
 84%|████████▍ | 7225/8626 [01:27<00:14, 94.44it/s]
 84%|████████▍ | 7249/8626 [01:27<00:13, 100.63it/s]
 84%|████████▍ | 7283/8626 [01:27<00:11, 121.09it/s]
 85%|████████▍ | 7301/8626 [01:28<00:13, 96.79it/s] 
 85%|████████▍ | 7332/8626 [01:29<00:20, 62.65it/s]
 86%|████████▌ | 7385/8626 [01:29<00:13, 90.77it/s]
 86%|████████▌ | 7418/8626 [01:30<00:15, 76.91it/s]
 87%|████████▋ | 7490/8626 [01:30<00:11, 94.99it/s]
 87%|████████▋ | 7514/8626 [01:30<00:10, 101.50it/s]
 87%|████████▋ | 7528/8626 [01:31<00:13, 84.07it/s] 
 88%|████████▊ | 7564/8626 [01:31<00:14, 72.83it/s]
 88%|████████▊ | 7590/8626 [01:32<00:14, 71.19it/s]
 89%|████████▉ | 7668/8626 [01:32<00:10, 94.05it/s]
 89%|████████▉ | 7686/8626 [01:32<00:10, 88.22it/s]
 89%|████████▉ | 7711/8626 [01:33<00:09, 94.29it/s]
 90%|████████▉ | 7755/8626 [01:33<00:07, 116.10it/s]
 90%|█████████ | 7768/8626 [01:33<00:07, 111.36it/s]
 90%|█████████ | 7780/8626 [01:34<00:21, 39.73it/s] 
 91%|█████████ | 7820/8626 [01:35<00:13, 61.50it/s]
 91%|█████████▏| 7881/8626 [01:36<00:13, 57.28it/s]
 92%|█████████▏| 7954/8626 [01:36<00:06, 96.96it/s]
 93%|█████████▎| 7996/8626 [01:37<00:08, 78.55it/s]
 93%|█████████▎| 8054/8626 [01:38<00:09, 62.50it/s]
 94%|█████████▍| 8114/8626 [01:38<00:06, 81.50it/s]
 95%|█████████▍| 8159/8626 [01:39<00:05, 78.66it/s]
 96%|█████████▌| 8274/8626 [01:40<00:03, 94.56it/s]
 97%|█████████▋| 8332/8626 [01:40<00:02, 108.81it/s]
 97%|█████████▋| 8365/8626 [01:40<00:02, 115.02it/s]
 97%|█████████▋| 8382/8626 [01:41<00:02, 113.53it/s]
 97%|█████████▋| 8396/8626 [01:41<00:03, 75.38it/s] 
 98%|█████████▊| 8445/8626 [01:41<00:01, 95.70it/s]
 98%|█████████▊| 8476/8626 [01:42<00:01, 112.82it/s]
 98%|█████████▊| 8492/8626 [01:42<00:01, 103.01it/s]
 99%|█████████▊| 8516/8626 [01:42<00:00, 118.50it/s]
 99%|█████████▉| 8532/8626 [01:42<00:00, 109.22it/s]
 99%|█████████▉| 8546/8626 [01:42<00:00, 90.79it/s] 
 99%|█████████▉| 8561/8626 [01:42<00:00, 99.67it/s]
100%|██████████| 8626/8626 [01:43<00:00, 83.74it/s]

Predicting pairs:   0%|          | 0/36752 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/36752 [00:01<13:51:30,  1.36s/it]
Predicting pairs:   0%|          | 10/36752 [00:01<1:06:35,  9.20it/s]
Predicting pairs:   0%|          | 20/36752 [00:01<30:50, 19.85it/s]  
Predicting pairs:   0%|          | 30/36752 [00:01<19:35, 31.24it/s]
Predicting pairs:   0%|          | 39/36752 [00:01<15:00, 40.79it/s]
Predicting pairs:   0%|          | 49/36752 [00:01<11:44, 52.07it/s]
Predicting pairs:   0%|          | 59/36752 [00:01<09:47, 62.42it/s]
Predicting pairs:   0%|          | 69/36752 [00:02<09:07, 66.94it/s]
Predicting pairs:   0%|          | 80/36752 [00:02<08:03, 75.91it/s]
Predicting pairs:   0%|          | 90/36752 [00:02<08:00, 76.28it/s]
Predicting pairs:   0%|          | 100/36752 [00:02<07:35, 80.41it/s]
Predicting pairs:   0%|          | 110/36752 [00:02<07:08, 85.42it/s]
Predicting pairs:   0%|          | 120/36752 [00:02<07:06, 85.97it/s]
Predicting pairs:   0%|          | 130/36752 [00:02<06:55, 88.15it/s]
Predicting pairs:   0%|          | 140/36752 [00:02<06:51, 89.03it/s]
Predicting pairs:   0%|          | 150/36752 [00:03<06:55, 88.05it/s]
Predicting pairs:   0%|          | 160/36752 [00:03<06:45, 90.31it/s]
Predicting pairs:   0%|          | 170/36752 [00:03<06:41, 91.21it/s]
Predicting pairs:   0%|          | 180/36752 [00:03<06:44, 90.35it/s]
Predicting pairs:   1%|          | 190/36752 [00:03<06:42, 90.80it/s]
Predicting pairs:   1%|          | 200/36752 [00:03<06:51, 88.75it/s]
Predicting pairs:   1%|          | 210/36752 [00:03<06:39, 91.51it/s]
Predicting pairs:   1%|          | 220/36752 [00:03<06:35, 92.26it/s]
Predicting pairs:   1%|          | 230/36752 [00:03<06:40, 91.16it/s]
Predicting pairs:   1%|          | 241/36752 [00:03<06:31, 93.31it/s]
Predicting pairs:   1%|          | 251/36752 [00:04<06:32, 93.01it/s]
Predicting pairs:   1%|          | 262/36752 [00:04<06:33, 92.62it/s]
Predicting pairs:   1%|          | 272/36752 [00:04<06:37, 91.85it/s]
Predicting pairs:   1%|          | 283/36752 [00:04<06:19, 96.12it/s]
Predicting pairs:   1%|          | 293/36752 [00:04<06:39, 91.28it/s]
Predicting pairs:   1%|          | 303/36752 [00:04<06:41, 90.83it/s]
Predicting pairs:   1%|          | 313/36752 [00:04<06:37, 91.67it/s]
Predicting pairs:   1%|          | 324/36752 [00:04<06:25, 94.51it/s]
Predicting pairs:   1%|          | 334/36752 [00:04<06:19, 95.86it/s]
Predicting pairs:   1%|          | 344/36752 [00:05<06:36, 91.85it/s]
Predicting pairs:   1%|          | 355/36752 [00:05<06:20, 95.68it/s]
Predicting pairs:   1%|          | 365/36752 [00:05<06:20, 95.74it/s]
Predicting pairs:   1%|          | 375/36752 [00:05<06:26, 94.15it/s]
Predicting pairs:   1%|          | 385/36752 [00:05<06:24, 94.51it/s]
Predicting pairs:   1%|          | 395/36752 [00:05<06:32, 92.68it/s]
Predicting pairs:   1%|          | 406/36752 [00:05<06:16, 96.43it/s]
Predicting pairs:   1%|          | 416/36752 [00:05<06:17, 96.31it/s]
Predicting pairs:   1%|          | 426/36752 [00:05<06:24, 94.50it/s]
Predicting pairs:   1%|          | 436/36752 [00:06<06:28, 93.57it/s]
Predicting pairs:   1%|          | 446/36752 [00:06<06:25, 94.14it/s]
Predicting pairs:   1%|          | 456/36752 [00:06<06:31, 92.81it/s]
Predicting pairs:   1%|▏         | 467/36752 [00:06<06:22, 94.95it/s]
Predicting pairs:   1%|▏         | 477/36752 [00:06<06:43, 89.84it/s]
Predicting pairs:   1%|▏         | 487/36752 [00:06<06:35, 91.65it/s]
Predicting pairs:   1%|▏         | 499/36752 [00:06<06:10, 97.78it/s]
Predicting pairs:   1%|▏         | 509/36752 [00:06<06:12, 97.40it/s]
Predicting pairs:   1%|▏         | 519/36752 [00:06<06:18, 95.74it/s]
Predicting pairs:   1%|▏         | 529/36752 [00:07<06:19, 95.43it/s]
Predicting pairs:   1%|▏         | 540/36752 [00:07<06:12, 97.18it/s]
Predicting pairs:   1%|▏         | 550/36752 [00:07<06:15, 96.29it/s]
Predicting pairs:   2%|▏         | 560/36752 [00:07<06:31, 92.53it/s]
Predicting pairs:   2%|▏         | 571/36752 [00:07<06:23, 94.42it/s]
Predicting pairs:   2%|▏         | 581/36752 [00:07<06:46, 88.96it/s]
Predicting pairs:   2%|▏         | 590/36752 [00:07<06:57, 86.64it/s]
Predicting pairs:   2%|▏         | 600/36752 [00:07<06:43, 89.55it/s]
Predicting pairs:   2%|▏         | 610/36752 [00:07<06:40, 90.18it/s]
Predicting pairs:   2%|▏         | 620/36752 [00:08<06:33, 91.80it/s]
Predicting pairs:   2%|▏         | 631/36752 [00:08<06:18, 95.50it/s]
Predicting pairs:   2%|▏         | 641/36752 [00:08<06:33, 91.78it/s]
Predicting pairs:   2%|▏         | 651/36752 [00:08<06:35, 91.32it/s]
Predicting pairs:   2%|▏         | 661/36752 [00:08<06:38, 90.54it/s]
Predicting pairs:   2%|▏         | 672/36752 [00:08<06:27, 92.99it/s]
Predicting pairs:   2%|▏         | 682/36752 [00:08<06:27, 93.17it/s]
Predicting pairs:   2%|▏         | 692/36752 [00:08<06:23, 94.06it/s]
Predicting pairs:   2%|▏         | 703/36752 [00:08<06:19, 95.02it/s]
Predicting pairs:   2%|▏         | 713/36752 [00:09<06:14, 96.14it/s]
Predicting pairs:   2%|▏         | 724/36752 [00:09<06:05, 98.56it/s]
Predicting pairs:   2%|▏         | 735/36752 [00:09<06:02, 99.42it/s]
Predicting pairs:   2%|▏         | 745/36752 [00:09<06:34, 91.26it/s]
Predicting pairs:   2%|▏         | 755/36752 [00:09<06:38, 90.32it/s]
Predicting pairs:   2%|▏         | 765/36752 [00:09<06:52, 87.26it/s]
Predicting pairs:   2%|▏         | 775/36752 [00:09<06:44, 88.85it/s]
Predicting pairs:   2%|▏         | 784/36752 [00:09<06:44, 88.92it/s]
Predicting pairs:   2%|▏         | 795/36752 [00:09<06:27, 92.74it/s]
Predicting pairs:   2%|▏         | 805/36752 [00:10<06:25, 93.36it/s]
Predicting pairs:   2%|▏         | 815/36752 [00:10<06:32, 91.48it/s]
Predicting pairs:   2%|▏         | 825/36752 [00:10<06:23, 93.67it/s]
Predicting pairs:   2%|▏         | 835/36752 [00:10<06:19, 94.62it/s]
Predicting pairs:   2%|▏         | 845/36752 [00:10<06:14, 95.88it/s]
Predicting pairs:   2%|▏         | 855/36752 [00:10<06:19, 94.58it/s]
Predicting pairs:   2%|▏         | 865/36752 [00:10<06:25, 93.20it/s]
Predicting pairs:   2%|▏         | 875/36752 [00:10<06:19, 94.52it/s]
Predicting pairs:   2%|▏         | 885/36752 [00:10<06:27, 92.58it/s]
Predicting pairs:   2%|▏         | 895/36752 [00:10<06:24, 93.24it/s]
Predicting pairs:   2%|▏         | 905/36752 [00:11<06:23, 93.55it/s]
Predicting pairs:   2%|▏         | 915/36752 [00:11<06:27, 92.42it/s]
Predicting pairs:   3%|▎         | 926/36752 [00:11<06:17, 94.92it/s]
Predicting pairs:   3%|▎         | 936/36752 [00:11<06:18, 94.75it/s]
Predicting pairs:   3%|▎         | 947/36752 [00:11<06:09, 96.77it/s]
Predicting pairs:   3%|▎         | 957/36752 [00:11<06:15, 95.20it/s]
Predicting pairs:   3%|▎         | 967/36752 [00:11<06:20, 93.94it/s]
Predicting pairs:   3%|▎         | 978/36752 [00:11<06:10, 96.64it/s]
Predicting pairs:   3%|▎         | 989/36752 [00:11<06:04, 98.07it/s]
Predicting pairs:   3%|▎         | 999/36752 [00:12<06:02, 98.58it/s]
Predicting pairs:   3%|▎         | 1009/36752 [00:12<06:15, 95.28it/s]
Predicting pairs:   3%|▎         | 1019/36752 [00:12<06:21, 93.55it/s]
Predicting pairs:   3%|▎         | 1029/36752 [00:12<06:31, 91.23it/s]
Predicting pairs:   3%|▎         | 1039/36752 [00:12<06:34, 90.46it/s]
Predicting pairs:   3%|▎         | 1050/36752 [00:12<06:17, 94.52it/s]
Predicting pairs:   3%|▎         | 1061/36752 [00:12<06:03, 98.18it/s]
Predicting pairs:   3%|▎         | 1071/36752 [00:12<06:04, 97.78it/s]
Predicting pairs:   3%|▎         | 1082/36752 [00:12<06:02, 98.44it/s]
Predicting pairs:   3%|▎         | 1092/36752 [00:13<06:16, 94.76it/s]
Predicting pairs:   3%|▎         | 1102/36752 [00:13<06:20, 93.69it/s]
Predicting pairs:   3%|▎         | 1112/36752 [00:13<06:18, 94.05it/s]
Predicting pairs:   3%|▎         | 1122/36752 [00:13<06:18, 94.13it/s]
Predicting pairs:   3%|▎         | 1132/36752 [00:13<06:18, 94.01it/s]
Predicting pairs:   3%|▎         | 1142/36752 [00:13<06:29, 91.39it/s]
Predicting pairs:   3%|▎         | 1152/36752 [00:13<06:23, 92.82it/s]
Predicting pairs:   3%|▎         | 1163/36752 [00:13<06:13, 95.38it/s]
Predicting pairs:   3%|▎         | 1174/36752 [00:13<05:59, 98.96it/s]
Predicting pairs:   3%|▎         | 1184/36752 [00:14<06:10, 96.02it/s]
Predicting pairs:   3%|▎         | 1194/36752 [00:14<06:11, 95.79it/s]
Predicting pairs:   3%|▎         | 1204/36752 [00:14<06:25, 92.15it/s]
Predicting pairs:   3%|▎         | 1214/36752 [00:14<06:17, 94.19it/s]
Predicting pairs:   3%|▎         | 1226/36752 [00:14<06:00, 98.60it/s]
Predicting pairs:   3%|▎         | 1237/36752 [00:14<05:52, 100.81it/s]
Predicting pairs:   3%|▎         | 1248/36752 [00:14<05:46, 102.39it/s]
Predicting pairs:   3%|▎         | 1259/36752 [00:14<05:56, 99.59it/s] 
Predicting pairs:   3%|▎         | 1269/36752 [00:14<06:02, 97.94it/s]
Predicting pairs:   3%|▎         | 1280/36752 [00:15<05:57, 99.24it/s]
Predicting pairs:   4%|▎         | 1291/36752 [00:15<05:52, 100.61it/s]
Predicting pairs:   4%|▎         | 1302/36752 [00:15<05:45, 102.61it/s]
Predicting pairs:   4%|▎         | 1313/36752 [00:15<05:49, 101.50it/s]
Predicting pairs:   4%|▎         | 1324/36752 [00:15<05:42, 103.38it/s]
Predicting pairs:   4%|▎         | 1335/36752 [00:15<05:56, 99.32it/s] 
Predicting pairs:   4%|▎         | 1345/36752 [00:15<06:02, 97.65it/s]
Predicting pairs:   4%|▎         | 1355/36752 [00:15<06:00, 98.17it/s]
Predicting pairs:   4%|▎         | 1365/36752 [00:15<06:01, 97.86it/s]
Predicting pairs:   4%|▎         | 1375/36752 [00:15<06:09, 95.62it/s]
