
  0%|          | 0/2018 [00:00<?, ?it/s]
 91%|█████████ | 1829/2018 [00:23<00:02, 71.85it/s]
 91%|█████████ | 1838/2018 [00:23<00:02, 61.21it/s]
 94%|█████████▍| 1901/2018 [00:24<00:01, 98.11it/s]
 95%|█████████▌| 1923/2018 [00:24<00:01, 91.11it/s]
 98%|█████████▊| 1979/2018 [00:24<00:00, 132.67it/s]
100%|██████████| 2018/2018 [00:24<00:00, 81.61it/s] 

Predicting pairs:   0%|          | 0/10958 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/10958 [00:01<4:18:17,  1.41s/it]
Predicting pairs:   0%|          | 10/10958 [00:01<20:42,  8.81it/s] 
Predicting pairs:   0%|          | 20/10958 [00:01<09:31, 19.13it/s]
Predicting pairs:   0%|          | 30/10958 [00:01<06:03, 30.02it/s]
Predicting pairs:   0%|          | 40/10958 [00:01<04:25, 41.18it/s]
Predicting pairs:   0%|          | 50/10958 [00:01<03:29, 52.13it/s]
Predicting pairs:   1%|          | 59/10958 [00:02<03:03, 59.24it/s]
Predicting pairs:   1%|          | 69/10958 [00:02<02:38, 68.60it/s]
Predicting pairs:   1%|          | 79/10958 [00:02<02:25, 75.00it/s]
Predicting pairs:   1%|          | 89/10958 [00:02<02:16, 79.60it/s]
Predicting pairs:   1%|          | 99/10958 [00:02<02:08, 84.24it/s]
Predicting pairs:   1%|          | 110/10958 [00:02<02:02, 88.65it/s]
Predicting pairs:   1%|          | 120/10958 [00:02<02:04, 87.01it/s]
Predicting pairs:   1%|          | 131/10958 [00:02<01:57, 91.96it/s]
Predicting pairs:   1%|▏         | 142/10958 [00:02<01:53, 95.61it/s]
Predicting pairs:   1%|▏         | 152/10958 [00:03<01:51, 96.55it/s]
Predicting pairs:   1%|▏         | 162/10958 [00:03<01:52, 96.26it/s]
Predicting pairs:   2%|▏         | 172/10958 [00:03<01:51, 96.87it/s]
Predicting pairs:   2%|▏         | 183/10958 [00:03<01:49, 98.08it/s]
Predicting pairs:   2%|▏         | 194/10958 [00:03<01:49, 98.66it/s]
Predicting pairs:   2%|▏         | 204/10958 [00:03<01:49, 97.99it/s]
Predicting pairs:   2%|▏         | 214/10958 [00:03<01:54, 93.91it/s]
Predicting pairs:   2%|▏         | 225/10958 [00:03<01:51, 96.66it/s]
Predicting pairs:   2%|▏         | 235/10958 [00:03<01:55, 92.88it/s]
Predicting pairs:   2%|▏         | 246/10958 [00:03<01:51, 96.26it/s]
Predicting pairs:   2%|▏         | 256/10958 [00:04<01:50, 97.12it/s]
Predicting pairs:   2%|▏         | 266/10958 [00:04<01:50, 96.50it/s]
Predicting pairs:   3%|▎         | 277/10958 [00:04<01:46, 100.09it/s]
Predicting pairs:   3%|▎         | 288/10958 [00:04<01:50, 96.90it/s] 
Predicting pairs:   3%|▎         | 299/10958 [00:04<01:48, 98.65it/s]
Predicting pairs:   3%|▎         | 309/10958 [00:04<01:49, 97.56it/s]
Predicting pairs:   3%|▎         | 319/10958 [00:04<01:55, 92.37it/s]
Predicting pairs:   3%|▎         | 330/10958 [00:04<01:52, 94.07it/s]
Predicting pairs:   3%|▎         | 340/10958 [00:04<01:51, 95.48it/s]
Predicting pairs:   3%|▎         | 351/10958 [00:05<01:51, 95.34it/s]
Predicting pairs:   3%|▎         | 361/10958 [00:05<01:53, 93.09it/s]
Predicting pairs:   3%|▎         | 371/10958 [00:05<01:52, 94.36it/s]
Predicting pairs:   3%|▎         | 382/10958 [00:05<01:49, 96.29it/s]
Predicting pairs:   4%|▎         | 393/10958 [00:05<01:46, 98.83it/s]
Predicting pairs:   4%|▎         | 403/10958 [00:05<01:51, 94.70it/s]
Predicting pairs:   4%|▍         | 414/10958 [00:05<01:48, 96.89it/s]
Predicting pairs:   4%|▍         | 424/10958 [00:05<01:49, 96.12it/s]
Predicting pairs:   4%|▍         | 435/10958 [00:05<01:47, 98.16it/s]
Predicting pairs:   4%|▍         | 445/10958 [00:06<01:50, 95.18it/s]
Predicting pairs:   4%|▍         | 455/10958 [00:06<01:50, 95.46it/s]
Predicting pairs:   4%|▍         | 465/10958 [00:06<01:48, 96.66it/s]
Predicting pairs:   4%|▍         | 475/10958 [00:06<01:48, 96.45it/s]
Predicting pairs:   4%|▍         | 485/10958 [00:06<01:48, 96.25it/s]
Predicting pairs:   5%|▍         | 495/10958 [00:06<01:47, 96.91it/s]
Predicting pairs:   5%|▍         | 505/10958 [00:06<01:48, 96.78it/s]
Predicting pairs:   5%|▍         | 516/10958 [00:06<01:44, 100.27it/s]
Predicting pairs:   5%|▍         | 527/10958 [00:06<01:44, 100.10it/s]
Predicting pairs:   5%|▍         | 538/10958 [00:07<01:46, 98.19it/s] 
Predicting pairs:   5%|▌         | 548/10958 [00:07<01:49, 94.64it/s]
Predicting pairs:   5%|▌         | 558/10958 [00:07<01:51, 93.50it/s]
Predicting pairs:   5%|▌         | 568/10958 [00:07<01:52, 92.22it/s]
Predicting pairs:   5%|▌         | 578/10958 [00:07<01:52, 91.98it/s]
Predicting pairs:   5%|▌         | 589/10958 [00:07<01:48, 95.69it/s]
Predicting pairs:   5%|▌         | 600/10958 [00:07<01:44, 99.26it/s]
Predicting pairs:   6%|▌         | 610/10958 [00:07<01:44, 98.84it/s]
Predicting pairs:   6%|▌         | 621/10958 [00:07<01:42, 101.10it/s]
Predicting pairs:   6%|▌         | 632/10958 [00:07<01:41, 101.33it/s]
Predicting pairs:   6%|▌         | 643/10958 [00:08<01:44, 98.92it/s] 
Predicting pairs:   6%|▌         | 653/10958 [00:08<01:44, 98.23it/s]
Predicting pairs:   6%|▌         | 664/10958 [00:08<01:41, 101.44it/s]
Predicting pairs:   6%|▌         | 676/10958 [00:08<01:40, 102.48it/s]
Predicting pairs:   6%|▋         | 687/10958 [00:08<01:48, 94.57it/s] 
Predicting pairs:   6%|▋         | 697/10958 [00:08<01:47, 95.77it/s]
Predicting pairs:   6%|▋         | 707/10958 [00:08<01:47, 95.71it/s]
Predicting pairs:   7%|▋         | 717/10958 [00:08<01:50, 92.73it/s]
Predicting pairs:   7%|▋         | 727/10958 [00:08<01:50, 92.26it/s]
Predicting pairs:   7%|▋         | 737/10958 [00:09<01:51, 91.78it/s]
Predicting pairs:   7%|▋         | 748/10958 [00:09<01:46, 95.69it/s]
Predicting pairs:   7%|▋         | 758/10958 [00:09<01:48, 93.86it/s]
Predicting pairs:   7%|▋         | 768/10958 [00:09<01:47, 94.55it/s]
Predicting pairs:   7%|▋         | 779/10958 [00:09<01:46, 95.38it/s]
Predicting pairs:   7%|▋         | 790/10958 [00:09<01:45, 96.10it/s]
Predicting pairs:   7%|▋         | 801/10958 [00:09<01:43, 97.89it/s]
Predicting pairs:   7%|▋         | 812/10958 [00:09<01:42, 98.83it/s]
Predicting pairs:   8%|▊         | 822/10958 [00:09<01:42, 98.87it/s]
Predicting pairs:   8%|▊         | 832/10958 [00:10<01:43, 97.41it/s]
Predicting pairs:   8%|▊         | 843/10958 [00:10<01:40, 100.52it/s]
Predicting pairs:   8%|▊         | 854/10958 [00:10<01:43, 97.55it/s] 
Predicting pairs:   8%|▊         | 865/10958 [00:10<01:40, 100.76it/s]
Predicting pairs:   8%|▊         | 876/10958 [00:10<01:40, 100.39it/s]
Predicting pairs:   8%|▊         | 887/10958 [00:10<01:40, 99.92it/s] 
Predicting pairs:   8%|▊         | 898/10958 [00:10<01:41, 98.92it/s]
Predicting pairs:   8%|▊         | 909/10958 [00:10<01:41, 98.98it/s]
Predicting pairs:   8%|▊         | 919/10958 [00:10<01:41, 98.44it/s]
Predicting pairs:   8%|▊         | 929/10958 [00:11<01:48, 92.11it/s]
Predicting pairs:   9%|▊         | 939/10958 [00:11<01:47, 93.00it/s]
Predicting pairs:   9%|▊         | 950/10958 [00:11<01:44, 96.06it/s]
Predicting pairs:   9%|▉         | 961/10958 [00:11<01:41, 98.06it/s]
Predicting pairs:   9%|▉         | 972/10958 [00:11<01:40, 99.76it/s]
Predicting pairs:   9%|▉         | 983/10958 [00:11<01:40, 99.15it/s]
Predicting pairs:   9%|▉         | 994/10958 [00:11<01:38, 100.79it/s]
Predicting pairs:   9%|▉         | 1005/10958 [00:11<01:40, 99.40it/s]
Predicting pairs:   9%|▉         | 1015/10958 [00:11<01:40, 99.03it/s]
Predicting pairs:   9%|▉         | 1025/10958 [00:12<01:40, 98.85it/s]
Predicting pairs:   9%|▉         | 1035/10958 [00:12<01:41, 98.17it/s]
Predicting pairs:  10%|▉         | 1045/10958 [00:12<01:41, 97.36it/s]
Predicting pairs:  10%|▉         | 1055/10958 [00:12<01:49, 90.19it/s]
Predicting pairs:  10%|▉         | 1065/10958 [00:12<01:46, 92.50it/s]
Predicting pairs:  10%|▉         | 1075/10958 [00:12<01:45, 93.32it/s]
Predicting pairs:  10%|▉         | 1086/10958 [00:12<01:41, 97.15it/s]
Predicting pairs:  10%|█         | 1096/10958 [00:12<01:42, 96.52it/s]
Predicting pairs:  10%|█         | 1106/10958 [00:12<01:42, 96.12it/s]
Predicting pairs:  10%|█         | 1116/10958 [00:12<01:44, 93.99it/s]
Predicting pairs:  10%|█         | 1126/10958 [00:13<01:46, 92.25it/s]
Predicting pairs:  10%|█         | 1136/10958 [00:13<01:45, 93.53it/s]
Predicting pairs:  10%|█         | 1147/10958 [00:13<01:42, 95.84it/s]
Predicting pairs:  11%|█         | 1157/10958 [00:13<01:41, 96.31it/s]
Predicting pairs:  11%|█         | 1167/10958 [00:13<01:42, 95.25it/s]
Predicting pairs:  11%|█         | 1177/10958 [00:13<01:41, 96.07it/s]
Predicting pairs:  11%|█         | 1187/10958 [00:13<01:44, 93.86it/s]
Predicting pairs:  11%|█         | 1198/10958 [00:13<01:40, 96.66it/s]
Predicting pairs:  11%|█         | 1208/10958 [00:13<01:40, 96.63it/s]
Predicting pairs:  11%|█         | 1218/10958 [00:14<01:42, 95.39it/s]
Predicting pairs:  11%|█         | 1229/10958 [00:14<01:39, 98.25it/s]
Predicting pairs:  11%|█▏        | 1240/10958 [00:14<01:36, 100.47it/s]
Predicting pairs:  11%|█▏        | 1251/10958 [00:14<01:36, 100.83it/s]
Predicting pairs:  12%|█▏        | 1262/10958 [00:14<01:34, 102.26it/s]
Predicting pairs:  12%|█▏        | 1273/10958 [00:14<01:38, 97.88it/s] 
Predicting pairs:  12%|█▏        | 1285/10958 [00:14<01:34, 102.33it/s]
Predicting pairs:  12%|█▏        | 1296/10958 [00:14<01:36, 100.08it/s]
Predicting pairs:  12%|█▏        | 1307/10958 [00:14<01:34, 102.52it/s]
Predicting pairs:  12%|█▏        | 1319/10958 [00:15<01:32, 104.71it/s]
Predicting pairs:  12%|█▏        | 1330/10958 [00:15<01:32, 103.79it/s]
Predicting pairs:  12%|█▏        | 1342/10958 [00:15<01:29, 107.88it/s]
Predicting pairs:  12%|█▏        | 1353/10958 [00:15<01:30, 106.48it/s]
Predicting pairs:  12%|█▏        | 1365/10958 [00:15<01:27, 109.77it/s]
Predicting pairs:  13%|█▎        | 1377/10958 [00:15<01:31, 104.26it/s]
Predicting pairs:  13%|█▎        | 1388/10958 [00:15<01:30, 105.39it/s]
Predicting pairs:  13%|█▎        | 1399/10958 [00:15<01:32, 103.66it/s]
Predicting pairs:  13%|█▎        | 1410/10958 [00:15<01:33, 101.76it/s]
Predicting pairs:  13%|█▎        | 1421/10958 [00:16<01:36, 99.02it/s] 
Predicting pairs:  13%|█▎        | 1432/10958 [00:16<01:34, 100.82it/s]
Predicting pairs:  13%|█▎        | 1443/10958 [00:16<01:33, 101.23it/s]
Predicting pairs:  13%|█▎        | 1454/10958 [00:16<01:37, 97.07it/s] 
Predicting pairs:  13%|█▎        | 1465/10958 [00:16<01:36, 98.73it/s]
Predicting pairs:  13%|█▎        | 1475/10958 [00:16<01:41, 93.07it/s]
Predicting pairs:  14%|█▎        | 1485/10958 [00:16<01:40, 93.81it/s]
Predicting pairs:  14%|█▎        | 1495/10958 [00:16<01:40, 93.93it/s]
Predicting pairs:  14%|█▎        | 1505/10958 [00:16<01:42, 92.47it/s]
Predicting pairs:  14%|█▍        | 1516/10958 [00:17<01:37, 97.14it/s]
Predicting pairs:  14%|█▍        | 1527/10958 [00:17<01:34, 99.41it/s]
Predicting pairs:  14%|█▍        | 1538/10958 [00:17<01:33, 100.97it/s]
Predicting pairs:  14%|█▍        | 1549/10958 [00:17<01:31, 102.65it/s]
Predicting pairs:  14%|█▍        | 1560/10958 [00:17<01:30, 103.58it/s]
Predicting pairs:  14%|█▍        | 1571/10958 [00:17<01:34, 99.63it/s] 
Predicting pairs:  14%|█▍        | 1582/10958 [00:17<01:32, 101.17it/s]
Predicting pairs:  15%|█▍        | 1593/10958 [00:17<01:31, 102.33it/s]
Predicting pairs:  15%|█▍        | 1604/10958 [00:17<01:30, 103.78it/s]
Predicting pairs:  15%|█▍        | 1615/10958 [00:17<01:30, 103.68it/s]
Predicting pairs:  15%|█▍        | 1627/10958 [00:18<01:27, 106.17it/s]
Predicting pairs:  15%|█▍        | 1638/10958 [00:18<01:32, 100.52it/s]
Predicting pairs:  15%|█▌        | 1649/10958 [00:18<01:34, 98.02it/s] 
Predicting pairs:  15%|█▌        | 1661/10958 [00:18<01:30, 102.19it/s]
Predicting pairs:  15%|█▌        | 1672/10958 [00:18<01:32, 100.93it/s]
Predicting pairs:  15%|█▌        | 1683/10958 [00:18<01:33, 99.00it/s] 
Predicting pairs:  15%|█▌        | 1694/10958 [00:18<01:33, 99.13it/s]
Predicting pairs:  16%|█▌        | 1704/10958 [00:18<01:33, 99.09it/s]
Predicting pairs:  16%|█▌        | 1714/10958 [00:18<01:33, 98.46it/s]
Predicting pairs:  16%|█▌        | 1726/10958 [00:19<01:30, 101.85it/s]
Predicting pairs:  16%|█▌        | 1737/10958 [00:19<01:32, 100.02it/s]
Predicting pairs:  16%|█▌        | 1748/10958 [00:19<01:34, 97.88it/s] 
Predicting pairs:  16%|█▌        | 1758/10958 [00:19<01:33, 98.05it/s]
Predicting pairs:  16%|█▌        | 1768/10958 [00:19<01:34, 97.22it/s]
Predicting pairs:  16%|█▌        | 1778/10958 [00:19<01:34, 97.01it/s]
Predicting pairs:  16%|█▋        | 1788/10958 [00:19<01:33, 97.60it/s]
Predicting pairs:  16%|█▋        | 1798/10958 [00:19<01:33, 97.50it/s]
Predicting pairs:  17%|█▋        | 1810/10958 [00:19<01:29, 102.62it/s]
Predicting pairs:  17%|█▋        | 1821/10958 [00:20<01:27, 104.74it/s]
Predicting pairs:  17%|█▋        | 1832/10958 [00:20<01:28, 102.76it/s]
Predicting pairs:  17%|█▋        | 1843/10958 [00:20<01:28, 102.51it/s]
Predicting pairs:  17%|█▋        | 1854/10958 [00:20<01:30, 100.94it/s]
Predicting pairs:  17%|█▋        | 1865/10958 [00:20<01:28, 102.79it/s]
Predicting pairs:  17%|█▋        | 1876/10958 [00:20<01:31, 99.37it/s] 
Predicting pairs:  17%|█▋        | 1886/10958 [00:20<01:32, 98.20it/s]
Predicting pairs:  17%|█▋        | 1896/10958 [00:20<01:32, 98.10it/s]
Predicting pairs:  17%|█▋        | 1908/10958 [00:20<01:28, 101.92it/s]
Predicting pairs:  18%|█▊        | 1919/10958 [00:21<01:27, 103.15it/s]
Predicting pairs:  18%|█▊        | 1931/10958 [00:21<01:25, 105.11it/s]
Predicting pairs:  18%|█▊        | 1942/10958 [00:21<01:27, 102.85it/s]
Predicting pairs:  18%|█▊        | 1953/10958 [00:21<01:31, 98.52it/s] 
Predicting pairs:  18%|█▊        | 1963/10958 [00:21<01:31, 98.00it/s]
Predicting pairs:  18%|█▊        | 1973/10958 [00:21<01:32, 96.95it/s]
Predicting pairs:  18%|█▊        | 1985/10958 [00:21<01:28, 101.30it/s]
Predicting pairs:  18%|█▊        | 1996/10958 [00:21<01:27, 102.45it/s]
Predicting pairs:  18%|█▊        | 2007/10958 [00:21<01:30, 98.75it/s] 
Predicting pairs:  18%|█▊        | 2018/10958 [00:21<01:28, 100.47it/s]
Predicting pairs:  19%|█▊        | 2030/10958 [00:22<01:26, 103.81it/s]
Predicting pairs:  19%|█▊        | 2041/10958 [00:22<01:28, 101.14it/s]
Predicting pairs:  19%|█▊        | 2052/10958 [00:22<01:27, 102.27it/s]
Predicting pairs:  19%|█▉        | 2063/10958 [00:22<01:33, 95.03it/s] 
Predicting pairs:  19%|█▉        | 2073/10958 [00:22<01:36, 91.85it/s]
Predicting pairs:  19%|█▉        | 2083/10958 [00:22<01:38, 90.52it/s]
Predicting pairs:  19%|█▉        | 2093/10958 [00:22<01:35, 92.40it/s]
Predicting pairs:  19%|█▉        | 2103/10958 [00:22<01:34, 93.71it/s]
Predicting pairs:  19%|█▉        | 2114/10958 [00:23<01:32, 96.08it/s]
Predicting pairs:  19%|█▉        | 2124/10958 [00:23<01:33, 94.18it/s]
Predicting pairs:  19%|█▉        | 2136/10958 [00:23<01:29, 98.78it/s]
Predicting pairs:  20%|█▉        | 2146/10958 [00:23<01:29, 98.51it/s]
Predicting pairs:  20%|█▉        | 2156/10958 [00:23<01:32, 95.57it/s]
Predicting pairs:  20%|█▉        | 2166/10958 [00:23<01:33, 93.90it/s]
Predicting pairs:  20%|█▉        | 2177/10958 [00:23<01:29, 98.42it/s]
Predicting pairs:  20%|█▉        | 2187/10958 [00:23<01:30, 97.10it/s]
Predicting pairs:  20%|██        | 2198/10958 [00:23<01:27, 99.98it/s]
Predicting pairs:  20%|██        | 2209/10958 [00:23<01:30, 96.81it/s]
Predicting pairs:  20%|██        | 2220/10958 [00:24<01:26, 100.47it/s]
Predicting pairs:  20%|██        | 2231/10958 [00:24<01:29, 97.12it/s] 
Predicting pairs:  20%|██        | 2242/10958 [00:24<01:28, 98.71it/s]
Predicting pairs:  21%|██        | 2252/10958 [00:24<01:30, 96.58it/s]
Predicting pairs:  21%|██        | 2262/10958 [00:24<01:33, 93.49it/s]
Predicting pairs:  21%|██        | 2272/10958 [00:24<01:33, 92.94it/s]
Predicting pairs:  21%|██        | 2282/10958 [00:24<01:31, 94.48it/s]
Predicting pairs:  21%|██        | 2292/10958 [00:24<01:31, 95.17it/s]
Predicting pairs:  21%|██        | 2303/10958 [00:24<01:29, 97.06it/s]
Predicting pairs:  21%|██        | 2314/10958 [00:25<01:26, 99.75it/s]
Predicting pairs:  21%|██        | 2324/10958 [00:25<01:28, 97.91it/s]
Predicting pairs:  21%|██▏       | 2334/10958 [00:25<01:28, 97.54it/s]
Predicting pairs:  21%|██▏       | 2344/10958 [00:25<01:27, 98.09it/s]
Predicting pairs:  22%|██▏       | 2356/10958 [00:25<01:24, 101.36it/s]
Predicting pairs:  22%|██▏       | 2367/10958 [00:25<01:23, 102.94it/s]
Predicting pairs:  22%|██▏       | 2378/10958 [00:25<01:24, 101.22it/s]
Predicting pairs:  22%|██▏       | 2390/10958 [00:25<01:21, 104.60it/s]
Predicting pairs:  22%|██▏       | 2401/10958 [00:25<01:25, 100.14it/s]
Predicting pairs:  22%|██▏       | 2412/10958 [00:26<01:25, 99.70it/s] 
Predicting pairs:  22%|██▏       | 2422/10958 [00:26<01:26, 98.20it/s]
Predicting pairs:  22%|██▏       | 2432/10958 [00:26<01:28, 95.81it/s]
Predicting pairs:  22%|██▏       | 2442/10958 [00:26<01:28, 95.71it/s]
Predicting pairs:  22%|██▏       | 2452/10958 [00:26<01:31, 92.83it/s]
Predicting pairs:  22%|██▏       | 2462/10958 [00:26<01:30, 93.40it/s]
Predicting pairs:  23%|██▎       | 2472/10958 [00:26<01:34, 90.05it/s]
Predicting pairs:  23%|██▎       | 2482/10958 [00:26<01:31, 92.15it/s]
Predicting pairs:  23%|██▎       | 2493/10958 [00:26<01:28, 95.48it/s]
Predicting pairs:  23%|██▎       | 2503/10958 [00:27<01:27, 96.63it/s]
Predicting pairs:  23%|██▎       | 2514/10958 [00:27<01:26, 98.16it/s]
Predicting pairs:  23%|██▎       | 2525/10958 [00:27<01:24, 99.40it/s]
Predicting pairs:  23%|██▎       | 2535/10958 [00:27<01:24, 99.44it/s]
Predicting pairs:  23%|██▎       | 2545/10958 [00:27<01:26, 97.51it/s]
Predicting pairs:  23%|██▎       | 2555/10958 [00:27<01:26, 96.97it/s]
Predicting pairs:  23%|██▎       | 2565/10958 [00:27<01:26, 97.46it/s]
Predicting pairs:  23%|██▎       | 2575/10958 [00:27<01:28, 95.00it/s]
Predicting pairs:  24%|██▎       | 2587/10958 [00:27<01:23, 100.56it/s]
Predicting pairs:  24%|██▎       | 2598/10958 [00:27<01:25, 97.48it/s] 
Predicting pairs:  24%|██▍       | 2608/10958 [00:28<01:27, 95.00it/s]
Predicting pairs:  24%|██▍       | 2619/10958 [00:28<01:25, 98.02it/s]
Predicting pairs:  24%|██▍       | 2629/10958 [00:28<01:26, 96.54it/s]
Predicting pairs:  24%|██▍       | 2640/10958 [00:28<01:25, 97.50it/s]
Predicting pairs:  24%|██▍       | 2650/10958 [00:28<01:29, 92.62it/s]
Predicting pairs:  24%|██▍       | 2660/10958 [00:28<01:28, 93.52it/s]
Predicting pairs:  24%|██▍       | 2671/10958 [00:28<01:25, 96.65it/s]
Predicting pairs:  24%|██▍       | 2681/10958 [00:28<01:27, 94.53it/s]
Predicting pairs:  25%|██▍       | 2691/10958 [00:28<01:27, 94.70it/s]
Predicting pairs:  25%|██▍       | 2701/10958 [00:29<01:28, 93.72it/s]
Predicting pairs:  25%|██▍       | 2712/10958 [00:29<01:25, 96.57it/s]
Predicting pairs:  25%|██▍       | 2724/10958 [00:29<01:21, 100.91it/s]
Predicting pairs:  25%|██▍       | 2735/10958 [00:29<01:20, 102.31it/s]
Predicting pairs:  25%|██▌       | 2746/10958 [00:29<01:19, 103.20it/s]
Predicting pairs:  25%|██▌       | 2757/10958 [00:29<01:21, 100.06it/s]
Predicting pairs:  25%|██▌       | 2768/10958 [00:29<01:22, 98.82it/s] 
Predicting pairs:  25%|██▌       | 2779/10958 [00:29<01:20, 101.08it/s]
Predicting pairs:  25%|██▌       | 2790/10958 [00:29<01:22, 98.70it/s] 
Predicting pairs:  26%|██▌       | 2800/10958 [00:30<01:22, 98.77it/s]
Predicting pairs:  26%|██▌       | 2812/10958 [00:30<01:19, 102.62it/s]
Predicting pairs:  26%|██▌       | 2823/10958 [00:30<01:22, 98.63it/s] 
Predicting pairs:  26%|██▌       | 2833/10958 [00:30<01:24, 95.77it/s]
Predicting pairs:  26%|██▌       | 2845/10958 [00:30<01:20, 100.58it/s]
Predicting pairs:  26%|██▌       | 2857/10958 [00:30<01:17, 104.49it/s]
Predicting pairs:  26%|██▌       | 2868/10958 [00:30<01:17, 103.95it/s]
Predicting pairs:  26%|██▋       | 2879/10958 [00:30<01:17, 103.99it/s]
Predicting pairs:  26%|██▋       | 2890/10958 [00:30<01:17, 104.36it/s]
Predicting pairs:  26%|██▋       | 2901/10958 [00:31<01:20, 99.99it/s] 
Predicting pairs:  27%|██▋       | 2912/10958 [00:31<01:24, 95.75it/s]
Predicting pairs:  27%|██▋       | 2923/10958 [00:31<01:22, 97.44it/s]
Predicting pairs:  27%|██▋       | 2933/10958 [00:31<01:24, 95.50it/s]
Predicting pairs:  27%|██▋       | 2943/10958 [00:31<01:24, 94.36it/s]
Predicting pairs:  27%|██▋       | 2954/10958 [00:31<01:23, 95.81it/s]
Predicting pairs:  27%|██▋       | 2965/10958 [00:31<01:22, 97.12it/s]
Predicting pairs:  27%|██▋       | 2976/10958 [00:31<01:20, 99.52it/s]
Predicting pairs:  27%|██▋       | 2988/10958 [00:31<01:18, 102.03it/s]
Predicting pairs:  27%|██▋       | 2999/10958 [00:32<01:19, 99.91it/s] 
Predicting pairs:  27%|██▋       | 3010/10958 [00:32<01:20, 99.00it/s]
Predicting pairs:  28%|██▊       | 3021/10958 [00:32<01:19, 100.10it/s]
Predicting pairs:  28%|██▊       | 3032/10958 [00:32<01:22, 96.59it/s] 
Predicting pairs:  28%|██▊       | 3042/10958 [00:32<01:21, 96.54it/s]
Predicting pairs:  28%|██▊       | 3053/10958 [00:32<01:18, 100.17it/s]
Predicting pairs:  28%|██▊       | 3064/10958 [00:32<01:21, 97.42it/s] 
Predicting pairs:  28%|██▊       | 3075/10958 [00:32<01:18, 100.11it/s]
Predicting pairs:  28%|██▊       | 3086/10958 [00:32<01:18, 100.02it/s]
Predicting pairs:  28%|██▊       | 3097/10958 [00:33<01:20, 97.90it/s] 
Predicting pairs:  28%|██▊       | 3107/10958 [00:33<01:21, 95.80it/s]
Predicting pairs:  28%|██▊       | 3118/10958 [00:33<01:19, 98.27it/s]
Predicting pairs:  29%|██▊       | 3128/10958 [00:33<01:25, 91.12it/s]
Predicting pairs:  29%|██▊       | 3138/10958 [00:33<01:27, 89.36it/s]
Predicting pairs:  29%|██▊       | 3149/10958 [00:33<01:25, 91.16it/s]
