Node	Partition
P11484	0
Q06407	0
P53283	1
P22082	0
P21691	1
Q12232	0
P53599	0
P43612	0
P39704	1
P38144	0
Q06315	0
P12868	0
Q03497	0
Q05471	0
P22137	0
Q04049	0
P53234	0
Q02203	0
P53379	1
P40150	0
P35209	0
Q07478	0
P07560	0
Q06411	0
P39083	0
D6VTK4	0
Q12161	0
P26370	0
P38967	0
P40456	0
P36113	0
Q04373	0
P40890	0
P32319	0
P38067	0
P47007	0
P40438	0
Q12267	0
Q06595	0
P42942	0
Q06681	0
Q08887	0
Q03010	0
P35202	1
Q12510	0
P46680	0
P36130	0
P38332	0
P40066	0
P54115	0
P53197	0
P43555	0
Q12021	0
P39984	0
P14908	1
P38149	0
P38742	0
Q08886	0
Q06164	0
P15436	0
Q01722	0
P15442	0
Q02733	0
P41811	0
P47069	0
P36037	0
P32074	0
Q04217	0
Q12417	0
P42841	0
P38129	0
Q12220	0
Q04305	0
Q04225	0
Q07748	1
P21304	0
P13712	0
Q12038	0
P47025	0
Q05583	0
P53881	1
P53962	0
P38262	0
P42883	1
Q04491	0
P38163	0
Q12206	0
Q08924	0
P53980	0
P16649	0
Q12363	0
Q08438	0
P47183	1
P43534	1
Q12523	0
P22219	0
Q06506	0
P39001	0
Q12151	0
P25384	0
Q12337	0
Q03855	0
Q99231	0
P0C2I2	0
P0C2I3	0
Q12472	0
Q03494	0
P40467	0
P21657	0
P40851	0
P05085	0
P53954	1
P09798	0
P25611	0
P32862	0
Q03213	0
Q08904	0
P12383	0
P53338	0
Q05958	0
P08638	0
P07272	0
P38073	0
P38157	0
Q12180	0
P12754	0
P04386	0
P43634	0
P38781	0
P34228	0
P40971	0
P39720	0
P38880	0
P38699	0
P47988	0
P52960	0
P25502	0
P46954	0
P39113	0
P38779	1
P38114	0
Q12252	0
Q04711	0
P43551	0
P0CX64	0
Q12113	0
P39529	0
Q12172	0
P0C2I5	0
Q12491	0
Q12244	0
P0C2I7	0
O13527	0
P40462	0
Q03434	0
P53749	0
Q12273	0
Q05854	0
Q12501	0
O13535	0
Q03612	0
Q12340	0
P22543	0
P53541	0
P38141	0
P0C2I9	0
Q12414	0
P0CX63	0
Q04411	0
Q99337	0
P0C2J3	0
P35995	0
P38293	1
Q12236	0
P33201	1
P48836	1
Q02455	0
Q12308	1
P27614	0
P22211	0
P36224	0
P38226	0
P04387	0
P12695	1
Q02197	1
P17119	0
Q12008	1
P39692	0
Q06208	0
P05453	0
P42842	0
Q04177	0
Q12224	1
P23255	0
Q12449	1
P0C155	0
D6W196	1
P22138	0
P38342	1
P39706	0
P43606	1
P20795	0
Q02863	0
P53549	0
P32492	0
P47143	1
Q05166	1
P31384	1
P38873	0
Q03103	0
P32588	0
P40850	0
Q12009	1
P35177	0
Q03407	0
P36525	1
Q12420	0
Q06682	0
P20134	0
P39547	1
P38729	1
P38727	1
P53344	1
P38723	1
P39552	1
P52924	1
P53176	1
P51533	0
P0CX12	1
Q07788	1
P36034	1
P0CX13	1
P43542	1
P36078	1
P08536	1
P53174	1
P53053	1
P47187	1
D6VPM8	1
P40587	1
P40061	0
P25354	1
P39548	1
P39549	1
P39551	1
P20049	1
Q06628	1
P29468	0
P39540	1
P53959	0
P25659	1
P39677	0
Q06091	0
Q01329	0
P40528	0
P32565	0
A0A023PZE2	1
P32610	0
P14922	0
Q06214	1
P47026	0
P40989	0
P28241	0
P19807	0
P29703	0
P39937	0
P04786	0
P38109	0
Q06817	0
Q07381	0
P38239	0
Q12157	0
Q08273	0
Q05568	0
P38748	0
Q04781	0
Q06834	0
Q08109	0
Q03290	0
P15303	0
P36096	0
P13574	0
P22470	0
Q04006	0
Q12451	0
P24583	0
P09950	0
P36129	1
Q05776	1
P35200	0
P53146	1
P40047	0
P40965	0
P47154	1
P28584	0
Q04179	1
P32793	0
Q04149	0
Q12298	0
Q08223	1
P40024	0
Q08923	0
P54861	0
P25371	0
Q01217	1
P25342	0
P48445	0
P32839	0
P38892	1
P38724	1
P04076	1
P25641	1
P53721	1
P21651	1
P38227	1
P12753	0
Q12019	0
P33310	0
P37838	0
Q08970	0
P47054	0
P38126	0
Q08972	0
Q12176	0
P43535	0
P32266	0
P53258	0
P47135	0
P40006	1
P25336	0
P33416	0
P53756	0
Q06148	1
P53686	0
P33311	0
P40550	0
Q06833	0
P38629	0
P43569	0
P24869	1
P24868	1
P14772	0
P25087	1
Q08965	0
P40416	0
P16521	0
P53978	0
P40074	0
P07702	0
P38737	0
P15454	0
P40541	0
Q99207	0
P34230	0
Q07844	0
P42845	1
Q08204	0
P41909	0
P32908	0
P31374	0
P27692	0
Q08491	0
P43636	1
P53296	0
Q08685	0
P38323	0
P14180	0
P38989	0
P39109	0
P32939	0
P38776	1
P0CE69	0
Q99296	0
P53049	0
P12866	0
Q00764	0
Q03327	1
P41835	0
Q12334	1
P36048	0
Q7M4S9	0
P15938	0
Q03714	0
P40348	0
P40485	0
Q02890	1
Q08234	0
Q06698	0
P38860	0
P38883	0
P38735	0
Q99208	0
P38329	0
P20095	0
P33297	0
P09880	0
P53054	1
P47037	0
P19812	0
Q06412	0
P43599	0
P48524	0
P06101	0
P47140	1
P19541	0
P36023	0
P30777	0
P38140	0
P42950	0
Q12372	0
P39875	0
P43572	0
P10591	0
P49166	0
P10592	0
P40969	0
P43579	1
Q03063	0
P32337	0
P53691	1
P51402	0
P53099	0
P32578	0
P18480	0
P32804	1
P34241	0
Q03631	0
P38252	1
P53932	0
P32902	0
P17890	1
P43617	1
O13531	1
P0C5M9	1
P53326	0
P40100	1
P32861	0
Q07658	1
P38903	0
P16550	1
Q99369	0
P39946	0
P02829	0
P46988	0
P26263	0
P07262	0
P14742	1
P02994	0
Q12246	0
P32770	0
P38088	0
P15108	0
P38712	0
Q04673	1
P43123	0
P38352	1
P32327	0
P11154	0
P38709	0
P53316	0
P36137	0
P0C5N8	1
Q3E7B3	1
P38267	1
P53719	1
P43622	1
P38268	0
P43619	1
P40155	0
P50943	0
P43624	1
P43625	1
P20107	0
P38752	1
P38750	1
P23337	0
P53136	0
P06779	0
Q99188	1
P32798	0
P32361	0
P13045	0
P38849	1
P04385	0
P38361	0
Q07830	0
P25558	0
P38970	0
P47089	1
P12684	0
P32915	0
P49687	0
P06701	0
P53241	1
P25601	1
Q03770	0
Q03102	1
P53919	0
P38269	0
P32944	0
P38275	1
P54854	1
Q96VH2	1
P33309	1
P38795	0
P34220	1
Q12395	1
P22204	0
Q02795	1
P38713	0
P47178	1
P21672	0
Q12216	0
Q08968	1
Q9ZZX1	1
P39538	0
P38430	0
P21524	0
P40355	0
Q12083	0
P17883	0
Q96VH3	1
Q03787	1
Q03758	0
P60010	0
Q02206	0
P11972	0
Q96VG8	1
Q8TGQ1	1
Q2V2Q2	1
P48412	1
P40494	0
P41809	0
P42933	1
Q08285	1
Q3E830	1
Q8TGQ0	1
Q3E787	1
Q96VG6	1
P37264	1
P37265	1
Q96VG5	1
Q3E819	1
P53144	1
P38331	1
Q06676	1
P38995	0
P53012	1
P37263	1
P25847	0
P08153	0
P53143	1
P36159	0
P47107	0
Q3E7Z8	1
Q12222	0
P38966	0
P47041	0
P00546	0
P32801	0
P53974	0
P41695	0
P38147	0
P43568	0
P53104	0
P32491	0
P38622	0
P38623	0
P07276	0
P22216	0
P06242	0
P32581	0
P06243	0
Q12003	0
P27466	0
P50873	0
P08018	0
P38692	0
P23291	0
P47042	0
P21965	0
P25333	0
P38691	0
P34244	0
P24719	0
Q12500	1
P14681	0
P38236	0
P53323	0
P13186	0
P36003	0
P22209	0
P32350	0
P25389	0
P32485	0
P53233	0
Q08732	0
P36002	0
P47116	0
P36102	0
Q03002	0
P15790	0
P23293	0
P06244	0
P06245	0
P05986	0
P32562	0
P32328	0
P16892	0
Q03957	0
P38990	0
Q01919	0
Q08217	0
P38991	0
P25341	0
Q06098	0
P53739	0
P22517	0
P28708	0
P23292	0
P13185	0
Q12469	0
P43637	0
P25808	0
P32490	0
P17157	0
Q12505	0
Q03656	0
P11792	0
P25390	0
P38080	0
P40053	0
P53894	0
P48562	0
Q12310	0
P01123	0
P38070	0
P39073	0
Q12152	0
P06784	0
P29295	0
P23561	0
P36523	0
P39993	0
P42941	1
Q03785	0
P38615	0
P43565	0
P06782	0
Q00772	0
P12688	0
Q12182	0
Q6B0Y8	0
P53009	0
Q03640	0
P41808	0
P14680	0
Q03306	0
Q03533	0
P18961	0
P39009	0
P25383	0
Q12085	0
Q12485	0
P0CX67	0
P0C2J2	0
Q03856	0
Q12441	0
O74302	0
P0CX65	0
P0CX70	0
Q12027	0
Q03964	0
Q12392	0
Q03483	0
Q99303	0
P10869	0
P01119	0
P06777	0
P36022	0
Q03834	0
Q99271	0
P28006	0
Q08484	0
P43583	0
Q02207	0
P37020	0
Q03750	0
P48527	0
P47160	0
Q06103	0
Q08208	0
Q12470	0
Q12260	0
P0CX57	0
P0CF22	0
P0CX60	0
P0CX62	0
Q12217	0
P0CX61	0
P0CX73	0
Q12391	0
P00815	0
Q6Q5H1	0
Q12439	0
Q12293	0
Q92392	0
P0CX59	0
P0C2J5	0
Q04706	0
Q07807	0
Q12266	0
P0CX72	0
P0C2J6	0
Q04215	0
P0CX76	0
P47099	0
P0CX66	0
P0C2I8	0
P0CX71	0
P0CX69	0
Q06839	0
P0CX58	0
P0CX75	0
P0C2I4	0
P0CX74	0
P0CX68	0
P0C2J4	0
P53139	1
P38189	0
P53138	1
P38266	1
P21147	0
P39969	0
P00330	1
P17555	0
Q99325	1
P39744	0
P38212	1
P25451	1
P31378	0
P38996	0
Q05670	0
O13329	0
Q08750	0
P53389	1
P38969	0
P53920	0
P39935	0
P32875	0
P50090	0
P48234	0
P53145	0
Q99312	0
Q05812	0
P38826	0
P04819	0
P50264	0
Q06674	0
P53753	0
P38125	1
P39998	0
Q03829	1
P40897	0
P31115	0
P34072	0
P32857	0
Q03455	0
P24276	0
P39683	0
Q12211	0
P29465	0
P02557	0
P04050	0
Q08687	1
Q02792	0
Q12024	0
Q04600	0
Q07798	0
P38306	0
P25600	0
P40302	1
P47014	0
P32591	0
Q99395	0
Q05998	0
P53169	0
P38188	1
P38353	0
Q06593	0
P30605	1
P07866	0
P25374	1
Q04952	0
P32487	0
Q08281	0
P42943	0
Q00684	0
P54113	0
P53061	0
P38009	0
Q04602	1
P39743	0
Q04545	0
P46676	0
P40009	0
Q3E802	1
Q8TGU0	1
P53133	0
Q04408	0
Q12482	1
P09620	0
Q04429	1
P33748	0
P21560	0
Q03730	1
P0C5N1	1
P53132	0
P04821	0
P08004	0
Q45U48	1
P38745	0
Q12326	1
P32339	0
P35724	0
P18408	1
P25569	0
P15380	0
P38128	1
P34756	0
P53093	1
Q08960	0
Q12042	1
Q08486	1
P32792	1
Q03530	0
Q08651	1
P00830	0
Q07951	1
P36521	1
P38426	0
P53185	0
Q07746	1
P43571	0
P53886	0
Q12674	0
P40010	0
P03069	0
Q12057	0
P23776	0
Q07684	1
P53166	0
P36075	0
P19659	0
P54790	0
P32259	1
P32567	1
P47163	1
P34216	0
P45820	0
P38198	0
O13539	1
Q01477	0
P89102	0
P38820	0
Q04867	0
Q06224	0
P53735	0
P53126	1
P40004	1
Q00776	0
Q8TGP0	1
P38186	1
Q8TGN8	1
P53122	0
P25613	1
P47029	0
P47103	1
Q07540	0
Q04772	0
P38766	0
P40987	0
P53717	0
P35207	0
Q04562	0
P38185	1
P38184	1
P38183	0
Q07878	0
P36114	0
P21592	0
Q04779	0
Q07418	0
P80667	0
P47051	0
P32767	0
P40056	0
P19097	0
P46973	0
P47150	0
Q02773	0
P54114	0
Q12074	0
P53120	0
P43553	0
Q00362	0
Q08269	0
P32448	0
P28240	0
P50077	0
P00420	0
P20967	0
Q12499	0
P38760	0
Q03370	0
P29467	1
Q07660	0
P38631	0
P19736	0
P32528	0
P40991	0
P38957	0
P32452	1
P07244	0
P38780	0
P38298	1
P42947	1
P38237	0
P36095	0
P34111	0
P39523	1
Q12411	0
P53116	1
P54838	0
P43573	0
P36076	0
P22768	0
P53206	0
P38250	0
P38734	0
P46993	0
P22202	0
Q05040	0
P53238	0
Q12300	1
P87286	0
P41939	0
P53982	0
P21954	0
P53286	0
Q05029	0
Q06440	0
P53198	1
P38225	0
Q04739	0
P53131	0
P07266	0
P53949	0
P19955	1
Q04748	0
P53950	0
Q02776	0
Q08581	0
P46971	0
P32867	0
P38811	0
Q06102	0
Q12529	0
P20424	0
Q12204	0
P46679	0
Q3E816	1
P0C5N2	1
P0C289	1
Q08241	1
Q06127	1
Q96VH1	1
Q6B0Y5	1
Q6B0V7	1
Q8TGP1	1
P38616	1
Q04162	1
P0CX78	1
P0CX77	1
Q12471	0
P38986	1
P53114	0
P0CX79	1
P0CZ17	1
P47075	0
P13130	1
Q08220	0
P08417	0
P53835	0
P53113	1
P53330	1
P40032	0
P48360	0
Q06389	1
Q01560	0
P43620	0
P39928	0
Q12483	0
P38959	0
P40517	0
P53110	0
P27351	0
P10614	0
P21951	0
P39526	0
P53971	0
P39014	0
P32569	1
P36520	0
P89886	0
Q04746	1
Q12186	1
P53235	0
P38920	0
P53976	0
Q12199	0
P53963	0
P38708	0
P33314	0
P43549	0
Q04697	0
P40559	0
P53253	0
P00359	1
P40050	0
P05694	0
P41543	0
P39522	0
Q08268	1
P32476	0
P04801	0
P07236	0
P39965	0
Q12078	1
P46944	0
P25588	0
P32790	0
Q99248	0
Q06677	0
P46985	0
Q8TGT9	1
Q3E744	0
P32855	0
P53205	1
P53632	0
P53106	1
Q07716	1
Q8TGT8	1
Q8TGU1	1
Q2V2P6	1
P0CL28	1
Q08193	1
P43537	1
P0CL30	1
P0CL27	1
P0CL31	1
P0CL29	1
P38763	0
P01120	0
P06780	0
P32835	0
P38853	0
P34227	1
P32769	0
P32836	0
P53879	0
P48743	0
P13856	0
P39110	0
Q00246	0
P25378	0
P36017	0
P36019	0
P38555	0
Q99260	0
P53209	0
Q99393	1
P32639	0
P53210	0
P39955	0
P32864	1
Q05533	1
P46151	0
Q06625	0
P38066	1
P38867	1
P25648	1
P38765	1
P47046	0
P32345	0
Q12452	1
P36052	1
P20604	0
P53211	1
P46945	1
P41815	0
P19658	0
P47128	1
P53720	0
P36126	0
P53953	0
P32600	0
P40482	0
Q12256	1
P53105	1
P53212	1
P52868	1
P47027	0
P38244	1
P22007	1
P25605	1
P40457	0
Q99258	1
P53336	0
P53213	1
P53098	1
P53229	1
P53231	0
P39685	0
Q12333	0
P38338	1
P53232	0
Q12109	0
P53097	1
P32336	0
Q08929	1
P39924	1
Q8TGT7	1
P53092	0
P50080	1
P38738	0
P0CE11	1
Q04895	0
P53121	0
P38112	0
P38277	0
P53089	1
P38178	1
P40351	1
P53265	0
P53617	0
Q04264	0
P38856	0
P33322	0
Q12034	0
P00572	0
O13572	1
P38825	0
P53127	0
P28320	0
P36006	0
P0C5M5	1
P33304	0
Q12527	0
P25370	0
P38131	0
P40353	0
P38291	1
Q06409	0
P10870	1
P36085	0
P53378	0
P38630	0
P40463	1
Q12147	1
P87273	1
P38864	0
P53851	0
Q04439	0
Q04434	1
P32179	1
P34251	1
Q12219	1
Q02981	0
P47043	0
A0A023PXI8	1
P50094	0
Q06549	1
A0A023PZF2	1
P53256	1
P36168	0
P40103	1
Q08957	0
P40856	0
Q99315	0
Q06493	1
Q7LHG5	0
P38299	0
Q01476	0
P23202	1
P12685	0
Q12489	0
P53281	0
P0CX94	1
P32629	1
Q03653	1
Q8TGK5	1
P0CX99	1
P0CX96	1
P0CY00	1
P0CL35	1
P0CL39	1
P0CX97	1
P0CL38	1
P0CY01	1
P0CL40	1
P0CL36	1
P0CL41	1
P0C5B8	1
P0CX98	1
P0CL42	1
P0CL37	1
P0CL34	1
P0CX95	1
Q12195	1
Q12115	1
Q04924	1
P40104	0
P38722	0
P0CX20	0
P0CX14	0
P0CX22	0
P43570	0
P53819	0
P0CX15	0
Q12496	0
Q03099	0
Q3E7Y5	0
Q07888	0
P40434	0
P43540	0
P0CX21	0
P40889	0
P39972	0
P38899	0
Q08993	0
O13556	0
Q12185	0
P32316	0
Q04383	0
P06169	0
P16467	0
P33333	1
P32334	0
Q06686	1
P32385	0
P53172	1
P37297	0
P39968	0
P25654	1
P0C5L6	0
P40318	0
Q07790	1
Q07379	1
Q04170	1
Q04660	0
Q08280	1
P32641	0
Q06668	1
Q12214	0
P36534	1
P38205	0
Q03236	1
P25293	1
Q12418	1
P47102	0
P07269	1
P39970	1
P89105	0
Q03760	1
Q04048	0
Q04226	1
P06700	0
P40468	0
Q05515	1
Q12045	0
P53584	1
Q06116	0
P20840	1
P33324	0
A0A023PXC2	1
P87267	1
Q07410	1
P47081	1
Q07435	1
Q03193	1
P28834	0
Q07438	1
Q06349	0
P53123	1
Q07454	0
Q12348	0
Q03833	0
Q12514	0
P11914	0
P54964	1
Q02799	1
P53687	0
Q06336	0
Q04705	0
Q01766	0
Q12102	0
Q05791	1
P36122	0
P25382	0
Q06836	0
P32462	1
P23796	0
Q03388	0
Q06108	0
P38123	0
P38170	0
P42948	0
Q12275	0
Q08748	0
P14906	0
P39966	0
Q06685	0
Q03205	0
P42934	0
Q12000	1
P40449	0
P50101	0
Q8TGP8	1
P43596	0
Q12382	1
P53615	1
Q06704	0
P19263	0
Q12142	0
P50273	1
P39521	0
P47171	0
Q92325	0
Q12443	0
P34247	1
P21373	0
Q02354	0
Q12379	0
P40002	1
P53135	0
P32566	0
Q03280	0
P29509	1
P43585	0
P38816	1
P38893	0
Q02725	0
P32913	0
Q04511	0
P17629	0
Q12117	1
P32833	0
Q04632	0
Q12010	1
Q06328	1
P38079	1
P38279	1
Q07509	0
Q07521	0
P53196	0
Q03831	1
A0A023PXJ3	1
P40048	0
Q03864	1
P10963	1
P11986	0
Q99287	0
Q12103	0
Q12028	0
P38351	0
Q08448	0
P38922	0
P20676	0
Q05787	0
P38972	0
P04147	0
P54862	1
Q12385	1
Q04623	1
P14693	0
P53118	0
P54857	1
P32264	1
Q12114	0
P38784	1
Q07950	0
P35735	1
P32893	0
Q04093	0
P46951	0
P42839	0
P32500	0
Q07530	1
P40471	1
P40580	1
Q07442	0
P32898	0
P35731	1
P20459	0
Q12412	0
P16862	0
P38769	0
P40557	1
P53199	0
P38286	1
Q06417	1
P40579	1
P36086	1
Q05016	1
P25608	1
O13566	1
Q07535	1
A0A023PXD3	1
P47115	1
Q12234	0
P38730	1
Q06640	0
P40577	1
P11655	0
P29055	0
Q04608	1
P38885	0
P53294	1
Q04276	1
Q04958	0
P50946	0
Q04431	1
Q07555	1
P53829	1
P40474	1
P38913	1
P24867	1
P47064	1
P20051	1
Q07834	0
Q12091	1
P38717	0
P38726	1
P40584	1
P38161	1
P0CL24	1
P53056	1
Q04909	1
P0CL23	1
P36031	1
P25039	0
P09119	0
P48564	1
P33418	0
P22276	0
Q08496	0
P36143	0
P47005	0
Q05050	0
Q02932	0
P53035	0
Q07560	0
P41921	0
Q05506	0
Q12466	0
P38827	0
P33775	0
Q3E735	1
Q08207	1
P40016	0
P36167	1
P40105	0
P38284	1
Q04947	0
Q08817	0
P53538	0
P0CX17	0
P39971	0
Q08994	0
P0CX16	0
P43539	0
Q03900	0
P20448	0
P13663	1
P33327	0
P07390	0
P53540	0
Q08743	1
Q12259	0
Q07500	0
P40519	1
P37303	1
Q07589	1
P50275	0
Q12202	1
P32582	0
P47122	0
P08466	1
Q06623	0
Q03088	0
P07258	0
Q12462	1
Q06178	0
Q12520	0
P35182	0
Q12116	0
P47108	0
A0A023PXH9	0
P32559	0
P39953	1
P18239	1
P53836	0
Q06143	1
P18238	1
P04710	1
Q08925	0
P25625	1
Q99297	1
P38702	1
P53320	1
P10566	1
Q03028	1
P23641	1
P38988	1
Q06497	1
Q12375	1
P40464	1
Q12289	1
P40035	1
P32332	1
Q04533	1
P38152	1
P40556	1
P38087	1
Q07534	1
P38127	1
P53257	1
Q12251	1
P23500	1
P32331	1
P33303	1
Q12208	1
Q04013	1
P40001	1
Q12394	1
A0A023PZA4	1
Q99234	1
Q12082	1
Q12047	1
Q3E774	1
Q12307	0
P08468	0
Q12148	1
Q3E789	1
Q12135	1
Q03419	0
Q03338	1
P53107	0
P25454	0
Q01448	1
P07260	1
P28817	0
P39104	0
P04046	1
P53622	0
P25616	1
Q03373	0
P48016	0
Q04089	0
P21243	1
P53935	0
P38324	0
P43556	0
Q12745	0
Q3E7Z2	1
P47132	0
P40169	1
P07264	0
Q12257	1
P14905	0
P87262	1
P25637	1
P40525	1
Q03983	1
P35203	0
P46672	1
P32474	1
P19262	1
P32831	0
P24521	0
P38828	1
Q06266	0
P40547	1
Q07978	1
Q08550	0
P47039	1
P39732	0
Q06408	0
P19881	0
P30620	0
P32590	0
P08539	0
Q12347	0
P40075	1
P25359	1
P09937	0
P36527	1
P38326	1
Q12301	0
P40350	0
P43567	0
P40986	1
Q12386	0
Q06644	0
P08518	0
P25635	0
P38887	0
P53748	1
Q3E796	1
Q05131	1
P48569	1
P38344	1
Q02875	0
Q03480	1
Q12121	1
Q12406	0
P47101	0
P53882	1
Q00590	1
Q12240	1
P47142	1
Q07629	1
P39005	1
P24384	0
P53747	1
P38721	0
O13559	0
P25377	1
P38273	0
Q00402	0
Q12194	0
P38139	0
P49095	0
P47136	0
P36141	0
P21595	0
P25612	1
Q04501	0
Q08964	0
Q12059	0
Q3E7X8	0
Q08995	0
P38900	0
P43538	0
O13537	1
P40310	1
Q3E736	1
Q04923	1
Q07649	0
P38084	0
Q12171	0
P16603	0
P40572	1
P34223	0
Q06631	0
P53112	0
P09435	0
P20053	0
Q12189	1
A0A023PZA9	1
Q03780	0
P47129	1
P32768	1
P19880	0
P32873	0
P43638	0
P15873	1
P32486	0
P48361	0
P38812	1
Q06706	0
Q12464	0
Q04658	0
Q9ZZW7	1
P41818	0
P33336	0
P32917	0
P53075	0
Q03177	0
Q08347	0
P38113	1
P50108	1
P0C5L8	1
Q07738	1
P35193	1
Q06815	1
Q3E763	1
P0C5L9	1
P37898	0
P39958	1
Q05931	0
P47164	1
P40054	0
P07834	0
Q03660	0
P40510	0
P32795	0
Q8TGR6	1
Q3E6R4	1
P0C1Z1	1
