Model,Dataset,F1,Partition
degree_hf,guo,0.666666666666667,0->1
degree_cons,guo,0.692868297761583,both->0
degree_hf,guo,0.754066985645933,both->0
degree_cons,guo,0.68356263577118,both->1
degree_hf,guo,0.770046388336647,both->1
degree_cons,huang,0.666666666666667,0->1
degree_hf,huang,0.666666666666667,0->1
degree_cons,huang,0.799408575653031,both->0
degree_hf,huang,0.890556045895852,both->0
degree_cons,huang,0.901766784452297,both->1
degree_hf,huang,0.900487125956855,both->1
degree_cons,pan,0.666569470768334,0->1
degree_hf,pan,0.666569470768334,0->1
degree_cons,pan,0.840122898969818,both->0
degree_hf,pan,0.891215823152996,both->0
degree_cons,pan,0.826242952332137,both->1
degree_hf,pan,0.836809070662077,both->1
degree_cons,richoux,0.666666666666667,0->1
degree_hf,richoux,0.666666666666667,0->1
degree_cons,richoux,0.749844088191056,both->0
degree_hf,richoux,0.779889399485941,both->0
degree_cons,richoux,0.762052394977523,both->1
degree_hf,richoux,0.794479043931998,both->1
DeepFE,dscript,0.0656,0->1
DeepFE,dscript,0.5126,both->0
DeepFE,dscript,0.7677,both->1
DeepFE,du,0.6356,0->1
DeepFE,du,0.8632,both->0
DeepFE,du,0.8887,both->1
DeepFE,guo,0.5867,0->1
DeepFE,guo,0.8382,both->0
DeepFE,guo,0.8842,both->1
DeepFE,huang,0.6478,0->1
DeepFE,huang,0.9552,both->0
DeepFE,huang,0.9325,both->1
DeepFE,pan,0.6445,0->1
DeepFE,pan,0.9581,both->0
DeepFE,pan,0.8552,both->1
DeepFE,richoux,0.2473,0->1
DeepFE,richoux,0.763,both->0
DeepFE,richoux,0.7931,both->1
deepPPI_FC,dscript,0.0056,0->1
deepPPI_FC,dscript,0.6073,both->0
deepPPI_FC,dscript,0.7689,both->1
deepPPI_FC,du,0.6693,0->1
deepPPI_FC,du,0.8811,both->0
deepPPI_FC,du,0.8964,both->1
deepPPI_FC,guo,0.6689,0->1
deepPPI_FC,guo,0.8473,both->0
deepPPI_FC,guo,0.8696,both->1
deepPPI_FC,huang,0.6362,0->1
deepPPI_FC,huang,0.9645,both->0
deepPPI_FC,huang,0.928,both->1
deepPPI_FC,pan,0.6396,0->1
deepPPI_FC,pan,0.9622,both->0
deepPPI_FC,pan,0.8576,both->1
deepPPI_FC,richoux,0.1123,0->1
deepPPI_FC,richoux,0.7751,both->0
deepPPI_FC,richoux,0.8033,both->1
deepPPI_LSTM,dscript,0.1184,0->1
deepPPI_LSTM,dscript,0.4994,both->0
deepPPI_LSTM,dscript,0.7536,both->1
deepPPI_LSTM,du,0.5494,0->1
deepPPI_LSTM,du,0.8478,both->0
deepPPI_LSTM,du,0.8475,both->1
deepPPI_LSTM,guo,0.3715,0->1
deepPPI_LSTM,guo,0.6756,both->0
deepPPI_LSTM,guo,0.7852,both->1
deepPPI_LSTM,huang,0.6531,0->1
deepPPI_LSTM,huang,0.661,both->0
deepPPI_LSTM,huang,0.7528,both->1
deepPPI_LSTM,pan,0.5973,0->1
deepPPI_LSTM,pan,0.907,both->0
deepPPI_LSTM,pan,0.8153,both->1
deepPPI_LSTM,richoux,0.289,0->1
deepPPI_LSTM,richoux,0.6914,both->0
deepPPI_LSTM,richoux,0.7806,both->1
PIPR,dscript,0.0935,0->1
PIPR,dscript,0.5752,both->0
PIPR,dscript,0.7322,both->1
PIPR,du,0.5859,0->1
PIPR,du,0.8588,both->0
PIPR,du,0.8734,both->1
PIPR,guo,0.6091,0->1
PIPR,guo,0.801,both->0
PIPR,guo,0.8202,both->1
PIPR,huang,0.5676,0->1
PIPR,huang,0.8253,both->0
PIPR,huang,0.8633,both->1
PIPR,pan,0.616,0->1
PIPR,pan,0.9319,both->0
PIPR,pan,0.8485,both->1
PIPR,richoux,0.3071,0->1
PIPR,richoux,0.7454,both->0
PIPR,richoux,0.7933,both->1
SPRINT,du,0.6996,both->0
SPRINT,du,0.7194,both->1
SPRINT,du,0.5384,0->1
SPRINT,guo,0.6836,both->0
SPRINT,guo,0.6792,both->1
SPRINT,guo,0.5186,0->1
SPRINT,huang,0.6878,both->0
SPRINT,huang,0.6223,both->1
SPRINT,huang,0.4813,0->1
SPRINT,richoux,0.789,both->0
SPRINT,richoux,0.7911,both->1
SPRINT,richoux,0.5963,0->1
SPRINT,pan,0.7627,both->0
SPRINT,pan,0.7152,both->1
SPRINT,pan,0.4811,0->1
SPRINT,dscript,0.3713,both->0
SPRINT,dscript,0.4904,both->1
SPRINT,dscript,0.1673,0->1
D-SCRIPT,du,0.6267,both->0
D-SCRIPT,du,0.0298,both->1
D-SCRIPT,du,0.0037,0->1
D-SCRIPT,guo,0.0843,both->0
D-SCRIPT,guo,0.0054,both->1
D-SCRIPT,guo,0.0107,0->1
D-SCRIPT,huang,0,both->0
D-SCRIPT,huang,0.0164,both->1
D-SCRIPT,huang,0,0->1
D-SCRIPT,richoux,0,both->0
D-SCRIPT,richoux,0.0981,both->1
D-SCRIPT,richoux,0.2883,0->1
D-SCRIPT,pan,0.5931,both->0
D-SCRIPT,pan,0.0101,both->1
D-SCRIPT,pan,0.037,0->1
D-SCRIPT,dscript,0.3562,both->0
D-SCRIPT,dscript,0.0707,both->1
D-SCRIPT,dscript,0.1052,0->1
Topsy_Turvy,du,0.2333,both->0
Topsy_Turvy,du,0.251,both->1
Topsy_Turvy,du,0.0736,0->1
Topsy_Turvy,guo,0.3663,both->0
Topsy_Turvy,guo,0.2251,both->1
Topsy_Turvy,guo,0.2511,0->1
Topsy_Turvy,huang,0,both->0
Topsy_Turvy,huang,0.0258,both->1
Topsy_Turvy,huang,0.1207,0->1
Topsy_Turvy,richoux,0.2727,both->0
Topsy_Turvy,richoux,0.6371,both->1
Topsy_Turvy,richoux,0.1167,0->1
Topsy_Turvy,pan,0.4373,both->0
Topsy_Turvy,pan,0.7554,both->1
Topsy_Turvy,pan,0.2822,0->1
Topsy_Turvy,dscript,0.0504,both->0
Topsy_Turvy,dscript,0.2741,both->1
Topsy_Turvy,dscript,0.0261,0->1
