
  0%|          | 0/6458 [00:00<?, ?it/s]
 35%|███▍      | 2258/6458 [00:28<00:59, 70.24it/s] 
 35%|███▌      | 2279/6458 [00:28<01:09, 60.38it/s]
 36%|███▋      | 2345/6458 [00:29<00:40, 100.57it/s]
 37%|███▋      | 2365/6458 [00:29<00:40, 101.34it/s]
 37%|███▋      | 2378/6458 [00:29<00:43, 93.86it/s] 
 37%|███▋      | 2389/6458 [00:29<00:52, 77.46it/s]
 37%|███▋      | 2398/6458 [00:30<01:12, 56.37it/s]
 38%|███▊      | 2455/6458 [00:30<00:44, 89.77it/s]
 38%|███▊      | 2481/6458 [00:30<00:49, 81.08it/s]
 39%|███▉      | 2534/6458 [00:31<00:49, 80.02it/s]
 40%|███▉      | 2573/6458 [00:32<00:45, 84.57it/s]
 41%|████      | 2630/6458 [00:32<00:39, 96.92it/s]
 41%|████      | 2640/6458 [00:32<00:40, 93.86it/s]
 41%|████      | 2655/6458 [00:32<00:43, 87.05it/s]
 42%|████▏     | 2695/6458 [00:33<00:38, 97.78it/s]
 42%|████▏     | 2706/6458 [00:33<00:38, 97.28it/s]
 42%|████▏     | 2726/6458 [00:33<00:37, 99.52it/s]
 42%|████▏     | 2736/6458 [00:34<01:33, 40.00it/s]
 44%|████▍     | 2828/6458 [00:34<00:34, 104.59it/s]
 44%|████▍     | 2851/6458 [00:34<00:32, 110.82it/s]
 44%|████▍     | 2870/6458 [00:35<00:38, 94.30it/s] 
 45%|████▍     | 2885/6458 [00:36<01:14, 47.94it/s]
 46%|████▌     | 2964/6458 [00:36<00:36, 95.79it/s]
 47%|████▋     | 3003/6458 [00:36<00:28, 121.51it/s]
 47%|████▋     | 3029/6458 [00:37<00:49, 68.95it/s] 
 48%|████▊     | 3093/6458 [00:37<00:32, 105.03it/s]
 48%|████▊     | 3117/6458 [00:38<00:36, 91.34it/s] 
 49%|████▊     | 3137/6458 [00:38<00:35, 93.79it/s]
 49%|████▉     | 3153/6458 [00:38<00:37, 88.27it/s]
 49%|████▉     | 3167/6458 [00:38<00:44, 74.60it/s]
 49%|████▉     | 3188/6458 [00:39<00:40, 80.97it/s]
 50%|████▉     | 3199/6458 [00:39<00:46, 69.35it/s]
 50%|████▉     | 3216/6458 [00:40<01:05, 49.79it/s]
 50%|█████     | 3236/6458 [00:41<01:40, 32.02it/s]
 53%|█████▎    | 3403/6458 [00:41<00:22, 137.62it/s]
 53%|█████▎    | 3441/6458 [00:42<00:43, 68.86it/s] 
 55%|█████▍    | 3533/6458 [00:43<00:31, 93.58it/s]
 55%|█████▌    | 3581/6458 [00:43<00:28, 100.53it/s]
 56%|█████▌    | 3622/6458 [00:44<00:27, 103.25it/s]
 56%|█████▋    | 3641/6458 [00:44<00:34, 81.01it/s] 
 57%|█████▋    | 3655/6458 [00:44<00:36, 75.78it/s]
 57%|█████▋    | 3678/6458 [00:45<00:41, 66.92it/s]
 58%|█████▊    | 3741/6458 [00:45<00:24, 110.94it/s]
 58%|█████▊    | 3762/6458 [00:45<00:30, 89.84it/s] 
 59%|█████▉    | 3797/6458 [00:46<00:23, 111.99it/s]
 59%|█████▉    | 3817/6458 [00:46<00:31, 83.98it/s] 
 59%|█████▉    | 3832/6458 [00:46<00:29, 88.59it/s]
 60%|█████▉    | 3867/6458 [00:47<00:26, 99.26it/s]
 60%|██████    | 3894/6458 [00:47<00:30, 84.85it/s]
 61%|██████    | 3915/6458 [00:47<00:31, 81.20it/s]
 61%|██████    | 3944/6458 [00:47<00:27, 92.78it/s]
 61%|██████▏   | 3962/6458 [00:48<00:25, 97.77it/s]
 62%|██████▏   | 3974/6458 [00:48<00:28, 88.47it/s]
 62%|██████▏   | 4003/6458 [00:48<00:36, 67.61it/s]
 62%|██████▏   | 4029/6458 [00:49<00:32, 73.75it/s]
 63%|██████▎   | 4044/6458 [00:49<00:29, 81.11it/s]
 63%|██████▎   | 4086/6458 [00:49<00:25, 92.39it/s]
 64%|██████▎   | 4101/6458 [00:49<00:29, 80.94it/s]
 64%|██████▍   | 4139/6458 [00:50<00:21, 106.52it/s]
 64%|██████▍   | 4152/6458 [00:50<00:23, 98.33it/s] 
 64%|██████▍   | 4163/6458 [00:50<00:38, 59.02it/s]
 65%|██████▌   | 4206/6458 [00:51<00:26, 86.38it/s]
 66%|██████▌   | 4240/6458 [00:51<00:23, 94.20it/s]
 66%|██████▌   | 4251/6458 [00:51<00:24, 91.03it/s]
 66%|██████▌   | 4273/6458 [00:52<00:37, 58.24it/s]
 67%|██████▋   | 4303/6458 [00:52<00:33, 63.82it/s]
 67%|██████▋   | 4331/6458 [00:52<00:26, 80.98it/s]
 68%|██████▊   | 4370/6458 [00:53<00:29, 70.35it/s]
 69%|██████▊   | 4425/6458 [00:54<00:29, 67.82it/s]
 69%|██████▊   | 4439/6458 [00:54<00:32, 61.65it/s]
 70%|██████▉   | 4505/6458 [00:54<00:18, 106.76it/s]
 70%|███████   | 4549/6458 [00:55<00:15, 119.97it/s]
 71%|███████   | 4587/6458 [00:55<00:20, 92.55it/s] 
 71%|███████▏  | 4603/6458 [00:56<00:28, 66.14it/s]
 72%|███████▏  | 4635/6458 [00:56<00:21, 84.30it/s]
 72%|███████▏  | 4656/6458 [00:57<00:24, 72.31it/s]
 73%|███████▎  | 4693/6458 [00:57<00:24, 73.48it/s]
 73%|███████▎  | 4740/6458 [00:57<00:21, 79.95it/s]
 74%|███████▎  | 4760/6458 [00:58<00:21, 78.30it/s]
 74%|███████▍  | 4775/6458 [00:58<00:20, 82.46it/s]
 75%|███████▍  | 4824/6458 [00:58<00:13, 117.76it/s]
 75%|███████▌  | 4851/6458 [00:59<00:22, 72.43it/s] 
 76%|███████▌  | 4901/6458 [01:00<00:21, 70.85it/s]
 77%|███████▋  | 4970/6458 [01:00<00:14, 106.14it/s]
 77%|███████▋  | 4992/6458 [01:00<00:17, 81.57it/s] 
 78%|███████▊  | 5050/6458 [01:01<00:11, 118.08it/s]
 79%|███████▊  | 5071/6458 [01:01<00:12, 111.91it/s]
 79%|███████▉  | 5088/6458 [01:01<00:14, 96.69it/s] 
 79%|███████▉  | 5109/6458 [01:02<00:19, 70.94it/s]
 79%|███████▉  | 5120/6458 [01:02<00:22, 59.42it/s]
 80%|████████  | 5182/6458 [01:03<00:14, 85.13it/s]
 81%|████████  | 5228/6458 [01:03<00:15, 78.79it/s]
 82%|████████▏ | 5264/6458 [01:04<00:22, 52.83it/s]
 82%|████████▏ | 5303/6458 [01:05<00:17, 66.54it/s]
 84%|████████▍ | 5415/6458 [01:05<00:08, 125.12it/s]
 84%|████████▍ | 5449/6458 [01:05<00:09, 106.86it/s]
 85%|████████▍ | 5465/6458 [01:06<00:10, 91.64it/s] 
 85%|████████▍ | 5483/6458 [01:06<00:11, 84.88it/s]
 86%|████████▌ | 5535/6458 [01:06<00:07, 125.37it/s]
 86%|████████▌ | 5557/6458 [01:06<00:07, 123.18it/s]
 86%|████████▋ | 5576/6458 [01:07<00:09, 97.32it/s] 
 87%|████████▋ | 5591/6458 [01:07<00:12, 70.85it/s]
 87%|████████▋ | 5603/6458 [01:07<00:12, 65.78it/s]
 88%|████████▊ | 5654/6458 [01:08<00:07, 112.15it/s]
 88%|████████▊ | 5672/6458 [01:09<00:13, 57.89it/s] 
 88%|████████▊ | 5711/6458 [01:09<00:10, 70.60it/s]
 89%|████████▉ | 5765/6458 [01:09<00:07, 98.84it/s]
 90%|████████▉ | 5800/6458 [01:09<00:06, 99.34it/s]
 90%|█████████ | 5814/6458 [01:10<00:07, 82.33it/s]
 90%|█████████ | 5825/6458 [01:10<00:07, 82.74it/s]
 90%|█████████ | 5840/6458 [01:11<00:15, 39.09it/s]
 91%|█████████ | 5888/6458 [01:12<00:09, 57.82it/s]
 92%|█████████▏| 5972/6458 [01:12<00:04, 112.23it/s]
 93%|█████████▎| 5993/6458 [01:12<00:05, 82.76it/s] 
 93%|█████████▎| 6034/6458 [01:13<00:06, 65.24it/s]
 95%|█████████▍| 6128/6458 [01:13<00:02, 114.80it/s]
 95%|█████████▌| 6150/6458 [01:14<00:03, 98.85it/s] 
 95%|█████████▌| 6167/6458 [01:14<00:02, 101.31it/s]
 96%|█████████▌| 6188/6458 [01:14<00:02, 106.97it/s]
 96%|█████████▌| 6206/6458 [01:14<00:02, 108.97it/s]
 96%|█████████▋| 6220/6458 [01:15<00:02, 88.55it/s] 
 97%|█████████▋| 6240/6458 [01:15<00:03, 64.49it/s]
 97%|█████████▋| 6252/6458 [01:15<00:02, 70.20it/s]
 97%|█████████▋| 6294/6458 [01:16<00:02, 71.38it/s]
 98%|█████████▊| 6350/6458 [01:16<00:01, 81.98it/s]
 99%|█████████▉| 6406/6458 [01:17<00:00, 122.98it/s]
100%|██████████| 6458/6458 [01:17<00:00, 83.84it/s] 

Predicting pairs:   0%|          | 0/9960 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/9960 [00:01<3:49:52,  1.38s/it]
Predicting pairs:   0%|          | 12/9960 [00:01<15:14, 10.88it/s] 
Predicting pairs:   0%|          | 23/9960 [00:01<07:28, 22.15it/s]
Predicting pairs:   0%|          | 34/9960 [00:01<04:48, 34.46it/s]
Predicting pairs:   0%|          | 46/9960 [00:01<03:24, 48.48it/s]
Predicting pairs:   1%|          | 58/9960 [00:01<02:42, 60.88it/s]
Predicting pairs:   1%|          | 70/9960 [00:02<02:18, 71.60it/s]
Predicting pairs:   1%|          | 82/9960 [00:02<02:00, 81.79it/s]
Predicting pairs:   1%|          | 94/9960 [00:02<01:50, 89.46it/s]
Predicting pairs:   1%|          | 105/9960 [00:02<01:45, 93.86it/s]
Predicting pairs:   1%|          | 117/9960 [00:02<01:38, 100.22it/s]
Predicting pairs:   1%|▏         | 129/9960 [00:02<01:41, 96.73it/s] 
Predicting pairs:   1%|▏         | 141/9960 [00:02<01:36, 101.46it/s]
Predicting pairs:   2%|▏         | 152/9960 [00:02<01:37, 100.34it/s]
Predicting pairs:   2%|▏         | 163/9960 [00:02<01:36, 101.67it/s]
Predicting pairs:   2%|▏         | 175/9960 [00:03<01:33, 105.05it/s]
Predicting pairs:   2%|▏         | 186/9960 [00:03<01:32, 106.01it/s]
Predicting pairs:   2%|▏         | 197/9960 [00:03<01:32, 105.33it/s]
Predicting pairs:   2%|▏         | 209/9960 [00:03<01:29, 109.29it/s]
Predicting pairs:   2%|▏         | 221/9960 [00:03<01:27, 111.76it/s]
Predicting pairs:   2%|▏         | 233/9960 [00:03<01:26, 112.70it/s]
Predicting pairs:   2%|▏         | 245/9960 [00:03<01:30, 107.13it/s]
Predicting pairs:   3%|▎         | 256/9960 [00:03<01:32, 104.45it/s]
Predicting pairs:   3%|▎         | 267/9960 [00:03<01:32, 104.65it/s]
Predicting pairs:   3%|▎         | 278/9960 [00:03<01:32, 105.14it/s]
Predicting pairs:   3%|▎         | 290/9960 [00:04<01:30, 107.43it/s]
Predicting pairs:   3%|▎         | 302/9960 [00:04<01:27, 109.87it/s]
Predicting pairs:   3%|▎         | 314/9960 [00:04<01:28, 109.48it/s]
Predicting pairs:   3%|▎         | 326/9960 [00:04<01:28, 109.45it/s]
Predicting pairs:   3%|▎         | 337/9960 [00:04<01:28, 109.25it/s]
Predicting pairs:   3%|▎         | 348/9960 [00:04<01:30, 106.28it/s]
Predicting pairs:   4%|▎         | 360/9960 [00:04<01:27, 109.22it/s]
Predicting pairs:   4%|▎         | 372/9960 [00:04<01:27, 109.70it/s]
Predicting pairs:   4%|▍         | 383/9960 [00:04<01:28, 108.79it/s]
Predicting pairs:   4%|▍         | 394/9960 [00:05<01:30, 106.03it/s]
Predicting pairs:   4%|▍         | 406/9960 [00:05<01:29, 106.72it/s]
Predicting pairs:   4%|▍         | 417/9960 [00:05<01:30, 105.25it/s]
Predicting pairs:   4%|▍         | 429/9960 [00:05<01:28, 108.14it/s]
Predicting pairs:   4%|▍         | 441/9960 [00:05<01:27, 109.25it/s]
Predicting pairs:   5%|▍         | 454/9960 [00:05<01:26, 110.42it/s]
Predicting pairs:   5%|▍         | 466/9960 [00:05<01:27, 108.19it/s]
Predicting pairs:   5%|▍         | 479/9960 [00:05<01:24, 112.02it/s]
Predicting pairs:   5%|▍         | 491/9960 [00:05<01:23, 113.91it/s]
Predicting pairs:   5%|▌         | 503/9960 [00:06<01:25, 110.14it/s]
Predicting pairs:   5%|▌         | 515/9960 [00:06<01:25, 110.75it/s]
Predicting pairs:   5%|▌         | 527/9960 [00:06<01:24, 111.37it/s]
Predicting pairs:   5%|▌         | 539/9960 [00:06<01:28, 106.00it/s]
Predicting pairs:   6%|▌         | 552/9960 [00:06<01:25, 110.58it/s]
Predicting pairs:   6%|▌         | 564/9960 [00:06<01:24, 110.61it/s]
Predicting pairs:   6%|▌         | 576/9960 [00:06<01:24, 111.62it/s]
Predicting pairs:   6%|▌         | 589/9960 [00:06<01:21, 114.90it/s]
Predicting pairs:   6%|▌         | 602/9960 [00:06<01:18, 118.97it/s]
Predicting pairs:   6%|▌         | 616/9960 [00:06<01:15, 123.30it/s]
Predicting pairs:   6%|▋         | 629/9960 [00:07<01:18, 119.23it/s]
Predicting pairs:   6%|▋         | 641/9960 [00:07<01:19, 116.78it/s]
Predicting pairs:   7%|▋         | 654/9960 [00:07<01:17, 119.45it/s]
Predicting pairs:   7%|▋         | 666/9960 [00:07<01:19, 116.78it/s]
Predicting pairs:   7%|▋         | 678/9960 [00:07<01:20, 115.62it/s]
Predicting pairs:   7%|▋         | 690/9960 [00:07<01:20, 114.90it/s]
Predicting pairs:   7%|▋         | 703/9960 [00:07<01:19, 116.34it/s]
Predicting pairs:   7%|▋         | 716/9960 [00:07<01:17, 119.71it/s]
Predicting pairs:   7%|▋         | 728/9960 [00:07<01:17, 119.28it/s]
Predicting pairs:   7%|▋         | 740/9960 [00:08<01:17, 119.05it/s]
Predicting pairs:   8%|▊         | 752/9960 [00:08<01:17, 119.30it/s]
Predicting pairs:   8%|▊         | 765/9960 [00:08<01:16, 120.62it/s]
Predicting pairs:   8%|▊         | 779/9960 [00:08<01:13, 125.10it/s]
Predicting pairs:   8%|▊         | 792/9960 [00:08<01:14, 122.85it/s]
Predicting pairs:   8%|▊         | 805/9960 [00:08<01:19, 115.54it/s]
Predicting pairs:   8%|▊         | 817/9960 [00:08<01:20, 114.19it/s]
Predicting pairs:   8%|▊         | 829/9960 [00:08<01:20, 113.22it/s]
Predicting pairs:   8%|▊         | 841/9960 [00:08<01:20, 113.63it/s]
Predicting pairs:   9%|▊         | 853/9960 [00:09<01:22, 110.24it/s]
Predicting pairs:   9%|▊         | 866/9960 [00:09<01:20, 113.55it/s]
Predicting pairs:   9%|▉         | 879/9960 [00:09<01:19, 114.56it/s]
Predicting pairs:   9%|▉         | 891/9960 [00:09<01:19, 114.72it/s]
Predicting pairs:   9%|▉         | 903/9960 [00:09<01:17, 116.14it/s]
Predicting pairs:   9%|▉         | 917/9960 [00:09<01:14, 120.80it/s]
Predicting pairs:   9%|▉         | 930/9960 [00:09<01:15, 119.48it/s]
Predicting pairs:   9%|▉         | 942/9960 [00:09<01:19, 112.97it/s]
Predicting pairs:  10%|▉         | 954/9960 [00:09<01:22, 109.31it/s]
Predicting pairs:  10%|▉         | 966/9960 [00:10<01:20, 111.09it/s]
Predicting pairs:  10%|▉         | 979/9960 [00:10<01:20, 111.60it/s]
Predicting pairs:  10%|▉         | 991/9960 [00:10<01:18, 113.73it/s]
Predicting pairs:  10%|█         | 1003/9960 [00:10<01:19, 112.32it/s]
Predicting pairs:  10%|█         | 1015/9960 [00:10<01:19, 112.26it/s]
Predicting pairs:  10%|█         | 1027/9960 [00:10<01:18, 113.64it/s]
Predicting pairs:  10%|█         | 1039/9960 [00:10<01:19, 112.58it/s]
Predicting pairs:  11%|█         | 1051/9960 [00:10<01:19, 112.20it/s]
Predicting pairs:  11%|█         | 1063/9960 [00:10<01:18, 113.74it/s]
Predicting pairs:  11%|█         | 1077/9960 [00:10<01:14, 118.59it/s]
Predicting pairs:  11%|█         | 1090/9960 [00:11<01:14, 119.77it/s]
Predicting pairs:  11%|█         | 1102/9960 [00:11<01:16, 115.32it/s]
Predicting pairs:  11%|█         | 1114/9960 [00:11<01:16, 114.92it/s]
Predicting pairs:  11%|█▏        | 1126/9960 [00:11<01:16, 115.06it/s]
Predicting pairs:  11%|█▏        | 1138/9960 [00:11<01:15, 116.21it/s]
Predicting pairs:  12%|█▏        | 1150/9960 [00:11<01:15, 116.46it/s]
Predicting pairs:  12%|█▏        | 1162/9960 [00:11<01:15, 117.10it/s]
Predicting pairs:  12%|█▏        | 1175/9960 [00:11<01:13, 118.94it/s]
Predicting pairs:  12%|█▏        | 1188/9960 [00:11<01:12, 120.32it/s]
Predicting pairs:  12%|█▏        | 1201/9960 [00:12<01:17, 113.19it/s]
Predicting pairs:  12%|█▏        | 1214/9960 [00:12<01:16, 114.61it/s]
Predicting pairs:  12%|█▏        | 1226/9960 [00:12<01:17, 112.32it/s]
Predicting pairs:  12%|█▏        | 1240/9960 [00:12<01:14, 117.51it/s]
Predicting pairs:  13%|█▎        | 1252/9960 [00:12<01:14, 116.44it/s]
Predicting pairs:  13%|█▎        | 1265/9960 [00:12<01:12, 119.47it/s]
Predicting pairs:  13%|█▎        | 1277/9960 [00:12<01:13, 117.75it/s]
Predicting pairs:  13%|█▎        | 1289/9960 [00:12<01:14, 117.02it/s]
Predicting pairs:  13%|█▎        | 1301/9960 [00:12<01:13, 117.64it/s]
Predicting pairs:  13%|█▎        | 1313/9960 [00:13<01:14, 116.60it/s]
Predicting pairs:  13%|█▎        | 1325/9960 [00:13<01:13, 117.17it/s]
Predicting pairs:  13%|█▎        | 1338/9960 [00:13<01:11, 120.35it/s]
Predicting pairs:  14%|█▎        | 1351/9960 [00:13<01:11, 121.23it/s]
Predicting pairs:  14%|█▎        | 1364/9960 [00:13<01:12, 118.00it/s]
Predicting pairs:  14%|█▍        | 1376/9960 [00:13<01:13, 116.34it/s]
Predicting pairs:  14%|█▍        | 1391/9960 [00:13<01:09, 123.99it/s]
Predicting pairs:  14%|█▍        | 1404/9960 [00:13<01:11, 120.09it/s]
Predicting pairs:  14%|█▍        | 1417/9960 [00:13<01:12, 118.25it/s]
Predicting pairs:  14%|█▍        | 1429/9960 [00:13<01:13, 116.70it/s]
Predicting pairs:  14%|█▍        | 1441/9960 [00:14<01:16, 111.79it/s]
Predicting pairs:  15%|█▍        | 1453/9960 [00:14<01:15, 112.13it/s]
Predicting pairs:  15%|█▍        | 1465/9960 [00:14<01:15, 112.55it/s]
Predicting pairs:  15%|█▍        | 1478/9960 [00:14<01:13, 115.28it/s]
Predicting pairs:  15%|█▍        | 1490/9960 [00:14<01:15, 112.91it/s]
Predicting pairs:  15%|█▌        | 1502/9960 [00:14<01:15, 111.85it/s]
Predicting pairs:  15%|█▌        | 1514/9960 [00:14<01:16, 110.30it/s]
Predicting pairs:  15%|█▌        | 1526/9960 [00:14<01:16, 110.87it/s]
Predicting pairs:  15%|█▌        | 1538/9960 [00:14<01:17, 108.59it/s]
Predicting pairs:  16%|█▌        | 1550/9960 [00:15<01:16, 109.95it/s]
Predicting pairs:  16%|█▌        | 1562/9960 [00:15<01:16, 110.16it/s]
Predicting pairs:  16%|█▌        | 1575/9960 [00:15<01:13, 114.14it/s]
Predicting pairs:  16%|█▌        | 1587/9960 [00:15<01:14, 112.53it/s]
Predicting pairs:  16%|█▌        | 1599/9960 [00:15<01:15, 110.16it/s]
Predicting pairs:  16%|█▌        | 1611/9960 [00:15<01:15, 110.38it/s]
Predicting pairs:  16%|█▋        | 1623/9960 [00:15<01:14, 111.83it/s]
Predicting pairs:  16%|█▋        | 1637/9960 [00:15<01:11, 117.06it/s]
Predicting pairs:  17%|█▋        | 1650/9960 [00:15<01:10, 118.13it/s]
Predicting pairs:  17%|█▋        | 1662/9960 [00:16<01:12, 113.80it/s]
Predicting pairs:  17%|█▋        | 1674/9960 [00:16<01:12, 113.73it/s]
Predicting pairs:  17%|█▋        | 1686/9960 [00:16<01:12, 113.64it/s]
Predicting pairs:  17%|█▋        | 1699/9960 [00:16<01:11, 115.77it/s]
Predicting pairs:  17%|█▋        | 1713/9960 [00:16<01:08, 120.83it/s]
Predicting pairs:  17%|█▋        | 1726/9960 [00:16<01:08, 120.32it/s]
Predicting pairs:  17%|█▋        | 1739/9960 [00:16<01:09, 119.12it/s]
Predicting pairs:  18%|█▊        | 1751/9960 [00:16<01:08, 119.12it/s]
Predicting pairs:  18%|█▊        | 1763/9960 [00:16<01:09, 117.43it/s]
Predicting pairs:  18%|█▊        | 1775/9960 [00:17<01:10, 116.75it/s]
Predicting pairs:  18%|█▊        | 1787/9960 [00:17<01:10, 116.21it/s]
Predicting pairs:  18%|█▊        | 1801/9960 [00:17<01:07, 120.40it/s]
Predicting pairs:  18%|█▊        | 1814/9960 [00:17<01:08, 119.22it/s]
Predicting pairs:  18%|█▊        | 1826/9960 [00:17<01:08, 119.31it/s]
Predicting pairs:  18%|█▊        | 1839/9960 [00:17<01:06, 121.92it/s]
Predicting pairs:  19%|█▊        | 1852/9960 [00:17<01:07, 119.89it/s]
Predicting pairs:  19%|█▊        | 1865/9960 [00:17<01:06, 122.09it/s]
Predicting pairs:  19%|█▉        | 1878/9960 [00:17<01:07, 119.61it/s]
Predicting pairs:  19%|█▉        | 1890/9960 [00:17<01:10, 114.45it/s]
Predicting pairs:  19%|█▉        | 1902/9960 [00:18<01:12, 111.56it/s]
Predicting pairs:  19%|█▉        | 1914/9960 [00:18<01:10, 113.59it/s]
Predicting pairs:  19%|█▉        | 1926/9960 [00:18<01:09, 115.10it/s]
Predicting pairs:  19%|█▉        | 1939/9960 [00:18<01:07, 118.73it/s]
Predicting pairs:  20%|█▉        | 1951/9960 [00:18<01:08, 117.00it/s]
Predicting pairs:  20%|█▉        | 1965/9960 [00:18<01:05, 122.34it/s]
Predicting pairs:  20%|█▉        | 1979/9960 [00:18<01:02, 127.08it/s]
Predicting pairs:  20%|██        | 1992/9960 [00:18<01:03, 125.79it/s]
Predicting pairs:  20%|██        | 2005/9960 [00:18<01:03, 125.60it/s]
Predicting pairs:  20%|██        | 2018/9960 [00:19<01:03, 125.59it/s]
Predicting pairs:  20%|██        | 2031/9960 [00:19<01:04, 122.54it/s]
Predicting pairs:  21%|██        | 2044/9960 [00:19<01:04, 122.37it/s]
Predicting pairs:  21%|██        | 2057/9960 [00:19<01:06, 118.21it/s]
Predicting pairs:  21%|██        | 2070/9960 [00:19<01:05, 120.41it/s]
Predicting pairs:  21%|██        | 2083/9960 [00:19<01:07, 116.22it/s]
Predicting pairs:  21%|██        | 2096/9960 [00:19<01:06, 118.58it/s]
Predicting pairs:  21%|██        | 2108/9960 [00:19<01:07, 117.17it/s]
Predicting pairs:  21%|██▏       | 2120/9960 [00:19<01:07, 115.60it/s]
Predicting pairs:  21%|██▏       | 2132/9960 [00:20<01:09, 113.12it/s]
Predicting pairs:  22%|██▏       | 2146/9960 [00:20<01:07, 115.56it/s]
Predicting pairs:  22%|██▏       | 2159/9960 [00:20<01:07, 116.12it/s]
Predicting pairs:  22%|██▏       | 2172/9960 [00:20<01:06, 117.33it/s]
Predicting pairs:  22%|██▏       | 2185/9960 [00:20<01:05, 118.89it/s]
Predicting pairs:  22%|██▏       | 2197/9960 [00:20<01:05, 118.15it/s]
Predicting pairs:  22%|██▏       | 2210/9960 [00:20<01:04, 119.47it/s]
Predicting pairs:  22%|██▏       | 2222/9960 [00:20<01:05, 118.32it/s]
Predicting pairs:  22%|██▏       | 2234/9960 [00:20<01:06, 116.46it/s]
Predicting pairs:  23%|██▎       | 2246/9960 [00:20<01:05, 117.17it/s]
Predicting pairs:  23%|██▎       | 2259/9960 [00:21<01:04, 119.25it/s]
