
  0%|          | 0/8626 [00:00<?, ?it/s]
 53%|█████▎    | 4564/8626 [00:55<00:48, 83.50it/s]
 53%|█████▎    | 4610/8626 [00:57<01:07, 59.60it/s]
 54%|█████▍    | 4648/8626 [00:57<00:52, 76.24it/s]
 54%|█████▍    | 4693/8626 [00:57<00:51, 76.21it/s]
 55%|█████▌    | 4746/8626 [00:58<00:38, 101.45it/s]
 55%|█████▌    | 4779/8626 [00:58<00:36, 105.03it/s]
 56%|█████▌    | 4807/8626 [00:58<00:32, 116.69it/s]
 56%|█████▌    | 4824/8626 [00:58<00:34, 108.80it/s]
 56%|█████▋    | 4864/8626 [00:58<00:27, 135.35it/s]
 57%|█████▋    | 4882/8626 [00:59<00:53, 69.60it/s] 
 57%|█████▋    | 4905/8626 [01:00<00:57, 64.58it/s]
 57%|█████▋    | 4948/8626 [01:00<01:01, 59.61it/s]
 58%|█████▊    | 4968/8626 [01:01<00:54, 66.81it/s]
 59%|█████▊    | 5058/8626 [01:01<00:25, 139.40it/s]
 59%|█████▉    | 5087/8626 [01:01<00:34, 103.66it/s]
 59%|█████▉    | 5109/8626 [01:02<00:44, 79.60it/s] 
 59%|█████▉    | 5129/8626 [01:03<00:58, 59.47it/s]
 60%|██████    | 5203/8626 [01:03<00:31, 107.53it/s]
 61%|██████    | 5227/8626 [01:03<00:34, 99.44it/s] 
 61%|██████    | 5255/8626 [01:03<00:33, 99.94it/s]
 61%|██████    | 5275/8626 [01:03<00:33, 99.35it/s]
 61%|██████▏   | 5290/8626 [01:04<00:41, 79.77it/s]
 61%|██████▏   | 5302/8626 [01:04<00:50, 65.27it/s]
 62%|██████▏   | 5340/8626 [01:05<00:42, 77.35it/s]
 62%|██████▏   | 5352/8626 [01:05<00:49, 66.00it/s]
 62%|██████▏   | 5363/8626 [01:05<00:55, 58.97it/s]
 63%|██████▎   | 5447/8626 [01:05<00:22, 139.68it/s]
 63%|██████▎   | 5467/8626 [01:06<00:32, 96.72it/s] 
 64%|██████▎   | 5484/8626 [01:07<01:02, 50.14it/s]
 64%|██████▍   | 5531/8626 [01:07<00:52, 59.44it/s]
 65%|██████▍   | 5583/8626 [01:08<00:33, 91.10it/s]
 65%|██████▍   | 5605/8626 [01:08<00:34, 88.51it/s]
 65%|██████▌   | 5623/8626 [01:08<00:35, 84.57it/s]
 66%|██████▌   | 5653/8626 [01:08<00:29, 100.64it/s]
 66%|██████▌   | 5676/8626 [01:08<00:25, 117.15it/s]
 66%|██████▌   | 5698/8626 [01:09<00:31, 94.11it/s] 
 66%|██████▋   | 5725/8626 [01:09<00:27, 105.15it/s]
 67%|██████▋   | 5759/8626 [01:09<00:30, 93.67it/s] 
 67%|██████▋   | 5772/8626 [01:10<00:40, 71.35it/s]
 67%|██████▋   | 5789/8626 [01:10<00:42, 66.53it/s]
 68%|██████▊   | 5828/8626 [01:11<00:41, 67.47it/s]
 68%|██████▊   | 5897/8626 [01:11<00:27, 99.25it/s]
 68%|██████▊   | 5908/8626 [01:12<00:50, 53.92it/s]
 69%|██████▊   | 5916/8626 [01:13<01:14, 36.34it/s]
 69%|██████▉   | 5964/8626 [01:13<00:45, 58.98it/s]
 71%|███████   | 6086/8626 [01:14<00:24, 102.38it/s]
 71%|███████▏  | 6164/8626 [01:14<00:19, 123.11it/s]
 72%|███████▏  | 6179/8626 [01:15<00:30, 80.34it/s] 
 72%|███████▏  | 6242/8626 [01:15<00:21, 110.04it/s]
 73%|███████▎  | 6260/8626 [01:15<00:22, 106.55it/s]
 73%|███████▎  | 6298/8626 [01:16<00:21, 109.25it/s]
 73%|███████▎  | 6318/8626 [01:16<00:29, 77.07it/s] 
 74%|███████▎  | 6348/8626 [01:17<00:30, 75.62it/s]
 74%|███████▍  | 6376/8626 [01:17<00:31, 72.57it/s]
 74%|███████▍  | 6389/8626 [01:18<00:47, 47.30it/s]
 75%|███████▌  | 6499/8626 [01:18<00:18, 114.27it/s]
 76%|███████▌  | 6520/8626 [01:19<00:19, 107.55it/s]
 76%|███████▌  | 6539/8626 [01:19<00:19, 109.71it/s]
 76%|███████▋  | 6592/8626 [01:19<00:16, 123.46it/s]
 77%|███████▋  | 6616/8626 [01:19<00:16, 119.65it/s]
 77%|███████▋  | 6631/8626 [01:19<00:17, 114.91it/s]
 77%|███████▋  | 6647/8626 [01:20<00:21, 92.64it/s] 
 77%|███████▋  | 6659/8626 [01:20<00:24, 80.93it/s]
 77%|███████▋  | 6668/8626 [01:20<00:27, 72.35it/s]
 78%|███████▊  | 6709/8626 [01:20<00:16, 119.49it/s]
 78%|███████▊  | 6725/8626 [01:21<00:27, 68.03it/s] 
 78%|███████▊  | 6737/8626 [01:21<00:31, 60.51it/s]
 78%|███████▊  | 6765/8626 [01:21<00:22, 83.43it/s]
 79%|███████▊  | 6780/8626 [01:21<00:21, 87.20it/s]
 79%|███████▉  | 6809/8626 [01:22<00:22, 80.01it/s]
 79%|███████▉  | 6822/8626 [01:22<00:25, 71.02it/s]
 79%|███████▉  | 6846/8626 [01:23<00:31, 55.95it/s]
 80%|███████▉  | 6899/8626 [01:23<00:22, 77.30it/s]
 80%|████████  | 6918/8626 [01:23<00:20, 85.21it/s]
 81%|████████  | 6965/8626 [01:23<00:13, 126.76it/s]
 81%|████████  | 6984/8626 [01:24<00:13, 123.47it/s]
 81%|████████  | 7002/8626 [01:24<00:25, 62.66it/s] 
 81%|████████▏ | 7022/8626 [01:25<00:29, 54.22it/s]
 82%|████████▏ | 7078/8626 [01:25<00:16, 95.22it/s]
 82%|████████▏ | 7097/8626 [01:25<00:17, 87.98it/s]
 83%|████████▎ | 7148/8626 [01:26<00:17, 85.69it/s]
 83%|████████▎ | 7170/8626 [01:26<00:17, 81.51it/s]
 84%|████████▎ | 7214/8626 [01:26<00:12, 116.48it/s]
 84%|████████▍ | 7235/8626 [01:27<00:16, 86.92it/s] 
 84%|████████▍ | 7264/8626 [01:28<00:25, 53.68it/s]
 85%|████████▌ | 7347/8626 [01:28<00:12, 101.42it/s]
 86%|████████▌ | 7379/8626 [01:28<00:11, 111.92it/s]
 86%|████████▌ | 7399/8626 [01:29<00:17, 69.74it/s] 
 86%|████████▌ | 7414/8626 [01:29<00:16, 73.55it/s]
 86%|████████▋ | 7457/8626 [01:29<00:11, 100.11it/s]
 87%|████████▋ | 7503/8626 [01:30<00:09, 119.94it/s]
 87%|████████▋ | 7520/8626 [01:30<00:11, 94.84it/s] 
 87%|████████▋ | 7534/8626 [01:30<00:12, 88.06it/s]
 88%|████████▊ | 7564/8626 [01:32<00:27, 38.94it/s]
 89%|████████▉ | 7687/8626 [01:32<00:09, 100.06it/s]
 89%|████████▉ | 7709/8626 [01:33<00:11, 81.10it/s] 
 90%|████████▉ | 7726/8626 [01:33<00:10, 85.47it/s]
 90%|█████████ | 7767/8626 [01:34<00:12, 68.41it/s]
 91%|█████████ | 7820/8626 [01:34<00:09, 85.15it/s]
 91%|█████████ | 7866/8626 [01:34<00:07, 106.44it/s]
 91%|█████████▏| 7882/8626 [01:34<00:07, 103.26it/s]
 92%|█████████▏| 7907/8626 [01:35<00:09, 71.95it/s] 
 92%|█████████▏| 7920/8626 [01:36<00:11, 63.68it/s]
 92%|█████████▏| 7979/8626 [01:36<00:07, 86.63it/s]
 93%|█████████▎| 7990/8626 [01:36<00:08, 74.82it/s]
 93%|█████████▎| 8019/8626 [01:37<00:07, 83.02it/s]
 94%|█████████▎| 8067/8626 [01:37<00:06, 88.51it/s]
 94%|█████████▎| 8081/8626 [01:37<00:06, 82.28it/s]
 94%|█████████▍| 8112/8626 [01:37<00:05, 93.52it/s]
 94%|█████████▍| 8122/8626 [01:38<00:08, 61.49it/s]
 94%|█████████▍| 8130/8626 [01:38<00:07, 62.11it/s]
 95%|█████████▍| 8163/8626 [01:38<00:05, 88.46it/s]
 95%|█████████▌| 8211/8626 [01:39<00:03, 118.75it/s]
 95%|█████████▌| 8231/8626 [01:40<00:07, 55.95it/s] 
 96%|█████████▋| 8307/8626 [01:41<00:05, 56.53it/s]
 97%|█████████▋| 8354/8626 [01:41<00:04, 66.51it/s]
 98%|█████████▊| 8459/8626 [01:42<00:01, 96.86it/s]
 99%|█████████▉| 8535/8626 [01:42<00:00, 130.61it/s]
 99%|█████████▉| 8568/8626 [01:42<00:00, 141.94it/s]
100%|██████████| 8626/8626 [01:42<00:00, 83.88it/s] 

Predicting pairs:   0%|          | 0/36752 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/36752 [00:01<13:52:23,  1.36s/it]
Predicting pairs:   0%|          | 10/36752 [00:01<1:06:38,  9.19it/s]
Predicting pairs:   0%|          | 20/36752 [00:01<30:49, 19.87it/s]  
Predicting pairs:   0%|          | 30/36752 [00:01<19:38, 31.15it/s]
Predicting pairs:   0%|          | 39/36752 [00:01<14:52, 41.12it/s]
Predicting pairs:   0%|          | 49/36752 [00:01<11:37, 52.61it/s]
Predicting pairs:   0%|          | 59/36752 [00:01<09:44, 62.78it/s]
Predicting pairs:   0%|          | 69/36752 [00:02<09:06, 67.11it/s]
Predicting pairs:   0%|          | 80/36752 [00:02<08:01, 76.19it/s]
Predicting pairs:   0%|          | 90/36752 [00:02<07:53, 77.41it/s]
Predicting pairs:   0%|          | 99/36752 [00:02<07:39, 79.78it/s]
Predicting pairs:   0%|          | 109/36752 [00:02<07:17, 83.72it/s]
Predicting pairs:   0%|          | 120/36752 [00:02<06:56, 87.89it/s]
Predicting pairs:   0%|          | 130/36752 [00:02<06:47, 89.93it/s]
Predicting pairs:   0%|          | 140/36752 [00:02<06:47, 89.89it/s]
Predicting pairs:   0%|          | 150/36752 [00:02<06:53, 88.54it/s]
Predicting pairs:   0%|          | 160/36752 [00:03<06:42, 90.98it/s]
Predicting pairs:   0%|          | 170/36752 [00:03<06:38, 91.75it/s]
Predicting pairs:   0%|          | 180/36752 [00:03<06:40, 91.21it/s]
Predicting pairs:   1%|          | 190/36752 [00:03<06:40, 91.30it/s]
Predicting pairs:   1%|          | 200/36752 [00:03<06:48, 89.46it/s]
Predicting pairs:   1%|          | 210/36752 [00:03<06:36, 92.07it/s]
Predicting pairs:   1%|          | 220/36752 [00:03<06:34, 92.52it/s]
Predicting pairs:   1%|          | 230/36752 [00:03<06:33, 92.81it/s]
Predicting pairs:   1%|          | 241/36752 [00:03<06:24, 94.94it/s]
Predicting pairs:   1%|          | 251/36752 [00:04<06:29, 93.79it/s]
Predicting pairs:   1%|          | 262/36752 [00:04<06:28, 94.01it/s]
Predicting pairs:   1%|          | 272/36752 [00:04<06:35, 92.24it/s]
Predicting pairs:   1%|          | 283/36752 [00:04<06:17, 96.59it/s]
Predicting pairs:   1%|          | 293/36752 [00:04<06:40, 91.00it/s]
Predicting pairs:   1%|          | 303/36752 [00:04<06:42, 90.54it/s]
Predicting pairs:   1%|          | 313/36752 [00:04<06:39, 91.25it/s]
Predicting pairs:   1%|          | 324/36752 [00:04<06:25, 94.42it/s]
Predicting pairs:   1%|          | 335/36752 [00:04<06:25, 94.56it/s]
Predicting pairs:   1%|          | 345/36752 [00:05<06:32, 92.75it/s]
Predicting pairs:   1%|          | 356/36752 [00:05<06:17, 96.48it/s]
Predicting pairs:   1%|          | 366/36752 [00:05<06:17, 96.49it/s]
Predicting pairs:   1%|          | 376/36752 [00:05<06:20, 95.69it/s]
Predicting pairs:   1%|          | 386/36752 [00:05<06:20, 95.45it/s]
Predicting pairs:   1%|          | 396/36752 [00:05<06:33, 92.36it/s]
Predicting pairs:   1%|          | 407/36752 [00:05<06:16, 96.53it/s]
Predicting pairs:   1%|          | 417/36752 [00:05<06:23, 94.71it/s]
Predicting pairs:   1%|          | 427/36752 [00:05<06:19, 95.70it/s]
Predicting pairs:   1%|          | 437/36752 [00:06<06:26, 93.88it/s]
Predicting pairs:   1%|          | 447/36752 [00:06<06:33, 92.23it/s]
Predicting pairs:   1%|          | 458/36752 [00:06<06:20, 95.34it/s]
Predicting pairs:   1%|▏         | 468/36752 [00:06<06:18, 95.79it/s]
Predicting pairs:   1%|▏         | 478/36752 [00:06<06:35, 91.62it/s]
Predicting pairs:   1%|▏         | 488/36752 [00:06<06:29, 92.99it/s]
Predicting pairs:   1%|▏         | 500/36752 [00:06<06:11, 97.58it/s]
Predicting pairs:   1%|▏         | 510/36752 [00:06<06:11, 97.50it/s]
Predicting pairs:   1%|▏         | 520/36752 [00:06<06:17, 95.99it/s]
Predicting pairs:   1%|▏         | 530/36752 [00:07<06:16, 96.12it/s]
Predicting pairs:   1%|▏         | 540/36752 [00:07<06:14, 96.62it/s]
Predicting pairs:   1%|▏         | 550/36752 [00:07<06:16, 96.08it/s]
Predicting pairs:   2%|▏         | 560/36752 [00:07<06:31, 92.35it/s]
Predicting pairs:   2%|▏         | 571/36752 [00:07<06:21, 94.81it/s]
Predicting pairs:   2%|▏         | 581/36752 [00:07<06:44, 89.35it/s]
Predicting pairs:   2%|▏         | 591/36752 [00:07<06:54, 87.14it/s]
Predicting pairs:   2%|▏         | 601/36752 [00:07<06:43, 89.67it/s]
Predicting pairs:   2%|▏         | 611/36752 [00:07<06:39, 90.54it/s]
Predicting pairs:   2%|▏         | 621/36752 [00:08<06:29, 92.79it/s]
Predicting pairs:   2%|▏         | 632/36752 [00:08<06:15, 96.09it/s]
Predicting pairs:   2%|▏         | 642/36752 [00:08<06:30, 92.46it/s]
Predicting pairs:   2%|▏         | 652/36752 [00:08<06:33, 91.83it/s]
Predicting pairs:   2%|▏         | 662/36752 [00:08<06:38, 90.62it/s]
Predicting pairs:   2%|▏         | 672/36752 [00:08<06:28, 92.96it/s]
Predicting pairs:   2%|▏         | 682/36752 [00:08<06:28, 92.89it/s]
Predicting pairs:   2%|▏         | 692/36752 [00:08<06:24, 93.76it/s]
Predicting pairs:   2%|▏         | 703/36752 [00:08<06:18, 95.15it/s]
Predicting pairs:   2%|▏         | 713/36752 [00:08<06:14, 96.22it/s]
Predicting pairs:   2%|▏         | 724/36752 [00:09<06:03, 99.20it/s]
Predicting pairs:   2%|▏         | 735/36752 [00:09<06:01, 99.62it/s]
Predicting pairs:   2%|▏         | 745/36752 [00:09<06:31, 92.06it/s]
Predicting pairs:   2%|▏         | 755/36752 [00:09<06:37, 90.52it/s]
Predicting pairs:   2%|▏         | 765/36752 [00:09<06:47, 88.28it/s]
Predicting pairs:   2%|▏         | 774/36752 [00:09<06:45, 88.62it/s]
Predicting pairs:   2%|▏         | 784/36752 [00:09<06:38, 90.21it/s]
Predicting pairs:   2%|▏         | 794/36752 [00:09<06:28, 92.58it/s]
Predicting pairs:   2%|▏         | 804/36752 [00:09<06:21, 94.28it/s]
Predicting pairs:   2%|▏         | 814/36752 [00:10<06:31, 91.82it/s]
Predicting pairs:   2%|▏         | 825/36752 [00:10<06:20, 94.37it/s]
Predicting pairs:   2%|▏         | 835/36752 [00:10<06:17, 95.19it/s]
Predicting pairs:   2%|▏         | 845/36752 [00:10<06:14, 96.01it/s]
Predicting pairs:   2%|▏         | 855/36752 [00:10<06:18, 94.92it/s]
Predicting pairs:   2%|▏         | 865/36752 [00:10<06:21, 94.10it/s]
Predicting pairs:   2%|▏         | 875/36752 [00:10<06:16, 95.25it/s]
Predicting pairs:   2%|▏         | 885/36752 [00:10<06:24, 93.40it/s]
Predicting pairs:   2%|▏         | 895/36752 [00:10<06:23, 93.60it/s]
Predicting pairs:   2%|▏         | 905/36752 [00:11<06:20, 94.22it/s]
Predicting pairs:   2%|▏         | 915/36752 [00:11<06:26, 92.83it/s]
Predicting pairs:   3%|▎         | 926/36752 [00:11<06:15, 95.51it/s]
Predicting pairs:   3%|▎         | 936/36752 [00:11<06:14, 95.59it/s]
Predicting pairs:   3%|▎         | 947/36752 [00:11<06:08, 97.07it/s]
Predicting pairs:   3%|▎         | 957/36752 [00:11<06:14, 95.66it/s]
Predicting pairs:   3%|▎         | 967/36752 [00:11<06:19, 94.40it/s]
Predicting pairs:   3%|▎         | 978/36752 [00:11<06:06, 97.57it/s]
Predicting pairs:   3%|▎         | 989/36752 [00:11<06:02, 98.75it/s]
Predicting pairs:   3%|▎         | 1000/36752 [00:12<06:01, 98.86it/s]
Predicting pairs:   3%|▎         | 1010/36752 [00:12<06:15, 95.29it/s]
Predicting pairs:   3%|▎         | 1020/36752 [00:12<06:22, 93.50it/s]
Predicting pairs:   3%|▎         | 1030/36752 [00:12<06:28, 92.04it/s]
Predicting pairs:   3%|▎         | 1040/36752 [00:12<06:28, 91.85it/s]
Predicting pairs:   3%|▎         | 1051/36752 [00:12<06:15, 95.04it/s]
Predicting pairs:   3%|▎         | 1062/36752 [00:12<06:04, 98.02it/s]
Predicting pairs:   3%|▎         | 1073/36752 [00:12<06:02, 98.53it/s]
Predicting pairs:   3%|▎         | 1084/36752 [00:12<06:11, 95.91it/s]
Predicting pairs:   3%|▎         | 1094/36752 [00:13<06:14, 95.19it/s]
Predicting pairs:   3%|▎         | 1104/36752 [00:13<06:18, 94.07it/s]
Predicting pairs:   3%|▎         | 1115/36752 [00:13<06:06, 97.16it/s]
Predicting pairs:   3%|▎         | 1125/36752 [00:13<06:08, 96.76it/s]
Predicting pairs:   3%|▎         | 1135/36752 [00:13<06:13, 95.34it/s]
Predicting pairs:   3%|▎         | 1145/36752 [00:13<06:32, 90.68it/s]
Predicting pairs:   3%|▎         | 1156/36752 [00:13<06:17, 94.41it/s]
Predicting pairs:   3%|▎         | 1167/36752 [00:13<06:05, 97.41it/s]
Predicting pairs:   3%|▎         | 1177/36752 [00:13<06:05, 97.29it/s]
Predicting pairs:   3%|▎         | 1187/36752 [00:13<06:06, 97.08it/s]
Predicting pairs:   3%|▎         | 1197/36752 [00:14<06:14, 95.02it/s]
Predicting pairs:   3%|▎         | 1207/36752 [00:14<06:17, 94.05it/s]
Predicting pairs:   3%|▎         | 1218/36752 [00:14<06:08, 96.42it/s]
Predicting pairs:   3%|▎         | 1230/36752 [00:14<05:49, 101.70it/s]
Predicting pairs:   3%|▎         | 1241/36752 [00:14<05:53, 100.42it/s]
Predicting pairs:   3%|▎         | 1252/36752 [00:14<05:44, 102.92it/s]
Predicting pairs:   3%|▎         | 1263/36752 [00:14<06:01, 98.04it/s] 
Predicting pairs:   3%|▎         | 1274/36752 [00:14<05:52, 100.64it/s]
Predicting pairs:   3%|▎         | 1285/36752 [00:14<05:48, 101.83it/s]
Predicting pairs:   4%|▎         | 1296/36752 [00:15<05:48, 101.70it/s]
Predicting pairs:   4%|▎         | 1307/36752 [00:15<05:43, 103.14it/s]
Predicting pairs:   4%|▎         | 1318/36752 [00:15<05:48, 101.75it/s]
Predicting pairs:   4%|▎         | 1329/36752 [00:15<05:45, 102.67it/s]
Predicting pairs:   4%|▎         | 1340/36752 [00:15<05:51, 100.74it/s]
Predicting pairs:   4%|▎         | 1351/36752 [00:15<06:00, 98.25it/s] 
Predicting pairs:   4%|▎         | 1361/36752 [00:15<06:01, 97.93it/s]
Predicting pairs:   4%|▎         | 1371/36752 [00:15<06:02, 97.57it/s]
Predicting pairs:   4%|▍         | 1382/36752 [00:15<06:08, 95.99it/s]
Predicting pairs:   4%|▍         | 1392/36752 [00:16<06:06, 96.47it/s]
Predicting pairs:   4%|▍         | 1402/36752 [00:16<06:16, 93.80it/s]
Predicting pairs:   4%|▍         | 1413/36752 [00:16<06:03, 97.19it/s]
Predicting pairs:   4%|▍         | 1423/36752 [00:16<06:04, 97.02it/s]
Predicting pairs:   4%|▍         | 1434/36752 [00:16<05:51, 100.54it/s]
Predicting pairs:   4%|▍         | 1445/36752 [00:16<05:52, 100.10it/s]
Predicting pairs:   4%|▍         | 1456/36752 [00:16<05:47, 101.43it/s]
Predicting pairs:   4%|▍         | 1467/36752 [00:16<05:53, 99.83it/s] 
Predicting pairs:   4%|▍         | 1478/36752 [00:16<05:54, 99.52it/s]
Predicting pairs:   4%|▍         | 1488/36752 [00:17<05:59, 98.19it/s]
Predicting pairs:   4%|▍         | 1499/36752 [00:17<05:53, 99.80it/s]
Predicting pairs:   4%|▍         | 1509/36752 [00:17<06:17, 93.31it/s]
Predicting pairs:   4%|▍         | 1519/36752 [00:17<06:10, 95.02it/s]
Predicting pairs:   4%|▍         | 1530/36752 [00:17<06:04, 96.60it/s]
Predicting pairs:   4%|▍         | 1542/36752 [00:17<05:43, 102.40it/s]
Predicting pairs:   4%|▍         | 1553/36752 [00:17<05:49, 100.75it/s]
Predicting pairs:   4%|▍         | 1564/36752 [00:17<05:49, 100.78it/s]
Predicting pairs:   4%|▍         | 1575/36752 [00:17<05:52, 99.68it/s] 
Predicting pairs:   4%|▍         | 1585/36752 [00:18<06:02, 97.09it/s]
Predicting pairs:   4%|▍         | 1595/36752 [00:18<06:04, 96.57it/s]
Predicting pairs:   4%|▍         | 1605/36752 [00:18<06:02, 97.03it/s]
Predicting pairs:   4%|▍         | 1615/36752 [00:18<06:06, 95.91it/s]
Predicting pairs:   4%|▍         | 1625/36752 [00:18<06:02, 96.99it/s]
Predicting pairs:   4%|▍         | 1635/36752 [00:18<06:01, 97.19it/s]
Predicting pairs:   4%|▍         | 1645/36752 [00:18<06:01, 97.01it/s]
Predicting pairs:   5%|▍         | 1655/36752 [00:18<06:02, 96.85it/s]
Predicting pairs:   5%|▍         | 1665/36752 [00:18<06:17, 92.85it/s]
