
  0%|          | 0/2018 [00:00<?, ?it/s]
Predicting pairs:   5%|▍         | 518/10958 [00:06<01:43, 100.86it/s]
Predicting pairs:   5%|▍         | 529/10958 [00:06<01:46, 98.17it/s] 
Predicting pairs:   5%|▍         | 540/10958 [00:06<01:45, 99.20it/s]
Predicting pairs:   5%|▌         | 550/10958 [00:07<01:50, 94.32it/s]
Predicting pairs:   5%|▌         | 561/10958 [00:07<01:48, 96.10it/s]
Predicting pairs:   5%|▌         | 571/10958 [00:07<01:51, 93.42it/s]
Predicting pairs:   5%|▌         | 582/10958 [00:07<01:47, 96.87it/s]
Predicting pairs:   5%|▌         | 593/10958 [00:07<01:43, 100.08it/s]
Predicting pairs:   6%|▌         | 604/10958 [00:07<01:42, 100.81it/s]
Predicting pairs:   6%|▌         | 615/10958 [00:07<01:42, 101.16it/s]
Predicting pairs:   6%|▌         | 626/10958 [00:07<01:40, 102.95it/s]
Predicting pairs:   6%|▌         | 637/10958 [00:07<01:41, 101.98it/s]
Predicting pairs:   6%|▌         | 648/10958 [00:08<01:44, 98.28it/s] 
Predicting pairs:   6%|▌         | 660/10958 [00:08<01:40, 102.12it/s]
Predicting pairs:   6%|▌         | 671/10958 [00:08<01:39, 103.02it/s]
Predicting pairs:   6%|▌         | 682/10958 [00:08<01:43, 99.49it/s] 
Predicting pairs:   6%|▋         | 692/10958 [00:08<01:46, 96.09it/s]
Predicting pairs:   6%|▋         | 702/10958 [00:08<01:46, 96.19it/s]
Predicting pairs:   6%|▋         | 712/10958 [00:08<01:46, 96.27it/s]
Predicting pairs:   7%|▋         | 722/10958 [00:08<01:48, 94.59it/s]
Predicting pairs:   7%|▋         | 732/10958 [00:08<01:47, 94.85it/s]
Predicting pairs:   7%|▋         | 742/10958 [00:09<01:49, 93.09it/s]
Predicting pairs:   7%|▋         | 752/10958 [00:09<01:49, 93.24it/s]
Predicting pairs:   7%|▋         | 763/10958 [00:09<01:47, 94.89it/s]
Predicting pairs:   7%|▋         | 774/10958 [00:09<01:44, 97.15it/s]
Predicting pairs:   7%|▋         | 784/10958 [00:09<01:44, 97.65it/s]
Predicting pairs:   7%|▋         | 795/10958 [00:09<01:42, 99.04it/s]
Predicting pairs:   7%|▋         | 806/10958 [00:09<01:40, 101.39it/s]
Predicting pairs:   7%|▋         | 817/10958 [00:09<01:41, 99.94it/s] 
Predicting pairs:   8%|▊         | 828/10958 [00:09<01:40, 100.35it/s]
Predicting pairs:   8%|▊         | 839/10958 [00:09<01:40, 100.24it/s]
Predicting pairs:   8%|▊         | 850/10958 [00:10<01:41, 100.05it/s]
Predicting pairs:   8%|▊         | 861/10958 [00:10<01:40, 100.69it/s]
Predicting pairs:   8%|▊         | 872/10958 [00:10<01:42, 98.77it/s] 
Predicting pairs:   8%|▊         | 883/10958 [00:10<01:40, 100.64it/s]
Predicting pairs:   8%|▊         | 894/10958 [00:10<01:38, 102.57it/s]
Predicting pairs:   8%|▊         | 905/10958 [00:10<01:39, 101.01it/s]
Predicting pairs:   8%|▊         | 916/10958 [00:10<01:42, 98.06it/s] 
Predicting pairs:   8%|▊         | 926/10958 [00:10<01:48, 92.07it/s]
Predicting pairs:   9%|▊         | 936/10958 [00:10<01:46, 93.81it/s]
Predicting pairs:   9%|▊         | 948/10958 [00:11<01:41, 98.45it/s]
Predicting pairs:   9%|▊         | 958/10958 [00:11<01:41, 98.72it/s]
Predicting pairs:   9%|▉         | 968/10958 [00:11<01:41, 98.57it/s]
Predicting pairs:   9%|▉         | 979/10958 [00:11<01:39, 100.44it/s]
Predicting pairs:   9%|▉         | 990/10958 [00:11<01:39, 100.38it/s]
Predicting pairs:   9%|▉         | 1002/10958 [00:11<01:37, 102.46it/s]
Predicting pairs:   9%|▉         | 1013/10958 [00:11<01:35, 103.84it/s]
Predicting pairs:   9%|▉         | 1024/10958 [00:11<01:39, 99.36it/s] 
Predicting pairs:   9%|▉         | 1035/10958 [00:11<01:40, 99.01it/s]
Predicting pairs:  10%|▉         | 1045/10958 [00:12<01:41, 98.00it/s]
Predicting pairs:  10%|▉         | 1055/10958 [00:12<01:48, 91.01it/s]
Predicting pairs:  10%|▉         | 1066/10958 [00:12<01:43, 95.68it/s]
Predicting pairs:  10%|▉         | 1077/10958 [00:12<01:41, 97.73it/s]
Predicting pairs:  10%|▉         | 1087/10958 [00:12<01:40, 97.89it/s]
Predicting pairs:  10%|█         | 1097/10958 [00:12<01:40, 98.10it/s]
Predicting pairs:  10%|█         | 1107/10958 [00:12<01:41, 96.60it/s]
Predicting pairs:  10%|█         | 1117/10958 [00:12<01:42, 95.74it/s]
Predicting pairs:  10%|█         | 1127/10958 [00:12<01:41, 96.45it/s]
Predicting pairs:  10%|█         | 1137/10958 [00:13<01:41, 97.03it/s]
Predicting pairs:  10%|█         | 1147/10958 [00:13<01:41, 97.01it/s]
Predicting pairs:  11%|█         | 1158/10958 [00:13<01:40, 97.49it/s]
Predicting pairs:  11%|█         | 1168/10958 [00:13<01:40, 97.82it/s]
Predicting pairs:  11%|█         | 1178/10958 [00:13<01:41, 96.12it/s]
Predicting pairs:  11%|█         | 1188/10958 [00:13<01:41, 96.44it/s]
Predicting pairs:  11%|█         | 1199/10958 [00:13<01:39, 97.72it/s]
Predicting pairs:  11%|█         | 1210/10958 [00:13<01:38, 98.57it/s]
Predicting pairs:  11%|█         | 1220/10958 [00:13<01:38, 98.38it/s]
Predicting pairs:  11%|█         | 1231/10958 [00:13<01:36, 101.31it/s]
Predicting pairs:  11%|█▏        | 1242/10958 [00:14<01:34, 103.15it/s]
Predicting pairs:  11%|█▏        | 1253/10958 [00:14<01:36, 101.07it/s]
Predicting pairs:  12%|█▏        | 1265/10958 [00:14<01:33, 103.42it/s]
Predicting pairs:  12%|█▏        | 1276/10958 [00:14<01:36, 100.76it/s]
Predicting pairs:  12%|█▏        | 1288/10958 [00:14<01:34, 102.86it/s]
Predicting pairs:  12%|█▏        | 1299/10958 [00:14<01:33, 102.92it/s]
Predicting pairs:  12%|█▏        | 1310/10958 [00:14<01:32, 104.00it/s]
Predicting pairs:  12%|█▏        | 1322/10958 [00:14<01:30, 106.05it/s]
Predicting pairs:  12%|█▏        | 1333/10958 [00:14<01:30, 106.75it/s]
Predicting pairs:  12%|█▏        | 1345/10958 [00:15<01:27, 109.30it/s]
Predicting pairs:  12%|█▏        | 1356/10958 [00:15<01:28, 108.38it/s]
Predicting pairs:  12%|█▏        | 1367/10958 [00:15<01:28, 108.51it/s]
Predicting pairs:  13%|█▎        | 1378/10958 [00:15<01:30, 105.62it/s]
Predicting pairs:  13%|█▎        | 1390/10958 [00:15<01:29, 107.18it/s]
Predicting pairs:  13%|█▎        | 1401/10958 [00:15<01:31, 104.70it/s]
Predicting pairs:  13%|█▎        | 1412/10958 [00:15<01:36, 99.32it/s] 
Predicting pairs:  13%|█▎        | 1423/10958 [00:15<01:34, 100.81it/s]
Predicting pairs:  13%|█▎        | 1434/10958 [00:15<01:32, 102.68it/s]
Predicting pairs:  13%|█▎        | 1445/10958 [00:16<01:31, 103.58it/s]
Predicting pairs:  13%|█▎        | 1456/10958 [00:16<01:37, 97.09it/s] 
Predicting pairs:  13%|█▎        | 1467/10958 [00:16<01:34, 100.32it/s]
Predicting pairs:  13%|█▎        | 1478/10958 [00:16<01:42, 92.67it/s] 
Predicting pairs:  14%|█▎        | 1489/10958 [00:16<01:39, 95.60it/s]
Predicting pairs:  14%|█▎        | 1499/10958 [00:16<01:44, 90.77it/s]
Predicting pairs:  14%|█▍        | 1509/10958 [00:16<01:41, 92.93it/s]
Predicting pairs:  14%|█▍        | 1520/10958 [00:16<01:37, 97.15it/s]
Predicting pairs:  14%|█▍        | 1531/10958 [00:16<01:34, 99.78it/s]
Predicting pairs:  14%|█▍        | 1542/10958 [00:17<01:34, 100.06it/s]
Predicting pairs:  14%|█▍        | 1553/10958 [00:17<01:31, 102.87it/s]
Predicting pairs:  14%|█▍        | 1564/10958 [00:17<01:34, 99.57it/s] 
Predicting pairs:  14%|█▍        | 1576/10958 [00:17<01:31, 102.81it/s]
Predicting pairs:  14%|█▍        | 1587/10958 [00:17<01:31, 102.58it/s]
Predicting pairs:  15%|█▍        | 1599/10958 [00:17<01:31, 102.37it/s]
Predicting pairs:  15%|█▍        | 1611/10958 [00:17<01:29, 103.96it/s]
Predicting pairs:  15%|█▍        | 1622/10958 [00:17<01:28, 105.21it/s]
Predicting pairs:  15%|█▍        | 1633/10958 [00:17<01:31, 101.89it/s]
Predicting pairs:  15%|█▌        | 1644/10958 [00:18<01:31, 102.32it/s]
Predicting pairs:  15%|█▌        | 1655/10958 [00:18<01:32, 100.43it/s]
Predicting pairs:  15%|█▌        | 1667/10958 [00:18<01:30, 102.98it/s]
Predicting pairs:  15%|█▌        | 1678/10958 [00:18<01:31, 101.72it/s]
Predicting pairs:  15%|█▌        | 1689/10958 [00:18<01:30, 102.36it/s]
Predicting pairs:  16%|█▌        | 1700/10958 [00:18<01:31, 100.84it/s]
Predicting pairs:  16%|█▌        | 1711/10958 [00:18<01:35, 97.14it/s] 
Predicting pairs:  16%|█▌        | 1723/10958 [00:18<01:30, 101.69it/s]
Predicting pairs:  16%|█▌        | 1734/10958 [00:18<01:31, 100.56it/s]
Predicting pairs:  16%|█▌        | 1745/10958 [00:19<01:32, 99.58it/s] 
Predicting pairs:  16%|█▌        | 1755/10958 [00:19<01:35, 96.06it/s]
Predicting pairs:  16%|█▌        | 1766/10958 [00:19<01:33, 98.53it/s]
Predicting pairs:  16%|█▌        | 1776/10958 [00:19<01:34, 96.94it/s]
Predicting pairs:  16%|█▋        | 1786/10958 [00:19<01:33, 97.62it/s]
Predicting pairs:  16%|█▋        | 1797/10958 [00:19<01:32, 98.61it/s]
Predicting pairs:  17%|█▋        | 1809/10958 [00:19<01:29, 102.41it/s]
Predicting pairs:  17%|█▋        | 1821/10958 [00:19<01:26, 105.39it/s]
Predicting pairs:  17%|█▋        | 1832/10958 [00:19<01:27, 103.92it/s]
Predicting pairs:  17%|█▋        | 1843/10958 [00:20<01:28, 103.17it/s]
Predicting pairs:  17%|█▋        | 1854/10958 [00:20<01:30, 100.92it/s]
Predicting pairs:  17%|█▋        | 1865/10958 [00:20<01:28, 102.57it/s]
Predicting pairs:  17%|█▋        | 1876/10958 [00:20<01:30, 100.03it/s]
Predicting pairs:  17%|█▋        | 1887/10958 [00:20<01:31, 98.98it/s] 
Predicting pairs:  17%|█▋        | 1898/10958 [00:20<01:30, 99.80it/s]
Predicting pairs:  17%|█▋        | 1909/10958 [00:20<01:28, 102.12it/s]
Predicting pairs:  18%|█▊        | 1920/10958 [00:20<01:26, 104.36it/s]
Predicting pairs:  18%|█▊        | 1932/10958 [00:20<01:25, 106.16it/s]
Predicting pairs:  18%|█▊        | 1943/10958 [00:20<01:25, 104.92it/s]
Predicting pairs:  18%|█▊        | 1954/10958 [00:21<01:31, 98.75it/s] 
Predicting pairs:  18%|█▊        | 1964/10958 [00:21<01:31, 98.65it/s]
Predicting pairs:  18%|█▊        | 1974/10958 [00:21<01:31, 97.92it/s]
Predicting pairs:  18%|█▊        | 1986/10958 [00:21<01:26, 103.23it/s]
Predicting pairs:  18%|█▊        | 1997/10958 [00:21<01:27, 102.46it/s]
Predicting pairs:  18%|█▊        | 2008/10958 [00:21<01:30, 98.68it/s] 
Predicting pairs:  18%|█▊        | 2019/10958 [00:21<01:28, 100.59it/s]
Predicting pairs:  19%|█▊        | 2031/10958 [00:21<01:26, 103.16it/s]
Predicting pairs:  19%|█▊        | 2042/10958 [00:21<01:27, 101.72it/s]
Predicting pairs:  19%|█▊        | 2053/10958 [00:22<01:27, 101.84it/s]
Predicting pairs:  19%|█▉        | 2064/10958 [00:22<01:32, 96.16it/s] 
Predicting pairs:  19%|█▉        | 2074/10958 [00:22<01:35, 93.28it/s]
Predicting pairs:  19%|█▉        | 2084/10958 [00:22<01:37, 91.31it/s]
Predicting pairs:  19%|█▉        | 2094/10958 [00:22<01:35, 92.88it/s]
Predicting pairs:  19%|█▉        | 2104/10958 [00:22<01:33, 94.83it/s]
Predicting pairs:  19%|█▉        | 2115/10958 [00:22<01:31, 97.17it/s]
Predicting pairs:  19%|█▉        | 2125/10958 [00:22<01:31, 96.07it/s]
Predicting pairs:  19%|█▉        | 2136/10958 [00:22<01:28, 99.93it/s]
Predicting pairs:  20%|█▉        | 2147/10958 [00:23<01:29, 98.35it/s]
Predicting pairs:  20%|█▉        | 2157/10958 [00:23<01:30, 97.56it/s]
Predicting pairs:  20%|█▉        | 2167/10958 [00:23<01:30, 96.77it/s]
Predicting pairs:  20%|█▉        | 2179/10958 [00:23<01:29, 98.41it/s]
Predicting pairs:  20%|█▉        | 2190/10958 [00:23<01:27, 100.12it/s]
Predicting pairs:  20%|██        | 2201/10958 [00:23<01:26, 100.91it/s]
Predicting pairs:  20%|██        | 2212/10958 [00:23<01:27, 99.96it/s] 
Predicting pairs:  20%|██        | 2223/10958 [00:23<01:27, 100.09it/s]
Predicting pairs:  20%|██        | 2234/10958 [00:23<01:28, 98.70it/s] 
Predicting pairs:  20%|██        | 2244/10958 [00:24<01:28, 98.06it/s]
Predicting pairs:  21%|██        | 2254/10958 [00:24<01:30, 96.53it/s]
Predicting pairs:  21%|██        | 2264/10958 [00:24<01:29, 96.90it/s]
Predicting pairs:  21%|██        | 2274/10958 [00:24<01:33, 92.85it/s]
Predicting pairs:  21%|██        | 2285/10958 [00:24<01:30, 95.37it/s]
Predicting pairs:  21%|██        | 2296/10958 [00:24<01:28, 97.84it/s]
Predicting pairs:  21%|██        | 2307/10958 [00:24<01:26, 99.59it/s]
Predicting pairs:  21%|██        | 2318/10958 [00:24<01:27, 99.06it/s]
Predicting pairs:  21%|██▏       | 2329/10958 [00:24<01:24, 101.87it/s]
Predicting pairs:  21%|██▏       | 2340/10958 [00:25<01:26, 99.41it/s] 
Predicting pairs:  21%|██▏       | 2351/10958 [00:25<01:24, 101.55it/s]
Predicting pairs:  22%|██▏       | 2362/10958 [00:25<01:24, 102.18it/s]
Predicting pairs:  22%|██▏       | 2373/10958 [00:25<01:24, 101.12it/s]
Predicting pairs:  22%|██▏       | 2385/10958 [00:25<01:21, 104.99it/s]
Predicting pairs:  22%|██▏       | 2396/10958 [00:25<01:25, 100.37it/s]
Predicting pairs:  22%|██▏       | 2407/10958 [00:25<01:25, 100.19it/s]
Predicting pairs:  22%|██▏       | 2418/10958 [00:25<01:25, 100.36it/s]
Predicting pairs:  22%|██▏       | 2429/10958 [00:25<01:26, 98.49it/s] 
Predicting pairs:  22%|██▏       | 2439/10958 [00:26<01:27, 97.62it/s]
Predicting pairs:  22%|██▏       | 2449/10958 [00:26<01:29, 94.64it/s]
Predicting pairs:  22%|██▏       | 2459/10958 [00:26<01:29, 94.78it/s]
Predicting pairs:  23%|██▎       | 2469/10958 [00:26<01:33, 91.17it/s]
Predicting pairs:  23%|██▎       | 2479/10958 [00:26<01:33, 91.04it/s]
Predicting pairs:  23%|██▎       | 2491/10958 [00:26<01:27, 97.11it/s]
Predicting pairs:  23%|██▎       | 2501/10958 [00:26<01:27, 96.36it/s]
Predicting pairs:  23%|██▎       | 2512/10958 [00:26<01:26, 98.06it/s]
Predicting pairs:  23%|██▎       | 2523/10958 [00:26<01:23, 101.08it/s]
Predicting pairs:  23%|██▎       | 2534/10958 [00:27<01:24, 100.12it/s]
Predicting pairs:  23%|██▎       | 2545/10958 [00:27<01:24, 99.33it/s] 
Predicting pairs:  23%|██▎       | 2555/10958 [00:27<01:25, 98.35it/s]
Predicting pairs:  23%|██▎       | 2565/10958 [00:27<01:25, 98.13it/s]
Predicting pairs:  23%|██▎       | 2575/10958 [00:27<01:27, 95.98it/s]
Predicting pairs:  24%|██▎       | 2587/10958 [00:27<01:22, 101.16it/s]
Predicting pairs:  24%|██▎       | 2598/10958 [00:27<01:25, 98.18it/s] 
Predicting pairs:  24%|██▍       | 2608/10958 [00:27<01:26, 96.20it/s]
Predicting pairs:  24%|██▍       | 2619/10958 [00:27<01:23, 99.79it/s]
Predicting pairs:  24%|██▍       | 2630/10958 [00:27<01:24, 98.22it/s]
Predicting pairs:  24%|██▍       | 2640/10958 [00:28<01:24, 98.40it/s]
Predicting pairs:  24%|██▍       | 2650/10958 [00:28<01:28, 93.39it/s]
Predicting pairs:  24%|██▍       | 2660/10958 [00:28<01:27, 94.80it/s]
Predicting pairs:  24%|██▍       | 2671/10958 [00:28<01:24, 97.58it/s]
Predicting pairs:  24%|██▍       | 2681/10958 [00:28<01:26, 95.29it/s]
Predicting pairs:  25%|██▍       | 2691/10958 [00:28<01:26, 95.79it/s]
Predicting pairs:  25%|██▍       | 2701/10958 [00:28<01:26, 95.57it/s]
Predicting pairs:  25%|██▍       | 2712/10958 [00:28<01:24, 98.12it/s]
Predicting pairs:  25%|██▍       | 2724/10958 [00:28<01:20, 102.24it/s]
Predicting pairs:  25%|██▍       | 2735/10958 [00:29<01:19, 103.01it/s]
Predicting pairs:  25%|██▌       | 2746/10958 [00:29<01:18, 104.44it/s]
Predicting pairs:  25%|██▌       | 2757/10958 [00:29<01:21, 100.60it/s]
Predicting pairs:  25%|██▌       | 2768/10958 [00:29<01:22, 99.22it/s] 
Predicting pairs:  25%|██▌       | 2779/10958 [00:29<01:20, 101.19it/s]
Predicting pairs:  25%|██▌       | 2790/10958 [00:29<01:22, 99.07it/s] 
Predicting pairs:  26%|██▌       | 2801/10958 [00:29<01:21, 99.73it/s]
Predicting pairs:  26%|██▌       | 2813/10958 [00:29<01:18, 103.81it/s]
Predicting pairs:  26%|██▌       | 2824/10958 [00:29<01:21, 99.31it/s] 
Predicting pairs:  26%|██▌       | 2834/10958 [00:30<01:24, 96.54it/s]
Predicting pairs:  26%|██▌       | 2846/10958 [00:30<01:19, 102.63it/s]
Predicting pairs:  26%|██▌       | 2858/10958 [00:30<01:16, 105.46it/s]
Predicting pairs:  26%|██▌       | 2869/10958 [00:30<01:18, 103.07it/s]
Predicting pairs:  26%|██▋       | 2880/10958 [00:30<01:16, 104.92it/s]
Predicting pairs:  26%|██▋       | 2891/10958 [00:30<01:17, 104.38it/s]
Predicting pairs:  26%|██▋       | 2902/10958 [00:30<01:18, 102.08it/s]
Predicting pairs:  27%|██▋       | 2913/10958 [00:30<01:23, 96.59it/s] 
Predicting pairs:  27%|██▋       | 2924/10958 [00:30<01:22, 96.80it/s]
Predicting pairs:  27%|██▋       | 2934/10958 [00:31<01:23, 96.56it/s]
Predicting pairs:  27%|██▋       | 2944/10958 [00:31<01:23, 96.07it/s]
Predicting pairs:  27%|██▋       | 2955/10958 [00:31<01:21, 97.70it/s]
Predicting pairs:  27%|██▋       | 2966/10958 [00:31<01:20, 99.37it/s]
Predicting pairs:  27%|██▋       | 2977/10958 [00:31<01:18, 101.31it/s]
Predicting pairs:  27%|██▋       | 2988/10958 [00:31<01:17, 103.31it/s]
Predicting pairs:  27%|██▋       | 2999/10958 [00:31<01:17, 102.34it/s]
Predicting pairs:  27%|██▋       | 3010/10958 [00:31<01:19, 100.48it/s]
Predicting pairs:  28%|██▊       | 3021/10958 [00:31<01:18, 100.88it/s]
Predicting pairs:  28%|██▊       | 3032/10958 [00:32<01:21, 97.37it/s] 
Predicting pairs:  28%|██▊       | 3042/10958 [00:32<01:21, 97.68it/s]
Predicting pairs:  28%|██▊       | 3053/10958 [00:32<01:18, 100.82it/s]
Predicting pairs:  28%|██▊       | 3064/10958 [00:32<01:21, 97.16it/s] 
Predicting pairs:  28%|██▊       | 3075/10958 [00:32<01:18, 100.32it/s]
Predicting pairs:  28%|██▊       | 3086/10958 [00:32<01:17, 100.93it/s]
Predicting pairs:  28%|██▊       | 3097/10958 [00:32<01:19, 99.41it/s] 
Predicting pairs:  28%|██▊       | 3107/10958 [00:32<01:20, 97.17it/s]
Predicting pairs:  28%|██▊       | 3118/10958 [00:32<01:19, 99.16it/s]
Predicting pairs:  29%|██▊       | 3128/10958 [00:33<01:25, 91.63it/s]
Predicting pairs:  29%|██▊       | 3138/10958 [00:33<01:26, 90.25it/s]
Predicting pairs:  29%|██▊       | 3149/10958 [00:33<01:24, 92.57it/s]
Predicting pairs:  29%|██▉       | 3159/10958 [00:33<01:23, 92.94it/s]
Predicting pairs:  29%|██▉       | 3169/10958 [00:33<01:23, 93.80it/s]
Predicting pairs:  29%|██▉       | 3179/10958 [00:33<01:25, 91.44it/s]
