
  0%|          | 0/7177 [00:00<?, ?it/s]
  9%|▉         | 667/7177 [01:26<13:40,  7.94it/s]
  9%|▉         | 678/7177 [01:26<10:07, 10.69it/s]
 10%|▉         | 688/7177 [01:27<10:26, 10.36it/s]
 10%|▉         | 708/7177 [01:29<09:14, 11.67it/s]
 10%|▉         | 715/7177 [01:32<18:07,  5.94it/s]
 10%|█         | 726/7177 [01:33<13:16,  8.10it/s]
 10%|█         | 734/7177 [01:35<18:18,  5.87it/s]
 11%|█         | 762/7177 [01:36<09:09, 11.67it/s]
 11%|█         | 772/7177 [01:38<13:21,  7.99it/s]
 11%|█         | 775/7177 [01:40<16:14,  6.57it/s]
 11%|█         | 791/7177 [01:40<10:51,  9.81it/s]
 11%|█▏        | 810/7177 [01:41<09:24, 11.29it/s]
 11%|█▏        | 818/7177 [01:42<10:15, 10.33it/s]
 12%|█▏        | 835/7177 [01:45<12:48,  8.25it/s]
 12%|█▏        | 842/7177 [01:46<13:21,  7.90it/s]
 12%|█▏        | 850/7177 [01:46<11:08,  9.47it/s]
 12%|█▏        | 874/7177 [01:47<06:38, 15.82it/s]
 12%|█▏        | 877/7177 [01:47<07:36, 13.79it/s]
 12%|█▏        | 880/7177 [01:49<13:01,  8.06it/s]
 12%|█▏        | 886/7177 [01:50<14:07,  7.42it/s]
 13%|█▎        | 900/7177 [01:52<13:18,  7.86it/s]
 13%|█▎        | 908/7177 [01:54<17:12,  6.07it/s]
 13%|█▎        | 920/7177 [01:55<13:10,  7.92it/s]
 13%|█▎        | 928/7177 [01:55<11:00,  9.46it/s]
 13%|█▎        | 930/7177 [01:56<15:43,  6.62it/s]
 13%|█▎        | 934/7177 [01:58<20:41,  5.03it/s]
 13%|█▎        | 961/7177 [02:00<12:29,  8.29it/s]
 13%|█▎        | 966/7177 [02:00<12:09,  8.51it/s]
 14%|█▎        | 973/7177 [02:02<12:56,  7.99it/s]
 14%|█▎        | 983/7177 [02:03<12:27,  8.28it/s]
 14%|█▍        | 991/7177 [02:04<12:06,  8.52it/s]
 14%|█▍        | 999/7177 [02:04<10:27,  9.84it/s]
 14%|█▍        | 1010/7177 [02:05<09:55, 10.36it/s]
 14%|█▍        | 1012/7177 [02:06<12:04,  8.51it/s]
 14%|█▍        | 1019/7177 [02:07<15:17,  6.71it/s]
 14%|█▍        | 1020/7177 [02:07<15:56,  6.43it/s]
 15%|█▍        | 1045/7177 [02:08<06:03, 16.86it/s]
 15%|█▍        | 1053/7177 [02:09<06:54, 14.77it/s]
 15%|█▍        | 1067/7177 [02:11<12:17,  8.29it/s]
 15%|█▍        | 1071/7177 [02:12<13:38,  7.46it/s]
 15%|█▌        | 1081/7177 [02:15<16:13,  6.26it/s]
 15%|█▌        | 1099/7177 [02:15<10:08,  9.98it/s]
 15%|█▌        | 1105/7177 [02:15<08:58, 11.28it/s]
 15%|█▌        | 1112/7177 [02:16<10:44,  9.40it/s]
 16%|█▌        | 1123/7177 [02:17<08:21, 12.08it/s]
 16%|█▌        | 1126/7177 [02:17<09:35, 10.51it/s]
 16%|█▌        | 1128/7177 [02:18<14:03,  7.17it/s]
 16%|█▌        | 1154/7177 [02:21<10:23,  9.67it/s]
 16%|█▌        | 1156/7177 [02:23<16:25,  6.11it/s]
 17%|█▋        | 1191/7177 [02:25<09:40, 10.31it/s]
 17%|█▋        | 1197/7177 [02:27<13:25,  7.43it/s]
 17%|█▋        | 1209/7177 [02:28<11:28,  8.67it/s]
 17%|█▋        | 1211/7177 [02:28<13:06,  7.58it/s]
 17%|█▋        | 1249/7177 [02:29<06:24, 15.41it/s]
 17%|█▋        | 1254/7177 [02:30<06:25, 15.37it/s]
 18%|█▊        | 1258/7177 [02:34<16:47,  5.87it/s]
 18%|█▊        | 1268/7177 [02:34<13:25,  7.34it/s]
 18%|█▊        | 1271/7177 [02:35<13:32,  7.27it/s]
 18%|█▊        | 1277/7177 [02:35<12:22,  7.95it/s]
 18%|█▊        | 1288/7177 [02:36<08:59, 10.91it/s]
 18%|█▊        | 1309/7177 [02:39<11:22,  8.60it/s]
 18%|█▊        | 1311/7177 [02:40<14:14,  6.87it/s]
 18%|█▊        | 1315/7177 [02:40<14:07,  6.92it/s]
 19%|█▊        | 1330/7177 [02:41<10:09,  9.59it/s]
 19%|█▊        | 1338/7177 [02:42<11:11,  8.69it/s]
 19%|█▉        | 1359/7177 [02:45<11:19,  8.56it/s]
 19%|█▉        | 1368/7177 [02:45<09:59,  9.68it/s]
 19%|█▉        | 1387/7177 [02:47<09:44,  9.90it/s]
 19%|█▉        | 1392/7177 [02:49<11:38,  8.28it/s]
 20%|█▉        | 1400/7177 [02:50<14:19,  6.72it/s]
 20%|█▉        | 1411/7177 [02:52<12:47,  7.52it/s]
 20%|█▉        | 1415/7177 [02:52<13:02,  7.36it/s]
 20%|█▉        | 1432/7177 [02:53<09:05, 10.53it/s]
 20%|██        | 1439/7177 [02:55<13:47,  6.93it/s]
 20%|██        | 1454/7177 [02:56<09:26, 10.11it/s]
 20%|██        | 1460/7177 [02:56<08:29, 11.21it/s]
 20%|██        | 1462/7177 [02:57<12:49,  7.43it/s]
 21%|██        | 1473/7177 [02:59<13:31,  7.03it/s]
 21%|██        | 1477/7177 [02:59<13:02,  7.28it/s]
 21%|██        | 1498/7177 [03:02<11:46,  8.04it/s]
 21%|██        | 1523/7177 [03:04<10:13,  9.22it/s]
 21%|██        | 1525/7177 [03:05<11:09,  8.45it/s]
 22%|██▏       | 1546/7177 [03:07<09:56,  9.44it/s]
 22%|██▏       | 1550/7177 [03:08<12:52,  7.28it/s]
 22%|██▏       | 1575/7177 [03:09<07:10, 13.01it/s]
 22%|██▏       | 1578/7177 [03:10<10:47,  8.65it/s]
 22%|██▏       | 1590/7177 [03:12<11:50,  7.87it/s]
 22%|██▏       | 1597/7177 [03:13<10:43,  8.67it/s]
 23%|██▎       | 1631/7177 [03:18<12:16,  7.53it/s]
 23%|██▎       | 1644/7177 [03:18<10:32,  8.74it/s]
 23%|██▎       | 1650/7177 [03:19<09:48,  9.39it/s]
 23%|██▎       | 1664/7177 [03:21<10:56,  8.40it/s]
 23%|██▎       | 1679/7177 [03:22<10:13,  8.97it/s]
 23%|██▎       | 1684/7177 [03:23<11:26,  8.01it/s]
 24%|██▎       | 1689/7177 [03:24<12:09,  7.53it/s]
 24%|██▍       | 1705/7177 [03:26<12:34,  7.26it/s]
 24%|██▍       | 1715/7177 [03:27<11:20,  8.03it/s]
 24%|██▍       | 1727/7177 [03:28<08:57, 10.13it/s]
 24%|██▍       | 1739/7177 [03:29<09:19,  9.72it/s]
 24%|██▍       | 1745/7177 [03:30<11:07,  8.14it/s]
 25%|██▍       | 1763/7177 [03:31<07:04, 12.75it/s]
 25%|██▍       | 1791/7177 [03:37<13:50,  6.49it/s]
 26%|██▌       | 1838/7177 [03:41<10:03,  8.84it/s]
 26%|██▌       | 1857/7177 [03:43<10:14,  8.66it/s]
 26%|██▌       | 1859/7177 [03:44<10:23,  8.53it/s]
 26%|██▋       | 1887/7177 [03:45<07:59, 11.03it/s]
 26%|██▋       | 1889/7177 [03:45<08:26, 10.44it/s]
 26%|██▋       | 1892/7177 [03:47<10:19,  8.53it/s]
 27%|██▋       | 1911/7177 [03:48<09:29,  9.25it/s]
 27%|██▋       | 1943/7177 [03:53<10:47,  8.08it/s]
 27%|██▋       | 1966/7177 [03:55<09:54,  8.76it/s]
 28%|██▊       | 1980/7177 [03:56<09:07,  9.50it/s]
 28%|██▊       | 1996/7177 [03:59<10:55,  7.90it/s]
 28%|██▊       | 2014/7177 [04:00<08:18, 10.35it/s]
 28%|██▊       | 2020/7177 [04:00<07:58, 10.78it/s]
 28%|██▊       | 2030/7177 [04:01<07:17, 11.77it/s]
 28%|██▊       | 2039/7177 [04:02<09:13,  9.28it/s]
 29%|██▊       | 2047/7177 [04:04<10:33,  8.10it/s]
 29%|██▊       | 2057/7177 [04:05<09:58,  8.55it/s]
 29%|██▉       | 2071/7177 [04:06<08:54,  9.55it/s]
 29%|██▉       | 2081/7177 [04:07<09:09,  9.27it/s]
 29%|██▉       | 2100/7177 [04:09<09:50,  8.60it/s]
 29%|██▉       | 2114/7177 [04:12<12:32,  6.73it/s]
 30%|██▉       | 2141/7177 [04:15<10:37,  7.90it/s]
 30%|███       | 2174/7177 [04:17<08:19, 10.02it/s]
 30%|███       | 2182/7177 [04:18<07:30, 11.08it/s]
 30%|███       | 2187/7177 [04:19<08:52,  9.36it/s]
 31%|███       | 2205/7177 [04:20<07:46, 10.67it/s]
 31%|███       | 2211/7177 [04:22<11:03,  7.49it/s]
 31%|███       | 2217/7177 [04:23<11:33,  7.15it/s]
 31%|███       | 2241/7177 [04:26<10:07,  8.13it/s]
 32%|███▏      | 2261/7177 [04:28<09:57,  8.23it/s]
 32%|███▏      | 2287/7177 [04:29<06:37, 12.31it/s]
 32%|███▏      | 2289/7177 [04:31<10:20,  7.87it/s]
 32%|███▏      | 2298/7177 [04:32<09:44,  8.35it/s]
 32%|███▏      | 2303/7177 [04:33<10:49,  7.50it/s]
 32%|███▏      | 2310/7177 [04:34<11:35,  6.99it/s]
 32%|███▏      | 2326/7177 [04:35<07:18, 11.05it/s]
 33%|███▎      | 2334/7177 [04:35<07:42, 10.47it/s]
 33%|███▎      | 2356/7177 [04:38<08:21,  9.61it/s]
 33%|███▎      | 2374/7177 [04:41<10:42,  7.48it/s]
 33%|███▎      | 2402/7177 [04:43<08:12,  9.70it/s]
 34%|███▎      | 2409/7177 [04:44<07:58,  9.96it/s]
 34%|███▍      | 2423/7177 [04:45<07:32, 10.51it/s]
 34%|███▍      | 2431/7177 [04:47<10:32,  7.50it/s]
 34%|███▍      | 2446/7177 [04:48<09:07,  8.64it/s]
 34%|███▍      | 2460/7177 [04:49<08:01,  9.79it/s]
 35%|███▍      | 2478/7177 [04:51<07:44, 10.12it/s]
 35%|███▍      | 2494/7177 [04:52<06:21, 12.27it/s]
 35%|███▍      | 2501/7177 [04:54<08:31,  9.15it/s]
 35%|███▌      | 2516/7177 [04:56<09:18,  8.34it/s]
 35%|███▌      | 2535/7177 [04:56<06:31, 11.85it/s]
 35%|███▌      | 2543/7177 [04:59<09:40,  7.99it/s]
 36%|███▌      | 2559/7177 [04:59<07:11, 10.70it/s]
 36%|███▌      | 2573/7177 [05:03<10:44,  7.14it/s]
 36%|███▌      | 2592/7177 [05:04<08:41,  8.79it/s]
 36%|███▋      | 2614/7177 [05:04<05:40, 13.39it/s]
 37%|███▋      | 2633/7177 [05:06<06:15, 12.12it/s]
 37%|███▋      | 2653/7177 [05:11<10:13,  7.37it/s]
 37%|███▋      | 2659/7177 [05:12<10:35,  7.11it/s]
 37%|███▋      | 2667/7177 [05:12<09:05,  8.27it/s]
 37%|███▋      | 2673/7177 [05:13<09:46,  7.67it/s]
 37%|███▋      | 2684/7177 [05:15<10:47,  6.94it/s]
 38%|███▊      | 2707/7177 [05:16<06:24, 11.63it/s]
 38%|███▊      | 2713/7177 [05:16<05:53, 12.62it/s]
 38%|███▊      | 2716/7177 [05:16<05:38, 13.17it/s]
 38%|███▊      | 2724/7177 [05:19<11:40,  6.35it/s]
 38%|███▊      | 2744/7177 [05:20<07:59,  9.24it/s]
 38%|███▊      | 2746/7177 [05:23<13:19,  5.54it/s]
 38%|███▊      | 2755/7177 [05:24<11:05,  6.65it/s]
 39%|███▊      | 2778/7177 [05:26<09:08,  8.02it/s]
 39%|███▉      | 2792/7177 [05:28<09:17,  7.87it/s]
 39%|███▉      | 2816/7177 [05:28<05:58, 12.15it/s]
 39%|███▉      | 2826/7177 [05:29<06:04, 11.95it/s]
 39%|███▉      | 2834/7177 [05:30<05:26, 13.30it/s]
 40%|███▉      | 2843/7177 [05:32<08:01,  9.00it/s]
 40%|████      | 2881/7177 [05:36<07:43,  9.26it/s]
 40%|████      | 2885/7177 [05:37<09:01,  7.93it/s]
 40%|████      | 2890/7177 [05:39<11:34,  6.17it/s]
 40%|████      | 2904/7177 [05:41<10:25,  6.83it/s]
 41%|████      | 2934/7177 [05:43<08:21,  8.46it/s]
 41%|████      | 2954/7177 [05:45<07:19,  9.62it/s]
 41%|████▏     | 2969/7177 [05:48<09:12,  7.62it/s]
 42%|████▏     | 2981/7177 [05:50<10:26,  6.69it/s]
 42%|████▏     | 3020/7177 [05:51<05:31, 12.56it/s]
 42%|████▏     | 3032/7177 [05:52<05:48, 11.90it/s]
 42%|████▏     | 3035/7177 [05:53<06:54,  9.98it/s]
 42%|████▏     | 3041/7177 [05:55<08:44,  7.89it/s]
 42%|████▏     | 3049/7177 [05:56<07:56,  8.67it/s]
 43%|████▎     | 3054/7177 [05:56<07:33,  9.08it/s]
 43%|████▎     | 3058/7177 [05:56<06:49, 10.06it/s]
 43%|████▎     | 3072/7177 [05:57<04:44, 14.42it/s]
 43%|████▎     | 3075/7177 [05:57<05:38, 12.10it/s]
 43%|████▎     | 3079/7177 [05:58<07:33,  9.03it/s]
 43%|████▎     | 3090/7177 [06:02<13:49,  4.93it/s]
 43%|████▎     | 3120/7177 [06:04<07:45,  8.71it/s]
 44%|████▎     | 3126/7177 [06:04<07:17,  9.27it/s]
 44%|████▎     | 3131/7177 [06:06<09:30,  7.09it/s]
 44%|████▍     | 3143/7177 [06:07<08:24,  7.99it/s]
 44%|████▍     | 3149/7177 [06:08<09:20,  7.18it/s]
 44%|████▍     | 3166/7177 [06:08<06:12, 10.78it/s]
 44%|████▍     | 3170/7177 [06:09<05:37, 11.86it/s]
 44%|████▍     | 3184/7177 [06:09<04:10, 15.95it/s]
 44%|████▍     | 3193/7177 [06:11<06:09, 10.78it/s]
 45%|████▍     | 3199/7177 [06:13<09:56,  6.67it/s]
 45%|████▍     | 3215/7177 [06:13<05:55, 11.13it/s]
 45%|████▌     | 3234/7177 [06:16<08:12,  8.01it/s]
 45%|████▌     | 3237/7177 [06:17<09:30,  6.90it/s]
 45%|████▌     | 3248/7177 [06:18<07:40,  8.53it/s]
 45%|████▌     | 3265/7177 [06:18<05:06, 12.78it/s]
 46%|████▌     | 3268/7177 [06:21<10:26,  6.24it/s]
 46%|████▌     | 3279/7177 [06:23<10:15,  6.34it/s]
 46%|████▌     | 3293/7177 [06:24<07:27,  8.68it/s]
 46%|████▌     | 3305/7177 [06:25<06:49,  9.46it/s]
 46%|████▌     | 3309/7177 [06:25<06:34,  9.79it/s]
 46%|████▌     | 3317/7177 [06:25<06:06, 10.54it/s]
 46%|████▋     | 3330/7177 [06:26<05:43, 11.21it/s]
 47%|████▋     | 3365/7177 [06:32<08:06,  7.84it/s]
 47%|████▋     | 3373/7177 [06:34<08:55,  7.10it/s]
 47%|████▋     | 3382/7177 [06:34<07:33,  8.37it/s]
 47%|████▋     | 3388/7177 [06:34<07:10,  8.81it/s]
 47%|████▋     | 3392/7177 [06:35<07:53,  8.00it/s]
 48%|████▊     | 3412/7177 [06:36<04:33, 13.76it/s]
 48%|████▊     | 3431/7177 [06:37<05:02, 12.39it/s]
 48%|████▊     | 3441/7177 [06:41<08:29,  7.33it/s]
 48%|████▊     | 3454/7177 [06:43<09:19,  6.66it/s]
 48%|████▊     | 3477/7177 [06:43<05:56, 10.39it/s]
 49%|████▊     | 3492/7177 [06:46<07:33,  8.12it/s]
 49%|████▊     | 3494/7177 [06:47<08:33,  7.17it/s]
 49%|████▉     | 3510/7177 [06:48<06:10,  9.90it/s]
 49%|████▉     | 3519/7177 [06:49<06:13,  9.80it/s]
 49%|████▉     | 3540/7177 [06:49<04:16, 14.18it/s]
 49%|████▉     | 3547/7177 [06:51<05:59, 10.10it/s]
 50%|████▉     | 3556/7177 [06:53<07:39,  7.87it/s]
 50%|████▉     | 3561/7177 [06:54<08:00,  7.52it/s]
 50%|████▉     | 3569/7177 [06:54<06:28,  9.28it/s]
 50%|████▉     | 3580/7177 [06:55<05:04, 11.81it/s]
 50%|████▉     | 3585/7177 [06:56<06:35,  9.09it/s]
 50%|█████     | 3605/7177 [06:58<06:23,  9.33it/s]
 50%|█████     | 3614/7177 [06:59<06:19,  9.38it/s]
 50%|█████     | 3616/7177 [07:00<09:01,  6.58it/s]
 51%|█████     | 3632/7177 [07:01<05:50, 10.12it/s]
 51%|█████     | 3637/7177 [07:02<07:15,  8.13it/s]
 51%|█████     | 3661/7177 [07:04<05:54,  9.91it/s]
 51%|█████     | 3665/7177 [07:05<07:53,  7.42it/s]
 51%|█████     | 3666/7177 [07:06<07:57,  7.35it/s]
 51%|█████     | 3669/7177 [07:07<10:16,  5.69it/s]
 51%|█████▏    | 3688/7177 [07:08<06:42,  8.68it/s]
 52%|█████▏    | 3698/7177 [07:09<06:55,  8.38it/s]
 52%|█████▏    | 3710/7177 [07:10<04:49, 11.99it/s]
 52%|█████▏    | 3715/7177 [07:11<06:42,  8.60it/s]
 52%|█████▏    | 3721/7177 [07:12<08:14,  6.99it/s]
 52%|█████▏    | 3726/7177 [07:13<07:46,  7.39it/s]
 52%|█████▏    | 3743/7177 [07:13<04:11, 13.66it/s]
 52%|█████▏    | 3750/7177 [07:13<03:46, 15.10it/s]
 52%|█████▏    | 3755/7177 [07:17<10:50,  5.26it/s]
 53%|█████▎    | 3768/7177 [07:19<09:18,  6.10it/s]
 53%|█████▎    | 3776/7177 [07:20<08:31,  6.65it/s]
 53%|█████▎    | 3786/7177 [07:20<07:20,  7.69it/s]
 53%|█████▎    | 3789/7177 [07:21<08:07,  6.95it/s]
 53%|█████▎    | 3807/7177 [07:24<07:44,  7.25it/s]
 53%|█████▎    | 3833/7177 [07:24<04:19, 12.90it/s]
 54%|█████▎    | 3841/7177 [07:27<07:42,  7.22it/s]
 54%|█████▎    | 3849/7177 [07:28<06:38,  8.35it/s]
 54%|█████▍    | 3862/7177 [07:29<06:37,  8.33it/s]
 54%|█████▍    | 3879/7177 [07:31<06:35,  8.33it/s]
 54%|█████▍    | 3886/7177 [07:34<08:23,  6.53it/s]
 55%|█████▍    | 3918/7177 [07:36<06:09,  8.82it/s]
 55%|█████▍    | 3924/7177 [07:37<06:59,  7.75it/s]
 55%|█████▍    | 3935/7177 [07:38<05:48,  9.31it/s]
 55%|█████▌    | 3949/7177 [07:39<05:21, 10.03it/s]
 55%|█████▌    | 3952/7177 [07:40<07:01,  7.66it/s]
 55%|█████▌    | 3966/7177 [07:42<06:38,  8.06it/s]
 55%|█████▌    | 3979/7177 [07:44<07:19,  7.28it/s]
 56%|█████▌    | 3994/7177 [07:46<06:25,  8.25it/s]
 56%|█████▌    | 4014/7177 [07:47<05:00, 10.54it/s]
 56%|█████▌    | 4017/7177 [07:48<06:28,  8.14it/s]
 56%|█████▌    | 4025/7177 [07:48<05:20,  9.83it/s]
 56%|█████▌    | 4027/7177 [07:49<07:05,  7.40it/s]
 56%|█████▌    | 4032/7177 [07:51<08:48,  5.95it/s]
 57%|█████▋    | 4059/7177 [07:53<05:22,  9.68it/s]
 57%|█████▋    | 4070/7177 [07:54<06:03,  8.56it/s]
 57%|█████▋    | 4086/7177 [07:56<06:11,  8.32it/s]
 57%|█████▋    | 4100/7177 [07:58<06:05,  8.42it/s]
 57%|█████▋    | 4110/7177 [07:59<06:03,  8.45it/s]
 57%|█████▋    | 4113/7177 [08:00<06:59,  7.31it/s]
 58%|█████▊    | 4148/7177 [08:02<04:30, 11.19it/s]
 58%|█████▊    | 4157/7177 [08:05<06:57,  7.24it/s]
 58%|█████▊    | 4169/7177 [08:06<05:57,  8.40it/s]
 58%|█████▊    | 4191/7177 [08:08<05:24,  9.19it/s]
 59%|█████▊    | 4208/7177 [08:09<04:26, 11.15it/s]
 59%|█████▊    | 4213/7177 [08:11<06:15,  7.89it/s]
 59%|█████▉    | 4223/7177 [08:12<05:23,  9.13it/s]
 59%|█████▉    | 4245/7177 [08:14<05:04,  9.63it/s]
 59%|█████▉    | 4247/7177 [08:15<06:57,  7.03it/s]
 59%|█████▉    | 4266/7177 [08:17<06:13,  7.80it/s]
 60%|█████▉    | 4305/7177 [08:21<05:29,  8.73it/s]
 60%|██████    | 4315/7177 [08:22<05:18,  8.97it/s]
 60%|██████    | 4329/7177 [08:23<04:22, 10.87it/s]
 60%|██████    | 4336/7177 [08:23<04:15, 11.13it/s]
 60%|██████    | 4340/7177 [08:24<05:03,  9.35it/s]
 61%|██████    | 4346/7177 [08:25<04:28, 10.54it/s]
 61%|██████    | 4348/7177 [08:27<07:52,  5.99it/s]
 61%|██████    | 4353/7177 [08:28<08:16,  5.69it/s]
 61%|██████    | 4385/7177 [08:28<03:19, 13.98it/s]
 61%|██████    | 4389/7177 [08:31<07:01,  6.62it/s]
 61%|██████▏   | 4400/7177 [08:33<06:38,  6.97it/s]
 61%|██████▏   | 4402/7177 [08:33<06:55,  6.68it/s]
 62%|██████▏   | 4426/7177 [08:35<05:17,  8.67it/s]
 62%|██████▏   | 4442/7177 [08:36<04:00, 11.39it/s]
 62%|██████▏   | 4464/7177 [08:38<03:43, 12.12it/s]
 62%|██████▏   | 4466/7177 [08:40<05:46,  7.82it/s]
 62%|██████▏   | 4473/7177 [08:40<04:57,  9.09it/s]
 62%|██████▏   | 4480/7177 [08:41<05:04,  8.87it/s]
 63%|██████▎   | 4491/7177 [08:42<04:50,  9.24it/s]
 63%|██████▎   | 4493/7177 [08:42<05:19,  8.41it/s]
 63%|██████▎   | 4494/7177 [08:43<06:03,  7.38it/s]
 63%|██████▎   | 4496/7177 [08:43<06:55,  6.45it/s]
 63%|██████▎   | 4517/7177 [08:44<03:17, 13.48it/s]
 63%|██████▎   | 4527/7177 [08:46<04:31,  9.75it/s]
 63%|██████▎   | 4531/7177 [08:47<06:14,  7.07it/s]
 63%|██████▎   | 4548/7177 [08:49<06:02,  7.26it/s]
 64%|██████▎   | 4566/7177 [08:52<05:43,  7.59it/s]
 64%|██████▍   | 4580/7177 [08:53<05:22,  8.05it/s]
 64%|██████▍   | 4596/7177 [08:54<04:33,  9.44it/s]
 64%|██████▍   | 4620/7177 [08:56<04:00, 10.62it/s]
 64%|██████▍   | 4625/7177 [08:56<03:39, 11.63it/s]
 65%|██████▍   | 4643/7177 [09:00<05:53,  7.18it/s]
 65%|██████▌   | 4668/7177 [09:03<05:20,  7.84it/s]
 65%|██████▌   | 4670/7177 [09:04<06:05,  6.86it/s]
 65%|██████▌   | 4680/7177 [09:04<04:50,  8.61it/s]
 65%|██████▌   | 4685/7177 [09:05<04:26,  9.33it/s]
 65%|██████▌   | 4694/7177 [09:05<03:59, 10.36it/s]
 66%|██████▌   | 4704/7177 [09:07<04:17,  9.60it/s]
 66%|██████▌   | 4716/7177 [09:08<04:42,  8.73it/s]
 66%|██████▌   | 4725/7177 [09:08<03:38, 11.22it/s]
 66%|██████▌   | 4731/7177 [09:09<03:14, 12.60it/s]
 66%|██████▌   | 4743/7177 [09:10<04:03, 10.00it/s]
 66%|██████▌   | 4747/7177 [09:11<05:15,  7.71it/s]
 66%|██████▋   | 4760/7177 [09:13<05:39,  7.12it/s]
 67%|██████▋   | 4803/7177 [09:17<04:12,  9.39it/s]
 67%|██████▋   | 4808/7177 [09:18<04:29,  8.78it/s]
 67%|██████▋   | 4811/7177 [09:20<06:02,  6.53it/s]
 67%|██████▋   | 4832/7177 [09:22<05:01,  7.78it/s]
 67%|██████▋   | 4844/7177 [09:23<04:27,  8.72it/s]
 68%|██████▊   | 4848/7177 [09:23<04:20,  8.95it/s]
 68%|██████▊   | 4877/7177 [09:27<04:28,  8.58it/s]
 68%|██████▊   | 4889/7177 [09:28<04:15,  8.95it/s]
 68%|██████▊   | 4907/7177 [09:29<03:19, 11.36it/s]
 69%|██████▊   | 4921/7177 [09:31<03:46,  9.96it/s]
 69%|██████▊   | 4930/7177 [09:31<03:17, 11.38it/s]
 69%|██████▊   | 4934/7177 [09:32<04:01,  9.30it/s]
 69%|██████▉   | 4947/7177 [09:35<05:11,  7.17it/s]
 69%|██████▉   | 4960/7177 [09:37<05:25,  6.80it/s]
 70%|██████▉   | 4993/7177 [09:39<03:41,  9.88it/s]
 70%|██████▉   | 5014/7177 [09:41<03:37,  9.95it/s]
 70%|██████▉   | 5016/7177 [09:42<03:54,  9.21it/s]
 70%|███████   | 5035/7177 [09:44<04:24,  8.11it/s]
 70%|███████   | 5047/7177 [09:45<03:45,  9.44it/s]
 71%|███████   | 5067/7177 [09:49<04:40,  7.53it/s]
 71%|███████   | 5094/7177 [09:51<03:44,  9.26it/s]
 71%|███████▏  | 5117/7177 [09:51<02:40, 12.84it/s]
 71%|███████▏  | 5123/7177 [09:52<02:56, 11.61it/s]
 72%|███████▏  | 5135/7177 [09:56<04:45,  7.16it/s]
 72%|███████▏  | 5157/7177 [09:59<04:45,  7.08it/s]
