
  0%|          | 0/1468 [00:00<?, ?it/s]
Predicting pairs:   5%|▍         | 200/4262 [00:03<00:40, 99.43it/s]
Predicting pairs:   5%|▍         | 212/4262 [00:03<00:39, 103.75it/s]
Predicting pairs:   5%|▌         | 223/4262 [00:03<00:38, 104.61it/s]
Predicting pairs:   5%|▌         | 234/4262 [00:03<00:38, 104.58it/s]
Predicting pairs:   6%|▌         | 245/4262 [00:03<00:39, 102.65it/s]
Predicting pairs:   6%|▌         | 256/4262 [00:03<00:38, 104.36it/s]
Predicting pairs:   6%|▋         | 267/4262 [00:04<00:38, 103.10it/s]
Predicting pairs:   7%|▋         | 278/4262 [00:04<00:40, 97.94it/s] 
Predicting pairs:   7%|▋         | 289/4262 [00:04<00:40, 98.82it/s]
Predicting pairs:   7%|▋         | 299/4262 [00:04<00:40, 98.73it/s]
Predicting pairs:   7%|▋         | 310/4262 [00:04<00:38, 101.89it/s]
Predicting pairs:   8%|▊         | 321/4262 [00:04<00:39, 100.58it/s]
Predicting pairs:   8%|▊         | 332/4262 [00:04<00:38, 102.01it/s]
Predicting pairs:   8%|▊         | 344/4262 [00:04<00:36, 106.33it/s]
Predicting pairs:   8%|▊         | 355/4262 [00:04<00:37, 103.78it/s]
Predicting pairs:   9%|▊         | 366/4262 [00:05<00:38, 101.21it/s]
Predicting pairs:   9%|▉         | 377/4262 [00:05<00:37, 103.68it/s]
Predicting pairs:   9%|▉         | 388/4262 [00:05<00:37, 104.42it/s]
Predicting pairs:   9%|▉         | 400/4262 [00:05<00:36, 105.85it/s]
Predicting pairs:  10%|▉         | 411/4262 [00:05<00:37, 103.56it/s]
Predicting pairs:  10%|▉         | 424/4262 [00:05<00:35, 107.86it/s]
Predicting pairs:  10%|█         | 435/4262 [00:05<00:36, 105.51it/s]
Predicting pairs:  10%|█         | 447/4262 [00:05<00:35, 108.64it/s]
Predicting pairs:  11%|█         | 458/4262 [00:05<00:35, 106.72it/s]
Predicting pairs:  11%|█         | 469/4262 [00:05<00:36, 103.54it/s]
Predicting pairs:  11%|█▏        | 480/4262 [00:06<00:36, 103.13it/s]
Predicting pairs:  12%|█▏        | 491/4262 [00:06<00:36, 103.15it/s]
Predicting pairs:  12%|█▏        | 502/4262 [00:06<00:37, 99.47it/s] 
Predicting pairs:  12%|█▏        | 512/4262 [00:06<00:38, 98.60it/s]
Predicting pairs:  12%|█▏        | 523/4262 [00:06<00:36, 101.27it/s]
Predicting pairs:  13%|█▎        | 534/4262 [00:06<00:36, 101.16it/s]
Predicting pairs:  13%|█▎        | 545/4262 [00:06<00:36, 102.51it/s]
Predicting pairs:  13%|█▎        | 556/4262 [00:06<00:35, 104.28it/s]
Predicting pairs:  13%|█▎        | 567/4262 [00:06<00:35, 105.09it/s]
Predicting pairs:  14%|█▎        | 579/4262 [00:07<00:34, 108.08it/s]
Predicting pairs:  14%|█▍        | 591/4262 [00:07<00:33, 108.47it/s]
Predicting pairs:  14%|█▍        | 602/4262 [00:07<00:33, 108.26it/s]
Predicting pairs:  14%|█▍        | 614/4262 [00:07<00:33, 109.14it/s]
Predicting pairs:  15%|█▍        | 625/4262 [00:07<00:33, 108.40it/s]
Predicting pairs:  15%|█▍        | 636/4262 [00:07<00:34, 104.34it/s]
Predicting pairs:  15%|█▌        | 647/4262 [00:07<00:35, 102.12it/s]
Predicting pairs:  15%|█▌        | 658/4262 [00:07<00:35, 100.32it/s]
Predicting pairs:  16%|█▌        | 669/4262 [00:07<00:35, 100.45it/s]
Predicting pairs:  16%|█▌        | 680/4262 [00:08<00:36, 97.47it/s] 
Predicting pairs:  16%|█▌        | 691/4262 [00:08<00:35, 100.42it/s]
Predicting pairs:  16%|█▋        | 703/4262 [00:08<00:33, 105.64it/s]
Predicting pairs:  17%|█▋        | 714/4262 [00:08<00:34, 104.31it/s]
Predicting pairs:  17%|█▋        | 726/4262 [00:08<00:33, 106.85it/s]
Predicting pairs:  17%|█▋        | 737/4262 [00:08<00:32, 107.27it/s]
Predicting pairs:  18%|█▊        | 748/4262 [00:08<00:33, 105.72it/s]
Predicting pairs:  18%|█▊        | 759/4262 [00:08<00:32, 106.90it/s]
Predicting pairs:  18%|█▊        | 770/4262 [00:08<00:33, 103.53it/s]
Predicting pairs:  18%|█▊        | 781/4262 [00:08<00:33, 104.13it/s]
Predicting pairs:  19%|█▊        | 792/4262 [00:09<00:32, 105.68it/s]
Predicting pairs:  19%|█▉        | 804/4262 [00:09<00:31, 109.48it/s]
Predicting pairs:  19%|█▉        | 815/4262 [00:09<00:33, 103.21it/s]
Predicting pairs:  19%|█▉        | 826/4262 [00:09<00:34, 100.97it/s]
Predicting pairs:  20%|█▉        | 838/4262 [00:09<00:33, 102.91it/s]
Predicting pairs:  20%|█▉        | 849/4262 [00:09<00:33, 101.37it/s]
Predicting pairs:  20%|██        | 860/4262 [00:09<00:33, 101.96it/s]
Predicting pairs:  20%|██        | 871/4262 [00:09<00:32, 102.93it/s]
Predicting pairs:  21%|██        | 882/4262 [00:09<00:34, 97.84it/s] 
Predicting pairs:  21%|██        | 893/4262 [00:10<00:33, 100.08it/s]
Predicting pairs:  21%|██        | 904/4262 [00:10<00:32, 102.21it/s]
Predicting pairs:  21%|██▏       | 916/4262 [00:10<00:31, 106.76it/s]
Predicting pairs:  22%|██▏       | 927/4262 [00:10<00:31, 104.87it/s]
Predicting pairs:  22%|██▏       | 938/4262 [00:10<00:32, 102.46it/s]
Predicting pairs:  22%|██▏       | 949/4262 [00:10<00:31, 103.86it/s]
Predicting pairs:  23%|██▎       | 961/4262 [00:10<00:31, 106.32it/s]
Predicting pairs:  23%|██▎       | 972/4262 [00:10<00:31, 102.92it/s]
Predicting pairs:  23%|██▎       | 984/4262 [00:10<00:30, 106.62it/s]
Predicting pairs:  23%|██▎       | 996/4262 [00:11<00:30, 107.48it/s]
Predicting pairs:  24%|██▎       | 1007/4262 [00:11<00:30, 106.09it/s]
Predicting pairs:  24%|██▍       | 1018/4262 [00:11<00:30, 107.04it/s]
Predicting pairs:  24%|██▍       | 1029/4262 [00:11<00:31, 102.43it/s]
Predicting pairs:  24%|██▍       | 1040/4262 [00:11<00:31, 103.34it/s]
Predicting pairs:  25%|██▍       | 1051/4262 [00:11<00:31, 100.94it/s]
Predicting pairs:  25%|██▍       | 1062/4262 [00:11<00:32, 98.97it/s] 
Predicting pairs:  25%|██▌       | 1073/4262 [00:11<00:31, 100.36it/s]
Predicting pairs:  25%|██▌       | 1084/4262 [00:11<00:30, 103.03it/s]
Predicting pairs:  26%|██▌       | 1096/4262 [00:12<00:29, 107.05it/s]
Predicting pairs:  26%|██▌       | 1108/4262 [00:12<00:29, 108.31it/s]
Predicting pairs:  26%|██▋       | 1119/4262 [00:12<00:28, 108.71it/s]
Predicting pairs:  27%|██▋       | 1130/4262 [00:12<00:29, 107.61it/s]
Predicting pairs:  27%|██▋       | 1141/4262 [00:12<00:29, 106.13it/s]
Predicting pairs:  27%|██▋       | 1152/4262 [00:12<00:29, 103.80it/s]
Predicting pairs:  27%|██▋       | 1164/4262 [00:12<00:29, 106.44it/s]
Predicting pairs:  28%|██▊       | 1175/4262 [00:12<00:29, 106.16it/s]
Predicting pairs:  28%|██▊       | 1187/4262 [00:12<00:27, 109.90it/s]
Predicting pairs:  28%|██▊       | 1199/4262 [00:12<00:28, 106.96it/s]
Predicting pairs:  28%|██▊       | 1211/4262 [00:13<00:27, 110.47it/s]
Predicting pairs:  29%|██▊       | 1223/4262 [00:13<00:27, 109.13it/s]
Predicting pairs:  29%|██▉       | 1235/4262 [00:13<00:26, 112.14it/s]
Predicting pairs:  29%|██▉       | 1247/4262 [00:13<00:27, 109.97it/s]
Predicting pairs:  30%|██▉       | 1259/4262 [00:13<00:28, 106.33it/s]
Predicting pairs:  30%|██▉       | 1270/4262 [00:13<00:27, 106.87it/s]
Predicting pairs:  30%|███       | 1281/4262 [00:13<00:27, 107.65it/s]
Predicting pairs:  30%|███       | 1292/4262 [00:13<00:29, 100.22it/s]
Predicting pairs:  31%|███       | 1303/4262 [00:13<00:28, 102.85it/s]
Predicting pairs:  31%|███       | 1314/4262 [00:14<00:28, 102.97it/s]
Predicting pairs:  31%|███       | 1325/4262 [00:14<00:28, 104.88it/s]
Predicting pairs:  31%|███▏      | 1336/4262 [00:14<00:28, 103.78it/s]
Predicting pairs:  32%|███▏      | 1347/4262 [00:14<00:29, 98.15it/s] 
Predicting pairs:  32%|███▏      | 1359/4262 [00:14<00:28, 103.43it/s]
Predicting pairs:  32%|███▏      | 1370/4262 [00:14<00:27, 104.04it/s]
Predicting pairs:  32%|███▏      | 1382/4262 [00:14<00:26, 108.05it/s]
Predicting pairs:  33%|███▎      | 1394/4262 [00:14<00:26, 110.15it/s]
Predicting pairs:  33%|███▎      | 1406/4262 [00:14<00:26, 108.38it/s]
Predicting pairs:  33%|███▎      | 1419/4262 [00:15<00:25, 111.74it/s]
Predicting pairs:  34%|███▎      | 1431/4262 [00:15<00:25, 111.93it/s]
Predicting pairs:  34%|███▍      | 1443/4262 [00:15<00:25, 112.05it/s]
Predicting pairs:  34%|███▍      | 1456/4262 [00:15<00:24, 116.25it/s]
Predicting pairs:  34%|███▍      | 1468/4262 [00:15<00:25, 111.33it/s]
Predicting pairs:  35%|███▍      | 1480/4262 [00:15<00:24, 112.21it/s]
Predicting pairs:  35%|███▌      | 1492/4262 [00:15<00:24, 112.74it/s]
Predicting pairs:  35%|███▌      | 1504/4262 [00:15<00:25, 110.18it/s]
Predicting pairs:  36%|███▌      | 1516/4262 [00:15<00:25, 107.20it/s]
Predicting pairs:  36%|███▌      | 1528/4262 [00:16<00:24, 110.10it/s]
Predicting pairs:  36%|███▌      | 1540/4262 [00:16<00:24, 112.47it/s]
Predicting pairs:  36%|███▋      | 1552/4262 [00:16<00:23, 114.45it/s]
Predicting pairs:  37%|███▋      | 1564/4262 [00:16<00:24, 111.44it/s]
Predicting pairs:  37%|███▋      | 1576/4262 [00:16<00:23, 112.14it/s]
Predicting pairs:  37%|███▋      | 1588/4262 [00:16<00:23, 112.07it/s]
Predicting pairs:  38%|███▊      | 1600/4262 [00:16<00:23, 111.58it/s]
Predicting pairs:  38%|███▊      | 1612/4262 [00:16<00:23, 113.15it/s]
Predicting pairs:  38%|███▊      | 1624/4262 [00:16<00:23, 110.25it/s]
Predicting pairs:  38%|███▊      | 1636/4262 [00:16<00:23, 110.37it/s]
Predicting pairs:  39%|███▊      | 1648/4262 [00:17<00:24, 105.44it/s]
Predicting pairs:  39%|███▉      | 1660/4262 [00:17<00:24, 108.36it/s]
Predicting pairs:  39%|███▉      | 1672/4262 [00:17<00:23, 109.89it/s]
Predicting pairs:  40%|███▉      | 1684/4262 [00:17<00:23, 108.37it/s]
Predicting pairs:  40%|███▉      | 1695/4262 [00:17<00:23, 107.81it/s]
Predicting pairs:  40%|████      | 1707/4262 [00:17<00:23, 110.55it/s]
Predicting pairs:  40%|████      | 1719/4262 [00:17<00:22, 110.97it/s]
Predicting pairs:  41%|████      | 1731/4262 [00:17<00:23, 109.04it/s]
Predicting pairs:  41%|████      | 1744/4262 [00:17<00:22, 113.29it/s]
Predicting pairs:  41%|████      | 1756/4262 [00:18<00:22, 112.16it/s]
Predicting pairs:  41%|████▏     | 1768/4262 [00:18<00:22, 112.43it/s]
Predicting pairs:  42%|████▏     | 1780/4262 [00:18<00:22, 112.75it/s]
Predicting pairs:  42%|████▏     | 1792/4262 [00:18<00:22, 109.55it/s]
Predicting pairs:  42%|████▏     | 1804/4262 [00:18<00:22, 111.66it/s]
Predicting pairs:  43%|████▎     | 1816/4262 [00:18<00:21, 112.45it/s]
Predicting pairs:  43%|████▎     | 1828/4262 [00:18<00:21, 111.93it/s]
Predicting pairs:  43%|████▎     | 1840/4262 [00:18<00:23, 105.26it/s]
Predicting pairs:  43%|████▎     | 1851/4262 [00:18<00:23, 103.01it/s]
Predicting pairs:  44%|████▎     | 1862/4262 [00:19<00:23, 103.42it/s]
Predicting pairs:  44%|████▍     | 1874/4262 [00:19<00:22, 106.97it/s]
Predicting pairs:  44%|████▍     | 1885/4262 [00:19<00:22, 105.35it/s]
Predicting pairs:  45%|████▍     | 1897/4262 [00:19<00:21, 107.88it/s]
Predicting pairs:  45%|████▍     | 1909/4262 [00:19<00:21, 110.19it/s]
Predicting pairs:  45%|████▌     | 1921/4262 [00:19<00:21, 110.00it/s]
Predicting pairs:  45%|████▌     | 1933/4262 [00:19<00:20, 111.01it/s]
Predicting pairs:  46%|████▌     | 1945/4262 [00:19<00:21, 107.09it/s]
Predicting pairs:  46%|████▌     | 1956/4262 [00:19<00:21, 105.22it/s]
Predicting pairs:  46%|████▌     | 1969/4262 [00:20<00:21, 106.55it/s]
Predicting pairs:  46%|████▋     | 1981/4262 [00:20<00:20, 108.79it/s]
Predicting pairs:  47%|████▋     | 1994/4262 [00:20<00:20, 112.98it/s]
Predicting pairs:  47%|████▋     | 2006/4262 [00:20<00:19, 114.33it/s]
Predicting pairs:  47%|████▋     | 2018/4262 [00:20<00:19, 113.81it/s]
Predicting pairs:  48%|████▊     | 2030/4262 [00:20<00:19, 112.90it/s]
Predicting pairs:  48%|████▊     | 2042/4262 [00:20<00:19, 112.58it/s]
Predicting pairs:  48%|████▊     | 2054/4262 [00:20<00:21, 103.58it/s]
Predicting pairs:  48%|████▊     | 2065/4262 [00:20<00:21, 103.95it/s]
Predicting pairs:  49%|████▊     | 2076/4262 [00:21<00:22, 99.21it/s] 
Predicting pairs:  49%|████▉     | 2087/4262 [00:21<00:21, 101.47it/s]
Predicting pairs:  49%|████▉     | 2098/4262 [00:21<00:21, 99.73it/s] 
Predicting pairs:  50%|████▉     | 2111/4262 [00:21<00:20, 107.31it/s]
Predicting pairs:  50%|████▉     | 2123/4262 [00:21<00:19, 108.16it/s]
Predicting pairs:  50%|█████     | 2135/4262 [00:21<00:19, 108.53it/s]
Predicting pairs:  50%|█████     | 2146/4262 [00:21<00:19, 106.62it/s]
Predicting pairs:  51%|█████     | 2159/4262 [00:21<00:18, 111.51it/s]
Predicting pairs:  51%|█████     | 2171/4262 [00:21<00:18, 110.94it/s]
Predicting pairs:  51%|█████     | 2183/4262 [00:22<00:18, 112.78it/s]
Predicting pairs:  52%|█████▏    | 2195/4262 [00:22<00:19, 108.21it/s]
Predicting pairs:  52%|█████▏    | 2206/4262 [00:22<00:19, 108.08it/s]
Predicting pairs:  52%|█████▏    | 2218/4262 [00:22<00:18, 111.05it/s]
Predicting pairs:  52%|█████▏    | 2231/4262 [00:22<00:17, 114.12it/s]
Predicting pairs:  53%|█████▎    | 2243/4262 [00:22<00:18, 111.37it/s]
Predicting pairs:  53%|█████▎    | 2256/4262 [00:22<00:17, 114.97it/s]
Predicting pairs:  53%|█████▎    | 2268/4262 [00:22<00:17, 115.67it/s]
Predicting pairs:  53%|█████▎    | 2280/4262 [00:22<00:17, 113.73it/s]
Predicting pairs:  54%|█████▍    | 2292/4262 [00:23<00:17, 112.50it/s]
Predicting pairs:  54%|█████▍    | 2304/4262 [00:23<00:17, 110.45it/s]
Predicting pairs:  54%|█████▍    | 2316/4262 [00:23<00:17, 110.05it/s]
Predicting pairs:  55%|█████▍    | 2328/4262 [00:23<00:18, 105.48it/s]
Predicting pairs:  55%|█████▍    | 2341/4262 [00:23<00:17, 110.33it/s]
Predicting pairs:  55%|█████▌    | 2353/4262 [00:23<00:17, 106.19it/s]
Predicting pairs:  55%|█████▌    | 2365/4262 [00:23<00:17, 108.19it/s]
Predicting pairs:  56%|█████▌    | 2377/4262 [00:23<00:17, 109.38it/s]
Predicting pairs:  56%|█████▌    | 2388/4262 [00:23<00:17, 109.33it/s]
Predicting pairs:  56%|█████▋    | 2399/4262 [00:23<00:17, 109.31it/s]
Predicting pairs:  57%|█████▋    | 2411/4262 [00:24<00:16, 109.63it/s]
Predicting pairs:  57%|█████▋    | 2422/4262 [00:24<00:16, 109.01it/s]
Predicting pairs:  57%|█████▋    | 2433/4262 [00:24<00:17, 104.69it/s]
Predicting pairs:  57%|█████▋    | 2445/4262 [00:24<00:16, 108.18it/s]
Predicting pairs:  58%|█████▊    | 2456/4262 [00:24<00:17, 105.37it/s]
Predicting pairs:  58%|█████▊    | 2467/4262 [00:24<00:16, 106.03it/s]
Predicting pairs:  58%|█████▊    | 2479/4262 [00:24<00:16, 108.87it/s]
Predicting pairs:  58%|█████▊    | 2490/4262 [00:24<00:16, 106.60it/s]
Predicting pairs:  59%|█████▊    | 2502/4262 [00:24<00:16, 106.75it/s]
Predicting pairs:  59%|█████▉    | 2513/4262 [00:25<00:16, 103.23it/s]
Predicting pairs:  59%|█████▉    | 2525/4262 [00:25<00:16, 106.10it/s]
Predicting pairs:  60%|█████▉    | 2536/4262 [00:25<00:16, 101.73it/s]
Predicting pairs:  60%|█████▉    | 2547/4262 [00:25<00:16, 103.48it/s]
Predicting pairs:  60%|██████    | 2558/4262 [00:25<00:16, 103.57it/s]
Predicting pairs:  60%|██████    | 2569/4262 [00:25<00:16, 105.31it/s]
Predicting pairs:  61%|██████    | 2580/4262 [00:25<00:16, 102.29it/s]
Predicting pairs:  61%|██████    | 2591/4262 [00:25<00:16, 103.89it/s]
Predicting pairs:  61%|██████    | 2603/4262 [00:25<00:15, 105.93it/s]
Predicting pairs:  61%|██████▏   | 2615/4262 [00:26<00:15, 108.83it/s]
Predicting pairs:  62%|██████▏   | 2626/4262 [00:26<00:15, 108.28it/s]
Predicting pairs:  62%|██████▏   | 2638/4262 [00:26<00:14, 110.05it/s]
Predicting pairs:  62%|██████▏   | 2650/4262 [00:26<00:14, 109.46it/s]
Predicting pairs:  62%|██████▏   | 2662/4262 [00:26<00:14, 110.95it/s]
Predicting pairs:  63%|██████▎   | 2674/4262 [00:26<00:14, 111.99it/s]
Predicting pairs:  63%|██████▎   | 2686/4262 [00:26<00:14, 109.04it/s]
Predicting pairs:  63%|██████▎   | 2698/4262 [00:26<00:14, 111.10it/s]
Predicting pairs:  64%|██████▎   | 2710/4262 [00:26<00:13, 111.68it/s]
Predicting pairs:  64%|██████▍   | 2723/4262 [00:27<00:13, 113.67it/s]
Predicting pairs:  64%|██████▍   | 2735/4262 [00:27<00:14, 109.04it/s]
Predicting pairs:  64%|██████▍   | 2747/4262 [00:27<00:13, 109.00it/s]
Predicting pairs:  65%|██████▍   | 2758/4262 [00:27<00:13, 108.44it/s]
Predicting pairs:  65%|██████▍   | 2769/4262 [00:27<00:13, 107.35it/s]
Predicting pairs:  65%|██████▌   | 2780/4262 [00:27<00:13, 107.09it/s]
Predicting pairs:  66%|██████▌   | 2792/4262 [00:27<00:13, 108.25it/s]
Predicting pairs:  66%|██████▌   | 2805/4262 [00:27<00:12, 112.27it/s]
Predicting pairs:  66%|██████▌   | 2817/4262 [00:27<00:13, 108.51it/s]
Predicting pairs:  66%|██████▋   | 2828/4262 [00:27<00:13, 108.70it/s]
Predicting pairs:  67%|██████▋   | 2840/4262 [00:28<00:12, 109.50it/s]
Predicting pairs:  67%|██████▋   | 2853/4262 [00:28<00:12, 112.43it/s]
Predicting pairs:  67%|██████▋   | 2865/4262 [00:28<00:12, 110.76it/s]
Predicting pairs:  68%|██████▊   | 2877/4262 [00:28<00:12, 107.71it/s]
Predicting pairs:  68%|██████▊   | 2890/4262 [00:28<00:12, 111.93it/s]
Predicting pairs:  68%|██████▊   | 2903/4262 [00:28<00:11, 116.23it/s]
Predicting pairs:  68%|██████▊   | 2915/4262 [00:28<00:11, 113.70it/s]
Predicting pairs:  69%|██████▊   | 2927/4262 [00:28<00:11, 112.72it/s]
Predicting pairs:  69%|██████▉   | 2939/4262 [00:28<00:12, 107.38it/s]
Predicting pairs:  69%|██████▉   | 2950/4262 [00:29<00:12, 107.98it/s]
Predicting pairs:  69%|██████▉   | 2962/4262 [00:29<00:11, 111.10it/s]
Predicting pairs:  70%|██████▉   | 2974/4262 [00:29<00:12, 107.09it/s]
Predicting pairs:  70%|███████   | 2985/4262 [00:29<00:11, 106.68it/s]
Predicting pairs:  70%|███████   | 2996/4262 [00:29<00:11, 106.20it/s]
Predicting pairs:  71%|███████   | 3007/4262 [00:29<00:11, 105.53it/s]
Predicting pairs:  71%|███████   | 3019/4262 [00:29<00:11, 108.37it/s]
Predicting pairs:  71%|███████   | 3031/4262 [00:29<00:11, 107.77it/s]
Predicting pairs:  71%|███████▏  | 3043/4262 [00:29<00:11, 109.69it/s]
Predicting pairs:  72%|███████▏  | 3056/4262 [00:30<00:10, 114.34it/s]
Predicting pairs:  72%|███████▏  | 3068/4262 [00:30<00:10, 112.96it/s]
Predicting pairs:  72%|███████▏  | 3080/4262 [00:30<00:10, 110.93it/s]
Predicting pairs:  73%|███████▎  | 3092/4262 [00:30<00:10, 113.19it/s]
Predicting pairs:  73%|███████▎  | 3104/4262 [00:30<00:10, 114.51it/s]
Predicting pairs:  73%|███████▎  | 3116/4262 [00:30<00:10, 111.75it/s]
Predicting pairs:  73%|███████▎  | 3128/4262 [00:30<00:10, 109.72it/s]
Predicting pairs:  74%|███████▎  | 3140/4262 [00:30<00:10, 107.97it/s]
Predicting pairs:  74%|███████▍  | 3151/4262 [00:30<00:10, 107.56it/s]
Predicting pairs:  74%|███████▍  | 3162/4262 [00:31<00:10, 107.72it/s]
Predicting pairs:  74%|███████▍  | 3173/4262 [00:31<00:10, 106.57it/s]
Predicting pairs:  75%|███████▍  | 3185/4262 [00:31<00:09, 110.04it/s]
Predicting pairs:  75%|███████▌  | 3197/4262 [00:31<00:09, 112.66it/s]
Predicting pairs:  75%|███████▌  | 3209/4262 [00:31<00:09, 112.99it/s]
Predicting pairs:  76%|███████▌  | 3221/4262 [00:31<00:09, 112.65it/s]
Predicting pairs:  76%|███████▌  | 3233/4262 [00:31<00:09, 110.95it/s]
Predicting pairs:  76%|███████▌  | 3246/4262 [00:31<00:08, 115.92it/s]
Predicting pairs:  76%|███████▋  | 3258/4262 [00:31<00:08, 116.05it/s]
Predicting pairs:  77%|███████▋  | 3270/4262 [00:31<00:08, 115.77it/s]
Predicting pairs:  77%|███████▋  | 3282/4262 [00:32<00:08, 115.66it/s]
Predicting pairs:  77%|███████▋  | 3294/4262 [00:32<00:08, 112.19it/s]
Predicting pairs:  78%|███████▊  | 3306/4262 [00:32<00:08, 109.88it/s]
Predicting pairs:  78%|███████▊  | 3318/4262 [00:32<00:08, 109.01it/s]
Predicting pairs:  78%|███████▊  | 3330/4262 [00:32<00:08, 109.21it/s]
Predicting pairs:  78%|███████▊  | 3342/4262 [00:32<00:08, 111.74it/s]
Predicting pairs:  79%|███████▊  | 3354/4262 [00:32<00:08, 111.52it/s]
Predicting pairs:  79%|███████▉  | 3366/4262 [00:32<00:08, 111.69it/s]
Predicting pairs:  79%|███████▉  | 3378/4262 [00:32<00:08, 108.39it/s]
Predicting pairs:  80%|███████▉  | 3389/4262 [00:33<00:08, 108.69it/s]
Predicting pairs:  80%|███████▉  | 3401/4262 [00:33<00:07, 109.61it/s]
Predicting pairs:  80%|████████  | 3412/4262 [00:33<00:07, 109.36it/s]
Predicting pairs:  80%|████████  | 3424/4262 [00:33<00:07, 110.93it/s]
Predicting pairs:  81%|████████  | 3436/4262 [00:33<00:07, 108.92it/s]
Predicting pairs:  81%|████████  | 3447/4262 [00:33<00:07, 107.92it/s]
Predicting pairs:  81%|████████  | 3458/4262 [00:33<00:07, 107.18it/s]
Predicting pairs:  81%|████████▏ | 3470/4262 [00:33<00:07, 110.20it/s]
Predicting pairs:  82%|████████▏ | 3483/4262 [00:33<00:06, 114.53it/s]
