
  0%|          | 0/8838 [00:00<?, ?it/s]
  7%|▋         | 637/8838 [01:59<22:18,  6.13it/s]
  7%|▋         | 657/8838 [02:01<16:11,  8.42it/s]
  7%|▋         | 660/8838 [02:02<16:48,  8.11it/s]
  8%|▊         | 665/8838 [02:02<14:24,  9.45it/s]
  8%|▊         | 667/8838 [02:03<24:24,  5.58it/s]
  8%|▊         | 696/8838 [02:04<10:21, 13.10it/s]
  8%|▊         | 698/8838 [02:08<24:21,  5.57it/s]
  8%|▊         | 701/8838 [02:08<23:24,  5.79it/s]
  8%|▊         | 713/8838 [02:11<25:36,  5.29it/s]
  8%|▊         | 719/8838 [02:11<21:28,  6.30it/s]
  8%|▊         | 743/8838 [02:13<16:13,  8.31it/s]
  9%|▊         | 752/8838 [02:16<21:08,  6.37it/s]
  9%|▉         | 774/8838 [02:16<12:54, 10.42it/s]
  9%|▉         | 777/8838 [02:20<26:58,  4.98it/s]
  9%|▉         | 788/8838 [02:21<22:32,  5.95it/s]
  9%|▉         | 799/8838 [02:21<16:27,  8.14it/s]
  9%|▉         | 810/8838 [02:24<21:16,  6.29it/s]
  9%|▉         | 818/8838 [02:24<16:41,  8.01it/s]
  9%|▉         | 829/8838 [02:25<12:36, 10.59it/s]
  9%|▉         | 838/8838 [02:28<24:10,  5.51it/s]
 10%|▉         | 848/8838 [02:31<29:33,  4.51it/s]
 10%|▉         | 866/8838 [02:33<20:34,  6.46it/s]
 10%|▉         | 871/8838 [02:34<23:49,  5.57it/s]
 10%|█         | 892/8838 [02:36<18:08,  7.30it/s]
 10%|█         | 896/8838 [02:39<25:04,  5.28it/s]
 10%|█         | 919/8838 [02:40<18:14,  7.24it/s]
 10%|█         | 925/8838 [02:41<18:15,  7.22it/s]
 11%|█         | 944/8838 [02:43<16:50,  7.81it/s]
 11%|█         | 952/8838 [02:46<22:55,  5.73it/s]
 11%|█         | 974/8838 [02:47<14:06,  9.29it/s]
 11%|█         | 981/8838 [02:48<15:52,  8.25it/s]
 11%|█         | 985/8838 [02:52<27:46,  4.71it/s]
 11%|█▏        | 1009/8838 [02:53<17:13,  7.57it/s]
 12%|█▏        | 1023/8838 [02:54<15:25,  8.44it/s]
 12%|█▏        | 1028/8838 [02:54<14:29,  8.98it/s]
 12%|█▏        | 1042/8838 [02:55<11:13, 11.57it/s]
 12%|█▏        | 1050/8838 [02:58<20:00,  6.49it/s]
 12%|█▏        | 1068/8838 [03:01<19:48,  6.54it/s]
 12%|█▏        | 1073/8838 [03:01<17:36,  7.35it/s]
 12%|█▏        | 1075/8838 [03:03<26:12,  4.94it/s]
 12%|█▏        | 1085/8838 [03:04<19:54,  6.49it/s]
 12%|█▏        | 1092/8838 [03:06<25:01,  5.16it/s]
 13%|█▎        | 1109/8838 [03:07<16:58,  7.59it/s]
 13%|█▎        | 1121/8838 [03:08<13:51,  9.28it/s]
 13%|█▎        | 1140/8838 [03:08<09:14, 13.87it/s]
 13%|█▎        | 1146/8838 [03:12<19:51,  6.45it/s]
 13%|█▎        | 1155/8838 [03:14<22:52,  5.60it/s]
 13%|█▎        | 1173/8838 [03:15<17:06,  7.47it/s]
 13%|█▎        | 1185/8838 [03:17<17:54,  7.12it/s]
 14%|█▎        | 1198/8838 [03:18<16:17,  7.82it/s]
 14%|█▎        | 1203/8838 [03:21<25:12,  5.05it/s]
 14%|█▍        | 1216/8838 [03:22<16:59,  7.47it/s]
 14%|█▍        | 1229/8838 [03:25<23:46,  5.33it/s]
 14%|█▍        | 1264/8838 [03:29<17:19,  7.28it/s]
 14%|█▍        | 1277/8838 [03:30<15:15,  8.26it/s]
 15%|█▍        | 1282/8838 [03:31<16:26,  7.66it/s]
 15%|█▍        | 1291/8838 [03:31<14:41,  8.56it/s]
 15%|█▍        | 1305/8838 [03:32<11:24, 11.01it/s]
 15%|█▍        | 1307/8838 [03:36<27:53,  4.50it/s]
 15%|█▍        | 1318/8838 [03:37<20:36,  6.08it/s]
 15%|█▌        | 1335/8838 [03:37<12:12, 10.25it/s]
 15%|█▌        | 1341/8838 [03:39<18:46,  6.65it/s]
 15%|█▌        | 1347/8838 [03:40<17:39,  7.07it/s]
 15%|█▌        | 1353/8838 [03:41<17:00,  7.33it/s]
 16%|█▌        | 1372/8838 [03:41<10:07, 12.29it/s]
 16%|█▌        | 1375/8838 [03:45<25:34,  4.86it/s]
 16%|█▌        | 1404/8838 [03:46<12:59,  9.54it/s]
 16%|█▌        | 1407/8838 [03:49<21:41,  5.71it/s]
 16%|█▌        | 1430/8838 [03:53<21:48,  5.66it/s]
 16%|█▋        | 1439/8838 [03:55<23:40,  5.21it/s]
 16%|█▋        | 1453/8838 [03:56<18:32,  6.64it/s]
 17%|█▋        | 1461/8838 [03:58<19:54,  6.18it/s]
 17%|█▋        | 1481/8838 [03:58<12:29,  9.82it/s]
 17%|█▋        | 1489/8838 [04:01<17:34,  6.97it/s]
 17%|█▋        | 1500/8838 [04:04<22:43,  5.38it/s]
 17%|█▋        | 1524/8838 [04:04<12:39,  9.63it/s]
 17%|█▋        | 1529/8838 [04:06<15:55,  7.65it/s]
 17%|█▋        | 1537/8838 [04:09<21:25,  5.68it/s]
 17%|█▋        | 1542/8838 [04:10<22:17,  5.45it/s]
 18%|█▊        | 1552/8838 [04:11<19:09,  6.34it/s]
 18%|█▊        | 1554/8838 [04:12<22:49,  5.32it/s]
 18%|█▊        | 1566/8838 [04:12<15:19,  7.91it/s]
 18%|█▊        | 1574/8838 [04:14<16:46,  7.21it/s]
 18%|█▊        | 1588/8838 [04:15<15:41,  7.70it/s]
 18%|█▊        | 1607/8838 [04:17<12:25,  9.69it/s]
 18%|█▊        | 1615/8838 [04:17<11:19, 10.63it/s]
 18%|█▊        | 1618/8838 [04:19<16:24,  7.33it/s]
 18%|█▊        | 1631/8838 [04:22<21:54,  5.48it/s]
 19%|█▊        | 1651/8838 [04:26<23:22,  5.12it/s]
 19%|█▉        | 1681/8838 [04:27<14:25,  8.27it/s]
 19%|█▉        | 1693/8838 [04:30<17:00,  7.00it/s]
 19%|█▉        | 1706/8838 [04:33<19:24,  6.12it/s]
 20%|█▉        | 1729/8838 [04:36<16:46,  7.06it/s]
 20%|█▉        | 1748/8838 [04:36<12:25,  9.51it/s]
 20%|█▉        | 1766/8838 [04:36<08:57, 13.16it/s]
 20%|██        | 1772/8838 [04:41<20:36,  5.72it/s]
 20%|██        | 1780/8838 [04:42<19:19,  6.09it/s]
 20%|██        | 1803/8838 [04:45<16:03,  7.30it/s]
 20%|██        | 1810/8838 [04:47<20:05,  5.83it/s]
 21%|██        | 1817/8838 [04:48<19:06,  6.13it/s]
 21%|██        | 1837/8838 [04:51<17:24,  6.70it/s]
 21%|██        | 1839/8838 [04:52<19:54,  5.86it/s]
 21%|██        | 1849/8838 [04:52<14:51,  7.84it/s]
 21%|██        | 1863/8838 [04:54<15:20,  7.58it/s]
 21%|██        | 1872/8838 [04:54<12:30,  9.28it/s]
 21%|██▏       | 1883/8838 [04:55<10:21, 11.20it/s]
 21%|██▏       | 1899/8838 [04:56<10:04, 11.48it/s]
 22%|██▏       | 1901/8838 [04:56<10:54, 10.60it/s]
 22%|██▏       | 1904/8838 [05:00<25:18,  4.57it/s]
 22%|██▏       | 1924/8838 [05:01<16:23,  7.03it/s]
 22%|██▏       | 1926/8838 [05:03<22:48,  5.05it/s]
 22%|██▏       | 1937/8838 [05:04<16:59,  6.77it/s]
 22%|██▏       | 1951/8838 [05:04<12:19,  9.32it/s]
 22%|██▏       | 1958/8838 [05:06<15:35,  7.35it/s]
 22%|██▏       | 1965/8838 [05:10<25:28,  4.50it/s]
 22%|██▏       | 1972/8838 [05:11<24:07,  4.74it/s]
 23%|██▎       | 1993/8838 [05:11<12:41,  8.99it/s]
 23%|██▎       | 2004/8838 [05:15<21:28,  5.31it/s]
 23%|██▎       | 2020/8838 [05:17<16:13,  7.00it/s]
 23%|██▎       | 2031/8838 [05:17<13:18,  8.53it/s]
 23%|██▎       | 2045/8838 [05:21<19:59,  5.66it/s]
 23%|██▎       | 2067/8838 [05:22<13:31,  8.35it/s]
 24%|██▎       | 2078/8838 [05:23<11:38,  9.68it/s]
 24%|██▎       | 2086/8838 [05:24<13:41,  8.22it/s]
 24%|██▍       | 2109/8838 [05:27<13:26,  8.34it/s]
 24%|██▍       | 2113/8838 [05:28<14:07,  7.94it/s]
 24%|██▍       | 2121/8838 [05:29<14:05,  7.94it/s]
 24%|██▍       | 2131/8838 [05:32<20:16,  5.51it/s]
 24%|██▍       | 2138/8838 [05:34<23:51,  4.68it/s]
 24%|██▍       | 2154/8838 [05:35<17:30,  6.36it/s]
 24%|██▍       | 2164/8838 [05:36<15:42,  7.08it/s]
 25%|██▍       | 2167/8838 [05:37<17:53,  6.21it/s]
 25%|██▍       | 2197/8838 [05:39<10:12, 10.84it/s]
 25%|██▍       | 2200/8838 [05:39<10:01, 11.04it/s]
 25%|██▍       | 2203/8838 [05:41<17:42,  6.24it/s]
 25%|██▍       | 2206/8838 [05:42<18:21,  6.02it/s]
 25%|██▌       | 2217/8838 [05:42<12:39,  8.72it/s]
 25%|██▌       | 2225/8838 [05:45<20:45,  5.31it/s]
 25%|██▌       | 2239/8838 [05:46<14:12,  7.74it/s]
 25%|██▌       | 2251/8838 [05:52<28:48,  3.81it/s]
 26%|██▌       | 2265/8838 [05:53<21:34,  5.08it/s]
 26%|██▌       | 2284/8838 [05:56<18:13,  5.99it/s]
 26%|██▌       | 2310/8838 [05:58<14:04,  7.73it/s]
 26%|██▋       | 2322/8838 [06:00<15:30,  7.00it/s]
 26%|██▋       | 2333/8838 [06:02<16:57,  6.39it/s]
 27%|██▋       | 2374/8838 [06:10<18:10,  5.93it/s]
 27%|██▋       | 2407/8838 [06:11<13:14,  8.10it/s]
 27%|██▋       | 2421/8838 [06:13<12:56,  8.26it/s]
 27%|██▋       | 2427/8838 [06:14<13:52,  7.70it/s]
 28%|██▊       | 2439/8838 [06:16<13:33,  7.87it/s]
 28%|██▊       | 2445/8838 [06:17<13:50,  7.69it/s]
 28%|██▊       | 2472/8838 [06:19<12:14,  8.67it/s]
 28%|██▊       | 2491/8838 [06:22<12:31,  8.44it/s]
 28%|██▊       | 2505/8838 [06:24<14:13,  7.42it/s]
 28%|██▊       | 2508/8838 [06:25<14:37,  7.21it/s]
 28%|██▊       | 2517/8838 [06:28<20:04,  5.25it/s]
 29%|██▉       | 2549/8838 [06:31<13:41,  7.66it/s]
 29%|██▉       | 2570/8838 [06:34<14:30,  7.20it/s]
 29%|██▉       | 2578/8838 [06:35<14:18,  7.29it/s]
 29%|██▉       | 2579/8838 [06:37<19:16,  5.41it/s]
 29%|██▉       | 2602/8838 [06:38<12:56,  8.03it/s]
 30%|██▉       | 2613/8838 [06:39<11:02,  9.40it/s]
 30%|██▉       | 2615/8838 [06:40<13:19,  7.79it/s]
 30%|██▉       | 2646/8838 [06:43<12:03,  8.56it/s]
 30%|███       | 2656/8838 [06:44<11:55,  8.64it/s]
 30%|███       | 2663/8838 [06:44<11:11,  9.20it/s]
 30%|███       | 2673/8838 [06:46<12:56,  7.94it/s]
 30%|███       | 2674/8838 [06:48<18:20,  5.60it/s]
 30%|███       | 2688/8838 [06:48<11:11,  9.16it/s]
 31%|███       | 2700/8838 [06:49<10:41,  9.56it/s]
 31%|███       | 2706/8838 [06:50<11:33,  8.85it/s]
 31%|███       | 2714/8838 [06:53<18:02,  5.66it/s]
 31%|███       | 2736/8838 [06:54<11:08,  9.13it/s]
 31%|███       | 2745/8838 [06:55<10:20,  9.83it/s]
 31%|███       | 2755/8838 [06:56<12:29,  8.11it/s]
 31%|███▏      | 2770/8838 [07:00<15:54,  6.36it/s]
 31%|███▏      | 2775/8838 [07:03<23:02,  4.38it/s]
 32%|███▏      | 2784/8838 [07:03<17:34,  5.74it/s]
 32%|███▏      | 2788/8838 [07:04<17:25,  5.79it/s]
 32%|███▏      | 2805/8838 [07:06<14:27,  6.96it/s]
 32%|███▏      | 2808/8838 [07:07<16:12,  6.20it/s]
 32%|███▏      | 2821/8838 [07:07<11:27,  8.75it/s]
 32%|███▏      | 2848/8838 [07:09<09:59,  9.99it/s]
 32%|███▏      | 2858/8838 [07:12<13:21,  7.46it/s]
 32%|███▏      | 2866/8838 [07:15<18:54,  5.27it/s]
 33%|███▎      | 2884/8838 [07:16<12:38,  7.85it/s]
 33%|███▎      | 2888/8838 [07:17<13:10,  7.52it/s]
 33%|███▎      | 2902/8838 [07:18<11:32,  8.57it/s]
 33%|███▎      | 2908/8838 [07:18<10:42,  9.23it/s]
 33%|███▎      | 2917/8838 [07:22<19:55,  4.95it/s]
 33%|███▎      | 2942/8838 [07:24<13:47,  7.13it/s]
 33%|███▎      | 2944/8838 [07:25<14:14,  6.90it/s]
 33%|███▎      | 2946/8838 [07:25<13:34,  7.23it/s]
 33%|███▎      | 2951/8838 [07:25<12:57,  7.57it/s]
 34%|███▎      | 2969/8838 [07:28<13:19,  7.34it/s]
 34%|███▎      | 2978/8838 [07:31<19:45,  4.94it/s]
 34%|███▍      | 2989/8838 [07:32<15:07,  6.45it/s]
 34%|███▍      | 3012/8838 [07:34<10:51,  8.95it/s]
 34%|███▍      | 3014/8838 [07:34<11:51,  8.19it/s]
 34%|███▍      | 3031/8838 [07:35<08:09, 11.86it/s]
 34%|███▍      | 3037/8838 [07:35<08:20, 11.58it/s]
 34%|███▍      | 3044/8838 [07:40<19:49,  4.87it/s]
 34%|███▍      | 3046/8838 [07:40<19:24,  4.97it/s]
 34%|███▍      | 3047/8838 [07:41<24:49,  3.89it/s]
 35%|███▍      | 3054/8838 [07:42<20:10,  4.78it/s]
 35%|███▍      | 3068/8838 [07:44<16:14,  5.92it/s]
 35%|███▍      | 3087/8838 [07:45<10:49,  8.85it/s]
 35%|███▍      | 3089/8838 [07:47<15:53,  6.03it/s]
 35%|███▌      | 3114/8838 [07:47<07:32, 12.65it/s]
 35%|███▌      | 3118/8838 [07:49<12:35,  7.57it/s]
 35%|███▌      | 3133/8838 [07:51<12:45,  7.45it/s]
 35%|███▌      | 3136/8838 [07:53<17:00,  5.59it/s]
 36%|███▌      | 3138/8838 [07:53<17:27,  5.44it/s]
 36%|███▌      | 3157/8838 [07:56<14:54,  6.35it/s]
 36%|███▌      | 3166/8838 [07:57<15:21,  6.15it/s]
 36%|███▌      | 3188/8838 [07:59<10:53,  8.64it/s]
 36%|███▋      | 3205/8838 [08:00<09:43,  9.65it/s]
 36%|███▋      | 3207/8838 [08:01<11:54,  7.89it/s]
 36%|███▋      | 3216/8838 [08:04<15:37,  6.00it/s]
 37%|███▋      | 3227/8838 [08:06<16:03,  5.82it/s]
 37%|███▋      | 3241/8838 [08:08<14:45,  6.32it/s]
 37%|███▋      | 3249/8838 [08:08<13:21,  6.98it/s]
 37%|███▋      | 3269/8838 [08:10<09:44,  9.52it/s]
 37%|███▋      | 3281/8838 [08:10<08:08, 11.37it/s]
 37%|███▋      | 3286/8838 [08:11<08:22, 11.04it/s]
 37%|███▋      | 3288/8838 [08:13<14:51,  6.23it/s]
 37%|███▋      | 3296/8838 [08:14<13:48,  6.69it/s]
 37%|███▋      | 3308/8838 [08:16<16:46,  5.50it/s]
 37%|███▋      | 3314/8838 [08:18<16:37,  5.54it/s]
 38%|███▊      | 3325/8838 [08:20<18:14,  5.04it/s]
 38%|███▊      | 3344/8838 [08:21<12:16,  7.46it/s]
 38%|███▊      | 3347/8838 [08:23<15:34,  5.87it/s]
 38%|███▊      | 3355/8838 [08:25<18:36,  4.91it/s]
 38%|███▊      | 3372/8838 [08:25<10:47,  8.44it/s]
 38%|███▊      | 3381/8838 [08:27<13:01,  6.98it/s]
 39%|███▊      | 3406/8838 [08:29<09:33,  9.48it/s]
 39%|███▊      | 3410/8838 [08:30<11:24,  7.93it/s]
 39%|███▊      | 3418/8838 [08:31<09:48,  9.21it/s]
 39%|███▊      | 3420/8838 [08:33<18:40,  4.83it/s]
 39%|███▉      | 3435/8838 [08:34<12:07,  7.43it/s]
 39%|███▉      | 3440/8838 [08:34<11:02,  8.15it/s]
 39%|███▉      | 3450/8838 [08:35<08:27, 10.62it/s]
 39%|███▉      | 3452/8838 [08:35<09:23,  9.56it/s]
 39%|███▉      | 3455/8838 [08:36<11:00,  8.16it/s]
 39%|███▉      | 3457/8838 [08:37<16:27,  5.45it/s]
 39%|███▉      | 3460/8838 [08:38<16:23,  5.47it/s]
 39%|███▉      | 3464/8838 [08:38<15:21,  5.83it/s]
 39%|███▉      | 3465/8838 [08:39<23:22,  3.83it/s]
 39%|███▉      | 3469/8838 [08:41<28:40,  3.12it/s]
 39%|███▉      | 3480/8838 [08:43<21:19,  4.19it/s]
 39%|███▉      | 3484/8838 [08:43<17:06,  5.22it/s]
 40%|███▉      | 3493/8838 [08:45<16:27,  5.41it/s]
 40%|███▉      | 3498/8838 [08:45<13:07,  6.78it/s]
 40%|███▉      | 3508/8838 [08:46<11:28,  7.74it/s]
 40%|███▉      | 3521/8838 [08:47<10:46,  8.23it/s]
 40%|███▉      | 3535/8838 [08:48<06:49, 12.96it/s]
 40%|████      | 3539/8838 [08:51<17:43,  4.98it/s]
 40%|████      | 3552/8838 [08:54<17:55,  4.91it/s]
 40%|████      | 3577/8838 [08:55<09:51,  8.89it/s]
 41%|████      | 3585/8838 [08:58<14:11,  6.17it/s]
 41%|████      | 3587/8838 [08:59<16:27,  5.32it/s]
 41%|████      | 3596/8838 [09:00<15:05,  5.79it/s]
 41%|████      | 3626/8838 [09:03<10:55,  7.95it/s]
 41%|████      | 3630/8838 [09:04<12:26,  6.98it/s]
 41%|████      | 3641/8838 [09:06<13:43,  6.31it/s]
 41%|████▏     | 3654/8838 [09:09<15:21,  5.63it/s]
 41%|████▏     | 3666/8838 [09:10<11:54,  7.24it/s]
 42%|████▏     | 3678/8838 [09:11<11:37,  7.39it/s]
 42%|████▏     | 3694/8838 [09:13<11:41,  7.34it/s]
 42%|████▏     | 3709/8838 [09:15<10:45,  7.95it/s]
 42%|████▏     | 3710/8838 [09:15<11:30,  7.42it/s]
 42%|████▏     | 3721/8838 [09:17<11:05,  7.69it/s]
 42%|████▏     | 3745/8838 [09:20<12:10,  6.98it/s]
 42%|████▏     | 3749/8838 [09:21<11:21,  7.47it/s]
 42%|████▏     | 3756/8838 [09:24<17:09,  4.94it/s]
 43%|████▎     | 3776/8838 [09:27<15:45,  5.36it/s]
 43%|████▎     | 3810/8838 [09:28<08:18, 10.10it/s]
 43%|████▎     | 3812/8838 [09:29<08:57,  9.35it/s]
 43%|████▎     | 3814/8838 [09:31<14:20,  5.84it/s]
 43%|████▎     | 3820/8838 [09:32<14:09,  5.91it/s]
 43%|████▎     | 3840/8838 [09:34<11:01,  7.55it/s]
 44%|████▎     | 3849/8838 [09:35<10:22,  8.01it/s]
 44%|████▎     | 3853/8838 [09:36<11:54,  6.97it/s]
 44%|████▎     | 3861/8838 [09:37<12:04,  6.87it/s]
 44%|████▍     | 3878/8838 [09:40<13:17,  6.22it/s]
 44%|████▍     | 3897/8838 [09:41<09:39,  8.53it/s]
 44%|████▍     | 3901/8838 [09:43<11:52,  6.93it/s]
 44%|████▍     | 3906/8838 [09:44<12:54,  6.36it/s]
 44%|████▍     | 3910/8838 [09:46<18:52,  4.35it/s]
 44%|████▍     | 3924/8838 [09:47<11:36,  7.05it/s]
 45%|████▍     | 3945/8838 [09:47<06:43, 12.14it/s]
 45%|████▍     | 3948/8838 [09:49<09:56,  8.20it/s]
 45%|████▍     | 3951/8838 [09:51<16:47,  4.85it/s]
 45%|████▍     | 3966/8838 [09:53<13:35,  5.97it/s]
 45%|████▍     | 3971/8838 [09:53<12:01,  6.74it/s]
 45%|████▌     | 3987/8838 [09:54<08:53,  9.09it/s]
 45%|████▌     | 3989/8838 [09:58<18:55,  4.27it/s]
 45%|████▌     | 4000/8838 [09:58<13:07,  6.15it/s]
 45%|████▌     | 4015/8838 [10:00<10:27,  7.69it/s]
 46%|████▌     | 4023/8838 [10:02<12:47,  6.27it/s]
 46%|████▌     | 4029/8838 [10:02<11:29,  6.97it/s]
 46%|████▌     | 4040/8838 [10:02<08:11,  9.75it/s]
 46%|████▌     | 4058/8838 [10:03<06:15, 12.74it/s]
 46%|████▌     | 4060/8838 [10:07<15:42,  5.07it/s]
 46%|████▌     | 4062/8838 [10:08<18:27,  4.31it/s]
 46%|████▌     | 4079/8838 [10:09<10:13,  7.76it/s]
 46%|████▋     | 4088/8838 [10:10<10:28,  7.56it/s]
 46%|████▋     | 4090/8838 [10:11<13:03,  6.06it/s]
 46%|████▋     | 4098/8838 [10:12<12:40,  6.23it/s]
 47%|████▋     | 4117/8838 [10:16<13:17,  5.92it/s]
 47%|████▋     | 4132/8838 [10:17<12:02,  6.51it/s]
 47%|████▋     | 4143/8838 [10:18<09:00,  8.69it/s]
 47%|████▋     | 4157/8838 [10:20<10:41,  7.30it/s]
 47%|████▋     | 4170/8838 [10:26<17:22,  4.48it/s]
 47%|████▋     | 4184/8838 [10:26<12:22,  6.27it/s]
 47%|████▋     | 4191/8838 [10:27<11:37,  6.66it/s]
 48%|████▊     | 4210/8838 [10:28<08:42,  8.86it/s]
 48%|████▊     | 4223/8838 [10:28<07:04, 10.88it/s]
 48%|████▊     | 4234/8838 [10:29<06:51, 11.18it/s]
 48%|████▊     | 4246/8838 [10:32<10:36,  7.21it/s]
 48%|████▊     | 4257/8838 [10:36<13:44,  5.56it/s]
 48%|████▊     | 4270/8838 [10:37<11:09,  6.82it/s]
 48%|████▊     | 4272/8838 [10:37<11:36,  6.56it/s]
 49%|████▊     | 4291/8838 [10:40<11:10,  6.78it/s]
 49%|████▊     | 4294/8838 [10:40<10:25,  7.27it/s]
 49%|████▊     | 4305/8838 [10:40<07:24, 10.19it/s]
 49%|████▊     | 4308/8838 [10:42<11:35,  6.52it/s]
 49%|████▉     | 4326/8838 [10:43<08:52,  8.48it/s]
 49%|████▉     | 4337/8838 [10:45<09:29,  7.90it/s]
 49%|████▉     | 4352/8838 [10:45<06:46, 11.03it/s]
 49%|████▉     | 4354/8838 [10:47<10:01,  7.46it/s]
 49%|████▉     | 4360/8838 [10:51<17:48,  4.19it/s]
 50%|████▉     | 4375/8838 [10:52<13:58,  5.32it/s]
 50%|████▉     | 4393/8838 [10:55<12:34,  5.89it/s]
 50%|█████     | 4421/8838 [10:57<08:31,  8.64it/s]
 50%|█████     | 4435/8838 [10:57<06:32, 11.22it/s]
 50%|█████     | 4439/8838 [11:00<11:18,  6.49it/s]
 50%|█████     | 4451/8838 [11:01<09:28,  7.71it/s]
 50%|█████     | 4456/8838 [11:03<12:35,  5.80it/s]
 51%|█████     | 4481/8838 [11:05<09:12,  7.89it/s]
 51%|█████     | 4484/8838 [11:06<11:29,  6.32it/s]
 51%|█████     | 4492/8838 [11:07<09:51,  7.35it/s]
 51%|█████     | 4494/8838 [11:09<13:36,  5.32it/s]
 51%|█████     | 4506/8838 [11:10<12:19,  5.85it/s]
 51%|█████     | 4507/8838 [11:11<13:19,  5.42it/s]
 51%|█████     | 4513/8838 [11:12<14:29,  4.98it/s]
 51%|█████     | 4518/8838 [11:12<11:17,  6.38it/s]
 51%|█████     | 4520/8838 [11:13<14:19,  5.02it/s]
 51%|█████     | 4525/8838 [11:14<14:45,  4.87it/s]
 51%|█████▏    | 4550/8838 [11:15<04:54, 14.56it/s]
 52%|█████▏    | 4556/8838 [11:16<07:08,  9.99it/s]
 52%|█████▏    | 4564/8838 [11:18<10:12,  6.97it/s]
 52%|█████▏    | 4580/8838 [11:21<10:37,  6.68it/s]
 52%|█████▏    | 4593/8838 [11:23<10:56,  6.47it/s]
 52%|█████▏    | 4616/8838 [11:23<06:35, 10.67it/s]
 52%|█████▏    | 4619/8838 [11:25<09:03,  7.77it/s]
 52%|█████▏    | 4625/8838 [11:25<08:06,  8.66it/s]
 52%|█████▏    | 4633/8838 [11:28<13:08,  5.33it/s]
 53%|█████▎    | 4648/8838 [11:30<11:07,  6.28it/s]
