
  0%|          | 0/7177 [00:00<?, ?it/s]
 12%|█▏        | 835/7177 [01:49<09:36, 11.00it/s]
 12%|█▏        | 846/7177 [01:51<12:32,  8.42it/s]
 12%|█▏        | 872/7177 [01:53<10:15, 10.24it/s]
 12%|█▏        | 877/7177 [01:56<15:47,  6.65it/s]
 12%|█▏        | 895/7177 [01:56<11:20,  9.24it/s]
 13%|█▎        | 902/7177 [01:57<11:55,  8.77it/s]
 13%|█▎        | 915/7177 [01:59<12:40,  8.24it/s]
 13%|█▎        | 946/7177 [02:01<09:28, 10.97it/s]
 13%|█▎        | 950/7177 [02:03<11:47,  8.80it/s]
 13%|█▎        | 959/7177 [02:03<10:10, 10.18it/s]
 13%|█▎        | 961/7177 [02:04<13:41,  7.56it/s]
 13%|█▎        | 964/7177 [02:05<14:18,  7.24it/s]
 14%|█▎        | 980/7177 [02:05<08:32, 12.10it/s]
 14%|█▎        | 982/7177 [02:06<09:26, 10.93it/s]
 14%|█▍        | 987/7177 [02:07<12:03,  8.56it/s]
 14%|█▍        | 989/7177 [02:08<18:22,  5.61it/s]
 14%|█▍        | 1000/7177 [02:09<14:32,  7.08it/s]
 14%|█▍        | 1011/7177 [02:11<14:25,  7.12it/s]
 14%|█▍        | 1021/7177 [02:11<10:17,  9.98it/s]
 15%|█▍        | 1062/7177 [02:16<12:25,  8.21it/s]
 15%|█▌        | 1082/7177 [02:21<15:26,  6.58it/s]
 15%|█▌        | 1111/7177 [02:21<09:55, 10.19it/s]
 16%|█▌        | 1119/7177 [02:24<12:57,  7.79it/s]
 16%|█▌        | 1136/7177 [02:24<10:43,  9.39it/s]
 16%|█▌        | 1154/7177 [02:28<12:55,  7.76it/s]
 16%|█▋        | 1172/7177 [02:28<10:07,  9.88it/s]
 16%|█▋        | 1176/7177 [02:29<11:06,  9.01it/s]
 17%|█▋        | 1187/7177 [02:30<09:59,  9.98it/s]
 17%|█▋        | 1189/7177 [02:31<11:43,  8.51it/s]
 17%|█▋        | 1217/7177 [02:34<10:56,  9.07it/s]
 17%|█▋        | 1219/7177 [02:36<17:03,  5.82it/s]
 17%|█▋        | 1235/7177 [02:37<12:09,  8.15it/s]
 17%|█▋        | 1241/7177 [02:37<10:46,  9.18it/s]
 17%|█▋        | 1248/7177 [02:38<10:40,  9.26it/s]
 17%|█▋        | 1254/7177 [02:38<09:37, 10.25it/s]
 18%|█▊        | 1257/7177 [02:39<13:06,  7.52it/s]
 18%|█▊        | 1262/7177 [02:40<11:02,  8.93it/s]
 18%|█▊        | 1270/7177 [02:40<10:35,  9.29it/s]
 18%|█▊        | 1279/7177 [02:41<07:49, 12.56it/s]
 18%|█▊        | 1286/7177 [02:41<09:01, 10.88it/s]
 18%|█▊        | 1303/7177 [02:45<14:43,  6.65it/s]
 18%|█▊        | 1322/7177 [02:48<15:44,  6.20it/s]
 19%|█▊        | 1339/7177 [02:49<11:35,  8.40it/s]
 19%|█▊        | 1345/7177 [02:51<14:17,  6.80it/s]
 19%|█▉        | 1370/7177 [02:53<10:50,  8.92it/s]
 19%|█▉        | 1393/7177 [02:54<09:19, 10.34it/s]
 20%|█▉        | 1404/7177 [02:57<11:51,  8.11it/s]
 20%|█▉        | 1411/7177 [02:57<11:02,  8.70it/s]
 20%|█▉        | 1431/7177 [02:58<07:43, 12.40it/s]
 20%|█▉        | 1435/7177 [02:58<08:13, 11.62it/s]
 20%|██        | 1448/7177 [03:02<12:58,  7.36it/s]
 20%|██        | 1471/7177 [03:03<09:28, 10.04it/s]
 21%|██        | 1480/7177 [03:05<11:12,  8.47it/s]
 21%|██        | 1501/7177 [03:07<11:20,  8.34it/s]
 21%|██        | 1515/7177 [03:08<10:11,  9.27it/s]
 21%|██        | 1517/7177 [03:08<10:14,  9.21it/s]
 21%|██        | 1525/7177 [03:09<09:40,  9.74it/s]
 21%|██▏       | 1530/7177 [03:10<09:50,  9.57it/s]
 21%|██▏       | 1539/7177 [03:10<07:53, 11.91it/s]
 21%|██▏       | 1541/7177 [03:11<09:33,  9.83it/s]
 22%|██▏       | 1546/7177 [03:12<15:36,  6.01it/s]
 22%|██▏       | 1553/7177 [03:14<16:56,  5.53it/s]
 22%|██▏       | 1561/7177 [03:14<12:18,  7.61it/s]
 22%|██▏       | 1566/7177 [03:15<11:41,  8.00it/s]
 22%|██▏       | 1574/7177 [03:15<10:30,  8.89it/s]
 22%|██▏       | 1586/7177 [03:18<15:52,  5.87it/s]
 22%|██▏       | 1598/7177 [03:19<12:14,  7.60it/s]
 22%|██▏       | 1609/7177 [03:20<10:38,  8.72it/s]
 23%|██▎       | 1624/7177 [03:22<11:39,  7.94it/s]
 23%|██▎       | 1640/7177 [03:23<08:30, 10.84it/s]
 23%|██▎       | 1646/7177 [03:25<11:29,  8.03it/s]
 23%|██▎       | 1648/7177 [03:26<14:14,  6.47it/s]
 23%|██▎       | 1663/7177 [03:26<09:10, 10.01it/s]
 23%|██▎       | 1672/7177 [03:27<09:43,  9.44it/s]
 23%|██▎       | 1675/7177 [03:28<10:15,  8.94it/s]
 23%|██▎       | 1682/7177 [03:28<08:00, 11.43it/s]
 23%|██▎       | 1686/7177 [03:28<07:53, 11.59it/s]
 24%|██▍       | 1709/7177 [03:31<10:26,  8.73it/s]
 24%|██▍       | 1715/7177 [03:32<11:37,  7.83it/s]
 24%|██▍       | 1725/7177 [03:33<09:58,  9.11it/s]
 24%|██▍       | 1735/7177 [03:34<09:47,  9.27it/s]
 24%|██▍       | 1745/7177 [03:36<11:05,  8.16it/s]
 24%|██▍       | 1748/7177 [03:37<13:41,  6.61it/s]
 25%|██▍       | 1768/7177 [03:39<11:38,  7.74it/s]
 25%|██▍       | 1773/7177 [03:41<14:13,  6.33it/s]
 25%|██▍       | 1788/7177 [03:42<10:59,  8.17it/s]
 25%|██▌       | 1815/7177 [03:43<07:39, 11.68it/s]
 26%|██▌       | 1834/7177 [03:44<06:39, 13.37it/s]
 26%|██▌       | 1846/7177 [03:46<08:12, 10.81it/s]
 26%|██▌       | 1857/7177 [03:48<11:02,  8.03it/s]
 26%|██▌       | 1863/7177 [03:49<10:37,  8.33it/s]
 26%|██▌       | 1864/7177 [03:50<14:21,  6.17it/s]
 26%|██▌       | 1873/7177 [03:50<10:46,  8.21it/s]
 26%|██▌       | 1877/7177 [03:52<13:10,  6.71it/s]
 27%|██▋       | 1904/7177 [03:53<07:58, 11.01it/s]
 27%|██▋       | 1910/7177 [03:55<10:47,  8.13it/s]
 27%|██▋       | 1928/7177 [03:55<07:33, 11.59it/s]
 27%|██▋       | 1941/7177 [04:00<14:37,  5.97it/s]
 28%|██▊       | 1977/7177 [04:02<09:25,  9.19it/s]
 28%|██▊       | 1981/7177 [04:02<08:53,  9.73it/s]
 28%|██▊       | 1983/7177 [04:03<10:00,  8.65it/s]
 28%|██▊       | 2003/7177 [04:05<09:55,  8.68it/s]
 28%|██▊       | 2028/7177 [04:06<07:21, 11.67it/s]
 28%|██▊       | 2035/7177 [04:08<08:21, 10.26it/s]
 28%|██▊       | 2039/7177 [04:08<08:48,  9.72it/s]
 28%|██▊       | 2045/7177 [04:10<11:49,  7.23it/s]
 29%|██▊       | 2055/7177 [04:11<11:12,  7.62it/s]
 29%|██▉       | 2074/7177 [04:13<09:12,  9.23it/s]
 29%|██▉       | 2080/7177 [04:14<10:13,  8.31it/s]
 29%|██▉       | 2086/7177 [04:15<11:17,  7.52it/s]
 29%|██▉       | 2100/7177 [04:16<08:32,  9.91it/s]
 29%|██▉       | 2105/7177 [04:17<11:13,  7.53it/s]
 29%|██▉       | 2114/7177 [04:18<09:30,  8.88it/s]
 30%|██▉       | 2132/7177 [04:18<06:40, 12.60it/s]
 30%|██▉       | 2145/7177 [04:21<09:08,  9.18it/s]
 30%|██▉       | 2148/7177 [04:22<12:38,  6.63it/s]
 30%|███       | 2156/7177 [04:24<13:30,  6.20it/s]
 30%|███       | 2169/7177 [04:24<09:37,  8.67it/s]
 30%|███       | 2183/7177 [04:25<08:45,  9.51it/s]
 31%|███       | 2196/7177 [04:27<09:28,  8.77it/s]
 31%|███       | 2220/7177 [04:29<08:15, 10.00it/s]
 31%|███       | 2222/7177 [04:30<09:19,  8.86it/s]
 31%|███       | 2227/7177 [04:31<11:32,  7.14it/s]
 31%|███▏      | 2249/7177 [04:33<08:41,  9.44it/s]
 31%|███▏      | 2259/7177 [04:36<11:56,  6.86it/s]
 32%|███▏      | 2277/7177 [04:36<08:13,  9.94it/s]
 32%|███▏      | 2299/7177 [04:37<06:35, 12.33it/s]
 32%|███▏      | 2301/7177 [04:37<06:29, 12.51it/s]
 32%|███▏      | 2306/7177 [04:38<07:39, 10.60it/s]
 32%|███▏      | 2308/7177 [04:38<07:36, 10.66it/s]
 32%|███▏      | 2320/7177 [04:39<07:02, 11.49it/s]
 32%|███▏      | 2328/7177 [04:41<10:03,  8.03it/s]
 32%|███▏      | 2330/7177 [04:43<14:20,  5.63it/s]
 33%|███▎      | 2334/7177 [04:44<15:41,  5.15it/s]
 33%|███▎      | 2339/7177 [04:45<18:12,  4.43it/s]
 33%|███▎      | 2359/7177 [04:45<07:30, 10.68it/s]
 33%|███▎      | 2364/7177 [04:46<09:02,  8.88it/s]
 33%|███▎      | 2374/7177 [04:47<08:03,  9.93it/s]
 33%|███▎      | 2383/7177 [04:47<06:34, 12.14it/s]
 33%|███▎      | 2394/7177 [04:50<10:39,  7.48it/s]
 34%|███▎      | 2413/7177 [04:53<11:42,  6.78it/s]
 34%|███▍      | 2431/7177 [04:56<11:48,  6.70it/s]
 34%|███▍      | 2442/7177 [04:56<09:41,  8.15it/s]
 34%|███▍      | 2460/7177 [04:57<07:06, 11.05it/s]
 35%|███▍      | 2488/7177 [04:59<06:03, 12.91it/s]
 35%|███▍      | 2495/7177 [05:00<06:36, 11.81it/s]
 35%|███▍      | 2497/7177 [05:03<12:59,  6.00it/s]
 35%|███▌      | 2514/7177 [05:03<08:21,  9.31it/s]
 35%|███▌      | 2522/7177 [05:04<08:29,  9.14it/s]
 35%|███▌      | 2537/7177 [05:06<08:38,  8.95it/s]
 35%|███▌      | 2544/7177 [05:07<09:26,  8.18it/s]
 36%|███▌      | 2555/7177 [05:08<09:33,  8.06it/s]
 36%|███▌      | 2569/7177 [05:09<07:24, 10.37it/s]
 36%|███▌      | 2572/7177 [05:10<10:21,  7.41it/s]
 36%|███▌      | 2584/7177 [05:11<08:09,  9.38it/s]
 36%|███▌      | 2588/7177 [05:11<07:53,  9.69it/s]
 36%|███▋      | 2611/7177 [05:15<10:22,  7.34it/s]
 37%|███▋      | 2620/7177 [05:16<09:56,  7.64it/s]
 37%|███▋      | 2639/7177 [05:17<07:41,  9.84it/s]
 37%|███▋      | 2641/7177 [05:18<07:57,  9.49it/s]
 37%|███▋      | 2645/7177 [05:20<13:09,  5.74it/s]
 37%|███▋      | 2662/7177 [05:20<07:30, 10.03it/s]
 37%|███▋      | 2665/7177 [05:21<08:44,  8.60it/s]
 37%|███▋      | 2671/7177 [05:22<09:02,  8.31it/s]
 38%|███▊      | 2703/7177 [05:24<06:53, 10.83it/s]
 38%|███▊      | 2718/7177 [05:25<05:58, 12.44it/s]
 38%|███▊      | 2735/7177 [05:30<10:43,  6.91it/s]
 38%|███▊      | 2745/7177 [05:31<10:03,  7.35it/s]
 38%|███▊      | 2753/7177 [05:32<10:05,  7.30it/s]
 39%|███▊      | 2764/7177 [05:33<09:56,  7.40it/s]
 39%|███▊      | 2777/7177 [05:34<08:15,  8.89it/s]
 39%|███▊      | 2780/7177 [05:36<11:33,  6.34it/s]
 39%|███▉      | 2801/7177 [05:37<07:11, 10.15it/s]
 39%|███▉      | 2809/7177 [05:37<06:39, 10.94it/s]
 39%|███▉      | 2814/7177 [05:39<08:41,  8.37it/s]
 39%|███▉      | 2819/7177 [05:39<08:47,  8.26it/s]
 39%|███▉      | 2831/7177 [05:42<11:49,  6.13it/s]
 40%|████      | 2875/7177 [05:45<07:19,  9.79it/s]
 40%|████      | 2878/7177 [05:46<07:39,  9.36it/s]
 40%|████      | 2879/7177 [05:46<07:45,  9.24it/s]
 40%|████      | 2892/7177 [05:46<06:00, 11.87it/s]
 41%|████      | 2909/7177 [05:50<08:53,  8.01it/s]
 41%|████      | 2915/7177 [05:50<08:17,  8.56it/s]
 41%|████      | 2924/7177 [05:51<08:27,  8.38it/s]
 41%|████      | 2950/7177 [05:54<07:22,  9.55it/s]
 41%|████▏     | 2961/7177 [05:55<07:12,  9.75it/s]
 41%|████▏     | 2974/7177 [05:55<05:55, 11.84it/s]
 42%|████▏     | 2980/7177 [05:56<06:55, 10.09it/s]
 42%|████▏     | 2997/7177 [05:59<09:04,  7.68it/s]
 42%|████▏     | 3010/7177 [06:01<08:28,  8.20it/s]
 42%|████▏     | 3013/7177 [06:01<09:02,  7.67it/s]
 42%|████▏     | 3033/7177 [06:03<08:09,  8.47it/s]
 42%|████▏     | 3043/7177 [06:04<07:48,  8.82it/s]
 42%|████▏     | 3046/7177 [06:06<11:01,  6.25it/s]
 43%|████▎     | 3079/7177 [06:07<05:02, 13.56it/s]
 43%|████▎     | 3082/7177 [06:07<05:55, 11.53it/s]
 43%|████▎     | 3094/7177 [06:08<05:00, 13.57it/s]
 43%|████▎     | 3104/7177 [06:10<07:29,  9.06it/s]
 43%|████▎     | 3106/7177 [06:11<08:48,  7.70it/s]
 43%|████▎     | 3113/7177 [06:12<09:56,  6.82it/s]
 43%|████▎     | 3119/7177 [06:13<10:02,  6.74it/s]
 44%|████▎     | 3134/7177 [06:14<06:26, 10.46it/s]
 44%|████▍     | 3149/7177 [06:14<04:54, 13.66it/s]
 44%|████▍     | 3152/7177 [06:17<10:04,  6.66it/s]
 44%|████▍     | 3160/7177 [06:17<08:34,  7.81it/s]
 44%|████▍     | 3164/7177 [06:18<08:31,  7.84it/s]
 44%|████▍     | 3167/7177 [06:19<10:26,  6.40it/s]
 44%|████▍     | 3179/7177 [06:21<12:33,  5.31it/s]
 45%|████▍     | 3202/7177 [06:22<06:38,  9.96it/s]
 45%|████▍     | 3205/7177 [06:23<07:52,  8.41it/s]
 45%|████▍     | 3208/7177 [06:23<07:31,  8.79it/s]
 45%|████▍     | 3223/7177 [06:27<11:11,  5.89it/s]
 45%|████▌     | 3249/7177 [06:29<07:56,  8.25it/s]
 45%|████▌     | 3252/7177 [06:30<09:24,  6.96it/s]
 46%|████▌     | 3282/7177 [06:31<05:08, 12.62it/s]
 46%|████▌     | 3293/7177 [06:33<07:25,  8.73it/s]
 46%|████▌     | 3315/7177 [06:34<05:11, 12.40it/s]
 46%|████▌     | 3318/7177 [06:34<05:15, 12.22it/s]
 46%|████▋     | 3320/7177 [06:35<05:29, 11.71it/s]
 46%|████▋     | 3322/7177 [06:36<08:40,  7.41it/s]
 46%|████▋     | 3324/7177 [06:37<12:32,  5.12it/s]
 46%|████▋     | 3327/7177 [06:38<11:45,  5.46it/s]
 47%|████▋     | 3341/7177 [06:38<06:40,  9.59it/s]
 47%|████▋     | 3349/7177 [06:39<05:17, 12.07it/s]
 47%|████▋     | 3352/7177 [06:39<06:45,  9.43it/s]
 47%|████▋     | 3354/7177 [06:41<14:12,  4.49it/s]
 47%|████▋     | 3379/7177 [06:42<05:29, 11.54it/s]
 47%|████▋     | 3387/7177 [06:45<09:14,  6.84it/s]
 47%|████▋     | 3408/7177 [06:48<09:37,  6.52it/s]
 48%|████▊     | 3430/7177 [06:50<07:24,  8.44it/s]
 48%|████▊     | 3438/7177 [06:50<06:14,  9.97it/s]
 48%|████▊     | 3445/7177 [06:52<08:56,  6.95it/s]
 48%|████▊     | 3473/7177 [06:53<05:25, 11.38it/s]
 48%|████▊     | 3476/7177 [06:54<06:51,  8.99it/s]
 49%|████▉     | 3501/7177 [06:56<05:34, 11.00it/s]
 49%|████▉     | 3506/7177 [06:58<08:26,  7.25it/s]
 49%|████▉     | 3523/7177 [06:59<05:58, 10.20it/s]
 49%|████▉     | 3531/7177 [07:02<08:39,  7.02it/s]
 49%|████▉     | 3551/7177 [07:04<08:31,  7.09it/s]
 50%|████▉     | 3578/7177 [07:06<06:28,  9.26it/s]
 50%|█████     | 3590/7177 [07:07<05:30, 10.84it/s]
 50%|█████     | 3593/7177 [07:07<05:45, 10.37it/s]
 50%|█████     | 3605/7177 [07:10<08:00,  7.43it/s]
 50%|█████     | 3622/7177 [07:11<07:12,  8.22it/s]
 51%|█████     | 3629/7177 [07:13<07:41,  7.68it/s]
 51%|█████     | 3633/7177 [07:13<07:36,  7.77it/s]
 51%|█████     | 3649/7177 [07:14<06:01,  9.76it/s]
 51%|█████     | 3661/7177 [07:15<05:13, 11.21it/s]
 51%|█████     | 3674/7177 [07:17<06:27,  9.05it/s]
 51%|█████▏    | 3680/7177 [07:18<07:00,  8.33it/s]
 51%|█████▏    | 3692/7177 [07:18<05:33, 10.46it/s]
 52%|█████▏    | 3706/7177 [07:20<06:04,  9.51it/s]
 52%|█████▏    | 3720/7177 [07:23<07:40,  7.51it/s]
 52%|█████▏    | 3725/7177 [07:24<08:08,  7.07it/s]
 52%|█████▏    | 3738/7177 [07:24<05:29, 10.45it/s]
 52%|█████▏    | 3742/7177 [07:25<07:39,  7.47it/s]
 52%|█████▏    | 3751/7177 [07:26<06:27,  8.84it/s]
 52%|█████▏    | 3761/7177 [07:26<04:49, 11.79it/s]
 53%|█████▎    | 3776/7177 [07:28<05:43,  9.89it/s]
 53%|█████▎    | 3783/7177 [07:28<05:07, 11.03it/s]
 53%|█████▎    | 3797/7177 [07:30<06:04,  9.27it/s]
 53%|█████▎    | 3818/7177 [07:34<07:34,  7.39it/s]
 53%|█████▎    | 3827/7177 [07:35<07:16,  7.67it/s]
 53%|█████▎    | 3834/7177 [07:36<07:32,  7.39it/s]
 54%|█████▎    | 3854/7177 [07:37<05:38,  9.83it/s]
 54%|█████▍    | 3860/7177 [07:39<07:30,  7.36it/s]
 54%|█████▍    | 3865/7177 [07:40<07:09,  7.71it/s]
 54%|█████▍    | 3875/7177 [07:40<06:24,  8.60it/s]
 54%|█████▍    | 3884/7177 [07:41<06:04,  9.02it/s]
 54%|█████▍    | 3900/7177 [07:43<05:48,  9.40it/s]
 54%|█████▍    | 3905/7177 [07:44<06:55,  7.87it/s]
 55%|█████▍    | 3919/7177 [07:46<06:21,  8.53it/s]
 55%|█████▍    | 3933/7177 [07:48<06:57,  7.77it/s]
 55%|█████▍    | 3939/7177 [07:48<06:23,  8.43it/s]
 55%|█████▌    | 3961/7177 [07:50<04:58, 10.78it/s]
 55%|█████▌    | 3963/7177 [07:51<06:28,  8.26it/s]
 55%|█████▌    | 3980/7177 [07:51<04:41, 11.34it/s]
 56%|█████▌    | 3996/7177 [07:55<07:12,  7.35it/s]
 56%|█████▌    | 4001/7177 [07:55<06:46,  7.81it/s]
 56%|█████▌    | 4020/7177 [07:57<05:32,  9.50it/s]
 56%|█████▌    | 4025/7177 [07:58<06:03,  8.67it/s]
 56%|█████▌    | 4029/7177 [07:59<08:01,  6.54it/s]
 56%|█████▋    | 4039/7177 [08:00<06:23,  8.18it/s]
 57%|█████▋    | 4057/7177 [08:02<06:40,  7.80it/s]
 57%|█████▋    | 4060/7177 [08:03<06:57,  7.47it/s]
 57%|█████▋    | 4081/7177 [08:04<04:28, 11.53it/s]
 57%|█████▋    | 4087/7177 [08:04<04:39, 11.07it/s]
 57%|█████▋    | 4090/7177 [08:06<06:55,  7.44it/s]
 57%|█████▋    | 4098/7177 [08:06<05:18,  9.68it/s]
 57%|█████▋    | 4102/7177 [08:08<09:01,  5.68it/s]
 57%|█████▋    | 4120/7177 [08:08<04:41, 10.88it/s]
 58%|█████▊    | 4131/7177 [08:10<05:44,  8.84it/s]
 58%|█████▊    | 4148/7177 [08:12<05:12,  9.70it/s]
 58%|█████▊    | 4163/7177 [08:14<06:39,  7.54it/s]
 58%|█████▊    | 4179/7177 [08:15<05:20,  9.37it/s]
 59%|█████▊    | 4204/7177 [08:18<04:57, 10.01it/s]
 59%|█████▊    | 4208/7177 [08:18<04:45, 10.40it/s]
 59%|█████▊    | 4216/7177 [08:19<05:23,  9.15it/s]
 59%|█████▉    | 4225/7177 [08:19<04:28, 11.00it/s]
 59%|█████▉    | 4229/7177 [08:20<04:35, 10.70it/s]
 59%|█████▉    | 4238/7177 [08:21<05:10,  9.48it/s]
 59%|█████▉    | 4248/7177 [08:23<06:48,  7.17it/s]
 59%|█████▉    | 4255/7177 [08:24<05:44,  8.48it/s]
 59%|█████▉    | 4268/7177 [08:25<05:53,  8.23it/s]
 59%|█████▉    | 4270/7177 [08:25<05:41,  8.51it/s]
 60%|█████▉    | 4274/7177 [08:27<07:54,  6.11it/s]
 60%|█████▉    | 4279/7177 [08:27<06:40,  7.24it/s]
 60%|█████▉    | 4289/7177 [08:27<04:06, 11.73it/s]
 60%|█████▉    | 4296/7177 [08:27<03:07, 15.34it/s]
 60%|█████▉    | 4301/7177 [08:29<06:02,  7.93it/s]
 60%|██████    | 4318/7177 [08:30<04:58,  9.58it/s]
 60%|██████    | 4327/7177 [08:33<06:50,  6.94it/s]
 60%|██████    | 4335/7177 [08:35<08:27,  5.60it/s]
 61%|██████    | 4351/7177 [08:36<06:02,  7.79it/s]
 61%|██████    | 4359/7177 [08:37<05:56,  7.90it/s]
 61%|██████    | 4364/7177 [08:37<05:47,  8.10it/s]
 61%|██████    | 4386/7177 [08:39<04:59,  9.30it/s]
 61%|██████    | 4393/7177 [08:41<06:16,  7.40it/s]
 62%|██████▏   | 4419/7177 [08:42<03:33, 12.94it/s]
 62%|██████▏   | 4424/7177 [08:43<05:06,  8.99it/s]
 62%|██████▏   | 4432/7177 [08:44<04:54,  9.34it/s]
 62%|██████▏   | 4436/7177 [08:46<06:30,  7.02it/s]
 62%|██████▏   | 4440/7177 [08:48<09:04,  5.02it/s]
 62%|██████▏   | 4449/7177 [08:48<06:33,  6.94it/s]
 62%|██████▏   | 4465/7177 [08:49<05:14,  8.63it/s]
 62%|██████▏   | 4476/7177 [08:51<05:52,  7.66it/s]
 63%|██████▎   | 4525/7177 [08:58<05:50,  7.57it/s]
 63%|██████▎   | 4554/7177 [09:01<05:24,  8.07it/s]
 64%|██████▎   | 4562/7177 [09:02<05:13,  8.34it/s]
 64%|██████▍   | 4582/7177 [09:03<04:25,  9.78it/s]
 64%|██████▍   | 4587/7177 [09:03<04:09, 10.40it/s]
 64%|██████▍   | 4594/7177 [09:04<04:19,  9.96it/s]
 64%|██████▍   | 4603/7177 [09:05<04:29,  9.57it/s]
 64%|██████▍   | 4614/7177 [09:05<03:44, 11.41it/s]
 64%|██████▍   | 4625/7177 [09:08<05:02,  8.43it/s]
 65%|██████▍   | 4635/7177 [09:09<05:14,  8.08it/s]
 65%|██████▍   | 4641/7177 [09:10<06:14,  6.78it/s]
 65%|██████▍   | 4648/7177 [09:11<05:35,  7.53it/s]
 65%|██████▍   | 4651/7177 [09:12<05:47,  7.28it/s]
 65%|██████▍   | 4662/7177 [09:12<04:29,  9.32it/s]
 65%|██████▌   | 4671/7177 [09:13<04:22,  9.55it/s]
 65%|██████▌   | 4687/7177 [09:16<05:20,  7.76it/s]
