
  0%|          | 0/1468 [00:00<?, ?it/s]
Predicting pairs:   6%|▌         | 245/4262 [00:03<00:39, 102.61it/s]
Predicting pairs:   6%|▌         | 256/4262 [00:03<00:38, 104.61it/s]
Predicting pairs:   6%|▋         | 267/4262 [00:04<00:38, 102.83it/s]
Predicting pairs:   7%|▋         | 278/4262 [00:04<00:40, 97.21it/s] 
Predicting pairs:   7%|▋         | 288/4262 [00:04<00:40, 97.52it/s]
Predicting pairs:   7%|▋         | 298/4262 [00:04<00:40, 97.94it/s]
Predicting pairs:   7%|▋         | 309/4262 [00:04<00:39, 100.29it/s]
Predicting pairs:   8%|▊         | 320/4262 [00:04<00:39, 98.90it/s] 
Predicting pairs:   8%|▊         | 331/4262 [00:04<00:39, 100.38it/s]
Predicting pairs:   8%|▊         | 343/4262 [00:04<00:37, 104.62it/s]
Predicting pairs:   8%|▊         | 354/4262 [00:04<00:37, 102.92it/s]
Predicting pairs:   9%|▊         | 365/4262 [00:05<00:38, 100.51it/s]
Predicting pairs:   9%|▉         | 376/4262 [00:05<00:37, 102.92it/s]
Predicting pairs:   9%|▉         | 387/4262 [00:05<00:37, 102.98it/s]
Predicting pairs:   9%|▉         | 398/4262 [00:05<00:36, 104.84it/s]
Predicting pairs:  10%|▉         | 409/4262 [00:05<00:36, 104.26it/s]
Predicting pairs:  10%|▉         | 421/4262 [00:05<00:35, 107.75it/s]
Predicting pairs:  10%|█         | 432/4262 [00:05<00:36, 105.19it/s]
Predicting pairs:  10%|█         | 443/4262 [00:05<00:36, 105.53it/s]
Predicting pairs:  11%|█         | 455/4262 [00:05<00:36, 104.81it/s]
Predicting pairs:  11%|█         | 466/4262 [00:06<00:37, 102.31it/s]
Predicting pairs:  11%|█         | 477/4262 [00:06<00:37, 102.28it/s]
Predicting pairs:  11%|█▏        | 488/4262 [00:06<00:36, 103.46it/s]
Predicting pairs:  12%|█▏        | 499/4262 [00:06<00:37, 100.56it/s]
Predicting pairs:  12%|█▏        | 510/4262 [00:06<00:37, 99.67it/s] 
Predicting pairs:  12%|█▏        | 520/4262 [00:06<00:37, 99.34it/s]
Predicting pairs:  12%|█▏        | 532/4262 [00:06<00:35, 103.77it/s]
Predicting pairs:  13%|█▎        | 543/4262 [00:06<00:36, 102.65it/s]
Predicting pairs:  13%|█▎        | 554/4262 [00:06<00:35, 103.20it/s]
Predicting pairs:  13%|█▎        | 565/4262 [00:06<00:35, 104.18it/s]
Predicting pairs:  14%|█▎        | 577/4262 [00:07<00:34, 108.20it/s]
Predicting pairs:  14%|█▍        | 588/4262 [00:07<00:34, 107.91it/s]
Predicting pairs:  14%|█▍        | 599/4262 [00:07<00:34, 107.42it/s]
Predicting pairs:  14%|█▍        | 611/4262 [00:07<00:33, 108.09it/s]
Predicting pairs:  15%|█▍        | 623/4262 [00:07<00:33, 109.90it/s]
Predicting pairs:  15%|█▍        | 634/4262 [00:07<00:35, 101.74it/s]
Predicting pairs:  15%|█▌        | 645/4262 [00:07<00:34, 103.95it/s]
Predicting pairs:  15%|█▌        | 656/4262 [00:07<00:36, 97.90it/s] 
Predicting pairs:  16%|█▌        | 667/4262 [00:07<00:36, 99.50it/s]
Predicting pairs:  16%|█▌        | 678/4262 [00:08<00:37, 96.65it/s]
Predicting pairs:  16%|█▌        | 689/4262 [00:08<00:35, 100.01it/s]
Predicting pairs:  16%|█▋        | 701/4262 [00:08<00:34, 103.84it/s]
Predicting pairs:  17%|█▋        | 712/4262 [00:08<00:33, 105.34it/s]
Predicting pairs:  17%|█▋        | 723/4262 [00:08<00:33, 105.37it/s]
Predicting pairs:  17%|█▋        | 734/4262 [00:08<00:33, 105.93it/s]
Predicting pairs:  17%|█▋        | 745/4262 [00:08<00:33, 104.45it/s]
Predicting pairs:  18%|█▊        | 757/4262 [00:08<00:32, 107.38it/s]
Predicting pairs:  18%|█▊        | 768/4262 [00:08<00:32, 105.97it/s]
Predicting pairs:  18%|█▊        | 779/4262 [00:09<00:33, 103.30it/s]
Predicting pairs:  19%|█▊        | 791/4262 [00:09<00:32, 106.10it/s]
Predicting pairs:  19%|█▉        | 803/4262 [00:09<00:31, 109.22it/s]
Predicting pairs:  19%|█▉        | 814/4262 [00:09<00:33, 103.07it/s]
Predicting pairs:  19%|█▉        | 825/4262 [00:09<00:33, 101.59it/s]
Predicting pairs:  20%|█▉        | 837/4262 [00:09<00:32, 105.74it/s]
Predicting pairs:  20%|█▉        | 848/4262 [00:09<00:33, 101.90it/s]
Predicting pairs:  20%|██        | 859/4262 [00:09<00:33, 102.86it/s]
Predicting pairs:  20%|██        | 870/4262 [00:09<00:33, 102.34it/s]
Predicting pairs:  21%|██        | 881/4262 [00:10<00:34, 99.08it/s] 
Predicting pairs:  21%|██        | 892/4262 [00:10<00:33, 100.79it/s]
Predicting pairs:  21%|██        | 903/4262 [00:10<00:32, 102.88it/s]
Predicting pairs:  21%|██▏       | 915/4262 [00:10<00:31, 106.59it/s]
Predicting pairs:  22%|██▏       | 926/4262 [00:10<00:31, 104.74it/s]
Predicting pairs:  22%|██▏       | 937/4262 [00:10<00:31, 104.21it/s]
Predicting pairs:  22%|██▏       | 948/4262 [00:10<00:31, 103.75it/s]
Predicting pairs:  23%|██▎       | 960/4262 [00:10<00:31, 105.80it/s]
Predicting pairs:  23%|██▎       | 971/4262 [00:10<00:32, 102.72it/s]
Predicting pairs:  23%|██▎       | 983/4262 [00:10<00:30, 106.59it/s]
Predicting pairs:  23%|██▎       | 995/4262 [00:11<00:30, 108.33it/s]
Predicting pairs:  24%|██▎       | 1006/4262 [00:11<00:30, 106.34it/s]
Predicting pairs:  24%|██▍       | 1017/4262 [00:11<00:30, 106.64it/s]
Predicting pairs:  24%|██▍       | 1028/4262 [00:11<00:31, 102.46it/s]
Predicting pairs:  24%|██▍       | 1039/4262 [00:11<00:30, 104.19it/s]
Predicting pairs:  25%|██▍       | 1050/4262 [00:11<00:31, 100.81it/s]
Predicting pairs:  25%|██▍       | 1061/4262 [00:11<00:32, 98.94it/s] 
Predicting pairs:  25%|██▌       | 1071/4262 [00:11<00:32, 99.15it/s]
Predicting pairs:  25%|██▌       | 1083/4262 [00:11<00:30, 103.24it/s]
Predicting pairs:  26%|██▌       | 1095/4262 [00:12<00:29, 106.38it/s]
Predicting pairs:  26%|██▌       | 1107/4262 [00:12<00:29, 108.24it/s]
Predicting pairs:  26%|██▌       | 1118/4262 [00:12<00:29, 107.74it/s]
Predicting pairs:  26%|██▋       | 1129/4262 [00:12<00:29, 107.63it/s]
Predicting pairs:  27%|██▋       | 1140/4262 [00:12<00:29, 106.84it/s]
Predicting pairs:  27%|██▋       | 1151/4262 [00:12<00:29, 104.02it/s]
Predicting pairs:  27%|██▋       | 1162/4262 [00:12<00:29, 104.53it/s]
Predicting pairs:  28%|██▊       | 1173/4262 [00:12<00:29, 105.77it/s]
Predicting pairs:  28%|██▊       | 1185/4262 [00:12<00:28, 108.67it/s]
Predicting pairs:  28%|██▊       | 1196/4262 [00:13<00:28, 106.58it/s]
Predicting pairs:  28%|██▊       | 1209/4262 [00:13<00:27, 110.67it/s]
Predicting pairs:  29%|██▊       | 1221/4262 [00:13<00:28, 107.61it/s]
Predicting pairs:  29%|██▉       | 1234/4262 [00:13<00:26, 112.44it/s]
Predicting pairs:  29%|██▉       | 1246/4262 [00:13<00:27, 110.19it/s]
Predicting pairs:  30%|██▉       | 1258/4262 [00:13<00:27, 107.57it/s]
Predicting pairs:  30%|██▉       | 1270/4262 [00:13<00:27, 107.04it/s]
Predicting pairs:  30%|███       | 1281/4262 [00:13<00:27, 107.83it/s]
Predicting pairs:  30%|███       | 1292/4262 [00:13<00:29, 100.25it/s]
Predicting pairs:  31%|███       | 1304/4262 [00:14<00:28, 103.93it/s]
Predicting pairs:  31%|███       | 1315/4262 [00:14<00:28, 103.72it/s]
Predicting pairs:  31%|███       | 1327/4262 [00:14<00:27, 105.24it/s]
Predicting pairs:  31%|███▏      | 1338/4262 [00:14<00:28, 101.93it/s]
Predicting pairs:  32%|███▏      | 1349/4262 [00:14<00:29, 99.98it/s] 
Predicting pairs:  32%|███▏      | 1361/4262 [00:14<00:27, 104.18it/s]
Predicting pairs:  32%|███▏      | 1372/4262 [00:14<00:27, 103.96it/s]
Predicting pairs:  32%|███▏      | 1384/4262 [00:14<00:26, 108.05it/s]
Predicting pairs:  33%|███▎      | 1395/4262 [00:14<00:26, 108.54it/s]
Predicting pairs:  33%|███▎      | 1406/4262 [00:14<00:26, 108.22it/s]
Predicting pairs:  33%|███▎      | 1419/4262 [00:15<00:25, 111.59it/s]
Predicting pairs:  34%|███▎      | 1431/4262 [00:15<00:25, 112.01it/s]
Predicting pairs:  34%|███▍      | 1443/4262 [00:15<00:25, 112.49it/s]
Predicting pairs:  34%|███▍      | 1456/4262 [00:15<00:24, 115.90it/s]
Predicting pairs:  34%|███▍      | 1468/4262 [00:15<00:25, 110.81it/s]
Predicting pairs:  35%|███▍      | 1480/4262 [00:15<00:25, 111.01it/s]
Predicting pairs:  35%|███▌      | 1492/4262 [00:15<00:24, 111.91it/s]
Predicting pairs:  35%|███▌      | 1504/4262 [00:15<00:25, 109.76it/s]
Predicting pairs:  36%|███▌      | 1516/4262 [00:15<00:25, 107.42it/s]
Predicting pairs:  36%|███▌      | 1528/4262 [00:16<00:24, 110.60it/s]
Predicting pairs:  36%|███▌      | 1540/4262 [00:16<00:24, 113.06it/s]
Predicting pairs:  36%|███▋      | 1553/4262 [00:16<00:23, 116.04it/s]
Predicting pairs:  37%|███▋      | 1565/4262 [00:16<00:24, 111.95it/s]
Predicting pairs:  37%|███▋      | 1577/4262 [00:16<00:23, 112.61it/s]
Predicting pairs:  37%|███▋      | 1589/4262 [00:16<00:23, 112.69it/s]
Predicting pairs:  38%|███▊      | 1601/4262 [00:16<00:23, 111.02it/s]
Predicting pairs:  38%|███▊      | 1613/4262 [00:16<00:24, 108.56it/s]
Predicting pairs:  38%|███▊      | 1625/4262 [00:16<00:23, 110.75it/s]
Predicting pairs:  38%|███▊      | 1637/4262 [00:17<00:23, 110.47it/s]
Predicting pairs:  39%|███▊      | 1649/4262 [00:17<00:24, 104.99it/s]
Predicting pairs:  39%|███▉      | 1661/4262 [00:17<00:24, 107.62it/s]
Predicting pairs:  39%|███▉      | 1673/4262 [00:17<00:23, 110.54it/s]
Predicting pairs:  40%|███▉      | 1685/4262 [00:17<00:23, 107.56it/s]
Predicting pairs:  40%|███▉      | 1697/4262 [00:17<00:23, 108.77it/s]
Predicting pairs:  40%|████      | 1709/4262 [00:17<00:22, 111.14it/s]
Predicting pairs:  40%|████      | 1721/4262 [00:17<00:23, 109.19it/s]
Predicting pairs:  41%|████      | 1732/4262 [00:17<00:23, 109.09it/s]
Predicting pairs:  41%|████      | 1745/4262 [00:18<00:22, 112.66it/s]
Predicting pairs:  41%|████      | 1757/4262 [00:18<00:22, 111.01it/s]
Predicting pairs:  42%|████▏     | 1769/4262 [00:18<00:22, 112.74it/s]
Predicting pairs:  42%|████▏     | 1781/4262 [00:18<00:22, 112.08it/s]
Predicting pairs:  42%|████▏     | 1793/4262 [00:18<00:22, 108.96it/s]
Predicting pairs:  42%|████▏     | 1805/4262 [00:18<00:21, 111.97it/s]
Predicting pairs:  43%|████▎     | 1817/4262 [00:18<00:21, 112.66it/s]
Predicting pairs:  43%|████▎     | 1829/4262 [00:18<00:21, 110.84it/s]
Predicting pairs:  43%|████▎     | 1841/4262 [00:18<00:23, 104.74it/s]
Predicting pairs:  43%|████▎     | 1852/4262 [00:19<00:23, 102.40it/s]
Predicting pairs:  44%|████▎     | 1863/4262 [00:19<00:23, 103.05it/s]
Predicting pairs:  44%|████▍     | 1875/4262 [00:19<00:22, 105.78it/s]
Predicting pairs:  44%|████▍     | 1886/4262 [00:19<00:22, 105.71it/s]
Predicting pairs:  45%|████▍     | 1898/4262 [00:19<00:21, 107.90it/s]
Predicting pairs:  45%|████▍     | 1910/4262 [00:19<00:21, 109.48it/s]
Predicting pairs:  45%|████▌     | 1921/4262 [00:19<00:21, 109.57it/s]
Predicting pairs:  45%|████▌     | 1933/4262 [00:19<00:20, 111.33it/s]
Predicting pairs:  46%|████▌     | 1945/4262 [00:19<00:21, 107.84it/s]
Predicting pairs:  46%|████▌     | 1956/4262 [00:19<00:21, 106.00it/s]
Predicting pairs:  46%|████▌     | 1969/4262 [00:20<00:21, 107.47it/s]
Predicting pairs:  46%|████▋     | 1981/4262 [00:20<00:21, 108.41it/s]
Predicting pairs:  47%|████▋     | 1994/4262 [00:20<00:20, 112.71it/s]
Predicting pairs:  47%|████▋     | 2006/4262 [00:20<00:19, 114.21it/s]
Predicting pairs:  47%|████▋     | 2018/4262 [00:20<00:19, 113.96it/s]
Predicting pairs:  48%|████▊     | 2030/4262 [00:20<00:19, 113.16it/s]
Predicting pairs:  48%|████▊     | 2042/4262 [00:20<00:19, 112.28it/s]
Predicting pairs:  48%|████▊     | 2054/4262 [00:20<00:21, 102.32it/s]
Predicting pairs:  48%|████▊     | 2065/4262 [00:20<00:21, 102.94it/s]
Predicting pairs:  49%|████▊     | 2076/4262 [00:21<00:22, 98.92it/s] 
Predicting pairs:  49%|████▉     | 2087/4262 [00:21<00:21, 101.33it/s]
Predicting pairs:  49%|████▉     | 2098/4262 [00:21<00:21, 99.56it/s] 
Predicting pairs:  50%|████▉     | 2111/4262 [00:21<00:20, 107.52it/s]
Predicting pairs:  50%|████▉     | 2123/4262 [00:21<00:19, 108.42it/s]
Predicting pairs:  50%|█████     | 2135/4262 [00:21<00:19, 108.60it/s]
Predicting pairs:  50%|█████     | 2146/4262 [00:21<00:19, 106.34it/s]
Predicting pairs:  51%|█████     | 2159/4262 [00:21<00:18, 111.20it/s]
Predicting pairs:  51%|█████     | 2171/4262 [00:21<00:18, 110.86it/s]
Predicting pairs:  51%|█████     | 2183/4262 [00:22<00:18, 112.46it/s]
Predicting pairs:  52%|█████▏    | 2195/4262 [00:22<00:18, 108.92it/s]
Predicting pairs:  52%|█████▏    | 2206/4262 [00:22<00:18, 108.92it/s]
Predicting pairs:  52%|█████▏    | 2218/4262 [00:22<00:18, 111.25it/s]
Predicting pairs:  52%|█████▏    | 2231/4262 [00:22<00:17, 114.24it/s]
Predicting pairs:  53%|█████▎    | 2243/4262 [00:22<00:18, 111.40it/s]
Predicting pairs:  53%|█████▎    | 2256/4262 [00:22<00:17, 114.71it/s]
Predicting pairs:  53%|█████▎    | 2268/4262 [00:22<00:17, 115.47it/s]
Predicting pairs:  53%|█████▎    | 2280/4262 [00:22<00:17, 114.41it/s]
Predicting pairs:  54%|█████▍    | 2292/4262 [00:23<00:17, 113.00it/s]
Predicting pairs:  54%|█████▍    | 2304/4262 [00:23<00:17, 110.78it/s]
Predicting pairs:  54%|█████▍    | 2316/4262 [00:23<00:17, 110.59it/s]
Predicting pairs:  55%|█████▍    | 2328/4262 [00:23<00:18, 106.90it/s]
Predicting pairs:  55%|█████▍    | 2341/4262 [00:23<00:17, 110.60it/s]
Predicting pairs:  55%|█████▌    | 2353/4262 [00:23<00:18, 105.81it/s]
Predicting pairs:  55%|█████▌    | 2365/4262 [00:23<00:17, 108.11it/s]
Predicting pairs:  56%|█████▌    | 2376/4262 [00:23<00:17, 108.49it/s]
Predicting pairs:  56%|█████▌    | 2387/4262 [00:23<00:17, 108.08it/s]
Predicting pairs:  56%|█████▋    | 2398/4262 [00:24<00:17, 108.31it/s]
Predicting pairs:  57%|█████▋    | 2410/4262 [00:24<00:16, 109.82it/s]
Predicting pairs:  57%|█████▋    | 2421/4262 [00:24<00:16, 108.36it/s]
Predicting pairs:  57%|█████▋    | 2432/4262 [00:24<00:17, 102.29it/s]
Predicting pairs:  57%|█████▋    | 2444/4262 [00:24<00:17, 105.93it/s]
Predicting pairs:  58%|█████▊    | 2455/4262 [00:24<00:16, 106.37it/s]
Predicting pairs:  58%|█████▊    | 2466/4262 [00:24<00:17, 105.46it/s]
Predicting pairs:  58%|█████▊    | 2478/4262 [00:24<00:16, 107.53it/s]
Predicting pairs:  58%|█████▊    | 2489/4262 [00:24<00:16, 104.98it/s]
Predicting pairs:  59%|█████▊    | 2501/4262 [00:25<00:16, 107.04it/s]
Predicting pairs:  59%|█████▉    | 2512/4262 [00:25<00:17, 102.39it/s]
Predicting pairs:  59%|█████▉    | 2523/4262 [00:25<00:16, 104.17it/s]
Predicting pairs:  59%|█████▉    | 2534/4262 [00:25<00:17, 100.42it/s]
Predicting pairs:  60%|█████▉    | 2545/4262 [00:25<00:16, 101.34it/s]
Predicting pairs:  60%|█████▉    | 2556/4262 [00:25<00:16, 102.68it/s]
Predicting pairs:  60%|██████    | 2567/4262 [00:25<00:16, 103.35it/s]
Predicting pairs:  60%|██████    | 2578/4262 [00:25<00:16, 102.45it/s]
Predicting pairs:  61%|██████    | 2589/4262 [00:25<00:16, 103.26it/s]
Predicting pairs:  61%|██████    | 2600/4262 [00:25<00:15, 104.39it/s]
Predicting pairs:  61%|██████▏   | 2612/4262 [00:26<00:15, 106.67it/s]
Predicting pairs:  62%|██████▏   | 2623/4262 [00:26<00:15, 106.09it/s]
Predicting pairs:  62%|██████▏   | 2635/4262 [00:26<00:15, 108.42it/s]
Predicting pairs:  62%|██████▏   | 2646/4262 [00:26<00:14, 107.92it/s]
Predicting pairs:  62%|██████▏   | 2658/4262 [00:26<00:14, 109.19it/s]
Predicting pairs:  63%|██████▎   | 2671/4262 [00:26<00:14, 113.63it/s]
Predicting pairs:  63%|██████▎   | 2683/4262 [00:26<00:14, 108.24it/s]
Predicting pairs:  63%|██████▎   | 2695/4262 [00:26<00:14, 110.37it/s]
Predicting pairs:  64%|██████▎   | 2707/4262 [00:26<00:13, 111.92it/s]
Predicting pairs:  64%|██████▍   | 2719/4262 [00:27<00:13, 112.21it/s]
Predicting pairs:  64%|██████▍   | 2731/4262 [00:27<00:13, 109.53it/s]
Predicting pairs:  64%|██████▍   | 2743/4262 [00:27<00:13, 110.18it/s]
Predicting pairs:  65%|██████▍   | 2755/4262 [00:27<00:14, 106.17it/s]
Predicting pairs:  65%|██████▍   | 2766/4262 [00:27<00:14, 106.31it/s]
Predicting pairs:  65%|██████▌   | 2777/4262 [00:27<00:14, 105.45it/s]
Predicting pairs:  65%|██████▌   | 2789/4262 [00:27<00:13, 108.18it/s]
Predicting pairs:  66%|██████▌   | 2801/4262 [00:27<00:13, 110.97it/s]
Predicting pairs:  66%|██████▌   | 2813/4262 [00:27<00:13, 109.57it/s]
Predicting pairs:  66%|██████▋   | 2824/4262 [00:28<00:13, 109.12it/s]
Predicting pairs:  67%|██████▋   | 2835/4262 [00:28<00:13, 108.51it/s]
Predicting pairs:  67%|██████▋   | 2848/4262 [00:28<00:12, 113.10it/s]
Predicting pairs:  67%|██████▋   | 2860/4262 [00:28<00:12, 109.81it/s]
Predicting pairs:  67%|██████▋   | 2872/4262 [00:28<00:12, 109.59it/s]
Predicting pairs:  68%|██████▊   | 2883/4262 [00:28<00:12, 108.57it/s]
Predicting pairs:  68%|██████▊   | 2896/4262 [00:28<00:12, 112.96it/s]
Predicting pairs:  68%|██████▊   | 2908/4262 [00:28<00:11, 113.35it/s]
Predicting pairs:  69%|██████▊   | 2920/4262 [00:28<00:11, 113.93it/s]
Predicting pairs:  69%|██████▉   | 2932/4262 [00:28<00:11, 112.58it/s]
Predicting pairs:  69%|██████▉   | 2944/4262 [00:29<00:12, 107.73it/s]
Predicting pairs:  69%|██████▉   | 2956/4262 [00:29<00:11, 109.92it/s]
Predicting pairs:  70%|██████▉   | 2968/4262 [00:29<00:11, 108.91it/s]
Predicting pairs:  70%|██████▉   | 2979/4262 [00:29<00:11, 107.40it/s]
Predicting pairs:  70%|███████   | 2990/4262 [00:29<00:11, 106.94it/s]
Predicting pairs:  70%|███████   | 3001/4262 [00:29<00:12, 104.71it/s]
Predicting pairs:  71%|███████   | 3012/4262 [00:29<00:12, 103.83it/s]
Predicting pairs:  71%|███████   | 3024/4262 [00:29<00:11, 106.19it/s]
Predicting pairs:  71%|███████   | 3036/4262 [00:29<00:11, 109.24it/s]
Predicting pairs:  72%|███████▏  | 3048/4262 [00:30<00:11, 110.33it/s]
Predicting pairs:  72%|███████▏  | 3061/4262 [00:30<00:10, 113.65it/s]
Predicting pairs:  72%|███████▏  | 3073/4262 [00:30<00:10, 113.12it/s]
Predicting pairs:  72%|███████▏  | 3085/4262 [00:30<00:10, 112.75it/s]
Predicting pairs:  73%|███████▎  | 3097/4262 [00:30<00:10, 114.72it/s]
Predicting pairs:  73%|███████▎  | 3109/4262 [00:30<00:10, 110.78it/s]
Predicting pairs:  73%|███████▎  | 3121/4262 [00:30<00:10, 112.17it/s]
Predicting pairs:  74%|███████▎  | 3133/4262 [00:30<00:10, 107.36it/s]
Predicting pairs:  74%|███████▍  | 3144/4262 [00:30<00:10, 107.89it/s]
Predicting pairs:  74%|███████▍  | 3155/4262 [00:31<00:10, 105.76it/s]
Predicting pairs:  74%|███████▍  | 3167/4262 [00:31<00:10, 107.06it/s]
Predicting pairs:  75%|███████▍  | 3179/4262 [00:31<00:09, 108.81it/s]
Predicting pairs:  75%|███████▍  | 3191/4262 [00:31<00:09, 110.60it/s]
Predicting pairs:  75%|███████▌  | 3203/4262 [00:31<00:09, 112.38it/s]
Predicting pairs:  75%|███████▌  | 3215/4262 [00:31<00:09, 110.81it/s]
Predicting pairs:  76%|███████▌  | 3227/4262 [00:31<00:09, 111.50it/s]
Predicting pairs:  76%|███████▌  | 3239/4262 [00:31<00:09, 111.64it/s]
Predicting pairs:  76%|███████▋  | 3252/4262 [00:31<00:08, 116.55it/s]
Predicting pairs:  77%|███████▋  | 3264/4262 [00:32<00:08, 115.15it/s]
Predicting pairs:  77%|███████▋  | 3276/4262 [00:32<00:08, 114.84it/s]
Predicting pairs:  77%|███████▋  | 3288/4262 [00:32<00:08, 112.95it/s]
Predicting pairs:  77%|███████▋  | 3300/4262 [00:32<00:08, 110.16it/s]
Predicting pairs:  78%|███████▊  | 3312/4262 [00:32<00:08, 107.19it/s]
Predicting pairs:  78%|███████▊  | 3324/4262 [00:32<00:08, 109.83it/s]
Predicting pairs:  78%|███████▊  | 3336/4262 [00:32<00:08, 110.71it/s]
Predicting pairs:  79%|███████▊  | 3348/4262 [00:32<00:08, 112.91it/s]
Predicting pairs:  79%|███████▉  | 3360/4262 [00:32<00:08, 109.41it/s]
Predicting pairs:  79%|███████▉  | 3372/4262 [00:32<00:08, 109.49it/s]
Predicting pairs:  79%|███████▉  | 3383/4262 [00:33<00:08, 108.29it/s]
Predicting pairs:  80%|███████▉  | 3394/4262 [00:33<00:08, 107.55it/s]
Predicting pairs:  80%|███████▉  | 3406/4262 [00:33<00:07, 109.15it/s]
Predicting pairs:  80%|████████  | 3418/4262 [00:33<00:07, 110.41it/s]
Predicting pairs:  80%|████████  | 3430/4262 [00:33<00:07, 107.62it/s]
Predicting pairs:  81%|████████  | 3441/4262 [00:33<00:07, 106.32it/s]
Predicting pairs:  81%|████████  | 3453/4262 [00:33<00:07, 109.42it/s]
Predicting pairs:  81%|████████▏ | 3464/4262 [00:33<00:07, 106.50it/s]
Predicting pairs:  82%|████████▏ | 3476/4262 [00:33<00:07, 108.68it/s]
Predicting pairs:  82%|████████▏ | 3487/4262 [00:34<00:07, 108.05it/s]
