
  0%|          | 0/6458 [00:00<?, ?it/s]
 59%|█████▉    | 3829/6458 [00:46<00:29, 89.92it/s]
 60%|█████▉    | 3852/6458 [00:47<00:51, 50.31it/s]
 60%|██████    | 3886/6458 [00:48<00:39, 65.21it/s]
 61%|██████    | 3921/6458 [00:48<00:30, 83.31it/s]
 62%|██████▏   | 3977/6458 [00:48<00:20, 118.95it/s]
 62%|██████▏   | 4016/6458 [00:48<00:22, 110.00it/s]
 62%|██████▏   | 4034/6458 [00:49<00:23, 101.92it/s]
 63%|██████▎   | 4049/6458 [00:49<00:26, 90.97it/s] 
 63%|██████▎   | 4062/6458 [00:49<00:30, 77.38it/s]
 64%|██████▍   | 4131/6458 [00:50<00:20, 113.98it/s]
 64%|██████▍   | 4148/6458 [00:50<00:24, 92.44it/s] 
 64%|██████▍   | 4158/6458 [00:50<00:28, 81.19it/s]
 65%|██████▍   | 4187/6458 [00:50<00:23, 97.86it/s]
 65%|██████▌   | 4214/6458 [00:51<00:27, 81.05it/s]
 66%|██████▌   | 4231/6458 [00:51<00:30, 73.97it/s]
 66%|██████▌   | 4269/6458 [00:51<00:26, 82.95it/s]
 66%|██████▋   | 4294/6458 [00:53<01:02, 34.83it/s]
 67%|██████▋   | 4301/6458 [00:53<01:01, 34.96it/s]
 68%|██████▊   | 4370/6458 [00:54<00:28, 74.27it/s]
 68%|██████▊   | 4415/6458 [00:54<00:19, 103.14it/s]
 69%|██████▉   | 4462/6458 [00:54<00:20, 99.16it/s] 
 70%|███████   | 4528/6458 [00:55<00:22, 87.02it/s]
 70%|███████   | 4543/6458 [00:55<00:21, 87.14it/s]
 72%|███████▏  | 4623/6458 [00:55<00:12, 148.22it/s]
 72%|███████▏  | 4657/6458 [00:56<00:11, 151.90it/s]
 73%|███████▎  | 4683/6458 [00:56<00:19, 88.88it/s] 
 73%|███████▎  | 4703/6458 [00:57<00:29, 58.63it/s]
 73%|███████▎  | 4741/6458 [00:58<00:24, 69.16it/s]
 74%|███████▍  | 4769/6458 [00:58<00:20, 82.34it/s]
 74%|███████▍  | 4784/6458 [00:58<00:19, 86.92it/s]
 74%|███████▍  | 4798/6458 [00:58<00:22, 72.68it/s]
 76%|███████▌  | 4886/6458 [00:59<00:21, 74.30it/s]
 76%|███████▋  | 4933/6458 [01:00<00:17, 88.03it/s]
 77%|███████▋  | 4983/6458 [01:00<00:12, 115.05it/s]
 77%|███████▋  | 5001/6458 [01:00<00:16, 86.91it/s] 
 78%|███████▊  | 5038/6458 [01:01<00:23, 60.85it/s]
 79%|███████▉  | 5125/6458 [01:02<00:14, 94.92it/s]
 80%|███████▉  | 5150/6458 [01:02<00:12, 104.93it/s]
 81%|████████  | 5200/6458 [01:03<00:13, 95.89it/s] 
 81%|████████  | 5232/6458 [01:03<00:12, 100.75it/s]
 81%|████████▏ | 5248/6458 [01:03<00:11, 104.83it/s]
 82%|████████▏ | 5271/6458 [01:03<00:11, 101.02it/s]
 82%|████████▏ | 5284/6458 [01:05<00:28, 40.61it/s] 
 83%|████████▎ | 5379/6458 [01:05<00:13, 81.14it/s]
 85%|████████▍ | 5461/6458 [01:06<00:10, 97.87it/s]
 85%|████████▍ | 5478/6458 [01:06<00:10, 90.17it/s]
 85%|████████▌ | 5515/6458 [01:06<00:09, 104.38it/s]
 86%|████████▌ | 5552/6458 [01:07<00:09, 95.28it/s] 
 86%|████████▋ | 5575/6458 [01:07<00:08, 99.23it/s]
 87%|████████▋ | 5603/6458 [01:07<00:07, 118.29it/s]
 87%|████████▋ | 5620/6458 [01:07<00:06, 119.98it/s]
 87%|████████▋ | 5636/6458 [01:08<00:10, 77.46it/s] 
 87%|████████▋ | 5648/6458 [01:08<00:15, 52.39it/s]
 88%|████████▊ | 5709/6458 [01:09<00:09, 78.66it/s]
 89%|████████▉ | 5739/6458 [01:10<00:14, 49.48it/s]
 90%|████████▉ | 5792/6458 [01:10<00:08, 76.89it/s]
 90%|█████████ | 5827/6458 [01:10<00:08, 75.83it/s]
 92%|█████████▏| 5919/6458 [01:11<00:05, 102.34it/s]
 92%|█████████▏| 5933/6458 [01:11<00:05, 95.77it/s] 
 92%|█████████▏| 5954/6458 [01:12<00:05, 92.81it/s]
 92%|█████████▏| 5965/6458 [01:12<00:08, 57.87it/s]
 94%|█████████▎| 6042/6458 [01:13<00:04, 94.76it/s]
 94%|█████████▎| 6054/6458 [01:13<00:04, 96.20it/s]
 94%|█████████▍| 6083/6458 [01:14<00:06, 55.11it/s]
 95%|█████████▍| 6107/6458 [01:14<00:06, 54.72it/s]
 95%|█████████▍| 6131/6458 [01:14<00:04, 66.94it/s]
 96%|█████████▌| 6176/6458 [01:16<00:05, 53.06it/s]
 98%|█████████▊| 6299/6458 [01:16<00:01, 96.00it/s]
 99%|█████████▊| 6367/6458 [01:16<00:00, 131.33it/s]
100%|██████████| 6458/6458 [01:16<00:00, 83.99it/s] 

Predicting pairs:   0%|          | 0/9960 [00:00<?, ?it/s]
Predicting pairs:   0%|          | 1/9960 [00:01<3:43:43,  1.35s/it]
Predicting pairs:   0%|          | 12/9960 [00:01<14:52, 11.15it/s] 
Predicting pairs:   0%|          | 22/9960 [00:01<07:37, 21.74it/s]
Predicting pairs:   0%|          | 32/9960 [00:01<05:00, 33.06it/s]
Predicting pairs:   0%|          | 44/9960 [00:01<03:27, 47.82it/s]
Predicting pairs:   1%|          | 55/9960 [00:01<02:45, 60.00it/s]
Predicting pairs:   1%|          | 67/9960 [00:01<02:17, 72.16it/s]
Predicting pairs:   1%|          | 78/9960 [00:02<02:01, 81.03it/s]
Predicting pairs:   1%|          | 90/9960 [00:02<01:51, 88.63it/s]
Predicting pairs:   1%|          | 101/9960 [00:02<01:44, 93.91it/s]
Predicting pairs:   1%|          | 113/9960 [00:02<01:38, 100.27it/s]
Predicting pairs:   1%|▏         | 125/9960 [00:02<01:39, 98.53it/s] 
Predicting pairs:   1%|▏         | 137/9960 [00:02<01:36, 101.48it/s]
Predicting pairs:   1%|▏         | 148/9960 [00:02<01:38, 99.27it/s] 
Predicting pairs:   2%|▏         | 159/9960 [00:02<01:36, 101.32it/s]
Predicting pairs:   2%|▏         | 171/9960 [00:02<01:33, 104.75it/s]
Predicting pairs:   2%|▏         | 182/9960 [00:03<01:33, 104.45it/s]
Predicting pairs:   2%|▏         | 193/9960 [00:03<01:34, 103.85it/s]
Predicting pairs:   2%|▏         | 205/9960 [00:03<01:31, 107.10it/s]
Predicting pairs:   2%|▏         | 217/9960 [00:03<01:31, 106.87it/s]
Predicting pairs:   2%|▏         | 229/9960 [00:03<01:30, 107.84it/s]
Predicting pairs:   2%|▏         | 240/9960 [00:03<01:32, 104.98it/s]
Predicting pairs:   3%|▎         | 251/9960 [00:03<01:36, 100.88it/s]
Predicting pairs:   3%|▎         | 262/9960 [00:03<01:37, 99.27it/s] 
Predicting pairs:   3%|▎         | 273/9960 [00:03<01:35, 101.30it/s]
Predicting pairs:   3%|▎         | 284/9960 [00:04<01:35, 100.92it/s]
Predicting pairs:   3%|▎         | 295/9960 [00:04<01:34, 102.42it/s]
Predicting pairs:   3%|▎         | 306/9960 [00:04<01:33, 103.75it/s]
Predicting pairs:   3%|▎         | 317/9960 [00:04<01:32, 104.24it/s]
Predicting pairs:   3%|▎         | 328/9960 [00:04<01:32, 104.01it/s]
Predicting pairs:   3%|▎         | 339/9960 [00:04<01:32, 104.40it/s]
Predicting pairs:   4%|▎         | 350/9960 [00:04<01:35, 100.56it/s]
Predicting pairs:   4%|▎         | 362/9960 [00:04<01:31, 104.53it/s]
Predicting pairs:   4%|▎         | 373/9960 [00:04<01:30, 105.79it/s]
Predicting pairs:   4%|▍         | 384/9960 [00:04<01:30, 105.28it/s]
Predicting pairs:   4%|▍         | 395/9960 [00:05<01:33, 101.92it/s]
Predicting pairs:   4%|▍         | 406/9960 [00:05<01:33, 102.32it/s]
Predicting pairs:   4%|▍         | 417/9960 [00:05<01:34, 101.25it/s]
Predicting pairs:   4%|▍         | 429/9960 [00:05<01:31, 103.71it/s]
Predicting pairs:   4%|▍         | 440/9960 [00:05<01:31, 104.45it/s]
Predicting pairs:   5%|▍         | 452/9960 [00:05<01:28, 107.43it/s]
Predicting pairs:   5%|▍         | 463/9960 [00:05<01:30, 104.44it/s]
Predicting pairs:   5%|▍         | 474/9960 [00:05<01:30, 104.95it/s]
Predicting pairs:   5%|▍         | 486/9960 [00:05<01:27, 108.14it/s]
Predicting pairs:   5%|▍         | 497/9960 [00:06<01:28, 107.06it/s]
Predicting pairs:   5%|▌         | 508/9960 [00:06<01:31, 103.87it/s]
Predicting pairs:   5%|▌         | 519/9960 [00:06<01:30, 104.47it/s]
Predicting pairs:   5%|▌         | 530/9960 [00:06<01:29, 105.87it/s]
Predicting pairs:   5%|▌         | 541/9960 [00:06<01:33, 100.91it/s]
Predicting pairs:   6%|▌         | 553/9960 [00:06<01:28, 106.03it/s]
Predicting pairs:   6%|▌         | 564/9960 [00:06<01:29, 104.80it/s]
Predicting pairs:   6%|▌         | 575/9960 [00:06<01:28, 105.83it/s]
Predicting pairs:   6%|▌         | 588/9960 [00:06<01:24, 110.59it/s]
Predicting pairs:   6%|▌         | 600/9960 [00:07<01:24, 111.00it/s]
Predicting pairs:   6%|▌         | 615/9960 [00:07<01:17, 120.42it/s]
Predicting pairs:   6%|▋         | 628/9960 [00:07<01:18, 118.59it/s]
Predicting pairs:   6%|▋         | 640/9960 [00:07<01:21, 114.27it/s]
Predicting pairs:   7%|▋         | 652/9960 [00:07<01:21, 114.32it/s]
Predicting pairs:   7%|▋         | 664/9960 [00:07<01:23, 111.09it/s]
Predicting pairs:   7%|▋         | 676/9960 [00:07<01:23, 111.08it/s]
Predicting pairs:   7%|▋         | 688/9960 [00:07<01:23, 111.17it/s]
Predicting pairs:   7%|▋         | 700/9960 [00:07<01:22, 112.21it/s]
Predicting pairs:   7%|▋         | 712/9960 [00:08<01:20, 114.29it/s]
Predicting pairs:   7%|▋         | 724/9960 [00:08<01:20, 114.53it/s]
Predicting pairs:   7%|▋         | 736/9960 [00:08<01:21, 113.26it/s]
Predicting pairs:   8%|▊         | 748/9960 [00:08<01:20, 114.44it/s]
Predicting pairs:   8%|▊         | 761/9960 [00:08<01:19, 116.39it/s]
Predicting pairs:   8%|▊         | 774/9960 [00:08<01:17, 118.17it/s]
Predicting pairs:   8%|▊         | 787/9960 [00:08<01:17, 119.05it/s]
Predicting pairs:   8%|▊         | 799/9960 [00:08<01:22, 111.52it/s]
Predicting pairs:   8%|▊         | 811/9960 [00:08<01:22, 111.05it/s]
Predicting pairs:   8%|▊         | 823/9960 [00:08<01:24, 107.90it/s]
Predicting pairs:   8%|▊         | 835/9960 [00:09<01:22, 110.59it/s]
Predicting pairs:   9%|▊         | 847/9960 [00:09<01:23, 108.81it/s]
Predicting pairs:   9%|▊         | 858/9960 [00:09<01:25, 106.81it/s]
Predicting pairs:   9%|▊         | 871/9960 [00:09<01:22, 110.77it/s]
Predicting pairs:   9%|▉         | 883/9960 [00:09<01:21, 112.00it/s]
Predicting pairs:   9%|▉         | 895/9960 [00:09<01:20, 112.11it/s]
Predicting pairs:   9%|▉         | 907/9960 [00:09<01:20, 112.41it/s]
Predicting pairs:   9%|▉         | 920/9960 [00:09<01:18, 115.46it/s]
Predicting pairs:   9%|▉         | 933/9960 [00:09<01:17, 116.71it/s]
Predicting pairs:   9%|▉         | 945/9960 [00:10<01:22, 109.30it/s]
Predicting pairs:  10%|▉         | 957/9960 [00:10<01:26, 104.66it/s]
Predicting pairs:  10%|▉         | 969/9960 [00:10<01:23, 107.79it/s]
Predicting pairs:  10%|▉         | 980/9960 [00:10<01:23, 106.92it/s]
Predicting pairs:  10%|▉         | 992/9960 [00:10<01:22, 108.33it/s]
Predicting pairs:  10%|█         | 1003/9960 [00:10<01:22, 108.35it/s]
Predicting pairs:  10%|█         | 1014/9960 [00:10<01:22, 108.54it/s]
Predicting pairs:  10%|█         | 1026/9960 [00:10<01:20, 111.05it/s]
Predicting pairs:  10%|█         | 1038/9960 [00:10<01:21, 109.06it/s]
Predicting pairs:  11%|█         | 1049/9960 [00:11<01:22, 108.15it/s]
Predicting pairs:  11%|█         | 1061/9960 [00:11<01:20, 110.23it/s]
Predicting pairs:  11%|█         | 1073/9960 [00:11<01:19, 111.88it/s]
Predicting pairs:  11%|█         | 1087/9960 [00:11<01:15, 117.38it/s]
Predicting pairs:  11%|█         | 1099/9960 [00:11<01:18, 112.67it/s]
Predicting pairs:  11%|█         | 1111/9960 [00:11<01:18, 112.02it/s]
Predicting pairs:  11%|█▏        | 1123/9960 [00:11<01:17, 113.90it/s]
Predicting pairs:  11%|█▏        | 1135/9960 [00:11<01:17, 114.52it/s]
Predicting pairs:  12%|█▏        | 1147/9960 [00:11<01:18, 112.22it/s]
Predicting pairs:  12%|█▏        | 1160/9960 [00:12<01:16, 115.60it/s]
Predicting pairs:  12%|█▏        | 1172/9960 [00:12<01:16, 115.40it/s]
Predicting pairs:  12%|█▏        | 1185/9960 [00:12<01:14, 118.23it/s]
Predicting pairs:  12%|█▏        | 1197/9960 [00:12<01:17, 113.55it/s]
Predicting pairs:  12%|█▏        | 1209/9960 [00:12<01:18, 111.57it/s]
Predicting pairs:  12%|█▏        | 1221/9960 [00:12<01:18, 110.76it/s]
Predicting pairs:  12%|█▏        | 1233/9960 [00:12<01:18, 111.67it/s]
Predicting pairs:  12%|█▎        | 1245/9960 [00:12<01:16, 113.77it/s]
Predicting pairs:  13%|█▎        | 1257/9960 [00:12<01:16, 113.22it/s]
Predicting pairs:  13%|█▎        | 1270/9960 [00:12<01:14, 116.17it/s]
Predicting pairs:  13%|█▎        | 1282/9960 [00:13<01:16, 114.08it/s]
Predicting pairs:  13%|█▎        | 1294/9960 [00:13<01:15, 115.44it/s]
Predicting pairs:  13%|█▎        | 1306/9960 [00:13<01:15, 114.53it/s]
Predicting pairs:  13%|█▎        | 1318/9960 [00:13<01:16, 113.53it/s]
Predicting pairs:  13%|█▎        | 1330/9960 [00:13<01:15, 114.89it/s]
Predicting pairs:  13%|█▎        | 1342/9960 [00:13<01:15, 114.52it/s]
Predicting pairs:  14%|█▎        | 1355/9960 [00:13<01:13, 117.03it/s]
Predicting pairs:  14%|█▎        | 1367/9960 [00:13<01:15, 113.78it/s]
Predicting pairs:  14%|█▍        | 1379/9960 [00:13<01:16, 112.87it/s]
Predicting pairs:  14%|█▍        | 1393/9960 [00:14<01:11, 119.22it/s]
Predicting pairs:  14%|█▍        | 1405/9960 [00:14<01:12, 117.24it/s]
Predicting pairs:  14%|█▍        | 1417/9960 [00:14<01:13, 115.56it/s]
Predicting pairs:  14%|█▍        | 1429/9960 [00:14<01:14, 113.78it/s]
Predicting pairs:  14%|█▍        | 1441/9960 [00:14<01:18, 108.80it/s]
Predicting pairs:  15%|█▍        | 1453/9960 [00:14<01:17, 109.75it/s]
Predicting pairs:  15%|█▍        | 1465/9960 [00:14<01:17, 109.71it/s]
Predicting pairs:  15%|█▍        | 1477/9960 [00:14<01:15, 112.46it/s]
Predicting pairs:  15%|█▍        | 1489/9960 [00:14<01:16, 110.07it/s]
Predicting pairs:  15%|█▌        | 1501/9960 [00:15<01:16, 111.21it/s]
Predicting pairs:  15%|█▌        | 1513/9960 [00:15<01:16, 109.85it/s]
Predicting pairs:  15%|█▌        | 1525/9960 [00:15<01:18, 106.79it/s]
Predicting pairs:  15%|█▌        | 1536/9960 [00:15<01:20, 104.73it/s]
Predicting pairs:  16%|█▌        | 1548/9960 [00:15<01:18, 107.16it/s]
Predicting pairs:  16%|█▌        | 1559/9960 [00:15<01:19, 105.87it/s]
Predicting pairs:  16%|█▌        | 1572/9960 [00:15<01:15, 110.44it/s]
Predicting pairs:  16%|█▌        | 1584/9960 [00:15<01:16, 108.84it/s]
Predicting pairs:  16%|█▌        | 1595/9960 [00:15<01:18, 107.07it/s]
Predicting pairs:  16%|█▌        | 1607/9960 [00:16<01:16, 109.15it/s]
Predicting pairs:  16%|█▌        | 1618/9960 [00:16<01:16, 108.97it/s]
Predicting pairs:  16%|█▋        | 1630/9960 [00:16<01:15, 109.85it/s]
Predicting pairs:  16%|█▋        | 1643/9960 [00:16<01:12, 114.36it/s]
Predicting pairs:  17%|█▋        | 1656/9960 [00:16<01:11, 115.86it/s]
Predicting pairs:  17%|█▋        | 1668/9960 [00:16<01:15, 110.04it/s]
Predicting pairs:  17%|█▋        | 1680/9960 [00:16<01:14, 111.48it/s]
Predicting pairs:  17%|█▋        | 1692/9960 [00:16<01:15, 110.23it/s]
Predicting pairs:  17%|█▋        | 1705/9960 [00:16<01:12, 114.25it/s]
Predicting pairs:  17%|█▋        | 1718/9960 [00:16<01:10, 116.77it/s]
Predicting pairs:  17%|█▋        | 1731/9960 [00:17<01:09, 118.41it/s]
Predicting pairs:  18%|█▊        | 1743/9960 [00:17<01:10, 116.18it/s]
Predicting pairs:  18%|█▊        | 1755/9960 [00:17<01:12, 113.56it/s]
Predicting pairs:  18%|█▊        | 1767/9960 [00:17<01:11, 114.04it/s]
Predicting pairs:  18%|█▊        | 1779/9960 [00:17<01:11, 114.19it/s]
Predicting pairs:  18%|█▊        | 1791/9960 [00:17<01:10, 115.24it/s]
Predicting pairs:  18%|█▊        | 1803/9960 [00:17<01:10, 116.41it/s]
Predicting pairs:  18%|█▊        | 1815/9960 [00:17<01:09, 116.90it/s]
Predicting pairs:  18%|█▊        | 1827/9960 [00:17<01:09, 117.37it/s]
Predicting pairs:  18%|█▊        | 1840/9960 [00:18<01:08, 118.73it/s]
Predicting pairs:  19%|█▊        | 1852/9960 [00:18<01:08, 117.80it/s]
Predicting pairs:  19%|█▊        | 1865/9960 [00:18<01:07, 119.64it/s]
Predicting pairs:  19%|█▉        | 1877/9960 [00:18<01:09, 116.90it/s]
Predicting pairs:  19%|█▉        | 1889/9960 [00:18<01:11, 112.15it/s]
Predicting pairs:  19%|█▉        | 1901/9960 [00:18<01:13, 109.13it/s]
Predicting pairs:  19%|█▉        | 1913/9960 [00:18<01:11, 111.78it/s]
Predicting pairs:  19%|█▉        | 1925/9960 [00:18<01:11, 111.60it/s]
Predicting pairs:  19%|█▉        | 1938/9960 [00:18<01:09, 115.51it/s]
Predicting pairs:  20%|█▉        | 1950/9960 [00:19<01:11, 111.78it/s]
Predicting pairs:  20%|█▉        | 1964/9960 [00:19<01:07, 119.24it/s]
Predicting pairs:  20%|█▉        | 1978/9960 [00:19<01:03, 124.98it/s]
Predicting pairs:  20%|█▉        | 1991/9960 [00:19<01:04, 122.92it/s]
Predicting pairs:  20%|██        | 2004/9960 [00:19<01:04, 122.41it/s]
Predicting pairs:  20%|██        | 2017/9960 [00:19<01:04, 123.27it/s]
Predicting pairs:  20%|██        | 2030/9960 [00:19<01:05, 120.17it/s]
Predicting pairs:  21%|██        | 2043/9960 [00:19<01:05, 120.12it/s]
Predicting pairs:  21%|██        | 2056/9960 [00:19<01:08, 115.78it/s]
Predicting pairs:  21%|██        | 2068/9960 [00:19<01:07, 116.90it/s]
Predicting pairs:  21%|██        | 2080/9960 [00:20<01:08, 115.01it/s]
Predicting pairs:  21%|██        | 2092/9960 [00:20<01:07, 116.27it/s]
Predicting pairs:  21%|██        | 2104/9960 [00:20<01:08, 114.57it/s]
Predicting pairs:  21%|██        | 2116/9960 [00:20<01:09, 113.05it/s]
Predicting pairs:  21%|██▏       | 2128/9960 [00:20<01:09, 112.56it/s]
Predicting pairs:  21%|██▏       | 2140/9960 [00:20<01:09, 112.74it/s]
Predicting pairs:  22%|██▏       | 2153/9960 [00:20<01:07, 115.47it/s]
Predicting pairs:  22%|██▏       | 2165/9960 [00:20<01:08, 114.57it/s]
Predicting pairs:  22%|██▏       | 2177/9960 [00:20<01:08, 113.30it/s]
Predicting pairs:  22%|██▏       | 2191/9960 [00:21<01:06, 116.48it/s]
Predicting pairs:  22%|██▏       | 2203/9960 [00:21<01:06, 116.61it/s]
Predicting pairs:  22%|██▏       | 2215/9960 [00:21<01:07, 114.57it/s]
Predicting pairs:  22%|██▏       | 2227/9960 [00:21<01:07, 114.02it/s]
Predicting pairs:  22%|██▏       | 2239/9960 [00:21<01:08, 113.24it/s]
Predicting pairs:  23%|██▎       | 2251/9960 [00:21<01:07, 114.34it/s]
Predicting pairs:  23%|██▎       | 2264/9960 [00:21<01:06, 116.19it/s]
Predicting pairs:  23%|██▎       | 2276/9960 [00:21<01:05, 117.27it/s]
Predicting pairs:  23%|██▎       | 2288/9960 [00:21<01:08, 112.59it/s]
Predicting pairs:  23%|██▎       | 2301/9960 [00:22<01:05, 116.38it/s]
Predicting pairs:  23%|██▎       | 2313/9960 [00:22<01:07, 113.00it/s]
Predicting pairs:  23%|██▎       | 2326/9960 [00:22<01:05, 116.65it/s]
Predicting pairs:  23%|██▎       | 2339/9960 [00:22<01:04, 119.07it/s]
Predicting pairs:  24%|██▎       | 2352/9960 [00:22<01:02, 121.56it/s]
Predicting pairs:  24%|██▎       | 2365/9960 [00:22<01:07, 112.93it/s]
