
  0%|          | 0/3172 [00:00<?, ?it/s]
Predicting pairs:  12%|█▏        | 1474/12104 [00:17<01:47, 98.95it/s]
Predicting pairs:  12%|█▏        | 1484/12104 [00:17<01:47, 98.57it/s]
Predicting pairs:  12%|█▏        | 1494/12104 [00:17<01:50, 95.65it/s]
Predicting pairs:  12%|█▏        | 1504/12104 [00:17<01:56, 91.35it/s]
Predicting pairs:  13%|█▎        | 1514/12104 [00:17<01:54, 92.71it/s]
Predicting pairs:  13%|█▎        | 1524/12104 [00:17<01:52, 94.38it/s]
Predicting pairs:  13%|█▎        | 1534/12104 [00:17<01:51, 94.63it/s]
Predicting pairs:  13%|█▎        | 1544/12104 [00:17<01:53, 93.44it/s]
Predicting pairs:  13%|█▎        | 1554/12104 [00:18<01:52, 93.40it/s]
Predicting pairs:  13%|█▎        | 1564/12104 [00:18<01:51, 94.80it/s]
Predicting pairs:  13%|█▎        | 1575/12104 [00:18<01:47, 97.53it/s]
Predicting pairs:  13%|█▎        | 1585/12104 [00:18<01:48, 96.56it/s]
Predicting pairs:  13%|█▎        | 1595/12104 [00:18<01:51, 94.18it/s]
Predicting pairs:  13%|█▎        | 1605/12104 [00:18<01:51, 94.18it/s]
Predicting pairs:  13%|█▎        | 1615/12104 [00:18<01:51, 93.80it/s]
Predicting pairs:  13%|█▎        | 1625/12104 [00:18<01:51, 94.07it/s]
Predicting pairs:  14%|█▎        | 1635/12104 [00:18<01:51, 94.05it/s]
Predicting pairs:  14%|█▎        | 1645/12104 [00:19<01:50, 94.78it/s]
Predicting pairs:  14%|█▎        | 1655/12104 [00:19<01:49, 95.07it/s]
Predicting pairs:  14%|█▍        | 1665/12104 [00:19<01:52, 92.87it/s]
Predicting pairs:  14%|█▍        | 1675/12104 [00:19<01:50, 94.42it/s]
Predicting pairs:  14%|█▍        | 1685/12104 [00:19<01:49, 95.32it/s]
Predicting pairs:  14%|█▍        | 1695/12104 [00:19<01:48, 96.02it/s]
Predicting pairs:  14%|█▍        | 1706/12104 [00:19<01:46, 98.02it/s]
Predicting pairs:  14%|█▍        | 1716/12104 [00:19<01:45, 98.44it/s]
Predicting pairs:  14%|█▍        | 1726/12104 [00:19<01:45, 98.25it/s]
Predicting pairs:  14%|█▍        | 1736/12104 [00:20<01:46, 96.98it/s]
Predicting pairs:  14%|█▍        | 1746/12104 [00:20<01:46, 96.90it/s]
Predicting pairs:  15%|█▍        | 1756/12104 [00:20<01:48, 95.62it/s]
Predicting pairs:  15%|█▍        | 1766/12104 [00:20<01:51, 92.95it/s]
Predicting pairs:  15%|█▍        | 1776/12104 [00:20<01:49, 94.17it/s]
Predicting pairs:  15%|█▍        | 1788/12104 [00:20<01:43, 99.29it/s]
Predicting pairs:  15%|█▍        | 1798/12104 [00:20<01:43, 99.29it/s]
Predicting pairs:  15%|█▍        | 1808/12104 [00:20<01:44, 98.08it/s]
Predicting pairs:  15%|█▌        | 1819/12104 [00:20<01:44, 98.76it/s]
Predicting pairs:  15%|█▌        | 1830/12104 [00:20<01:42, 100.04it/s]
Predicting pairs:  15%|█▌        | 1841/12104 [00:21<01:45, 96.89it/s] 
Predicting pairs:  15%|█▌        | 1852/12104 [00:21<01:44, 98.20it/s]
Predicting pairs:  15%|█▌        | 1863/12104 [00:21<01:42, 99.68it/s]
Predicting pairs:  15%|█▌        | 1873/12104 [00:21<01:44, 97.52it/s]
Predicting pairs:  16%|█▌        | 1883/12104 [00:21<01:46, 95.72it/s]
Predicting pairs:  16%|█▌        | 1894/12104 [00:21<01:44, 97.35it/s]
Predicting pairs:  16%|█▌        | 1904/12104 [00:21<01:45, 96.47it/s]
Predicting pairs:  16%|█▌        | 1914/12104 [00:21<01:45, 96.42it/s]
Predicting pairs:  16%|█▌        | 1924/12104 [00:21<01:47, 94.59it/s]
Predicting pairs:  16%|█▌        | 1934/12104 [00:22<01:47, 94.81it/s]
Predicting pairs:  16%|█▌        | 1944/12104 [00:22<01:47, 94.69it/s]
Predicting pairs:  16%|█▌        | 1954/12104 [00:22<01:46, 95.35it/s]
Predicting pairs:  16%|█▌        | 1964/12104 [00:22<01:48, 93.07it/s]
Predicting pairs:  16%|█▋        | 1974/12104 [00:22<01:48, 93.50it/s]
Predicting pairs:  16%|█▋        | 1985/12104 [00:22<01:45, 95.60it/s]
Predicting pairs:  16%|█▋        | 1995/12104 [00:22<01:46, 95.06it/s]
Predicting pairs:  17%|█▋        | 2005/12104 [00:22<01:47, 94.21it/s]
Predicting pairs:  17%|█▋        | 2015/12104 [00:22<01:49, 92.22it/s]
Predicting pairs:  17%|█▋        | 2025/12104 [00:23<01:48, 93.20it/s]
Predicting pairs:  17%|█▋        | 2036/12104 [00:23<01:43, 97.09it/s]
Predicting pairs:  17%|█▋        | 2046/12104 [00:23<01:44, 96.59it/s]
Predicting pairs:  17%|█▋        | 2056/12104 [00:23<01:44, 96.52it/s]
Predicting pairs:  17%|█▋        | 2066/12104 [00:23<01:45, 94.71it/s]
Predicting pairs:  17%|█▋        | 2077/12104 [00:23<01:43, 97.01it/s]
Predicting pairs:  17%|█▋        | 2087/12104 [00:23<01:44, 95.85it/s]
Predicting pairs:  17%|█▋        | 2097/12104 [00:23<01:44, 95.50it/s]
Predicting pairs:  17%|█▋        | 2107/12104 [00:23<01:46, 93.72it/s]
Predicting pairs:  17%|█▋        | 2117/12104 [00:23<01:46, 93.39it/s]
Predicting pairs:  18%|█▊        | 2127/12104 [00:24<01:47, 93.19it/s]
Predicting pairs:  18%|█▊        | 2137/12104 [00:24<01:45, 94.23it/s]
Predicting pairs:  18%|█▊        | 2147/12104 [00:24<01:47, 92.40it/s]
Predicting pairs:  18%|█▊        | 2157/12104 [00:24<01:47, 92.81it/s]
Predicting pairs:  18%|█▊        | 2167/12104 [00:24<01:47, 92.66it/s]
Predicting pairs:  18%|█▊        | 2178/12104 [00:24<01:44, 95.14it/s]
Predicting pairs:  18%|█▊        | 2188/12104 [00:24<01:43, 96.04it/s]
Predicting pairs:  18%|█▊        | 2198/12104 [00:24<01:44, 94.89it/s]
Predicting pairs:  18%|█▊        | 2208/12104 [00:24<01:45, 93.90it/s]
Predicting pairs:  18%|█▊        | 2219/12104 [00:25<01:40, 98.35it/s]
Predicting pairs:  18%|█▊        | 2230/12104 [00:25<01:37, 101.02it/s]
Predicting pairs:  19%|█▊        | 2241/12104 [00:25<01:38, 99.78it/s] 
Predicting pairs:  19%|█▊        | 2252/12104 [00:25<01:40, 98.49it/s]
Predicting pairs:  19%|█▊        | 2262/12104 [00:25<01:40, 98.24it/s]
Predicting pairs:  19%|█▉        | 2273/12104 [00:25<01:37, 100.60it/s]
Predicting pairs:  19%|█▉        | 2284/12104 [00:25<01:43, 94.92it/s] 
Predicting pairs:  19%|█▉        | 2295/12104 [00:25<01:41, 96.31it/s]
Predicting pairs:  19%|█▉        | 2306/12104 [00:25<01:40, 97.35it/s]
Predicting pairs:  19%|█▉        | 2316/12104 [00:26<01:42, 95.63it/s]
Predicting pairs:  19%|█▉        | 2326/12104 [00:26<01:41, 96.12it/s]
Predicting pairs:  19%|█▉        | 2336/12104 [00:26<01:42, 95.68it/s]
Predicting pairs:  19%|█▉        | 2346/12104 [00:26<01:41, 95.84it/s]
Predicting pairs:  19%|█▉        | 2357/12104 [00:26<01:40, 97.26it/s]
Predicting pairs:  20%|█▉        | 2367/12104 [00:26<01:39, 97.82it/s]
Predicting pairs:  20%|█▉        | 2377/12104 [00:26<01:40, 96.70it/s]
Predicting pairs:  20%|█▉        | 2387/12104 [00:26<01:41, 95.64it/s]
Predicting pairs:  20%|█▉        | 2398/12104 [00:26<01:39, 97.39it/s]
Predicting pairs:  20%|█▉        | 2408/12104 [00:26<01:39, 97.56it/s]
Predicting pairs:  20%|█▉        | 2418/12104 [00:27<01:40, 95.97it/s]
Predicting pairs:  20%|██        | 2428/12104 [00:27<01:40, 96.08it/s]
Predicting pairs:  20%|██        | 2438/12104 [00:27<01:40, 96.01it/s]
Predicting pairs:  20%|██        | 2449/12104 [00:27<01:37, 98.57it/s]
Predicting pairs:  20%|██        | 2459/12104 [00:27<01:39, 97.22it/s]
Predicting pairs:  20%|██        | 2469/12104 [00:27<01:41, 94.73it/s]
Predicting pairs:  20%|██        | 2479/12104 [00:27<01:42, 94.12it/s]
Predicting pairs:  21%|██        | 2490/12104 [00:27<01:40, 95.88it/s]
Predicting pairs:  21%|██        | 2500/12104 [00:27<01:39, 96.50it/s]
Predicting pairs:  21%|██        | 2510/12104 [00:28<01:42, 93.68it/s]
Predicting pairs:  21%|██        | 2520/12104 [00:28<01:43, 92.90it/s]
Predicting pairs:  21%|██        | 2530/12104 [00:28<01:44, 91.19it/s]
Predicting pairs:  21%|██        | 2540/12104 [00:28<01:45, 90.89it/s]
Predicting pairs:  21%|██        | 2550/12104 [00:28<01:44, 91.10it/s]
Predicting pairs:  21%|██        | 2560/12104 [00:28<01:43, 91.99it/s]
Predicting pairs:  21%|██        | 2570/12104 [00:28<01:42, 92.97it/s]
Predicting pairs:  21%|██▏       | 2580/12104 [00:28<01:41, 93.70it/s]
Predicting pairs:  21%|██▏       | 2590/12104 [00:28<01:41, 93.60it/s]
Predicting pairs:  21%|██▏       | 2600/12104 [00:29<01:41, 93.26it/s]
Predicting pairs:  22%|██▏       | 2610/12104 [00:29<01:41, 93.99it/s]
Predicting pairs:  22%|██▏       | 2621/12104 [00:29<01:36, 98.51it/s]
Predicting pairs:  22%|██▏       | 2631/12104 [00:29<01:39, 95.24it/s]
Predicting pairs:  22%|██▏       | 2641/12104 [00:29<01:40, 93.96it/s]
Predicting pairs:  22%|██▏       | 2651/12104 [00:29<01:39, 94.75it/s]
Predicting pairs:  22%|██▏       | 2661/12104 [00:29<01:38, 95.62it/s]
Predicting pairs:  22%|██▏       | 2671/12104 [00:29<01:37, 96.49it/s]
Predicting pairs:  22%|██▏       | 2682/12104 [00:29<01:37, 96.54it/s]
Predicting pairs:  22%|██▏       | 2693/12104 [00:29<01:34, 99.09it/s]
Predicting pairs:  22%|██▏       | 2703/12104 [00:30<01:35, 98.93it/s]
Predicting pairs:  22%|██▏       | 2713/12104 [00:30<01:35, 98.20it/s]
Predicting pairs:  23%|██▎       | 2724/12104 [00:30<01:34, 99.64it/s]
Predicting pairs:  23%|██▎       | 2735/12104 [00:30<01:34, 99.55it/s]
Predicting pairs:  23%|██▎       | 2745/12104 [00:30<01:34, 98.60it/s]
Predicting pairs:  23%|██▎       | 2755/12104 [00:30<01:36, 96.62it/s]
Predicting pairs:  23%|██▎       | 2765/12104 [00:30<01:37, 95.68it/s]
Predicting pairs:  23%|██▎       | 2775/12104 [00:30<01:36, 96.19it/s]
Predicting pairs:  23%|██▎       | 2786/12104 [00:30<01:33, 99.58it/s]
Predicting pairs:  23%|██▎       | 2796/12104 [00:31<01:34, 98.01it/s]
Predicting pairs:  23%|██▎       | 2806/12104 [00:31<01:34, 98.11it/s]
Predicting pairs:  23%|██▎       | 2816/12104 [00:31<01:34, 98.11it/s]
Predicting pairs:  23%|██▎       | 2826/12104 [00:31<01:37, 95.35it/s]
Predicting pairs:  23%|██▎       | 2836/12104 [00:31<01:37, 94.86it/s]
Predicting pairs:  24%|██▎       | 2847/12104 [00:31<01:34, 98.04it/s]
Predicting pairs:  24%|██▎       | 2857/12104 [00:31<01:37, 94.92it/s]
Predicting pairs:  24%|██▎       | 2868/12104 [00:31<01:35, 97.00it/s]
Predicting pairs:  24%|██▍       | 2878/12104 [00:31<01:35, 96.41it/s]
Predicting pairs:  24%|██▍       | 2888/12104 [00:32<01:38, 93.98it/s]
Predicting pairs:  24%|██▍       | 2898/12104 [00:32<01:37, 94.87it/s]
Predicting pairs:  24%|██▍       | 2908/12104 [00:32<01:38, 92.96it/s]
Predicting pairs:  24%|██▍       | 2918/12104 [00:32<01:37, 93.85it/s]
Predicting pairs:  24%|██▍       | 2928/12104 [00:32<01:38, 93.55it/s]
Predicting pairs:  24%|██▍       | 2939/12104 [00:32<01:34, 97.19it/s]
Predicting pairs:  24%|██▍       | 2949/12104 [00:32<01:34, 97.12it/s]
Predicting pairs:  24%|██▍       | 2959/12104 [00:32<01:36, 95.08it/s]
Predicting pairs:  25%|██▍       | 2969/12104 [00:32<01:37, 94.04it/s]
Predicting pairs:  25%|██▍       | 2979/12104 [00:32<01:37, 93.99it/s]
