Setting,Dataset,Model,Epoch,Loss,Accuracy,Split
original,pan,Richoux_FC,5,0.0303,0.9947,Training
original,pan,Richoux_FC,5,0.3353,0.9688,Validation
original,pan,Richoux_FC,6,0.0248,0.9954,Training
original,pan,Richoux_FC,6,0.2821,0.9749,Validation
original,pan,Richoux_FC,7,0.0209,0.9958,Training
original,pan,Richoux_FC,7,0.2061,0.9816,Validation
original,pan,Richoux_FC,8,0.0184,0.9960,Training
original,pan,Richoux_FC,8,0.1680,0.9816,Validation
original,pan,Richoux_FC,9,0.0164,0.9964,Training
original,pan,Richoux_FC,9,0.1155,0.9867,Validation
original,pan,Richoux_FC,10,0.0146,0.9965,Training
original,pan,Richoux_FC,10,0.0930,0.9865,Validation
original,pan,Richoux_FC,11,0.0133,0.9968,Training
original,pan,Richoux_FC,11,0.0861,0.9877,Validation
original,pan,Richoux_FC,12,0.0123,0.9973,Training
original,pan,Richoux_FC,12,0.0733,0.9877,Validation
original,pan,Richoux_FC,13,0.0114,0.9973,Training
original,pan,Richoux_FC,13,0.0636,0.9874,Validation
original,pan,Richoux_FC,14,0.0107,0.9974,Training
original,pan,Richoux_FC,14,0.0636,0.9870,Validation
original,pan,Richoux_FC,15,0.0097,0.9977,Training
original,pan,Richoux_FC,15,0.0620,0.9879,Validation
original,pan,Richoux_FC,16,0.0097,0.9976,Training
original,pan,Richoux_FC,16,0.0522,0.9886,Validation
original,pan,Richoux_FC,17,0.0086,0.9980,Training
original,pan,Richoux_FC,17,0.0536,0.9877,Validation
original,pan,Richoux_FC,18,0.0074,0.9984,Training
original,pan,Richoux_FC,18,0.0546,0.9879,Validation
original,pan,Richoux_FC,19,0.0070,0.9982,Training
original,pan,Richoux_FC,19,0.0541,0.9879,Validation
original,pan,Richoux_FC,20,0.0065,0.9985,Training
original,pan,Richoux_FC,20,0.0549,0.9877,Validation
original,pan,Richoux_FC,21,0.0062,0.9984,Training
original,pan,Richoux_FC,21,0.0575,0.9874,Validation
original,pan,Richoux_LSTM,1,0.6947,0.5524,Training
original,pan,Richoux_LSTM,1,0.7858,0.0000e+00,Validation
original,pan,Richoux_LSTM,2,0.6315,0.6118,Training
original,pan,Richoux_LSTM,2,0.8503,0.0000e+00,Validation
original,pan,Richoux_LSTM,3,0.5581,0.6850,Training
original,pan,Richoux_LSTM,3,1.0407,0.0000e+00,Validation
original,pan,Richoux_LSTM,4,0.4371,0.7917,Training
original,pan,Richoux_LSTM,4,1.3286,0.0000e+00,Validation
original,pan,Richoux_LSTM,5,0.3151,0.8756,Training
original,pan,Richoux_LSTM,5,1.6642,0.0000e+00,Validation
original,pan,Richoux_LSTM,6,0.2310,0.9209,Training
original,pan,Richoux_LSTM,6,1.9621,0.0000e+00,Validation
original,richoux_regular,Richoux_FC,1,0.4739,0.7757,Training
original,richoux_regular,Richoux_FC,1,0.6370,0.7748,Validation
original,richoux_regular,Richoux_FC,2,0.2572,0.9051,Training
original,richoux_regular,Richoux_FC,2,0.6209,0.6925,Validation
original,richoux_regular,Richoux_FC,3,0.1815,0.9368,Training
original,richoux_regular,Richoux_FC,3,0.5716,0.7198,Validation
original,richoux_regular,Richoux_FC,4,0.1419,0.9533,Training
original,richoux_regular,Richoux_FC,4,0.5141,0.7491,Validation
original,richoux_regular,Richoux_FC,5,0.1181,0.9621,Training
original,richoux_regular,Richoux_FC,5,0.4648,0.7792,Validation
original,richoux_regular,Richoux_FC,6,0.0993,0.9687,Training
original,richoux_regular,Richoux_FC,6,0.4669,0.7847,Validation
original,richoux_regular,Richoux_FC,7,0.0824,0.9751,Training
original,richoux_regular,Richoux_FC,7,0.4647,0.7963,Validation
original,richoux_regular,Richoux_FC,8,0.0699,0.9791,Training
original,richoux_regular,Richoux_FC,8,0.4909,0.7966,Validation
original,richoux_regular,Richoux_FC,9,0.0609,0.9829,Training
original,richoux_regular,Richoux_FC,9,0.5174,0.7975,Validation
original,richoux_regular,Richoux_FC,10,0.0508,0.9860,Training
original,richoux_regular,Richoux_FC,10,0.5038,0.8168,Validation
original,richoux_regular,Richoux_FC,11,0.0423,0.9892,Training
original,richoux_regular,Richoux_FC,11,0.5818,0.7978,Validation
original,richoux_regular,Richoux_FC,12,0.0355,0.9914,Training
original,richoux_regular,Richoux_FC,12,0.6540,0.7856,Validation
original,richoux_regular,Richoux_FC,13,0.0289,0.9939,Training
original,richoux_regular,Richoux_FC,13,0.6397,0.7983,Validation
original,richoux_regular,Richoux_FC,14,0.0245,0.9953,Training
original,richoux_regular,Richoux_FC,14,0.6866,0.7935,Validation
original,richoux_regular,Richoux_FC,15,0.0204,0.9960,Training
original,richoux_regular,Richoux_FC,15,0.6793,0.8008,Validation
original,richoux_regular,Richoux_LSTM,1,0.6860,0.5526,Training
original,richoux_regular,Richoux_LSTM,1,0.7694,0.0000e+00,Validation
original,richoux_regular,Richoux_LSTM,2,0.5952,0.6790,Training
original,richoux_regular,Richoux_LSTM,2,0.7578,0.0000e+00,Validation
original,richoux_regular,Richoux_LSTM,3,0.4961,0.7589,Training
original,richoux_regular,Richoux_LSTM,3,0.7424,0.0181,Validation
original,richoux_regular,Richoux_LSTM,4,0.4392,0.7961,Training
original,richoux_regular,Richoux_LSTM,4,0.7721,0.0653,Validation
original,richoux_regular,Richoux_LSTM,5,0.4049,0.8177,Training
original,richoux_regular,Richoux_LSTM,5,0.8332,0.0859,Validation
original,richoux_regular,Richoux_LSTM,6,0.3843,0.8302,Training
original,richoux_regular,Richoux_LSTM,6,0.8834,0.1079,Validation
original,richoux_regular,Richoux_LSTM,7,0.3692,0.8404,Training
original,richoux_regular,Richoux_LSTM,7,0.8025,0.3882,Validation
original,richoux_regular,Richoux_LSTM,8,0.3555,0.8475,Training
original,richoux_regular,Richoux_LSTM,8,0.8817,0.3606,Validation
original,richoux_regular,Richoux_LSTM,9,0.3464,0.8528,Training
original,richoux_regular,Richoux_LSTM,9,0.7704,0.5504,Validation
original,richoux_regular,Richoux_LSTM,10,0.3382,0.8580,Training
original,richoux_regular,Richoux_LSTM,10,0.8326,0.5179,Validation
original,richoux_regular,Richoux_LSTM,11,0.3331,0.8608,Training
original,richoux_regular,Richoux_LSTM,11,0.7197,0.6282,Validation
original,richoux_regular,Richoux_LSTM,12,0.3274,0.8641,Training
original,richoux_regular,Richoux_LSTM,12,0.8531,0.5495,Validation
original,richoux_regular,Richoux_LSTM,13,0.3219,0.8677,Training
original,richoux_regular,Richoux_LSTM,13,0.4966,0.8147,Validation
original,richoux_regular,Richoux_LSTM,14,0.3187,0.8689,Training
original,richoux_regular,Richoux_LSTM,14,0.6343,0.7193,Validation
original,richoux_regular,Richoux_LSTM,15,0.3160,0.8719,Training
original,richoux_regular,Richoux_LSTM,15,0.4012,0.8494,Validation
original,richoux_regular,Richoux_LSTM,16,0.3099,0.8757,Training
original,richoux_regular,Richoux_LSTM,16,0.7729,0.6701,Validation
original,richoux_regular,Richoux_LSTM,17,0.3097,0.8743,Training
original,richoux_regular,Richoux_LSTM,17,0.3613,0.8673,Validation
original,richoux_regular,Richoux_LSTM,18,0.3040,0.8772,Training
original,richoux_regular,Richoux_LSTM,18,0.3940,0.8487,Validation
original,richoux_regular,Richoux_LSTM,19,0.3014,0.8779,Training
original,richoux_regular,Richoux_LSTM,19,0.7040,0.6945,Validation
original,richoux_regular,Richoux_LSTM,20,0.2973,0.8821,Training
original,richoux_regular,Richoux_LSTM,20,0.4489,0.8258,Validation
original,richoux_regular,Richoux_LSTM,21,0.2963,0.8815,Training
original,richoux_regular,Richoux_LSTM,21,0.5576,0.7754,Validation
original,richoux_regular,Richoux_LSTM,22,0.2942,0.8821,Training
original,richoux_regular,Richoux_LSTM,22,0.5924,0.7623,Validation
original,richoux_strict,Richoux_FC,1,0.4980,0.7618,Training
original,richoux_strict,Richoux_FC,1,0.5692,0.8648,Validation
original,richoux_strict,Richoux_FC,2,0.2733,0.8988,Training
original,richoux_strict,Richoux_FC,2,0.6445,0.6194,Validation
original,richoux_strict,Richoux_FC,3,0.1931,0.9330,Training
original,richoux_strict,Richoux_FC,3,0.6863,0.5819,Validation
original,richoux_strict,Richoux_FC,4,0.1512,0.9496,Training
original,richoux_strict,Richoux_FC,4,0.8085,0.5070,Validation
original,richoux_strict,Richoux_FC,5,0.1245,0.9594,Training
original,richoux_strict,Richoux_FC,5,0.7208,0.6121,Validation
original,richoux_strict,Richoux_FC,6,0.1052,0.9665,Training
original,richoux_strict,Richoux_FC,6,0.7512,0.6280,Validation
original,richoux_strict,Richoux_LSTM,1,0.6845,0.5627,Training
original,richoux_strict,Richoux_LSTM,1,0.8471,0.0000e+00,Validation
original,richoux_strict,Richoux_LSTM,2,0.5801,0.6878,Training
original,richoux_strict,Richoux_LSTM,2,0.9549,0.0000e+00,Validation
original,richoux_strict,Richoux_LSTM,3,0.4853,0.7639,Training
original,richoux_strict,Richoux_LSTM,3,1.1401,0.0000e+00,Validation
original,richoux_strict,Richoux_LSTM,4,0.4333,0.7981,Training
original,richoux_strict,Richoux_LSTM,4,1.6011,0.0000e+00,Validation
original,richoux_strict,Richoux_LSTM,5,0.4059,0.8175,Training
original,richoux_strict,Richoux_LSTM,5,1.8904,0.0000e+00,Validation
original,richoux_strict,Richoux_LSTM,6,0.3873,0.8284,Training
original,richoux_strict,Richoux_LSTM,6,2.2224,0.0000e+00,Validation
original,D-SCRIPT UNBAL.,Richoux_FC,1,0.3978,0.8726,Training
original,D-SCRIPT UNBAL.,Richoux_FC,1,0.1244,0.9887,Validation
original,D-SCRIPT UNBAL.,Richoux_FC,2,0.1341,0.9644,Training
original,D-SCRIPT UNBAL.,Richoux_FC,2,0.2518,0.9684,Validation
original,D-SCRIPT UNBAL.,Richoux_FC,3,0.0950,0.9696,Training
original,D-SCRIPT UNBAL.,Richoux_FC,3,0.4921,0.9550,Validation
original,D-SCRIPT UNBAL.,Richoux_FC,4,0.0807,0.9724,Training
original,D-SCRIPT UNBAL.,Richoux_FC,4,0.5879,0.9468,Validation
original,D-SCRIPT UNBAL.,Richoux_FC,5,0.0716,0.9746,Training
original,D-SCRIPT UNBAL.,Richoux_FC,5,0.6269,0.9453,Validation
original,D-SCRIPT UNBAL.,Richoux_FC,6,0.0651,0.9763,Training
original,D-SCRIPT UNBAL.,Richoux_FC,6,0.6458,0.9448,Validation
original,D-SCRIPT UNBAL.,Richoux_LSTM,1,0.4571,0.8535,Training
original,D-SCRIPT UNBAL.,Richoux_LSTM,1,0.0913,1.0000,Validation
original,D-SCRIPT UNBAL.,Richoux_LSTM,2,0.2318,0.9296,Training
original,D-SCRIPT UNBAL.,Richoux_LSTM,2,0.0388,0.9985,Validation
original,D-SCRIPT UNBAL.,Richoux_LSTM,3,0.1979,0.9379,Training
original,D-SCRIPT UNBAL.,Richoux_LSTM,3,0.0633,0.9933,Validation
original,D-SCRIPT UNBAL.,Richoux_LSTM,4,0.1859,0.9424,Training
original,D-SCRIPT UNBAL.,Richoux_LSTM,4,0.2261,0.9668,Validation
original,D-SCRIPT UNBAL.,Richoux_LSTM,5,0.1771,0.9455,Training
original,D-SCRIPT UNBAL.,Richoux_LSTM,5,0.1709,0.9780,Validation
original,D-SCRIPT UNBAL.,Richoux_LSTM,6,0.1712,0.9472,Training
original,D-SCRIPT UNBAL.,Richoux_LSTM,6,0.2314,0.9679,Validation
rewired,guo,Richoux_FC,1,0.7438,0.6023,Training
rewired,guo,Richoux_FC,1,0.7008,0.4142,Validation
rewired,guo,Richoux_FC,2,0.4147,0.8561,Training
rewired,guo,Richoux_FC,2,0.7269,0.2877,Validation
rewired,guo,Richoux_FC,3,0.3384,0.9012,Training
rewired,guo,Richoux_FC,3,0.7519,0.2529,Validation
rewired,guo,Richoux_FC,4,0.2829,0.9266,Training
rewired,guo,Richoux_FC,4,0.7849,0.2232,Validation
rewired,guo,Richoux_FC,5,0.2401,0.9435,Training
rewired,guo,Richoux_FC,5,0.8214,0.1819,Validation
rewired,guo,Richoux_FC,6,0.2070,0.9548,Training
rewired,guo,Richoux_FC,6,0.8546,0.1677,Validation
rewired,guo,Richoux_LSTM,1,0.7486,0.4918,Training
rewired,guo,Richoux_LSTM,1,0.7055,0.0013,Validation
rewired,guo,Richoux_LSTM,2,0.7061,0.5231,Training
rewired,guo,Richoux_LSTM,2,0.7179,0.0000e+00,Validation
rewired,guo,Richoux_LSTM,3,0.6887,0.5242,Training
rewired,guo,Richoux_LSTM,3,0.7292,0.0000e+00,Validation
rewired,guo,Richoux_LSTM,4,0.6795,0.5582,Training
rewired,guo,Richoux_LSTM,4,0.7351,0.0000e+00,Validation
rewired,guo,Richoux_LSTM,5,0.6710,0.5754,Training
rewired,guo,Richoux_LSTM,5,0.7383,0.0000e+00,Validation
rewired,guo,Richoux_LSTM,6,0.6647,0.5842,Training
rewired,guo,Richoux_LSTM,6,0.7384,0.0000e+00,Validation
rewired,huang,Richoux_FC,1,0.6999,0.6060,Training
rewired,huang,Richoux_FC,1,0.7139,0.2914,Validation
rewired,huang,Richoux_FC,2,0.3489,0.9228,Training
rewired,huang,Richoux_FC,2,0.7286,0.2401,Validation
rewired,huang,Richoux_FC,3,0.2765,0.9578,Training
rewired,huang,Richoux_FC,3,0.7424,0.2075,Validation
rewired,huang,Richoux_FC,4,0.2333,0.9694,Training
rewired,huang,Richoux_FC,4,0.7541,0.1935,Validation
rewired,huang,Richoux_FC,5,0.2027,0.9782,Training
rewired,huang,Richoux_FC,5,0.7655,0.1865,Validation
rewired,huang,Richoux_FC,6,0.1783,0.9819,Training
rewired,huang,Richoux_FC,6,0.7767,0.1888,Validation
rewired,huang,Richoux_LSTM,1,0.8308,0.5000,Training
rewired,huang,Richoux_LSTM,1,0.7058,0.0000e+00,Validation
rewired,huang,Richoux_LSTM,2,0.7323,0.5023,Training
rewired,huang,Richoux_LSTM,2,0.7167,0.0000e+00,Validation
rewired,huang,Richoux_LSTM,3,0.7016,0.5293,Training
rewired,huang,Richoux_LSTM,3,0.7263,0.0000e+00,Validation
rewired,huang,Richoux_LSTM,4,0.6741,0.5658,Training
rewired,huang,Richoux_LSTM,4,0.7346,0.0000e+00,Validation
rewired,huang,Richoux_LSTM,5,0.6591,0.5772,Training
rewired,huang,Richoux_LSTM,5,0.7419,0.0000e+00,Validation
rewired,huang,Richoux_LSTM,6,0.6548,0.5702,Training
rewired,huang,Richoux_LSTM,6,0.7490,0.0000e+00,Validation
rewired,du,Richoux_FC,1,0.4959,0.7817,Training
rewired,du,Richoux_FC,1,0.7821,0.1680,Validation
rewired,du,Richoux_FC,2,0.2973,0.9160,Training
rewired,du,Richoux_FC,2,0.9039,0.1219,Validation
rewired,du,Richoux_FC,3,0.2211,0.9363,Training
rewired,du,Richoux_FC,3,1.0177,0.0922,Validation
rewired,du,Richoux_FC,4,0.1782,0.9489,Training
rewired,du,Richoux_FC,4,1.1603,0.0634,Validation
rewired,du,Richoux_FC,5,0.1511,0.9566,Training
rewired,du,Richoux_FC,5,1.2813,0.0564,Validation
rewired,du,Richoux_FC,6,0.1331,0.9617,Training
rewired,du,Richoux_FC,6,1.3819,0.0609,Validation
rewired,du,Richoux_LSTM,1,0.7178,0.4984,Training
rewired,du,Richoux_LSTM,1,0.7361,0.0000e+00,Validation
rewired,du,Richoux_LSTM,2,0.6668,0.5700,Training
rewired,du,Richoux_LSTM,2,0.7682,0.0000e+00,Validation
rewired,du,Richoux_LSTM,3,0.6487,0.5992,Training
rewired,du,Richoux_LSTM,3,0.8012,0.0000e+00,Validation
rewired,du,Richoux_LSTM,4,0.6340,0.6093,Training
rewired,du,Richoux_LSTM,4,0.8204,0.0000e+00,Validation
rewired,du,Richoux_LSTM,5,0.6216,0.6174,Training
rewired,du,Richoux_LSTM,5,0.8462,0.0000e+00,Validation
rewired,du,Richoux_LSTM,6,0.6100,0.6271,Training
rewired,du,Richoux_LSTM,6,0.8601,0.0000e+00,Validation
rewired,pan,Richoux_FC,1,0.3843,0.8487,Training
rewired,pan,Richoux_FC,1,0.7642,0.2235,Validation
rewired,pan,Richoux_FC,2,0.1607,0.9580,Training
rewired,pan,Richoux_FC,2,0.8657,0.1626,Validation
rewired,pan,Richoux_FC,3,0.1051,0.9748,Training
rewired,pan,Richoux_FC,3,1.0047,0.1300,Validation
rewired,pan,Richoux_FC,4,0.0790,0.9815,Training
rewired,pan,Richoux_FC,4,1.0855,0.1468,Validation
rewired,pan,Richoux_FC,5,0.0632,0.9843,Training
rewired,pan,Richoux_FC,5,1.1896,0.1578,Validation
rewired,pan,Richoux_FC,6,0.0548,0.9863,Training
rewired,pan,Richoux_FC,6,1.2766,0.1719,Validation
rewired,pan,Richoux_LSTM,1,0.7112,0.5352,Training
rewired,pan,Richoux_LSTM,1,0.7456,0.0000e+00,Validation
rewired,pan,Richoux_LSTM,2,0.6552,0.5897,Training
rewired,pan,Richoux_LSTM,2,0.7563,0.0000e+00,Validation
rewired,pan,Richoux_LSTM,3,0.6312,0.6127,Training
rewired,pan,Richoux_LSTM,3,0.7467,0.0000e+00,Validation
rewired,pan,Richoux_LSTM,4,0.5970,0.6565,Training
rewired,pan,Richoux_LSTM,4,0.7389,0.0058,Validation
rewired,pan,Richoux_LSTM,5,0.5135,0.7352,Training
rewired,pan,Richoux_LSTM,5,0.7048,0.3662,Validation
rewired,pan,Richoux_LSTM,6,0.4243,0.8042,Training
rewired,pan,Richoux_LSTM,6,0.7779,0.0222,Validation
rewired,pan,Richoux_LSTM,7,0.3368,0.8593,Training
rewired,pan,Richoux_LSTM,7,0.7340,0.2408,Validation
rewired,pan,Richoux_LSTM,8,0.2864,0.8901,Training
rewired,pan,Richoux_LSTM,8,0.6572,0.8006,Validation
rewired,pan,Richoux_LSTM,9,0.2575,0.9056,Training
rewired,pan,Richoux_LSTM,9,0.8458,0.1938,Validation
rewired,pan,Richoux_LSTM,10,0.2379,0.9140,Training
rewired,pan,Richoux_LSTM,10,0.6316,0.8093,Validation
rewired,pan,Richoux_LSTM,11,0.2086,0.9288,Training
rewired,pan,Richoux_LSTM,11,0.6641,0.7275,Validation
rewired,pan,Richoux_LSTM,12,0.2025,0.9309,Training
rewired,pan,Richoux_LSTM,12,0.5397,0.8522,Validation
rewired,pan,Richoux_LSTM,13,0.1924,0.9369,Training
rewired,pan,Richoux_LSTM,13,0.5230,0.8690,Validation
rewired,pan,Richoux_LSTM,14,0.1799,0.9427,Training
rewired,pan,Richoux_LSTM,14,0.5692,0.8150,Validation
rewired,pan,Richoux_LSTM,15,0.1849,0.9380,Training
rewired,pan,Richoux_LSTM,15,0.4530,0.9216,Validation
rewired,pan,Richoux_LSTM,16,0.1872,0.9381,Training
rewired,pan,Richoux_LSTM,16,0.3870,0.9221,Validation
rewired,pan,Richoux_LSTM,17,0.1653,0.9468,Training
rewired,pan,Richoux_LSTM,17,0.4629,0.8593,Validation
rewired,pan,Richoux_LSTM,18,0.1633,0.9468,Training
rewired,pan,Richoux_LSTM,18,0.4035,0.8897,Validation
rewired,pan,Richoux_LSTM,19,0.1629,0.9474,Training
rewired,pan,Richoux_LSTM,19,0.7039,0.6518,Validation
rewired,pan,Richoux_LSTM,20,0.1789,0.9404,Training
rewired,pan,Richoux_LSTM,20,0.3623,0.9072,Validation
rewired,pan,Richoux_LSTM,21,0.1724,0.9436,Training
rewired,pan,Richoux_LSTM,21,0.2389,0.9481,Validation
rewired,pan,Richoux_LSTM,22,0.1654,0.9465,Training
rewired,pan,Richoux_LSTM,22,0.2775,0.9338,Validation
rewired,pan,Richoux_LSTM,23,0.1547,0.9512,Training
rewired,pan,Richoux_LSTM,23,0.2846,0.9228,Validation
rewired,pan,Richoux_LSTM,24,0.1620,0.9482,Training
rewired,pan,Richoux_LSTM,24,0.1784,0.9503,Validation
rewired,pan,Richoux_LSTM,25,0.1645,0.9471,Training
rewired,pan,Richoux_LSTM,25,0.2418,0.9299,Validation
rewired,pan,Richoux_LSTM,26,0.1536,0.9515,Training
rewired,pan,Richoux_LSTM,26,0.2154,0.9377,Validation
rewired,pan,Richoux_LSTM,27,0.1643,0.9459,Training
rewired,pan,Richoux_LSTM,27,0.7465,0.6908,Validation
rewired,pan,Richoux_LSTM,28,0.1758,0.9424,Training
rewired,pan,Richoux_LSTM,28,0.2599,0.9255,Validation
rewired,pan,Richoux_LSTM,29,0.1574,0.9497,Training
rewired,pan,Richoux_LSTM,29,0.3151,0.8870,Validation
rewired,richoux_regular,Richoux_FC,1,0.4730,0.7786,Training
rewired,richoux_regular,Richoux_FC,1,0.6354,0.7685,Validation
rewired,richoux_regular,Richoux_FC,2,0.2515,0.9046,Training
rewired,richoux_regular,Richoux_FC,2,0.5914,0.7568,Validation
rewired,richoux_regular,Richoux_FC,3,0.1804,0.9360,Training
rewired,richoux_regular,Richoux_FC,3,0.5234,0.7852,Validation
rewired,richoux_regular,Richoux_FC,4,0.1412,0.9528,Training
rewired,richoux_regular,Richoux_FC,4,0.4687,0.7919,Validation
rewired,richoux_regular,Richoux_FC,5,0.1156,0.9623,Training
rewired,richoux_regular,Richoux_FC,5,0.3823,0.8320,Validation
rewired,richoux_regular,Richoux_FC,6,0.0972,0.9691,Training
rewired,richoux_regular,Richoux_FC,6,0.4046,0.8165,Validation
rewired,richoux_regular,Richoux_FC,7,0.0828,0.9744,Training
rewired,richoux_regular,Richoux_FC,7,0.4006,0.8237,Validation
rewired,richoux_regular,Richoux_FC,8,0.0711,0.9788,Training
rewired,richoux_regular,Richoux_FC,8,0.4479,0.8057,Validation
rewired,richoux_regular,Richoux_FC,9,0.0606,0.9821,Training
rewired,richoux_regular,Richoux_FC,9,0.3996,0.8366,Validation
rewired,richoux_regular,Richoux_FC,10,0.0524,0.9858,Training
rewired,richoux_regular,Richoux_FC,10,0.4371,0.8300,Validation
rewired,richoux_regular,Richoux_FC,11,0.0434,0.9887,Training
rewired,richoux_regular,Richoux_FC,11,0.4387,0.8389,Validation
rewired,richoux_regular,Richoux_FC,12,0.0359,0.9908,Training
rewired,richoux_regular,Richoux_FC,12,0.4731,0.8357,Validation
rewired,richoux_regular,Richoux_FC,13,0.0302,0.9928,Training
rewired,richoux_regular,Richoux_FC,13,0.5376,0.8239,Validation
rewired,richoux_regular,Richoux_FC,14,0.0276,0.9933,Training
rewired,richoux_regular,Richoux_FC,14,0.6048,0.8098,Validation
rewired,richoux_regular,Richoux_FC,15,0.0242,0.9947,Training
rewired,richoux_regular,Richoux_FC,15,0.5638,0.8243,Validation
rewired,richoux_regular,Richoux_FC,16,0.0204,0.9957,Training
rewired,richoux_regular,Richoux_FC,16,0.5713,0.8266,Validation
rewired,richoux_regular,Richoux_LSTM,1,0.6958,0.5536,Training
rewired,richoux_regular,Richoux_LSTM,1,0.7839,0.0000e+00,Validation
rewired,richoux_regular,Richoux_LSTM,2,0.6527,0.6055,Training
rewired,richoux_regular,Richoux_LSTM,2,0.8647,0.0000e+00,Validation
rewired,richoux_regular,Richoux_LSTM,3,0.5585,0.7040,Training
rewired,richoux_regular,Richoux_LSTM,3,0.9726,0.0000e+00,Validation
